D' L' F U' L' F2
U' F' R U' F' U
U' F2 D' F L' R
U' F2 D' F R L'
R' B R U' F' R
D2 L D2 B' U' F' R
R' L B R U' F' R
U' L F' R U' F' U
U' L F2 D' F L' R
U' L F2 D' F R L'
D2 L B' U L U2 F'
R' L' B R U' F' R
L' R' B R U' F' R
L2 R' B R U' F' R
L R' B R U' F' R
D' L' F L U' L2 F2
D' L' F L U' F2 L2
D' L' F L2 U' L F2
D' L' F L2 U' F2 L
D' L' F U' L F2 L2
D' L' F U' L' F2 D
D' L' F U' L' F2 D'
D' L' F U' L' F2 D2
D' L' F U' L2 F2 L
D' L' F D' L2 U' L
D' L' F B U' L' F2
D' L' F B' U' L' F2
D' L' F B2 U' L' F2
U' L' F' R U' F' U
U' L' F2 D' F L' R
U' L' F2 D' F R L'
D' L' B F U' L' F2
D' L' B' F U' L' F2
D' L' B2 F U' L' F2
D2 L2 U' D2 F' L' R
D2 L2 U' D2 F' R L'
R' L2 B R U' F' R
D' L2 U' F L' R F2
D' L2 U' F R L' F2
D2 L2 D2 U' F' L' R
D2 L2 D2 U' F' R L'
U' L2 F' R U' F' U
U' L2 F2 D' F L' R
U' L2 F2 D' F R L'
D2 L2 B U' F' L' R'
D2 L2 B U' F' R' L'
F' R U R2 B R U'
R' U B R U' F' R
F' R U' F' U2 R' U'
U2 R F' R' U F' R2
F' R B2 U' L F' U
F' R B2 U' F' L U
L' U' F' R U' F' U
L2 U' F' R U' F' U
L U' F' R U' F' U
F' R' U B R U' R
L' U' F2 D' F L' R
L' U' F2 D' F R L'
R' U' B R U' F' R
L2 U' F2 D' F L' R
L2 U' F2 D' F R L'
L U' F2 D' F L' R
L U' F2 D' F R L'
B' R' B R U' F' R
B2 R' B R U' F' R
B R' B R U' F' R
F R' B R U' F2 R
R2 U2 R2 U' F' L' R
R2 U2 R2 U' F' R L'
U2 R2 U R2 F' L' R
U2 R2 U R2 F' R L'
R' U2 B R U' F' R
L' D' L' F U' L' F2
L2 D' L' F U' L' F2
L D' L' F U' L' F2
F' U' R U' F' R' U
B' U' F' R U' F' U
B2 U' F' R U' F' U
F U' F D' F L' R
F U' F D' F R L'
B U' F' R U' F' U
B' U' F2 D' F L' R
B' U' F2 D' F R L'
B2 U' F2 D' F L' R
B2 U' F2 D' F R L'
F U' F2 R U' F' U
B U' F2 D' F L' R
B U' F2 D' F R L'
F U2 R F' U F' R
U2 F R F' U F' R
F' D R B' D L B'
U' F' L R U' F' U
U' F' L' R U' F' U
U' F' L2 R U' F' U
U' F' R L U' F' U
U' F' R L' U' F' U
U' F' R L2 U' F' U
U' F' R U' D F' U
U' F' R U' D' F' U
U' F' R U' D2 F' U
U' F' R U' F' U D
U' F' R U' F' U D'
U' F' R U' F' U D2
U' F' R U' F' D U
U' F' R U' F' D' U
U' F' R U' F' D2 U
U' F' R U' F' D2 U
U' F' R D U' F' U
U' F' R D' U' F' U
U' F' R D2 U' F' U
U' F' R F D' L2 F'
U' F' R F D' F' L2
U' F' R' U B U' R2
U F' L2 D R B' L
U F' L2 D B' L R
U F' L2 D B' R L
U' F' D R B' L B
B' D' L' F U' L' F2
B2 D' L' F U' L' F2
U' F' D B' L B R
U' F' D' R F L' F'
U' F' D' F L' F' R
B D' L' F U' L' F2
U F' D L2 R B' L
U F' D L2 B' L R
U F' D L2 B' R L
U F' D R L2 B' L
U' F' B D R B' L
U' F' B D B' L R
U' F' B D B' R L
R' F' B U' R F' B
R' F' B U' R B F'
F' D' F U' L' F' R
U' F2 R F R D' L2
U' F2 R F D' L2 R
U' F2 R F D' R L2
F2 D' F' U' F2 L' R
F2 D' F' U' F2 R L'
U2 F2 R F' U F2 R
U' F2 D' R F L' R
U' F2 D' R F R L'
U' F2 D' R' F L' R
U' F2 D' R' F R L'
U' F2 D' R2 F L' R
U' F2 D' R2 F R L'
U' F2 D' F L' R D
U' F2 D' F L' R D'
U' F2 D' F L' R D2
U' F2 D' F L' D R
U' F2 D' F L' D' R
U' F2 D' F L' D2 R
U' F2 D' F R L' D
U' F2 D' F R L' D'
U' F2 D' F R L' D2
U' F2 D' F R D L'
U' F2 D' F R D' L'
U' F2 D' F R D2 L'
U' F2 D' F D L' R
U' F2 D' F D R L'
U' F2 D' F D' L' R
U' F2 D' F D' R L'
U' F2 D' F D2 L' R
U' F2 D' F D2 R L'
R' B L R U' F' R
R' B L' R U' F' R
D' B L' F U' L' F2
R' B L2 R U' F' R
D2 B L2 U' F' L' R'
D2 B L2 U' F' R' L'
R' B R L U' F' R
R' B R L' U' F' R
R' B R L2 U' F' R
R' B R U' F' R D
R' B R U' F' R D'
R' B R U' F' R D2
R' B R U' F' D R
R' B R U' F' D' R
R' B R U' F' D2 R
R' B R F U' F2 R
U' B F' D R B' L
U' B F' D B' L R
U' B F' D B' R L
R' B F' U' R F' B
R' B F' U' R B F'
D' B' L' F U' L' F2
R' B' R B2 U' F' R
D B' U' L D' F' R
D B' U' D' L F' R
D B' U' D' F' L R
D B' U' D' F' R L
D B' D' U' L F' R
D B' D' U' F' L R
D B' D' U' F' R L
D2 B2 L B' U' F' R'
D' B2 L' F U' L' F2
R' B2 R B' U' F' R
