D' L2 F R B U'
B' R' F' L' U F'
B' U F' L' F' B'
B' U F' L' B' F'
L2 F R B U' F
R' F' B' L' U F'
F' B' L' U F' L'
B' F' L' U F' L'
R' B' F' L' U F'
B' L R' F' L' U F'
B' L U F' L' F' B'
B' L U F' L' B' F'
L2 R F B R U' F
R' L F' L' B' U F'
B' L F' L' U F' L'
L2 R B F R U' F
B' L' R' F' L' U F'
F' L' U D F' L' R
F' L' U D F' R L'
B' L' U F' L' F' B'
B' L' U F' L' B' F'
L R' F' L' B' U F'
F' L' D U F' L' R
F' L' D U F' R L'
B' L' F' L' U F' L'
D' L2 R F B R U'
D' L2 R B F R U'
B' L2 R' F' L' U F'
R L2 F B R U' F
B' L2 U F' L' F' B'
B' L2 U F' L' B' F'
R L2 B F R U' F
D' L2 D F R B U'
D' L2 D' F R B U'
D' L2 D2 F R B U'
D' L2 F R D B U'
D' L2 F R D' B U'
D' L2 F R D2 B U'
D' L2 F R B U' D
D' L2 F R B U' D'
D' L2 F R B U' D2
D' L2 F R B D U'
D' L2 F R B D' U'
D' L2 F R B D2 U'
D' L2 F D R B U'
D' L2 F D' R B U'
D' L2 F D2 R B U'
D' L2 F B R B U'
D' L2 F B' R B U'
D' L2 F B2 R B U'
B' L2 F' L' U F' L'
D' L2 B F R B U'
D' L2 B' F R B U'
D' L2 B2 F R B U'
D' R L2 F B R U'
D' R L2 B F R U'
L U F' L' F' B' R'
L U F' L' B' F' R'
B' R D R2 F' L' U
U' R F2 B L D' R2
U' R F2 B D' L R2
U' R F2 B D' R2 L
U' R B L F2 D' R2
U' R B F2 L D' R2
U' R B F2 D' L R2
U' R B F2 D' R2 L
F R B U' D' R2 F
F R B U' D' F R2
F R B U' F D' R2
F R B U2 B2 U F
F R B D' U' R2 F
F R B D' U' F R2
U' R B' U F2 B2 L
U' R B' U B2 L F2
U' R B' U B2 F2 L
F R B D2 F2 U' F'
B' R' L F' L' U F'
B' R' L' F' L' U F'
L U' F R F B L
L U' F R B F L
B' R' L2 F' L' U F'
B' R' D F' L' R2 U
B' R' D F' R2 L' U
B' R' F' L' U D F'
B' R' F' L' U D' F'
B' R' F' L' U D2 F'
B' R' F' L' U F' D
B' R' F' L' U F' D'
B' R' F' L' U F' D2
B' R' F' L' D U F'
B' R' F' L' D' U F'
B' R' F' L' D2 U F'
B' R' F' D L' U F'
B' R' F' D' L' U F'
B R' F' L' B2 U F'
B' R' F' D2 L' U F'
D R' F' R' B' L' U
B R' F' B2 L' U F'
B R' B2 F' L' U F'
R D R2 F' B' L' U
R D R2 B' F' L' U
B' U L' F' B' L' F'
B' U L' F2 D2 B' L
B' U L' B' F' L' F'
R' D F' R2 B' L' U
R' D F' B' L' R2 U
R' D F' B' R2 L' U
R' D B' F' L' R2 U
R' D B' F' R2 L' U
B' U F' L' D F' B'
B' U F' L' D B' F'
B' U F' L' D' F' B'
B' U F' L' D' B' F'
B' U F' L' D2 F' B'
B' U F' L' D2 B' F'
B' U F' L' F' D B'
B' U F' L' F' D' B'
B' U F' L' F' D2 B'
B' U F' L' F' B' D
B' U F' L' F' B' D'
B' U F' L' F' B' D2
B' U F' L' B' D F'
B' U F' L' B' D' F'
B' U F' L' B' D2 F'
B' U F' L' B' F' D
B' U F' L' B' F' D'
B' U F' L' B' F' D2
B' U F' L2 F' L B'
B' U F' D L' F' B'
B' U F' D L' B' F'
B' U F' D' L' F' B'
B' U F' D' L' B' F'
B' U F' D2 L' F' B'
B' U F' D2 L' B' F'
B' U F' B L' F' B'
B' U F' B L' B' F'
R2 D' L2 F R U' L'
B' U F' B' L' F' B'
B' U F' B' L' B' F'
B' U F' B2 L' F' B'
B' U F' B2 L' B' F'
B' U F2 L' D2 B' L
R D' L2 F B R U'
B' U F2 D2 L' B' L
R D' L2 B F R U'
B' U B F' L' F' B'
B' U B F' L' B' F'
B' U B' F' L' F' B'
B' U B' F' L' B' F'
B' U B2 F' L' F' B'
B' U B2 F' L' B' F'
B' U' L F2 R B L
L2 D' F L2 R B U'
L2 D' F R L2 B U'
L2 D' F R B L2 U'
B' U' R B L F2 R
B' U' R' F' U2 F' L'
B' U' F' U2 F' L' B'
B' U' B L F2 R B
B' U' B' R' F' U2 F'
B' U2 L' B' R' U' F2
D' F L2 R F B U'
D' F L2 R B F U'
D' F R L2 F B U'
D' F R L2 B F U'
L2 F R D B U' F
L2 F R D' B U' F
L2 F R D2 B U' F
L2 F R B U' D F
L2 F R B U' D' F
L2 F R B U' D2 F
L2 F R B U' F D
L2 F R B U' F D'
L2 F R B U' F D2
