B2 L D' R2 F
B2 L D' F R2
B2 L F D' R2
L U F B2 L
L U B2 F L
B2 D' L R2 F
B2 D' L F R2
B2 D' R2 L F
B2 L R D' R2 F
B2 L R D' F R2
B2 L R F D' R2
B2 L R' D' R2 F
B2 L R' D' F R2
B2 L R' F D' R2
B2 L R2 D' R2 F
B2 L R2 D' F R2
B2 L R2 F D' R2
F L U F B2 L
F' L U F B2 L
F2 L U F B2 L
F L U B2 F L
F' L U B2 F L
F2 L U B2 F L
B2 L U' B2 U F
B2 L D F D2 R2
B2 L D' R' F R'
B2 L D' R2 D F
B2 L D' R2 D' F
B2 L D' R2 D2 F
B2 L D' R2 F D
B2 L D' R2 F D'
B2 L D' R2 F D2
B2 L D' F R2 D
B2 L D' F R2 D'
B2 L D' F R2 D2
B2 L D' F' R2 F2
B2 L F R D' R2
B2 L F R' D' R2
B2 L F R2 D' R2
B2 L F U' B2 U
B2 L F D' R2 D
B2 L F D' R2 D'
B2 L F D' R2 D2
B2 L F2 D' F' R2
L' U L B2 L F
L' U L2 F B2 L
L2 U L' F B2 L
L' U L2 B2 F L
L2 U L' B2 F L
L U L' B2 L F
L2 U L2 B2 L F
B2 R L D' R2 F
B2 R L D' F R2
B2 R L F D' R2
L U F L B2 L
L U F L' B2 L
L U F L2 B2 L
L U F B2 L D
L U F B2 L D'
L U F B2 L D2
L U F B2 D L
L U F B2 D' L
L U F B2 D2 L
L U F' B2 L F2
L U F2 B2 L F'
L2 U B2 L' F L2
B2 R D' L R2 F
B2 R D' L F R2
L U B2 D F L
L U B2 D' F L
L U B2 D2 F L
L U B2 F L D
L U B2 F L D'
L U B2 F L D2
L U B2 F D L
L U B2 F D' L
L U B2 F D2 L
L U B2 F' L F2
L U B2 F2 L F'
B2 R D' R2 L F
L' U' R' B' U2 B'
L U' R' U2 F B2
L U' R' U2 B2 F
B2 R' L D' R2 F
B2 R' L D' F R2
B2 R' L F D' R2
L' U' B' U2 B' L
B2 R' D' L R2 F
B2 R' D' L F R2
B2 R' D' R2 L F
B2 R2 L D' R2 F
B2 R2 L D' F R2
B2 R2 L F D' R2
B2 R2 D' L R2 F
B2 R2 D' L F R2
B2 R2 D' R2 L F
L F B2 L D' R2
L F B2 D' L R2
L F B2 D' R2 L
B2 D' L R' F R'
B2 D' L R2 D F
B2 D' L R2 D' F
B2 D' L R2 D2 F
B2 D' L R2 F D
B2 D' L R2 F D'
B2 D' L R2 F D2
L F' U F2 B2 L
L F' U B2 L F2
L F' U B2 F2 L
B2 D' L F R2 D
B2 D' L F R2 D'
B2 D' L F R2 D2
B2 D' L F' R2 F2
B2 D' R' L F R'
B2 D' R2 L D F
B2 D' R2 L D' F
B2 D' R2 L D2 F
B2 D' R2 L F D
B2 D' R2 L F D'
B2 D' R2 L F D2
B2 D' R2 D L F
B2 D' R2 D' L F
B2 D' R2 D2 L F
B2 D' R2 F L F
B2 D' R2 F' L F
B2 D' R2 F2 L F
B2 D' F L R2 F
B2 D' F L F R2
B2 D' F R2 L F
B2 D' F' L R2 F
B2 D' F' L F R2
B2 D' F' R2 L F
B2 D' F2 L R2 F
B2 D' F2 L F R2
B2 D' F2 R2 L F
L F2 U F' B2 L
L F2 U B2 L F'
L F2 U B2 F' L
B2 D2 L D R2 F
B2 D2 L D F R2
B2 F L D' R2 F
B2 F L D' F R2
B2 F L F D' R2
B2 F D' L R2 F
B2 F D' L F R2
B2 F D' R2 L F
B2 F' L D' R2 F
B2 F' L D' F R2
B2 F' L F D' R2
L' B2 L D' R2 F'
B2 F' D' L R2 F
B2 F' D' L F R2
B2 F' D' R2 L F
F' B2 L D' R2 F
F' B2 L D' R2 F
F' B2 L D' F R2
F' B2 L F D' R2
B2 F2 L D' R2 F
B2 F2 L D' R2 F
B2 F2 L D' F R2
F2 B2 L D' R2 F
F2 B2 L D' R2 F
F2 B2 L D' F R2
B2 F2 L F D' R2
F2 B2 L F D' R2
F B2 L D' R2 F
F B2 L D' R2 F
F B2 L D' F R2
U B2 L2 D L' F
F B2 L F D' R2
L' B2 D' L R2 F'
L' B2 D' R2 L F'
L' B2 D' R2 F' L
L B2 D' R2 F L
L B2 D' F L R2
L B2 D' F R2 L
F' B2 D' L R2 F
F' B2 D' L F R2
F' B2 D' R2 L F
U B2 D L' F L2
L B2 F L D' R2
B2 F2 D' L R2 F
F2 B2 D' L R2 F
B2 F2 D' L F R2
F2 B2 D' L F R2
B2 F2 D' R2 L F
F2 B2 D' R2 L F
L B2 F D' L R2
L B2 F D' R2 L
F B2 D' L R2 F
F B2 D' L F R2
F B2 D' R2 L F
B2 L R U' B2 U F
B2 L R D F D2 R2
B2 L R D' R' F R'
B2 L R D' R2 D F
B2 L R D' R2 D' F
B2 L R D' R2 D2 F
B2 L R D' R2 F D
B2 L R D' R2 F D'
