U F2 B' R' U2
U B' R' F2 U2
U B' F2 R' U2
R' U F2 B' R' U2
R2 U F2 B' R' U2
R' U B' R' F2 U2
R U F2 B' R' U2
R' U B' F2 R' U2
R2 U B' R' F2 U2
R2 U B' R' F2 U2
R U B' R' F2 U2
R2 U B' F2 R' U2
R U B' F2 R' U2
U R F2 B' R' U2
U R B' R' F2 U2
U R B' F2 R' U2
U R' F2 B' R' U2
U R' B' R' F2 U2
U R' B' F2 R' U2
D R2 U B' R' U2
U R2 F2 B' R' U2
L2 D R2 U' F L'
U R2 B' R' F2 U2
U R2 B' F2 R' U2
D2 U B' R' U2 B'
B2 U F2 B U2 L
B2 U B F2 U2 L
U D2 B' R' U2 B'
B2 D R2 U' F' L'
U F B' R' F U2
U F2 R B' R' U2
U F2 R' B' R' U2
U F2 R2 B' R' U2
U F2 D B' R' U2
U F2 D' B' R' U2
U F2 D2 B' R' U2
U F2 B' R' U2 D
U F2 B' R' U2 D'
U F2 B' R' U2 D2
U F2 B' R' D U2
U F2 B' R' D' U2
U F2 B' R' D' U2
U F2 B' R' D2 U2
U F2 B' D R' U2
U F2 B' D' R' U2
U F2 B' D2 R' U2
U B' R F2 R2 U2
U B' R' U2 D2 B2
U B' R' D2 U2 B2
U B' R' F2 U2 D
U B' R' F2 U2 D'
U B' R' F2 U2 D2
U B' R' F2 U2 D2
U B' R' F2 D U2
U B' R' F2 D' U2
U B' R' F2 D2 U2
U B' R2 F2 U2 L'
U B' U2 D2 B2 L
U B' D2 R' U2 B2
U B' D2 U2 B2 L
U B' F R' F U2
U B' F2 R' U2 D
U B' F2 R' U2 D'
U B' F2 R' U2 D2
U B' F2 R' D U2
U B' F2 R' D' U2
U B' F2 R' D2 U2
U B' F2 D R' U2
U B' F2 D' R' U2
U B' F2 D2 R' U2
D B2 R2 U' F' L'
L2 R D R2 U' F L'
B L D L2 R2 B' U'
B L D L2 B' R2 U'
B L D R2 L2 B' U'
L2 R' D R2 U' F L'
D L' R2 D' B' L U'
D L' R2 B' L' U' F
B2 L' D R2 B' U' F'
B L' D R2 B' L2 U'
B' L' D B' R2 U' F'
B L' D B' L2 R2 U'
B L' D B' R2 L2 U'
D2 L' D' R2 B' L U'
D2 L' D' B' L R2 U'
D2 L' D' B' R2 L U'
B L' D2 B' U' F2 B'
B L' D2 B' U' B' F2
U' L' F' L' F D2 B2
B' L' F2 U' F2 B' U'
U L' F2 L B' R' U2
B' L' F2 U' B' F2 U'
R' L2 D R2 U' F L'
D L' B' L' R2 U' F
B' L' B' U F2 B U2
B' L' B' U B F2 U2
D' L' B' U2 L' U F
L2 R2 D R2 U' F L'
R2 L2 D R2 U' F L'
B' L' B' D R2 U' F'
B2 L' B' U F2 B2 U2
D L' B' R2 L' U' F
B2 L' B' U B2 F2 U2
B2 L' B' U' D2 F2 B2
B2 L' B' U' D2 B2 F2
B L' B' U F2 B' U2
R L2 D R2 U' F L'
B L' B' U B' F2 U2
B2 L' B' D L2 R2 U'
B2 L' B' D R2 L2 U'
B2 L' B' D2 U' F2 B2
B2 L' B' D2 U' B2 F2
D L2 R2 U' D F L'
D L2 R2 D U' F L'
D L2 U' D F L' B2
D L2 U' D F B2 L'
D L2 U' D B2 F L'
D2 L2 U' B2 D F L'
U2 L2 U' F2 U2 F' L'
F2 L2 U2 D R2 F L'
F2 L2 U2 D F L' R2
F2 L2 U2 D F R2 L'
U' L2 U2 F2 U2 F' L'
F2 L2 D U2 R2 F L'
F2 L2 D U2 F L' R2
F2 L2 D U2 F R2 L'
F2 L2 D F L' R2 B
F2 L2 D F R2 L' B
F2 L2 D F R2 B L'
D L2 D U' F L' B2
D L2 D U' F B2 L'
D L2 D U' B2 F L'
F2 L2 D' L2 B' U2 L
U' L2 D2 F' L' F2 B2
U' L2 D2 F' L' B2 F2
U' L2 D2 F' B2 L' F2
U' L2 D2 B2 F' L' F2
U' L2 F U2 R F U2
U' L2 F' L F2 L2 B'
R' U R F2 B' R' U2
R' U R B' R' F2 U2
R' U R B' F2 R' U2
R2 U R F2 B' R' U2
R2 U R B' R' F2 U2
R2 U R B' F2 R' U2
U L2 F2 L2 U2 F' L'
R U R F2 B' R' U2
R U R B' R' F2 U2
R U R B' F2 R' U2
R' U R' F2 B' R' U2
R' U R' B' R' F2 U2
R' U R' B' F2 R' U2
R2 U R' F2 B' R' U2
R2 U R' B' R' F2 U2
R2 U R' B' F2 R' U2
R U R' F2 B' R' U2
R U R' B' R' F2 U2
R U R' B' F2 R' U2
R' U R2 F2 B' R' U2
R' U R2 B' R' F2 U2
R' U R2 B' F2 R' U2
R2 U R2 F2 B' R' U2
R2 U R2 B' R' F2 U2
R2 U R2 B' F2 R' U2
R U R2 F2 B' R' U2
R U R2 B' R' F2 U2
R U R2 B' F2 R' U2
R' U D2 B' R' U2 B'
R2 U D2 B' R' U2 B'
R U D2 B' R' U2 B'
R' U F B' R' F U2
R2 U F B' R' F U2
R U F B' R' F U2
R' U F2 R B' R' U2
R' U F2 R' B' R' U2
D2 R U B' R' U2 B'
R' U F2 R2 B' R' U2
R' U F2 D B' R' U2
R' U F2 D' B' R' U2
R' U F2 D2 B' R' U2
R2 U F2 R B' R' U2
R' U F2 B' R' U2 D
R' U F2 B' R' U2 D'
R' U F2 B' R' U2 D2
R' U F2 B' R' D U2
R' U F2 B' R' D' U2
R' U F2 B' R' D2 U2
R' U F2 B' D R' U2
R2 U F2 R' B' R' U2
R' U F2 B' D' R' U2
R' U F2 B' D2 R' U2
R2 U F2 R2 B' R' U2
R U F2 R B' R' U2
R U F2 R' B' R' U2
R2 U F2 D B' R' U2
R U F2 R2 B' R' U2
R2 U F2 D' B' R' U2
R2 U F2 D2 B' R' U2
R2 U F2 B' R' U2 D
R2 U F2 B' R' U2 D'
R2 U F2 B' R' U2 D2
R2 U F2 B' R' D U2
R2 U F2 B' R' D' U2
R2 U F2 B' R' D2 U2
R2 U F2 B' D R' U2
R2 U F2 B' D' R' U2
R2 U F2 B' D2 R' U2
R U F2 D B' R' U2
R U F2 D' B' R' U2
R U F2 D2 B' R' U2
R U F2 B' R' U2 D
R U F2 B' R' U2 D'
R U F2 B' R' U2 D2
R U F2 B' R' D U2
R U F2 B' R' D' U2
R U F2 B' R' D2 U2
R U F2 B' D R' U2
R U F2 B' D' R' U2
R U F2 B' D2 R' U2
R' U B' R F2 R2 U2
R' U B' R' U2 D2 B2
R' U B' R' D2 U2 B2
R' U B' R' F2 U2 D
R' U B' R' F2 U2 D'
R' U B' R' F2 U2 D2
R' U B' R' F2 D U2
R' U B' R' F2 D' U2
R' U B' R' F2 D2 U2
R' U B' R2 F2 U2 L'
R' U B' U2 D2 B2 L
R' U B' D2 R' U2 B2
R' U B' D2 U2 B2 L
R' U B' F R' F U2
R2 U B' R F2 R2 U2
R2 U B' R' U2 D2 B2
R2 U B' R' D2 U2 B2
R2 U B' R' F2 U2 D
R2 U B' R' F2 U2 D'
R2 U B' R' F2 U2 D2
R2 U B' R' F2 D U2
R2 U B' R' F2 D' U2
R2 U B' R' F2 D2 U2
R' U B' F2 R' U2 D
R' U B' F2 R' U2 D'
R' U B' F2 R' U2 D2
R' U B' F2 R' D U2
R' U B' F2 R' D' U2
R' U B' F2 R' D2 U2
R' U B' F2 D R' U2
R' U B' F2 D' R' U2
R' U B' F2 D2 R' U2
R2 U B' R2 F2 U2 L'
R U B' R F2 R2 U2
R U B' R' U2 D2 B2
R U B' R' D2 U2 B2
R2 U B' U2 D2 B2 L
R U B' R' F2 U2 D
R U B' R' F2 U2 D'
R U B' R' F2 U2 D2
R U B' R' F2 D U2
R U B' R' F2 D' U2
R U B' R' F2 D2 U2
R U B' R2 F2 U2 L'
R2 U B' D2 R' U2 B2
R2 U B' D2 U2 B2 L
R2 U B' F R' F U2
R U B' U2 D2 B2 L
R2 U B' F2 R' U2 D
R2 U B' F2 R' U2 D'
R2 U B' F2 R' U2 D2
R2 U B' F2 R' D U2
R2 U B' F2 R' D' U2
R2 U B' F2 R' D2 U2
R2 U B' F2 D R' U2
