L' U' F2 B' L R'
L' U' F2 B' R' L
L' U' B' L R' F2
L' U' B' L F2 R'
L' U' B' R' L F2
L' U' B' R' F2 L
L' U' B' F2 L R'
L' U' B' F2 R' L
L' R F2 B' L D' R2
L' R F2 B' D' L R2
L' R F2 B' D' R2 L
L' R B U F2 B2 L
L' R B U B2 L F2
L' R B U B2 F2 L
L' R B' L F2 D' R2
L' R B' F2 L D' R2
L' R B' F2 D' L R2
L' R B' F2 D' R2 L
B' L F2 R2 D B R'
F2 L' R B' L D' R2
F2 L' R B' D' L R2
F2 L' R B' D' R2 L
F' L' U' F' B' L R'
F' L' U' F' B' R' L
F' L' U' B' L F' R'
B' L' U' F2 B' L2 R'
B' L' U' F2 B' R' L2
F' L' U' B' F' L R'
F' L' U' B' F' R' L
B' L' U' B' L2 R' F2
B' L' U' B' L2 F2 R'
B' L' U' B' R' L2 F2
B' L' U' B' R' F2 L2
B' L' U' B' F2 L2 R'
B' L' U' B' F2 R' L2
B' L' U' B' F2 R' L2
R' L' F' U' F' B' L
R' L' F' U' B' L F'
R' L' F' U' B' F' L
L' R' F' U' F' B' L
L' R' F' U' B' L F'
L' R' F' U' B' F' L
R L' F2 B' L D' R2
R L' F2 B' D' L R2
R L' F2 B' D' R2 L
R L' B U F2 B2 L
R L' B U B2 L F2
R L' B U B2 F2 L
R L' B' L F2 D' R2
R L' B' F2 L D' R2
R L' B' F2 D' L R2
R L' B' F2 D' R2 L
L' U F R F B' L
L' U F R B' F L
F2 R L' B' L D' R2
F2 R L' B' D' L R2
F2 R L' B' D' R2 L
L' U F B' R F L
L' U B' L F R F
L' U B' F R F L
L2 U' L F2 B' L R'
L2 U' L F2 B' R' L
L2 U' L B' L R' F2
L2 U' L B' L F2 R'
L2 U' L B' R' L F2
L2 U' L B' R' F2 L
L2 U' L B' F2 L R'
L2 U' L B' F2 R' L
L U' L2 F2 B' L R'
L U' L2 F2 B' R' L
L U' L2 B' L R' F2
L U' L2 B' L F2 R'
L U' L2 B' R' L F2
L U' L2 B' R' F2 L
L U' L2 B' F2 L R'
L U' L2 B' F2 R' L
L' U' R F2 B' L R'
L' U' R F2 B' R' L
L' U' R B' L R' F2
L' U' R B' L F2 R'
L' U' R B' R' L F2
L' U' R B' R' F2 L
L' U' R B' F2 L R'
L' U' R B' F2 R' L
L' U' R' F2 B' L R'
L' U' R' F2 B' R' L
L' U' R' B' L R' F2
L' U' R' B' L F2 R'
L' U' R' B' R' L F2
L' U' R' B' R' F2 L
L' U' R' B' F2 L R'
L' U' R' B' F2 R' L
L' U' R2 F2 B' L R'
L' U' R2 F2 B' R' L
L' U' R2 B' L R' F2
L' U' R2 B' L F2 R'
L' U' R2 B' R' L F2
L' U' R2 B' R' F2 L
L' U' R2 B' F2 L R'
L' U' R2 B' F2 R' L
L' U' F B' R' F L
L' U' F' B' L F' R'
L' U' F2 R B' L R'
L' U' F2 R B' R' L
L' U' F2 R' B' L R'
L' U' F2 R' B' R' L
L' U' F2 R2 B' L R'
L' U' F2 R2 B' R' L
L2 U' F2 L B' L R'
L2 U' F2 L B' R' L
L' U' F2 B' L R' D
L' U' F2 B' L R' D'
L' U' F2 B' L R' D2
L' U' F2 B' L D R'
L' U' F2 B' L D' R'
L' U' F2 B' L D2 R'
L' U' F2 B' R' L D
L' U' F2 B' R' L D'
L' U' F2 B' R' L D2
L' U' F2 B' R' D L
L' U' F2 B' R' D' L
L' U' F2 B' R' D2 L
L' U' F2 B' D L R'
L' U' F2 B' D R' L
L' U' F2 B' D' L R'
L' U' F2 B' D' R' L
L' U' F2 B' D2 L R'
L' U' F2 B' D2 R' L
L2 U' F2 B' L R' B'
L2 U' F2 B' R' L B'
L' U' B' L R F2 R2
L' U' B' L R' F2 D
L' U' B' L R' F2 D'
L' U' B' L R' F2 D2
L' U' B' L F R' F
L' U' B' L F2 R' D
L' U' B' L F2 R' D'
L' U' B' L F2 R' D2
L' U' B' L F2 D R'
L' U' B' L F2 D' R'
L' U' B' L F2 D2 R'
L' U' B' L' R' F2 L2
L' U' B' L' F2 L2 R'
L' U' B' L' F2 R' L2
L' U' B' R L F2 R2
L' U' B' R F2 L R2
L' U' B' R F2 R2 L
L' U' B' R' L F2 D
L' U' B' R' L F2 D'
L' U' B' R' L F2 D2
L' U' B' R' L' F2 L2
L' U' B' R' F' L F'
L' U' B' R' F2 L D
L' U' B' R' F2 L D'
L' U' B' R' F2 L D2
L' U' B' R' F2 D L
L' U' B' R' F2 D' L
L' U' B' R' F2 D2 L
L2 U' B' L R' F2 B'
L2 U' B' L R' B' F2
L2 U' B' L F2 R' B'
L2 U' B' R' L F2 B'
L2 U' B' R' L B' F2
L2 U' B' R' F2 L B'
L' U' B' F R' F L
L' U' B' F' L F' R'
L' U' B' F2 L R' D
L' U' B' F2 L R' D'
L' U' B' F2 L R' D2
L' U' B' F2 L D R'
L' U' B' F2 L D' R'
L' U' B' F2 L D2 R'
L' U' B' F2 R' L D
L' U' B' F2 R' L D'
L' U' B' F2 R' L D2
L' U' B' F2 R' D L
L' U' B' F2 R' D' L
L' U' B' F2 R' D2 L
L' U' B' F2 D L R'
L' U' B' F2 D R' L
L' U' B' F2 D' L R'
L' U' B' F2 D' R' L
L' U' B' F2 D2 L R'
L' U' B' F2 D2 R' L
L2 U' B' F2 L R' B'
L2 U' B' F2 R' L B'
B' U' F2 D' L B' R'
L' F U F R B' L
L' F U F B' L R
L' F U F B' R L
L' F U B' F L R
L' F U B' F R L
L' F U' F B' L R'
L' F U' F B' R' L
L' F U' B' R' F L
L' F U' B' F L R'
L' F U' B' F R' L
R' F' L' U' F' B' L
R' F' L' U' B' L F'
R' F' L' U' B' F' L
L' F' U' F' B' L R'
L' F' U' F' B' R' L
L' F' U' B' L F' R'
L' F' U' B' F' L R'
L' F' U' B' F' R' L
L' F2 R B' L D' R2
L' F2 R B' D' L R2
L' F2 R B' D' R2 L
R F2 L' B' L D' R2
R F2 L' B' D' L R2
R F2 L' B' D' R2 L
U' F2 B' L D R' B
U' F2 B' R' D' L B'
U' F2 B' D L R' B
U' F2 B' D R' L B
U' F2 B' D' L R' B'
U' F2 B' D' R' L B'
U' B' L F2 D R' B
R B' L F2 D' R2 B
U' B' R' F2 D' L B'
L2 B' U' L F2 B' R'
L2 B' U' L B' R' F2
L2 B' U' L B' F2 R'
L2 B' U' F2 L B' R'
U' B' F2 L D R' B
U' B' F2 R' D' L B'
U' B' F2 D L R' B
U' B' F2 D R' L B
U' B' F2 D' L R' B'
U' B' F2 D' R' L B'
