L' F U F2 B' U2
L' F U B' F2 U2
R2 L U' F B D' R2
D' L R2 U' F B R'
D' L R2 U' B R' F
D' L R2 U' B F R'
R2 L U' B D' R2 F
R2 L U' B D' F R2
R2 L U' B F D' R2
R2 L U2 B' U F B2
R2 L U2 B' U B2 F
D L U F' U2 R F2
D' L U' R2 F B R'
D' L U' R2 B R' F
D' L U' R2 B F R'
F' L U2 B' U F B
F' L U2 B' U B F
D' L' U F' B' L U2
D' L' U B' L F' U2
D' L' U B' F' L U2
D L' U F' B' U2 R
D L' U B' F' U2 R
R2 L' F L2 U' F B
R2 L' F L2 U' B F
R2 L' F U B' U2 B2
R2 L' F U' B D2 F2
F' L' F U F' B' U2
F' L' F U B' F' U2
F L' F L2 U' F B'
F L' F L2 U' B' F
F L' F U F B' U2
F L' F U B' F U2
L R2 U' F B D' R2
L R2 U' B D' R2 F
L R2 U' B D' F R2
L R2 U' B F D' R2
L R2 U2 B' U F B2
L R2 U2 B' U B2 F
F' L' B' U' F B U'
F' L' B' U' B F U'
L' R2 F L2 U' F B
L' R2 F L2 U' B F
L' R2 F U B' U2 B2
L' R2 F U' B D2 F2
L2 U L F' B' U2 R'
L2 U L B' F' U2 R'
L2 U F' L B' U2 R'
L2 U F' L' U2 F R
L' U F' D B' U2 R2
L' U F' D' L2 U2 F
L' U F' D' B' L2 U2
L' U F' B' U' F2 U'
L' U F' B' U2 D R2
L' U F' B' D U2 R2
L' U F' B' D' L2 U2
L U F' U B' U F2
L2 U F' B L B' U2
L2 U B L F' B' U2
L2 U B L B' F' U2
L2 U B F' L B' U2
L' U B' F' U' F2 U'
L' U B' F' U2 D R2
L' U B' F' D U2 R2
L' U B' F' D' L2 U2
L U' R2 F B D' R2
L U' R2 B D' R2 F
L U' R2 B D' F R2
L U' R2 B F D' R2
L2 U' F D2 R F' B2
L2 U' F D2 R B2 F'
L2 U' F D2 B2 R F'
L2 U' F' L' U2 F L
L U' B D' R2 F B
L U' B D' R2 B F
L U2 R2 B' U F B2
L U2 R2 B' U B2 F
D' R2 L U' F B R'
D' R2 L U' B R' F
D' R2 L U' B F R'
L U2 B' R2 U F B
L U2 B' R2 U B F
L U2 B' U F D2 B2
L U2 B' U' F' U2 F2
L' D F U F2 B' U2
L' D F U B' F2 U2
R2 D' L U' F B R'
R2 D' L U' B R' F
R2 D' L U' B F R'
L' D' F U F2 B' U2
L' D' F U B' F2 U2
F' U' F' L' F U' L
L' D2 F U F2 B' U2
L' D2 F U B' F2 U2
L' F L2 U F2 U2 F'
L' F L2 U' D2 F B2
L' F L2 U' D2 B2 F
L' F L2 D R2 U' F
L' F L2 D2 U' F B2
L' F L2 D2 U' B2 F
L' F R U F2 B' U2
L' F R U B' F2 U2
L' F R' U F2 B' U2
L' F R' U B' F2 U2
L' F R2 U F2 B' U2
L' F R2 U B' F2 U2
L' F U D2 B' U2 B'
L' F U F2 D B' U2
L' F U F2 D' B' U2
L' F U F2 D2 B' U2
L' F U F2 B' U2 D
L' F U F2 B' U2 D'
L' F U F2 B' U2 D2
L' F U F2 B' D U2
L' F U F2 B' D' U2
L' F U F2 B' D2 U2
L' F U B' U2 D2 B2
L' F U B' D2 U2 B2
L' F U B' F2 U2 D
L' F U B' F2 U2 D'
L' F U B' F2 U2 D2
L' F U B' F2 D U2
L' F U B' F2 D' U2
L' F U B' F2 D2 U2
L' F U' L2 F L2 B'
L' F U' B D2 F2 B2
L' F U' B D2 B2 F2
L' F U2 D' L2 U F
L' F D L2 R2 U' F
L' F D R2 L2 U' F
L' F D R2 U B' U2
L' F D' U2 L2 U F
L' F D2 L2 U' F B2
L' F D2 L2 U' B2 F
L' F D2 U B' U2 B'
L F' U2 B' U F2 B
L F' U2 B' U B F2
B2 D' R2 U2 B R' F'
L' F' B' U' F2 B U'
L' F' B' U' B F2 U'
L' F2 L2 F' U' F2 B'
L' F2 L2 F' U' B' F2
L F2 L2 F U' F2 B'
L F2 L2 F U' B' F2
L B' R2 F' U F2 B
L B' R2 F' U B F2
L' B' F' U' F2 B U'
L' B' F' U' B F2 U'
