U F L' U R2
F L' U R2 D' F2
F L' B' U R2 F'
R' U F L' U R'
U2 R2 U' F L' U
F U L' U L R2
F U L' U R2 L
F' U F2 L' U R2
U2 F L' U F' R2
U F L' U R2 D
U F L' U R2 D'
U F L' U R2 D2
U F L' D B2 U
U F L' B U R2
U F L' B' U R2
U F L' B2 U R2
U F D L' B2 U
U F D B2 L' U
U F B L' U R2
U F B' L' U R2
U F B2 L' U R2
B' F L' U R2 F'
U B F L' U R2
F B' L' U R2 F'
U B' F L' U R2
U B2 F L' U R2
U2 L R2 D' L B' L
U2 L R2 D' B' L B'
F L U L2 U L2 R2
F L U L2 U R2 L2
F L U R2 D' F2 B2
F L U R2 D' B2 F2
F' L U F2 L' U R2
U L F L' F U R2
F L B L2 U R2 F
F L B L2 U F R2
F L B' L2 U R2 F'
F L' U R2 U' R2 U
F L' U R2 D' F2 D
F L' U R2 D' F2 D'
F L' U R2 D' F2 D2
F L' U R2 F D' F2
F L' U R2 F' D' F2
F L' U R2 F2 D' F2
F' L' U F2 L' U R2
F L' U F R2 D' F2
F L' U F' R2 D' F2
F L' U F2 R2 D' F2
F L' U2 D' F2 U' F2
F L' U2 F U' F' R2
F L' U2 F' U' R2 F
F L' U2 F' U' F R2
F L' U2 F2 U' R2 F2
F L' U2 F2 U' F2 R2
F L' D B2 U D2 F2
F L' D B2 U' B2 U2
F L' D B2 D' R2 U
F L' D B2 D2 U F2
F L' D' U2 F2 U' F2
F L' B U' B' U2 R2
F L' B' R U R F'
F L' B' U R2 D F'
F L' B' U R2 D' F'
F L' B' U R2 D2 F'
F L' B' U R2 F' D
F L' B' U R2 F' D'
F L' B' U R2 F' D2
F L' B' U F R2 F'
F L' B' U F' R2 F'
F L' B' U F2 R2 F'
F L' B' U' B U2 R2
F L' B2 U R2 D2 F2
F L' B2 U' B2 U2 R2
F L2 U L U L' R2
F L2 U L U R2 L'
F' L2 U F2 L' U R2
D2 L2 U' B R' B2 U'
D2 L2 U' B' U2 L U
L U L' F L' U R2
L2 U L2 F L' U R2
R' U D F U R' B
R' U F L' U R' D
R' U F L' U R' D'
R' U F L' U R' D2
R' U F L' U D R'
R' U F L' U D' R'
R' U F L' U D2 R'
R' U F L' D U R'
R' U F L' D' U R'
R' U F L' D2 U R'
R' U F D L' U R'
R2 U F L' U2 F' U'
R' U F D' L' U R'
R' U F D2 L' U R'
L U F L' F U R2
F R U L' U L R
F R U L' U R L
F' R U2 F2 U F2 R
U2 R F L' U F' R
D R F' U F2 B2 U
D R F' U B2 F2 U
D R F' U2 D' L2 R2
D R F' U2 D' R2 L2
D R F' D L2 R2 U2
D R F' D R2 L2 U2
D R F' D' U2 L2 R2
D R F' D' U2 R2 L2
R2 U' F L' U2 L U'
L' U' F' R U' L' R
L' U' F' R U' R L'
L2 U' F' R B' U' R
L2 U' F' B' R U' R
F R' U L' U L R'
F R' U L' U R' L
D R' U F B2 U B'
D R' U B2 F U B'
U2 R' U' F L' U R'
F' R' U2 D R' B2 L
U' R' U2 F L' U R'
F' R' D R2 U2 R B2
F' R' D R2 U2 B2 R
F' R' D U2 R' B2 L
L2 U' B' F' R U' R
F' R' D' F2 U2 L2 R'
F' R' D' F2 U2 R' L2
U2 R' F L' U F' R'
R' U2 R' U' F L' U
R U2 R U' F L' U
L U2 R2 D' L B' L
L U2 R2 D' B' L B'
U2 R2 L D' L B' L
U2 R2 L D' B' L B'
R' U2 F L' U F' R'
R U2 F L' U F' R
B' R2 U' F L' U F2
U' R2 U' F L' U F'
U2 R2 U' F L' U D
U2 R2 U' F L' U D'
U2 R2 U' F L' U D2
U2 R2 U' F L' D U
U2 R2 U' F L' D' U
U2 R2 U' F L' D2 U
U2 R2 U' F D L' U
U2 R2 U' F D' L' U
U2 R2 U' F D2 L' U
U R2 U' R2 F L' U
U R2 U' F L' R2 U
U R2 U' F R2 L' U
U2 R2 D' L D' B' L
U R2 F L' R2 U R2
U R2 F R2 L' U R2
B' R2 F' U' F2 L' U
U2 R2 B U' F L' U
R' D U F U R' B
U2 R2 B' U' F L' U
U2 R2 B2 U' F L' U
F' U L F2 L' U R2
F' U L' F2 L' U R2
F2 U L' F' U R2 B'
F2 U L' F' U B' R2
F U L' U L R2 D
F U L' U L R2 D'
F U L' U L R2 D2
F U L' U R2 L D
F U L' U R2 L D'
F U L' U R2 L D2
F U L' U R2 D L
F U L' U R2 D' L
F U L' U R2 D2 L
F' U L2 F2 L' U R2
F U L' F U L R2
F U L' F U R2 L
F U L' F' U L R2
F U L' F' U R2 L
F U L' F2 U L R2
F U L' F2 U R2 L
F U R2 U' L' R2 U
F U R2 U' R2 L' U
F U D B2 L' U L
B' U F L' U R2 F'
F2 U F' L' U R2 B'
F2 U F' L' U B' R2
F' U F2 L' U R2 D
F' U F2 L' U R2 D'
F' U F2 L' U R2 D2
F' U F2 L' D B2 U
F' U F2 L' B U R2
F' U F2 L' B' U R2
F' U F2 L' B2 U R2
F' U F2 D L' B2 U
F' U F2 D B2 L' U
F' U F2 B L' U R2
F' U F2 B' L' U R2
F' U F2 B2 L' U R2
F' U B F2 L' U R2
D U B2 D' F L' U
F U B L' U L R2
F U B L' U R2 L
U D B2 D' F L' U
F' U B' F2 L' U R2
F U B' L' U L R2
F U B' L' U R2 L
F' U B2 F2 L' U R2
F U B2 L' U L R2
F U B2 L' U R2 L
F' U' R U' R D' L2
F' U' R U' D' L2 R
F' U' R U' D' R L2
F' U' R D' U' L2 R
F' U' R D' U' R L2
F2 U' R U' B L R
F2 U' R U' B R L
F' U' R D2 B2 U' R
F' U' D' R F2 U' L2
B' U' F L' U R2 F'
F' U2 R' D R' B2 L
F U2 R2 U' L' U L
U' F L' U2 L U' R2
U' F L' D B2 R' U
B' U2 F L' U R2 F'
U' F L' B2 R' U R'
U F L U R2 D' B2
U2 F L' U F R2 F2
U2 F L' U F' R2 D
U2 F L' U F' R2 D'
U2 F L' U F' R2 D2
U2 F L' U F2 R2 F
F U2 D' F2 R U' F2
U2 F L' D B2 U F'
U F L B L2 U R2
U2 F L' B U F' R2
U F L B' L2 U R2
U2 F L' B' U F' R2
U F L B2 L2 U R2
U2 F L' B2 U F' R2
U F L' U R D R
U F L' U R D' R
U F L' U R D2 R
U F L' U R' D R'
U F L' U R' D' R'
U F L' U R' D2 R'
U F L' U F' R2 F
U F L' U F2 R2 F2
U F L' U B R2 B'
U F L' U B2 R2 B2
U F L' U' L U2 R2
U F L' U' L' U2 R2
U F L' U' L2 U2 R2
U F L' U' D2 L2 U2
U F L' U2 D' F2 U'
U F L' U2 F U' R2
U F L' U2 F' U' R2
U F L' U2 F2 U' R2
U F L' D B2 U D
U F L' D B2 U D'
U F L' D B2 U D2
U F L' D B2 D U
U F L' D B2 D' U
U F L' D B2 D2 U
U F L' D' U2 F2 U'
U F L' D2 U' L2 U2
U F L' B U R2 D
U F L' B U R2 D'
U F L' B U R2 D2
U F L' B D B2 U
U F L' B' U R2 D
U F L' B' U R2 D'
U F L' B' U R2 D2
U F L' B' D B2 U
U F L' B2 U R2 D
U F L' B2 U R2 D'
U F L' B2 U R2 D2
U F L' B2 D B2 U
F' U2 F2 L' U R2 F2
F' U2 F2 L' U F2 R2
U F L2 D L B2 U
F U2 F2 R U' R F2
R' F U L' U L R'
R' F U L' U R' L
L F U L' F U R2
U F U R2 U' L' U
U' F D L' B2 R' U
U2 F D L' B2 U F'
U F U2 D' F2 R U'
U F U2 F2 R U' R
U2 F D B2 L' U F'
U F D L B2 L2 U
U F D L' U D' R2
U F D L' D' U R2
U F D L' B2 U D
U F D L' B2 U D'
U F D L' B2 U D2
U F D L' B2 D U
U F D L' B2 D' U
U F D L' B2 D2 U
F D L' B2 U D2 F2
F D L' B2 U' B2 U2
F D L' B2 D' R2 U
F D L' B2 D2 U F2
U F D B L' B U
U F D B2 L' U D
U F D B2 L' U D'
U F D B2 L' U D2
U F D B2 L' D U
U F D B2 L' D' U
U F D B2 L' D2 U
U F D B2 D L' U
U F D B2 D' L' U
U F D B2 D2 L' U
U F D' L' U D R2
U F D' L' U2 F2 U'
U F D' L' D U R2
U F D' L' D2 B2 U
U F D' U2 F2 R U'
U2 F B L' U F' R2
U F D2 L' U' L' U2
F' D R2 U B2 L U
U2 F B' L' U F' R2
U F B L' U R2 D
U F B L' U R2 D'
U F B L' U R2 D2
U F B L' D B2 U
U F B L' B U R2
U F B L' B' U R2
U F B L' B2 U R2
U F B D L' B2 U
U F B D B2 L' U
U2 F B2 L' U F' R2
U F B' L' U R2 D
U F B' L' U R2 D'
U F B' L' U R2 D2
U F B' L' D B2 U
U F B' L' B U R2
U F B' L' B' U R2
U F B' L' B2 U R2
U F B' D L' B2 U
U F B' D B2 L' U
U F B2 L' U R2 D
U F B2 L' U R2 D'
U F B2 L' U R2 D2
U F B2 L' D B2 U
U F B2 L' B U R2
U F B2 L' B' U R2
U F B2 L' B2 U R2
F D U B2 L' U L
U F B2 D L' B2 U
U F B2 D B2 L' U
U F' L F2 L' U R2
U' F' R U' R D' L2
U' F' R U' D' L2 R
U' F' R U' D' R L2
U' F' R D' U' L2 R
U' F' R D' U' R L2
U' F' R D2 B2 U' R
U F' L' F2 L' U R2
U F' L2 F2 L' U R2
R' F' U F2 L' U R'
L2 F' U' R B' U' R
F D B2 L' U D2 F2
F D B2 L' U' B2 U2
F D B2 L' D' R2 U
F D B2 L' D2 U F2
U' F' U2 F2 L' U R2
L2 F' U' B' R U' R
R F' U F2 L' B' U
F D B2 D' L' R2 U
F D B2 D' R2 L' U
F D B2 D2 L' U F2
U' F' D' R F2 U' L2
F D' L' U2 F2 U' F2
L2 F' B' R U' R F'
F' D' U' R F2 U' L2
U F2 L F' L' U R2
U' F2 R U' R B L
F D' U2 F2 R U' F2
U F2 L' F' L' U R2
