U L' R2 F' R' U
R2 U L' F' R' U
U R D2 L' F U
U R2 L' F' R' U
F2 U' L' B R U'
F2 U' B L' R U'
F2 U' B R L' U'
B U2 L' R U R'
B U2 R L' U R'
U' B U2 L' R U
U' B U2 R L' U
U L R2 F' L2 R' U
U L R2 F' R' L2 U
U' L B U2 L2 R U
U' L B U2 R L2 U
B' L' R U2 B2 U' R'
B L' R U' L U2 L'
U L' R D' F U L'
U L' R2 D F' R' U
U2 L' R2 F' R' U R'
U L' R2 D' F' R' U
U L' R2 D2 F' R' U
U L' R2 F R' F2 U
U L' R2 F' R' U D
U L' R2 F' R' U D'
U L' R2 F' R' U D2
U L' R2 F' R' D U
U L' R2 F' R' D' U
U L' R2 F' R' D2 U
U L' R2 F' D R' U
U L' R2 F' D' R' U
U L' R2 F' D2 R' U
U L' R2 F2 R' F U
R2 L' F' R' U' L U2
R2 L' F' R' B2 U R'
U L' U2 B U2 R U
U L' D R2 F' R' U
U L' D' R2 F' R' U
U L' D2 R2 F' R' U
U L' F R2 F' R U
U L' F' U2 B L U'
U L' F2 U2 L' B U'
U L' F2 U2 B L' U'
F2 L' B D' R F' U'
F2 L' B2 R B' U' R2
L' R2 F' R' U' L U2
L' R2 F' R' B2 U R'
U L2 R2 F' L R' U
U L2 R2 F' R' L U
R' U L' R2 F' U L'
R2 U L F' L2 R' U
R2 U L F' R' L2 U
R' U L' F' R2 U L'
R U L' R F' U F
R2 U L' D F' R' U
R2 U L' D' F' R' U
R2 U L' D2 F' R' U
R2 U L' F R' F2 U
R2 U L' F' R' U D
R2 U L' F' R' U D'
R2 U L' F' R' U D2
R2 U L' F' R' D U
R2 U L' F' R' D' U
R2 U L' F' R' D2 U
R2 U L' F' D R' U
R2 U L' F' D' R' U
R2 U L' F' D2 R' U
R2 U L' F2 R' F U
R2 U L2 F' L R' U
R2 U L2 F' R' L U
R U R L' F' U F
R' U R2 L' F' U L'
R2 U R' D2 L' F U
R2 U D L' F' R' U
R2 U D' L' F' R' U
R2 U D2 L' F' R' U
R U D2 L' F U F'
B' R L' U2 B2 U' R'
B R L' U' L U2 L'
U R L' D' F U L'
R2 U F' D R' U B
U R D' L' F U L'
U2 R D2 L' F U R'
U R D' F U L' B'
U R D2 L' D F U
U R D2 L' D' F U
U R D2 L' D2 F U
U R D2 L' F U D
U R D2 L' F U D'
U R D2 L' F U D2
U R D2 L' F D U
U R D2 L' F D' U
U R D2 L' F D2 U
B R' U2 L' R2 U R2
B R' U2 R2 L' U R2
R2 U2 L' F' R' U R
U R2 L F' L2 R' U
U R2 L F' R' L2 U
U2 R2 L' F' R' U R'
U R2 L' D F' R' U
U R2 L' D' F' R' U
U R2 L' D2 F' R' U
U R2 L' F R' F2 U
U R2 L' F' R' U D
U R2 L' F' R' U D'
U R2 L' F' R' U D2
U R2 L' F' R' D U
U R2 L' F' R' D' U
U R2 L' F' R' D2 U
U R2 L' F' D R' U
U R2 L' F' D' R' U
U R2 L' F' D2 R' U
U R2 L' F2 R' F U
D2 R2 U L' F' R' U
D' R2 U L' F' R' U
U R2 L2 F' L R' U
U R2 L2 F' R' L U
D R2 U L' F' R' U
U' R2 U2 L' F' R' U
B R2 U2 L' R' U R
B R2 U2 R' L' U R
U R2 D L' F' R' U
U R2 D' L' F' R' U
U R2 D2 L' F' R' U
