F2 L U' L2 B' R'
L U R F U2 R
D' L U R F U2 R
D2 L U R F U2 R
D L U R F U2 R
F2 L U F U2 L2 R
F2 L U F U2 R L2
F L U F U2 L' R
F L U F U2 R L'
F2 L U' L2 R B' R'
F2 L U' L2 R' B' R'
F2 L U' L2 R2 B' R'
F2 L U' L2 D B' R'
F2 L U' L2 D' B' R'
F2 L U' L2 D2 B' R'
F2 L U' L2 B' R' D
F2 L U' L2 B' R' D'
F2 L U' L2 B' R' D2
F2 L U' L2 B' D R'
F2 L U' L2 B' D' R'
F2 L U' L2 B' D2 R'
F2 L U' R L2 B' R'
F2 L U' R' L2 B' R'
F2 L U' R2 L2 B' R'
F2 L U' B' L2 R' B'
F2 L U' B' R' L2 B'
R' L F' U R2 F2 U2
R' L F' U F2 R2 U2
R' L F' U' D2 L2 B2
R' L F' U' D2 B2 L2
R' L F' D R2 B2 U'
R' L F' D B2 R2 U'
R' L F' D2 U' L2 B2
R' L F' D2 U' B2 L2
F2 L B U' L2 B' R'
F2 L B' U' L2 B' R'
F2 L B2 U' L2 B' R'
L R' F' U R2 F2 U2
L R' F' U F2 R2 U2
L R' F' U' D2 L2 B2
L R' F' U' D2 B2 L2
L R' F' D R2 B2 U'
L R' F' D B2 R2 U'
L R' F' D2 U' L2 B2
L R' F' D2 U' B2 L2
L U L2 R U2 B' R'
L U R L2 U2 B' R'
L U R D F U2 R
L U R D' F U2 R
L U R D2 F U2 R
L U R F L U2 R
L U R F L' U2 R
L U R F L2 U2 R
L U R F U2 R D
L U R F U2 R D'
L U R F U2 R D2
L U R F U2 D R
L U R F U2 D' R
L U R F U2 D2 R
L U R F D U2 R
L U R F D' U2 R
L U R F D2 U2 R
L U R F' L' F2 U2
L U R' F R2 U2 R'
L U R2 F R' U2 R2
L U D R F U2 R
L U D' R F U2 R
L U D2 R F U2 R
B2 R U B L R2 U
B2 R U B R2 L U
B R U B L R' U
B R U B R' L U
R U B2 R' B' L U
R U' L U2 B L U
L U' L2 B' R' D2 L2
L U' R' D2 L2 B' R'
L' U' D F2 B' L' R'
L' U' D F2 B' R' L'
L' U' D B' F2 L' R'
L' U' D B' F2 R' L'
L' U' B' D F2 L' R'
L' U' B' D F2 R' L'
L U' B' R' D2 L2 B'
F' R' F' L U' L2 B'
L D U R F U2 R
L' D U' F2 B' L' R'
L' D U' F2 B' R' L'
L' D U' B' F2 L' R'
L' D U' B' F2 R' L'
L D' U R F U2 R
L D2 U R F U2 R
F2 D L U' L2 B' R'
R' F' L U R2 F U2
R' F' L U F R2 U2
R' F' L U' D2 L2 B'
R' F' L D2 U' L2 B'
F2 D' L U' L2 B' R'
D2 F2 L U' L2 B' R'
D' F2 L U' L2 B' R'
D F2 L U' L2 B' R'
F2 D2 L U' L2 B' R'
L B U R F U2 R
L B' U R F U2 R
L B2 U R F U2 R
