F L' U R F' B'
F L' U R B' F'
F L' U B' R F'
F L U R F' D2 B2
F L' R' U R2 F' B'
F L' R' U R2 B' F'
F L' U R D F' B'
F L' U R D B' F'
F L' U R D' F' B'
F L' U R D' B' F'
F L' U R D2 F' B'
F L' U R D2 B' F'
F L' U R F' D B'
F L' U R F' D' B'
F L' U R F' D2 B'
F L' U R F' B' D
F L' U R F' B' D'
F L' U R F' B' D2
F L' U R B' D F'
F L' U R B' D' F'
F L' U R B' D2 F'
F L' U R B' F' D
F L' U R B' F' D'
F L' U R B' F' D2
F L' U B R F' B2
F L' U B R B2 F'
F L' U B' R D F'
F L' U B' R D' F'
F L' U B' R D2 F'
F L' U B' R F' D
F L' U B' R F' D'
F L' U B' R F' D2
F2 L' F' U R F' B'
F2 L' F' U R B' F'
F2 L' F' U B' R F'
F L' B U R F' B2
F L' B U R B2 F'
F L' B U B2 R F'
F L' B2 U B R F'
F R' L' U R2 F' B'
F R' L' U R2 B' F'
F2 U F' U R F' B
F2 U F' U R B F'
F' U F2 U R F' B
F' U F2 U R B F'
F U B' R D F' B2
F U B' R D B2 F'
F U B' R F' D B2
F2 U' F' L' U R F'
F U2 R' U' R2 F' B
F U2 R' U' R2 B F'
D2 F L' U R F B'
D2 F L' U R B' F
D2 F L' U B' R F
R F L' U R F2 B'
R F L' U R B' F2
R F L' U B' R F2
L' F U' R F' B' L'
L' F U' R B' F' L'
L' F U' B' R F' L'
F D2 L' U R F B'
F D2 L' U R B' F
F D2 L' U B' R F
B' F L' U R F' B'
B' F L' U R B' F'
B' F L' U B' R F'
B2 F L' U R F' B'
B2 F L' U R B' F'
B2 F L' U B' R F'
B F L' U R F' B'
B F L' U R B' F'
B F L' U B' R F'
F B L' U R F' B'
F B L' U R B' F'
F B L' U B' R F'
F B' L' U R F' B'
F B' L' U R B' F'
F B' L' U B' R F'
F B2 L' U R F' B'
F B2 L' U R B' F'
F B2 L' U B' R F'
