D L R2 U' F R
D2 L U' F R B2
D2 L U' F B2 R
D2 L U' B2 F R
L U' D2 F R B2
L U' D2 F B2 R
L U' D2 B2 F R
D R2 L U' F R
L D R2 U' F R
L2 D R2 F L' U'
L2 D F L' R2 U'
L2 D F R2 L' U'
L D2 U' F R B2
L D2 U' F B2 R
L D2 U' B2 F R
D2 L R U' F R B2
D2 L R U' F B2 R
D2 L R U' B2 F R
D2 L R' U' F R B2
D2 L R' U' F B2 R
D2 L R' U' B2 F R
R' L U' D2 F R B2
R' L U' D2 F B2 R
R' L U' D2 B2 F R
R2 L U' D2 F R B2
R2 L U' D2 F B2 R
L R U' D2 F R B2
R2 L U' D2 B2 F R
L R U' D2 F B2 R
L R U' D2 B2 F R
F' L R2 U' F B R
F' L R2 U' B F R
D2 L R2 U' F R B2
D2 L R2 U' F B2 R
D2 L R2 U' B2 F R
R L U' D2 F R B2
R L U' D2 F B2 R
R L U' D2 B2 F R
D L R2 U' R F R
D L R2 U' R' F R
D L R2 U' R2 F R
D L R2 U' D F R
D L R2 U' D' F R
D L R2 U' D2 F R
D L R2 U' F R D
D L R2 U' F R D'
D L R2 U' F R D2
D L R2 U' F D R
D L R2 U' F D' R
D L R2 U' F D2 R
D L R2 D U' F R
D L R2 D' U' F R
D L R2 D2 U' F R
R' L D R2 U' F R
R2 L D R2 U' F R
L2 R D R2 F L' U'
L R D R2 U' F R
R L D R2 U' F R
L2 R D F L' R2 U'
L2 R D F R2 L' U'
F' L U' R F R B
D2 L U' R F R B2
D2 L U' R F B2 R
D2 L U' R B2 F R
D2 L U' R' F R B2
D2 L U' R' F B2 R
D2 L U' R' B2 F R
F' L U' R2 F B R
F' L U' R2 B F R
D2 L U' R2 F R B2
D2 L U' R2 F B2 R
D2 L U' R2 B2 F R
F' L U' F R D2 B2
D L U' D F R B2
D L U' D F B2 R
F' L U' F D2 R B2
F' L U' F D2 B2 R
D L U' D B2 F R
D2 L U' F R B2 D
D2 L U' F R B2 D'
D2 L U' F R B2 D2
D2 L U' F R' B2 R2
D2 L U' F B' R B'
D2 L U' F B2 R D
D2 L U' F B2 R D'
D2 L U' F B2 R D2
D2 L U' F B2 D R
D2 L U' F B2 D' R
D2 L U' F B2 D2 R
D L U' F D R B2
D L U' F D B2 R
D2 L U' B' F R B'
D2 L U' B2 R F R
D2 L U' B2 R' F R
D2 L U' B2 R2 F R
D2 L U' B2 D F R
D2 L U' B2 D' F R
D2 L U' B2 D2 F R
D2 L U' B2 F R D
D2 L U' B2 F R D'
D2 L U' B2 F R D2
D2 L U' B2 F D R
D2 L U' B2 F D' R
D2 L U' B2 F D2 R
R' L D2 U' F R B2
R' L D2 U' F B2 R
R' L D2 U' B2 F R
R2 L D2 U' F R B2
R2 L D2 U' F B2 R
L R D2 U' F R B2
L R D2 U' F B2 R
R2 L D2 U' B2 F R
L R D2 U' B2 F R
R L D2 U' F R B2
R L D2 U' F B2 R
R L D2 U' B2 F R
D L D U' F R B2
D L D U' F B2 R
D L D U' B2 F R
D2 L D' R2 U' F R
L R' U' D2 F R B2
L R' U' D2 F B2 R
L R' U' D2 B2 F R
L R' D R2 U' F R
L2 R' D R2 F L' U'
L2 R' D F L' R2 U'
L2 R' D F R2 L' U'
L R' D2 U' F R B2
L R' D2 U' F B2 R
L R' D2 U' B2 F R
L R2 U' D2 F R B2
L R2 U' D2 F B2 R
L R2 U' D2 B2 F R
R' L2 D R2 F L' U'
R' L2 D F L' R2 U'
R' L2 D F R2 L' U'
L2 R2 D R2 F L' U'
R2 L2 D R2 F L' U'
L R2 D R2 U' F R
L2 R2 D F L' R2 U'
R2 L2 D F L' R2 U'
L2 R2 D F R2 L' U'
R2 L2 D F R2 L' U'
R L2 D R2 F L' U'
R L2 D F L' R2 U'
R L2 D F R2 L' U'
L R2 D2 U' F R B2
L R2 D2 U' F B2 R
L R2 D2 U' B2 F R
D L2 R2 D F L' U'
D L2 R2 F L' U' F
D L2 D F L' U' B2
D2 L2 F L' U' F B2
D2 L2 F L' U' B2 F
D L2 F L' R2 U' F
D L2 F R2 L' U' F
L U L2 F2 B' U2 R'
L U L2 B' F2 U2 R'
D2 R L U' F R B2
D2 R L U' F B2 R
D2 R L U' B2 F R
L' U F2 D' B' L U2
L U F2 U2 F R F2
L U F2 B L U2 F'
