D' L' B' L R'
D' L' B' R' L
D' L' R B' L R'
D' L' R B' R' L
D' L' R' B' L R'
D' L' R' B' R' L
D' L' R2 B' L R'
D' L' R2 B' R' L
D2 L' D B' L R'
D2 L' D B' R' L
D L' D2 B' L R'
D L' D2 B' R' L
D' L' B' L R' D
D' L' B' L R' D'
D' L' B' L R' D2
D' L' B' L D R'
D' L' B' L D' R'
D' L' B' L D2 R'
D' L' B' R' L D
D' L' B' R' L D'
D' L' B' R' L D2
D' L' B' R' D L
D' L' B' R' D' L
D' L' B' R' D2 L
D' L' B' D L R'
D' L' B' D R' L
D' L' B' D' L R'
D' L' B' D' R' L
D' L' B' D' R' L
D' L' B' D2 L R'
D' L' B' D2 R' L
D' L2 B' L R' B'
D' L2 B' R' L B'
D' R L' B' L R'
D' R L' B' R' L
L' U' F U B' R'
D' R' L' B' L R'
D' R' L' B' R' L
B' R' D' L' B' L
D' R2 L' B' L R'
D' R2 L' B' R' L
R' D' L' B' L R'
R' D' L' B' R' L
R2 D' L' B' L R'
R2 D' L' B' R' L
R D' L' B' L R'
R D' L' B' R' L
D F L' F' B' R'
D F L' B' F' R'
U' F' L' F B' U
F' D F L' B' R'
U' F' L' B' F U
B' D' L' R' B' L
B' D' R' L' B' L
D' B' L' R' B' L2
L' B' R' U' F U
D' B' R' L' B' L2
L' B' U' F U R'
B' L R' B D L2 B'
L' R U' F U B' R'
U2 L U' B' R' F' U'
U' L U2 F B' R' U'
D L U2 F U2 L' R
D L U2 F U2 R L'
U' L U2 B' R' F U'
U' L U2 B' F R' U'
D2 L D L2 B' L R'
D2 L D L2 B' R' L
D L D2 L2 B' L R'
D L D2 L2 B' R' L
B L F U' B' U' F'
L' R B' R' U' F U
L' R B' U' F U R'
B2 L B R' D L2 B'
B' L B D L2 B' R'
B2 L B D L2 R' B'
B2 L B D R' L2 B'
D' L B' L D2 R' B
D' L B' L2 R' B' L'
D' L B' R' L2 B' L'
U L B' L' R' F' U'
U L B' R' L' F' U'
R' L' U' F U B' R'
L' R' U' F U B' R'
R2 L' U' F U B' R'
R L' U' F U B' R'
D L' R D2 B' L R'
D L' R D2 B' R' L
D' L' R B' L R' D
D' L' R B' L R' D'
D' L' R B' L R' D2
D' L' R B' L D R'
D' L' R B' L D' R'
D' L' R B' L D2 R'
D' L' R B' R' L D
D' L' R B' R' L D'
D' L' R B' R' L D2
D' L' R B' R' D L
D' L' R B' R' D' L
D' L' R B' R' D2 L
D' L' R B' D L R'
D' L' R B' D R' L
D' L' R B' D' L R'
D' L' R B' D' R' L
D' L' R B' D2 L R'
D' L' R B' D2 R' L
B' L' R' U' F U B'
D L' R' D2 B' L R'
D L' R' D2 B' R' L
D2 L' R' B' R' D L2
D' L' R' B' L R' D
D' L' R' B' L R' D'
D' L' R' B' L R' D2
D' L' R' B' L D R'
D' L' R' B' L D' R'
D' L' R' B' L D2 R'
D2 L' R' B' D L2 R'
D2 L' R' B' D R' L2
D' L' R' B' R' L D
D' L' R' B' R' L D'
D' L' R' B' R' L D2
D' L' R' B' R' D L
D' L' R' B' R' D' L
D' L' R' B' R' D2 L
D' L' R' B' D L R'
D' L' R' B' D R' L
D' L' R' B' D' L R'
D' L' R' B' D' R' L
D' L' R' B' D2 L R'
D' L' R' B' D2 R' L
B' L' R' B' U' F U
D L' R2 D2 B' L R'
D L' R2 D2 B' R' L
D' L' R2 B' L R' D
D' L' R2 B' L R' D'
D' L' R2 B' L R' D2
D' L' R2 B' L D R'
D' L' R2 B' L D' R'
D' L' R2 B' L D2 R'
D' L' R2 B' R' L D
D' L' R2 B' R' L D'
D' L' R2 B' R' L D2
D' L' R2 B' R' D L
D' L' R2 B' R' D' L
D' L' R2 B' R' D2 L
D' L' R2 B' D L R'
D' L' R2 B' D R' L
D' L' R2 B' D' L R'
D' L' R2 B' D' R' L
D' L' R2 B' D2 L R'
D' L' R2 B' D2 R' L
B' L' U' F U R' B'
D2 L' D R B' L R'
D2 L' D R B' R' L
D2 L' D R' B' L R'
D2 L' D R' B' R' L
D2 L' D R2 B' L R'
D2 L' D R2 B' R' L
D2 L' D B' L R' D
D2 L' D B' L R' D'
D2 L' D B' L R' D2
D2 L' D B' L D R'
D2 L' D B' L D' R'
D2 L' D B' L D2 R'
D2 L' D B' R' L D
D2 L' D B' R' L D'
D2 L' D B' R' L D2
D2 L' D B' R' D L
D2 L' D B' R' D' L
D2 L' D B' R' D2 L
D2 L' D B' D L R'
D2 L' D B' D R' L
D2 L' D B' D' L R'
D2 L' D B' D' R' L
D2 L' D B' D2 L R'
D2 L' D B' D2 R' L
R' L' B' R' U' F U
L' R' B' R' U' F U
R' L' B' U' F U R'
L' R' B' U' F U R'
R2 L' B' R' U' F U
D L' D2 R B' L R'
D L' D2 R B' R' L
D L' D2 R' B' L R'
D L' D2 R' B' R' L
R L' B' R' U' F U
D L' D2 R2 B' L R'
D L' D2 R2 B' R' L
R2 L' B' U' F U R'
R L' B' U' F U R'
D L' D2 B' L R' D
D L' D2 B' L R' D'
D L' D2 B' L R' D2
D L' D2 B' L D R'
D L' D2 B' L D' R'
D L' D2 B' L D2 R'
D L' D2 B' R' L D
D L' D2 B' R' L D'
D L' D2 B' R' L D2
D L' D2 B' R' D L
D L' D2 B' R' D' L
D L' D2 B' R' D2 L
D L' D2 B' D L R'
D L' D2 B' D R' L
D L' D2 B' D' L R'
D L' D2 B' D' R' L
D L' D2 B' D2 L R'
D L' D2 B' D2 R' L
B' L' F U F' R' B'
D' L' F B' L F' R'
U' L' F B' U2 R U'
D L' F B' L' F' R'
D' L' F' B' R' F L
U' L' F' B' L' F2 U
F L' F' D' B' L2 R'
F L' F' D' B' R' L2
F L' F' B' R' D' L2
F L' F' B' D' L2 R'
F L' F' B' D' R' L2
L' R2 U' F U B' R'
D' L' F2 B' L R' F2
D' L' F2 B' L F2 R'
D' L' F2 B' R' L F2
D' L' F2 B' R' F2 L
D' L' B' L R2 D R
D' L' B' L R2 D' R
D' L' B' L R2 D2 R
D' L' B' L D R' D
D' L' B' L D R' D'
D' L' B' L D R' D2
D' L' B' L D' R' D
D' L' B' L D' R' D'
D' L' B' L D' R' D2
D' L' B' L D2 R' D
D' L' B' L D2 R' D'
D' L' B' L D2 R' D2
D' L' B' L F' R' F
D' L' B' L F2 R' F2
D' L' B' L2 R' D L'
D' L' B' L2 R' D' L'
D' L' B' L2 R' D2 L'
D' L' B' L2 D L' R'
D' L' B' L2 D R' L'
D' L' B' L2 D' L' R'
D' L' B' L2 D' R' L'
D' L' B' L2 D2 L' R'
D' L' B' L2 D2 R' L'
D' L' B' R' L2 D L'
D' L' B' R' L2 D' L'
D' L' B' R' L2 D2 L'
D2 L' B' R' U B U'
D' L' B' R' D L D
D' L' B' R' D L D'
D' L' B' R' D L D2
D' L' B' R' D' L D
D' L' B' R' D' L D'
D' L' B' R' D' L D2
D' L' B' R' D2 L D
D' L' B' R' D2 L D'
D' L' B' R' D2 L D2
D' L' B' R' F L F'
D' L' B' R' F2 L F2
D' L' B' R2 L D R
D' L' B' R2 L D' R
D' L' B' R2 L D2 R
D' L' B' R2 D L R
D' L' B' R2 D R L
D' L' B' R2 D' L R
D' L' B' R2 D' R L
D' L' B' R2 D2 L R
D' L' B' R2 D2 R L
D' L' B' D L R' D
D' L' B' D L R' D'
D' L' B' D L R' D2
D' L' B' D L D R'
D' L' B' D L D' R'
D' L' B' D L D2 R'
D' L' B' D R' L D
D' L' B' D R' L D'
D' L' B' D R' L D2
D' L' B' D R' D L
D' L' B' D R' D' L
D' L' B' D R' D2 L
D L' B' R' F L' F'
D' L' B' D' L R' D
D' L' B' D' L R' D'
D' L' B' D' L R' D2
D' L' B' D' L D R'
D' L' B' D' L D' R'
D' L' B' D' L D2 R'
D' L' B' D' R' L D
D' L' B' D' R' L D'
D' L' B' D' R' L D2
D' L' B' D' R' D L
D' L' B' D' R' D' L
D' L' B' D' R' D2 L
D' L' B' D2 L R' D
D' L' B' D2 L R' D'
D' L' B' D2 L R' D2
D' L' B' D2 L D R'
D' L' B' D2 L D' R'
D' L' B' D2 L D2 R'
D' L' B' D2 R' L D
D' L' B' D2 R' L D'
D' L' B' D2 R' L D2
D' L' B' D2 R' D L
D' L' B' D2 R' D' L
D' L' B' D2 R' D2 L
D' L' B' F L F' R'
D' L' B' F' R' F L
D' L' B' F2 L R' F2
D' L' B' F2 L F2 R'
D' L' B' F2 R' L F2
D' L' B' F2 R' F2 L
U' L' B' F U2 R U'
U' L' B' F' L' F2 U
D' L' B2 L B L R'
D' L' B2 L B R' L
D' L' B2 L' B L R'
D' L' B2 L' B R' L
D' L' B2 L2 B L R'
D' L' B2 L2 B R' L
D L' B' F L' F' R'
F L' B' F' R' D' L2
F L' B' F' D' L2 R'
F L' B' F' D' R' L2
D' L2 R B' L R' B'
D' L2 R B' R' L B'
D' L2 R' B' L R' B'
D' L2 R' B' R' L B'
D' L2 R2 B' L R' B'
D' L2 R2 B' R' L B'
L' R2 B' R' U' F U
L' R2 B' U' F U R'
D L2 D2 B' L R' B
D L2 D2 B' R' L B
D' L2 B' L R B' R2
D' L2 B' L R' D B'
D' L2 B' L R' D' B'
D' L2 B' L R' D2 B'
D' L2 B' L R' B' D
D' L2 B' L R' B' D'
D' L2 B' L R' B' D2
D' L2 B' L R2 B' R
D' L2 B' L D R' B'
D' L2 B' L D' R' B'
D' L2 B' L D2 R' B'
D' L2 B' R L B' R2
D' L2 B' R' L D B'
D' L2 B' R' L D' B'
D' L2 B' R' L D2 B'
D' L2 B' R' L B' D
D' L2 B' R' L B' D'
D' L2 B' R' L B' D2
D' L2 B' R2 L B' R
D' L2 B' D2 L R' B
D' L2 B' D2 R' L B
D' R L' B' L R' D
D' R L' B' L R' D'
D' R L' B' L R' D2
D' R L' B' L D R'
D' R L' B' L D' R'
D' R L' B' L D2 R'
D' R L' B' R' L D
D' R L' B' R' L D'
D' R L' B' R' L D2
D' R L' B' R' D L
D' R L' B' R' D' L
D' R L' B' R' D2 L
D' R L' B' D L R'
D' R L' B' D R' L
D' R L' B' D' L R'
D' R L' B' D' R' L
D' R L' B' D2 L R'
D' R L' B' D2 R' L
D R L' D2 B' L R'
D R L' D2 B' R' L
D' R L2 B' L R' B'
D' R L2 B' R' L B'
D2 R U' F' L' B' U
L2 U B U' L B' R'
F' R D F L' B' R'
L U B' U F U2 R
D R D2 L' B' L R'
D R D2 L' B' R' L
D R F L' F' B' R'
D R F L' B' F' R'
D' R B' L' R' B' L2
D' R B' R' L' B' L2
L' U' D F U B' R'
L' U' D' F U B' R'
L' U' D2 F U B' R'
B' R' L B D L2 B'
B' R' L' U' F U B'
L' U' F U R B' R'
L' U' F U R' B' R'
L' U' F U R2 B' R'
L' U' F U D B' R'
L' U' F U D' B' R'
L' U' F U D2 B' R'
L' U' F U B' R' D
L' U' F U B' R' D'
L' U' F U B' R' D2
L' U' F U B' D R'
L' U' F U B' D' R'
L' U' F U B' D2 R'
D' R' L' B' L R' D
D' R' L' B' L R' D'
D' R' L' B' L R' D2
D2 R' L' B' R' D L2
D' R' L' B' L D R'
D' R' L' B' L D' R'
D' R' L' B' L D2 R'
D' R' L' B' R' L D
D' R' L' B' R' L D'
D' R' L' B' R' L D2
D' R' L' B' R' D L
D' R' L' B' R' D' L
D' R' L' B' R' D2 L
D2 R' L' B' D L2 R'
D2 R' L' B' D R' L2
D' R' L' B' D L R'
D' R' L' B' D R' L
D' R' L' B' D' L R'
D' R' L' B' D' R' L
D' R' L' B' D2 L R'
D' R' L' B' D2 R' L
L' U' F D U B' R'
B' R' L' B' U' F U
L' U' F D' U B' R'
L' U' F D2 U B' R'
D R' L' D2 B' L R'
D R' L' D2 B' R' L
R' U' F' L' F B' U
R' U' F' L' B' F U
D' R' L2 B' L R' B'
D' R' L2 B' R' L B'
R2 U' F' L' F B' U
R2 U' F' L' B' F U
R U' F' L' F B' U
R U' F' L' B' F U
B' R' U' F' L' F U
B' R' D L' D2 B' L
B' R' D F L' F' B'
B' R' D F L' B' F'
F' R' D F L' B' R'
U2 R' D F' L' R U2
U2 R' D F' R L' U2
B' R' D' L' B' L D
B' R' D' L' B' L D'
B' R' D' L' B' L D2
B' R' D' L' B' D L
B' R' D' L' B' D' L
B' R' D' L' B' D2 L
B' R' D' L2 B' L B'
B' R' D' B' L' B' L2
B' R' D2 L' D B' L
D R' D2 L' B' L R'
D R' D2 L' B' R' L
D R' F L' F' B' R'
D R' F L' B' F' R'
U2 R' F' L' U F U
B' R' F' D F L' B'
B' R' B D' L' B' L
D' R' B' L' R' B' L2
D' R' B' R' L' B' L2
B' R' B' D' L' B' L
B' R' B2 D' L' B' L
D' R2 L' B' L R' D
D' R2 L' B' L R' D'
D' R2 L' B' L R' D2
D' R2 L' B' L D R'
D' R2 L' B' L D' R'
D' R2 L' B' L D2 R'
D' R2 L' B' R' L D
D' R2 L' B' R' L D'
D' R2 L' B' R' L D2
D' R2 L' B' R' D L
D' R2 L' B' R' D' L
D' R2 L' B' R' D2 L
D' R2 L' B' D L R'
D' R2 L' B' D R' L
D' R2 L' B' D' L R'
D' R2 L' B' D' R' L
D' R2 L' B' D2 L R'
D' R2 L' B' D2 R' L
D R2 L' D2 B' L R'
D R2 L' D2 B' R' L
D' R2 L2 B' L R' B'
D' R2 L2 B' R' L B'
L U2 F U' B' U' R
F' R2 D F L' B' R'
B' R2 D' L' R B' L
B' R2 D' L' B' L R
B' R2 D' L' B' R L
B' R2 D' R L' B' L
R' D L' D2 B' L R'
R' D L' D2 B' R' L
D R2 D2 L' B' L R'
D R2 D2 L' B' R' L
R2 D L' D2 B' L R'
R2 D L' D2 B' R' L
D R2 F L' F' B' R'
D R2 F L' B' F' R'
R D L' D2 B' L R'
R D L' D2 B' R' L
D' R2 B' L' R' B' L2
D' R2 B' R' L' B' L2
L' D U' F U B' R'
R' D F L' F' B' R'
R' D F L' B' F' R'
R2 D F L' F' B' R'
R2 D F L' B' F' R'
R D F L' F' B' R'
R D F L' B' F' R'
U2 D R' F' L' R U2
U2 D R' F' R L' U2
L' D B' R' U' F U
L' D B' U' F U R'
U2 D F U2 L' R B'
U2 D F U2 L' B' R
U2 D F U2 R L' B'
D U F U' L' B' R'
