L2 R' F B R'
L2 R' B R' F
L2 R' B F R'
R' L2 F B R'
R' L2 B R' F
R' L2 B F R'
L2 F R' B R'
L2 F B R' B
L2 B R' F B
L2 B R' B F
L2 B F R' B
B' L R F' U2 L
B' L R' U2 L B
B' L U2 D2 L B'
B' L D2 U2 L B'
L2 R' F B R' D
L2 R' F B R' D'
L2 R' F B R' D2
L2 R' F B D R'
L2 R' F B D' R'
L2 R' F B D2 R'
L2 R' F' B R' F2
L' R' B L' R' F
L' R' B L' F R'
R' L' B L' R' F
R' L' B L' F R'
L' R' B R' L' F
R' L' B R' L' F
L2 R' B R F R2
L2 R' B R' D F
L2 R' B R' D' F
L2 R' B R' D2 F
L2 R' B R' F D
L2 R' B R' F D'
L2 R' B R' F D2
L2 R' B D R' F
L2 R' B D F R'
L2 R' B D' R' F
L2 R' B D' F R'
L2 R' B D2 R' F
L2 R' B D2 F R'
L2 R' B F R' D
L2 R' B F R' D'
L2 R' B F R' D2
L2 R' B F D R'
L2 R' B F D' R'
L2 R' B F D2 R'
L2 R' B F' R' F2
F' L2 R' F B R'
U' L2 R' F B R'
F2 L2 R' F B R'
F' L2 R' B R' F
F' L2 R' B F R'
R' L2 F B R' D
R' L2 F B R' D'
R' L2 F B R' D'
R' L2 F B R' D2
L2 R2 F R B R'
R' L2 F B D R'
R' L2 F B D' R'
R' L2 F B D2 R'
U' L2 R' B R' F
F2 L2 R' B R' F
U' L2 R' B F R'
F2 L2 R' B F R'
R2 L2 F R B R'
U2 L2 R' F B R'
U L2 R' F B R'
U2 L2 R' B R' F
F L2 R' F B R'
U2 L2 R' B F R'
B L2 R' D2 F2 B
B L2 R' D2 B F2
U L2 R' B R' F
U L2 R' B F R'
F L2 R' B R' F
F L2 R' B F R'
R' L2 F' B R' F2
R' L2 B R F R2
R' L2 B R' D F
R' L2 B R' D' F
R' L2 B R' D2 F
R' L2 B R' F D
R' L2 B R' F D'
R' L2 B R' F D2
R' L2 B D R' F
R' L2 B D F R'
R' L2 B D' R' F
R' L2 B D' F R'
R' L2 B D2 R' F
R' L2 B D2 F R'
R' L2 B F R' D
R' L2 B F R' D'
R' L2 B F R' D2
R' L2 B F D R'
R' L2 B F D' R'
R' L2 B F D2 R'
R' L2 B F' R' F2
F' L2 F R' B R'
U' L2 F R' B R'
F2 L2 F R' B R'
R' U L2 F B R'
F' L2 F B R' B
R' U L2 B R' F
R' U L2 B F R'
U' L2 F B R' B
U2 L2 F R' B R'
F2 L2 F B R' B
U L2 F R' B R'
F L2 F R' B R'
U2 L2 F B R' B
U L2 F B R' B
F L2 F B R' B
F' L2 B R' F B
F' L2 B R' B F
U' L2 B R' F B
U' L2 B R' B F
F2 L2 B R' F B
F2 L2 B R' B F
F' L2 B F R' B
U' L2 B F R' B
U2 L2 B R' F B
U L2 B R' F B
U L2 B R' B F
U2 L2 B R' B F
F2 L2 B F R' B
F L2 B R' F B
F L2 B R' B F
U L2 B F R' B
U2 L2 B F R' B
F L2 B F R' B
B' R L F' U2 L
R' U' L2 F B R'
R' U' L2 B R' F
R' U' L2 B F R'
B' R F' L U2 L
B' R' L U2 L B
F' R' L2 F B R'
U' R' L2 F B R'
F' R' L2 B R' F
F' R' L2 B F R'
U' R' L2 B R' F
F2 R' L2 F B R'
U' R' L2 B F R'
F2 R' L2 B R' F
F2 R' L2 B F R'
U2 R' L2 F B R'
U2 R' L2 B R' F
U2 R' L2 B F R'
U R' L2 F B R'
B R' L2 D2 F2 B
B R' L2 D2 B F2
U R' L2 B R' F
U R' L2 B F R'
F R' L2 F B R'
F R' L2 B R' F
F R' L2 B F R'
R' U2 L2 F B R'
R' U2 L2 B R' F
R' U2 L2 B F R'
B R' B' L2 F B2
B R' B' L2 B2 F
R' F L2 F B R'
R' F L2 B R' F
R' F L2 B F R'
L2 F R' B R' D
L2 F R' B R' D'
L2 F R' B R' D2
L2 F R' B D R'
L2 F R' B D' R'
L2 F R' B D2 R'
B' U2 B2 L2 R' B
B' U2 B2 R' L2 B
B' U2 B2 R' B L2
L2 F B R' D B
L2 F B R' D' B
L2 F B R' D2 B
L2 F B R' B D
L2 F B R' B D'
L2 F B R' B D2
R' F' L2 F B R'
R' F' L2 B R' F
R' F' L2 B F R'
L2 F' R' F2 B R'
L2 F' R' B R' F2
L2 F' R' B F2 R'
L2 F' B R' F2 B
L2 F' B R' B F2
R' F2 L2 F B R'
R F' B' L U2 L
R' F2 L2 B R' F
R' F2 L2 B F R'
B' D2 L R2 U2 B'
B' D2 R2 L U2 B'
L' B L' R' F B
L' B L' R' B F
L' B L' F R' B
R' B L2 R' D2 F2
R' B L2 D2 R' F2
R' B L2 D2 F2 R'
L' B R' L' F B
L' B R' L' B F
L' B R' B L' F
R' B R' L2 D2 F2
L2 B R' D F B
L2 B R' D B F
L2 B R' D' F B
L2 B R' D' B F
L2 B R' D2 F B
L2 B R' D2 B F
L2 B R' F D B
L2 B R' F D' B
L2 B R' F D2 B
L2 B R' F B D
L2 B R' F B D'
L2 B R' F B D2
L2 B R' B D F
L2 B R' B D' F
L2 B R' B D2 F
L2 B R' B F D
L2 B R' B F D'
L2 B R' B F D2
L2 B F R' D B
L2 B F R' D' B
L2 B F R' D2 B
L2 B F R' B D
L2 B F R' B D'
L2 B F R' B D2
L2 B F' R' F2 B
L2 B F' R' B F2
R' B' L U2 L B2
R B' L F' U2 L
R' B' U2 B2 L2 R'
R' B' U2 B2 R' L2
R B' F' L U2 L
B' L R D F' U2 L
B' L R D' F' U2 L
B' L R D2 F' U2 L
B' L R F' R U2 L
B' L R F' R' U2 L
B' L R F' R2 U2 L
B' L R F' U2 L D
B' L R F' U2 L D'
B' L R F' U2 L D2
B' L R F' U2 D L
B' L R F' U2 D' L
B' L R F' U2 D2 L
B' L R F' D U2 L
B' L R F' D' U2 L
B' L R F' D2 U2 L
B' L R' U2 L D B
B' L R' U2 L D' B
B' L R' U2 L D2 B
B' L R' U2 L B D
B' L R' U2 L B D'
B' L R' U2 L B D2
B' L R' U2 L' B L2
B' L R' U2 L2 B L'
B' L R' U2 D L B
B' L R' U2 D' L B
B' L R' U2 D2 L B
B' L R' D U2 L B
B' L R' D' U2 L B
B' L R' D2 U2 L B
B' L R' F U2 L B
B' L R' F' U2 L B
B L R' D2 L F2 B
B L R' D2 L B F2
B L R' D2 F2 L B
B' L R' F2 U2 L B
B' L R2 U2 L' B' L2
R' L U2 L B R' F'
B' L U' R' U' L B
B' L U2 L R' B R
B' L U2 R' L B R
B' L U2 D2 L D B'
B' L U2 D2 L D' B'
B' L U2 D2 L D2 B'
B' L U2 D2 L B' D
B' L U2 D2 L B' D'
B' L U2 D2 L B' D2
R' L F L F B R'
R' L F L B R' F
R' L F L B F R'
R' L F' L F B R'
R' L F' L B R' F
R' L F' L B F R'
L2 R F B R' D2 B2
L2 R F B D2 R' B2
L2 R F B' D2 B2 R'
B L D2 L R' F2 B'
B L D2 L R' B' F2
B L D2 L F2 R' B'
B' L D2 R U2 L B'
B' L D2 R' U2 L B'
B' L D2 R2 U2 L B'
R' L F2 L F B R'
R' L F2 L B R' F
R' L F2 L B F R'
B L D2 R' L F2 B'
B L D2 R' L B' F2
B L D2 R' F2 L B'
B' L D2 U2 L D B'
B' L D2 U2 L D' B'
B' L D2 U2 L D2 B'
B' L D2 U2 L B' D
B' L D2 U2 L B' D'
B' L D2 U2 L B' D2
B' L D2 F U2 L B'
B' L D2 F' U2 L B'
B' L D2 F2 U2 L B'
B L D2 F2 L R' B'
B L D2 F2 R' L B'
B' L F R F' U2 L
B' L F R' U2 L B
B' L F U2 D2 L B'
B' L F D2 U2 L B'
L2 R B R2 B R F
B' L F' R F' U2 L
B' L F' R' U2 L B
L2 R B F R' D2 B2
L2 R B F D2 R' B2
B' L F' U2 D2 L B'
B' L F' D2 U2 L B'
B' L F2 R F' U2 L
B' L F2 R' U2 L B
L2 R B' F D2 B2 R'
B' L F2 U2 D2 L B'
B' L F2 D2 U2 L B'
D L F2 B' L U F
L' R' U L' F B R'
R' L' U L' F B R'
L' R' U L' B R' F
R' L' U L' B R' F
L' R' U L' B F R'
R' L' U L' B F R'
L' R' U B L' R' F
L' R' U B L' F R'
R' L' U B L' R' F
R' L' U B L' F R'
L' R' U B R' L' F
R' L' U B R' L' F
D L B' L F2 U F'
L' R' U' L' F B R'
R' L' U' L' F B R'
L' R' U' L' B R' F
R' L' U' L' B R' F
L' R' U' L' B F R'
R' L' U' L' B F R'
D L B' F2 L U F
R' L' U' B L' R' F
R' L' U' B L' F R'
L' R' U' B L' R' F
L' R' U' B L' F R'
R' L' U' B R' L' F
L' R' U' B R' L' F
B L B2 L R' U2 B
B' L B2 R' B2 U2 B'
R' L' U2 L' F B R'
L' R' U2 L' F B R'
R' L' U2 L' B R' F
R' L' U2 L' B F R'
L' R' U2 L' B R' F
L' R' U2 L' B F R'
B L B2 R' L U2 B
L R' U2 L B R' F'
R' L' U2 B L' R' F
R' L' U2 B L' F R'
L' R' U2 B L' R' F
L' R' U2 B L' F R'
R' L' U2 B R' L' F
L' R' U2 B R' L' F
L2 R' D F D' B R'
F' L' R' B L' R' F
F' L' R' B L' F R'
B L' R' D2 L' F2 B
B L' R' D2 L' B F2
F' L' R' B R' L' F
B L' R' D2 B L' F2
U' L' R' B L' R' F
U' L' R' B L' F R'
F2 L' R' B L' R' F
F2 L' R' B L' F R'
U' L' R' B R' L' F
F2 L' R' B R' L' F
U2 L' R' B L' R' F
U2 L' R' B L' F R'
U2 L' R' B R' L' F
F L' R' B L' R' F
F L' R' B L' F R'
F L' R' B R' L' F
U L' R' B L' R' F
U L' R' B L' F R'
U L' R' B R' L' F
D2 L' R2 F L' U2 F
L2 R' D' F D B R'
L2 R' D2 F' B R F2
L2 R' D2 B F' R F2
L R' F L F B R'
L R' F L B R' F
L2 R' F L B L' R'
L R' F L B F R'
L2 R' F L B R' L'
L2 R' F L2 B L2 R'
L2 R' F L2 B R' L2
L2 R' F R B R' B
L2 R' F B R2 D R
L2 R' F B R2 D' R
L2 R' F B R2 D2 R
L2 R' F B D R' D
L2 R' F B D R' D'
L2 R' F B D R' D2
L2 R' F B D' R' D
L2 R' F B D' R' D'
L2 R' F B D' R' D2
L2 R' F B D2 R' D
L2 R' F B D2 R' D'
L2 R' F B D2 R' D2
L2 R' F B' R B2 R'
L2 R' F B' R' B2 R'
L2 R' F B' R2 B2 R'
L2 R' F B2 R B' R'
L2 R' F B2 R' B' R'
L2 R' F B2 R2 B' R'
L2 R' F B2 D B' R'
L2 R' F B2 D' B' R'
L2 R' F B2 D2 B' R'
L R' F' L F B R'
L R' F' L B R' F
L R' F' L B F R'
L2 R' F' B R F2 R2
L2 R' F' B R' F2 D
L2 R' F' B R' F2 D'
L2 R' F' B R' F2 D2
L R' F2 L F B R'
L R' F2 L B R' F
L R' F2 L B F R'
R' L' B L' R F R2
R' L' B L' R' D F
R' L' B L' R' D' F
R' L' B L' R' D2 F
R' L' B L' R' F D
R' L' B L' R' F D'
R' L' B L' R' F D2
R' L' B L' D R' F
R' L' B L' D F R'
R' L' B L' D' R' F
R' L' B L' D' F R'
R' L' B L' D2 R' F
R' L' B L' D2 F R'
R' L' B L' F R' D
R' L' B L' F R' D'
R' L' B L' F R' D2
R' L' B L' F D R'
R' L' B L' F D' R'
R' L' B L' F D2 R'
L2 R' F2 D2 F' B R
R' L' B L' F' R' F2
L2 R' F2 D2 B F' R
L' R' B L' R F R2
L' R' B L' R' D F
L' R' B L' R' D' F
L' R' B L' R' D2 F
L' R' B L' R' F D
L' R' B L' R' F D'
L' R' B L' R' F D2
L' R' B L' D R' F
L' R' B L' D F R'
L' R' B L' D' R' F
L' R' B L' D' F R'
L' R' B L' D2 R' F
L' R' B L' D2 F R'
L' R' B L' F R' D
L' R' B L' F R' D'
L' R' B L' F R' D2
L' R' B L' F D R'
L' R' B L' F D' R'
L' R' B L' F D2 R'
L' R' B L' F' R' F2
L2 R' F2 B D F' R'
L2 R' F2 B D' F' R'
L2 R' F2 B D2 F' R'
R' L' B R L' F R2
L' R' B R L' F R2
R' L' B R' L' D F
R' L' B R' L' D' F
R' L' B R' L' D2 F
R' L' B R' L' F D
R' L' B R' L' F D'
R' L' B R' L' F D2
L' R' B R' L' D F
L' R' B R' L' D' F
L' R' B R' L' D2 F
L' R' B R' L' F D
L' R' B R' L' F D'
L' R' B R' L' F D2
L2 R' B R F R2 D
L2 R' B R F R2 D'
L2 R' B R F R2 D2
L2 R' B R F' R2 F2
L2 R' B R' D F D
L2 R' B R' D F D'
L2 R' B R' D F D2
L2 R' B R' D' F D
L2 R' B R' D' F D'
L2 R' B R' D' F D2
L2 R' B R' D2 F D
L2 R' B R' D2 F D'
L2 R' B R' D2 F D2
L2 R' B R' F2 D F'
L2 R' B R' F2 D' F'
L2 R' B R' F2 D2 F'
L2 R' B R2 D R F
L2 R' B R2 D' R F
L2 R' B R2 D2 R F
L2 R' B D R F R2
L2 R' B D R' D F
L2 R' B D R' D' F
L2 R' B D R' D2 F
L2 R' B D R' F D
L2 R' B D R' F D'
L2 R' B D R' F D2
L2 R' B D F R' D
L2 R' B D F R' D'
L2 R' B D F R' D2
L2 R' B D F D R'
L2 R' B D F D' R'
L2 R' B D F D2 R'
L2 R' B D F' R' F2
L2 R' B D' R F R2
L2 R' B D' R' D F
L2 R' B D' R' D' F
L2 R' B D' R' D2 F
L2 R' B D' R' F D
L2 R' B D' R' F D'
L2 R' B D' R' F D2
L2 R' B D' F R' D
L2 R' B D' F R' D'
L2 R' B D' F R' D2
L2 R' B D' F D R'
L2 R' B D' F D' R'
L2 R' B D' F D2 R'
L2 R' B D' F' R' F2
L2 R' B D2 R F R2
L2 R' B D2 R' D F
L2 R' B D2 R' D' F
L2 R' B D2 R' D2 F
L2 R' B D2 R' F D
L2 R' B D2 R' F D'
L2 R' B D2 R' F D2
L2 R' B D2 F R' D
L2 R' B D2 F R' D'
L2 R' B D2 F R' D2
L2 R' B D2 F D R'
L2 R' B D2 F D' R'
L2 R' B D2 F D2 R'
L2 R' B D2 F' R' F2
L2 R' B F R2 D R
L2 R' B F R2 D' R
L2 R' B F R2 D2 R
L2 R' B F D R' D
L2 R' B F D R' D'
L2 R' B F D R' D2
L2 R' B F D' R' D
L2 R' B F D' R' D'
L2 R' B F D' R' D2
L2 R' B F D2 R' D
L2 R' B F D2 R' D'
L2 R' B F D2 R' D2
L2 R' B F' R F2 R2
L2 R' B F' R' F2 D
L2 R' B F' R' F2 D'
L2 R' B F' R' F2 D2
L2 R' B F2 D F' R'
L2 R' B F2 D' F' R'
L2 R' B F2 D2 F' R'
L2 R' B' R F B2 R'
L2 R' B' R B2 R' F
L2 R' B' R B2 F R'
L2 R' B' R' F B2 R'
L2 R' B' R' B2 R' F
L2 R' B' R' B2 F R'
L2 R' B' R2 F B2 R'
