F' L B' L U F
B' U L F' B' U
B' U L B' F' U
B' U F' L B' U
L F' B' L U F
L B' L F' U F2
L B' F' L U F
F' L R B' L U F
F' L R' B' L U F
F' L R2 B' L U F
B' L U F' B' U B
B' L U B' F' U B
U2 L F' B' L U F
U' L F' B' L U F
B' L F' B' R2 U F'
B' L F' B' U' B U2
U L F' B' L U F
F L F2 B' L U F
F' L B' L R U F
F' L B' L R' U F
F' L B' L R2 U F
F' L B' L U D F
F' L B' L U D' F
F' L B' L U D2 F
F' L B' L U F D
F' L B' L U F D'
F' L B' L U F D2
F' L B' L D U F
F' L B' L D' U F
F' L B' L D2 U F
U' L B' L F' U F2
U2 L B' L F' U F2
F' L B' R L U F
F L B' L F2 U F'
F' L B' R' L U F
F' L B' R2 L U F
U L B' L F' U F2
F' L B' D L U F
F' L B' D' L U F
F' L B' D2 L U F
U' L B' F' L U F
B' L B' F' R2 U F'
B' L B' F' U' B U2
U2 L B' F' L U F
F L B' F2 L U F
U L B' F' L U F
B' L' U L2 F' B' U
B' L' U L2 B' F' U
L2 R2 B R' U' F R
R2 L2 B R' U' F R
F' R L B' L U F
L U F' B' L R' U
L U F' B' R' L U
L U B' L F' R' U
L U B' F' L R' U
L U B' F' R' L U
F' R' L B' L U F
F' R2 L B' L U F
B' U L D F' B' U
B' U L D B' F' U
B' U L D' F' B' U
B' U L D' B' F' U
B' U L D2 F' B' U
B' U L D2 B' F' U
B' U L F' D B' U
B' U L F' D' B' U
B' U L F' D2 B' U
B' U L F' B' U D
B' U L F' B' U D'
B' U L F' B' U D2
B' U L F' B' D U
B' U L F' B' D' U
B' U L F' B' D2 U
B' U L B' D F' U
B' U L B' D' F' U
B' U L B' D2 F' U
B' U L B' F' U D
B' U L B' F' U D'
B' U L B' F' U D2
B' U L B' F' D U
B' U L B' F' D' U
B' U L B' F' D2 U
B' U D L F' U R
B' U D F' L U R
B' U F L F2 B' U
B' U F L B' F2 U
B' U F' L D B' U
B' U F' L D' B' U
B' U F' L D2 B' U
B' U F' L B' U D
B' U F' L B' U D'
B' U F' L B' U D2
B' U F' L B' D U
B' U F' L B' D' U
B' U F' L B' D2 U
F' U' B' U L B' U
B' U2 L F' B' U F
B' U2 L B' F' U F
B' D U L F' U R
B' D U F' L U R
L F B' L F2 U F'
U' F' L B' L U F
U2 F' L B' L U F
L2 F' L' B' L U F2
U F' L B' L U F
L F' R B' L U F
L F' R' B' L U F
L F' R2 B' L U F
F D' L2 R' F B R'
F D' L2 R' B R' F
F D' L2 R' B F R'
F D' L2 F R' B R'
F D' L2 F B R' B
F D' L2 B R' F B
F D' L2 B R' B F
F D' L2 B F R' B
F D' R' L2 F B R'
F D' R' L2 B R' F
F D' R' L2 B F R'
L F' B' L R U F
L F' B' L R' U F
L F' B' L R2 U F
L F' B' L U D F
L F' B' L U D' F
L F' B' L U D2 F
L F' B' L U F D
L F' B' L U F D'
L F' B' L U F D2
L F' B' L D U F
L F' B' L D' U F
L F' B' L D2 U F
L F' B' R L U F
L F' B' R' L U F
L F' B' R2 L U F
L F' B' D L U F
L F' B' D' L U F
L F' B' D2 L U F
B' F U L F2 B' U
B' F U L B' F2 U
B' F U F2 L B' U
L B' L U F D' L2
L B' L D F' U F2
L B' L D' F' U F2
L B' L D2 F' U F2
L B' L F' R U F2
L B' L F' R' U F2
L B' L F' R2 U F2
L B' L F' U F2 D
L B' L F' U F2 D'
L B' L F' U F2 D2
L B' L F' D R2 U
L B' L' F' L2 U F
U' B' U L F' B' U
U' B' U L B' F' U
B' F' L B' R2 U F'
B' F' L B' U' B U2
F' B' L B' R2 U F'
F' B' L B' U' B U2
U' B' U F' L B' U
U2 B' U L F' B' U
U2 B' U L B' F' U
U2 B' U F' L B' U
U B' U L F' B' U
U B' U L B' F' U
U B' U F' L B' U
B' F' U L B' U L'
L B' D L F' U F2
F' B' U L B' U L'
L B' D F' L U F
F2 B' U F L B' U
L B' D' L F' U F2
L B' D' F' L U F
F B' U L F2 B' U
F B' U L B' F2 U
L B' D2 L F' U F2
F B' U F2 L B' U
L B' D2 F' L U F
L B' F L F2 U F'
L B' F' L R U F
L B' F' L R' U F
L B' F' L R2 U F
L B' F' L U D F
L B' F' L U D' F
L B' F' L U D2 F
L B' F' L U F D
L B' F' L U F D'
L B' F' L U F D2
L B' F' L D U F
L B' F' L D' U F
L B' F' L D2 U F
L B' F' R L U F
L B' F' R' L U F
L B' F' R2 L U F
L B' F' D L U F
L B' F' D' L U F
L B' F' D2 L U F
B' F2 U F L B' U
