R B L R2 U' R2
R B R2 L U' R2
B2 L U D' R F' L'
B2 L D' U R F' L'
L' R B L R2 U' R2
L R B L R2 U' R2
L2 R B L R2 U' R2
R L B L R2 U' R2
L' R B R2 L U' R2
L R B R2 L U' R2
L2 R B R2 L U' R2
R L B R2 L U' R2
B2 L B R' F' U R2
R L' B L R2 U' R2
R L' B R2 L U' R2
R L2 B L R2 U' R2
R L2 B R2 L U' R2
U R U R2 U' F' L'
U' R D B L F B
U' R D B L B F
R' U' L F R2 D' L2
D2 R B L R2 U' R2
D' R B L R2 U' R2
U' R B L D F B2
U' R B L D B2 F
U' R B L F D B2
D2 R B R2 L U' R2
D' R B R2 L U' R2
D R B L R2 U' R2
R' U' R2 U B L U'
U' R B D L F B2
U' R B D L B2 F
D R B R2 L U' R2
U' R B' D B2 L F
U2 R' U' R' F' L' R'
U2 R' U' R' F' R' L'
U R' D' F2 U' F L'
U2 R' F' L' B' U' R2
U R' F U' F2 L' R2
U R' F U' F2 R2 L'
B' R' F' B' L U R2
U R' F' L' R2 D B2
U R' F' R2 L' D B2
U R' F' R2 D L' B2
U R' F' R2 D B2 L'
U R' F2 U' R2 F L'
U R' F2 U' F L' R2
U R' F2 U' F R2 L'
B' R' B' L F' U R2
B' R' B' F' L U R2
R' U2 F' U2 L' U' R2
R D B2 U B' L U'
R' D' F2 U2 F R U
R F B L R2 U' R2
R F B R2 L U' R2
B2 D' L U R F' L'
B' D' R' F' U B R2
R F' B L R2 U' R2
R F' B R2 L U' R2
R' F2 U2 F R U R
R F2 B L R2 U' R2
R' B L U2 F' U R2
R F2 B R2 L U' R2
R B L R2 U' R2 D
R B L R2 U' R2 D'
R B L R2 U' R2 D2
R B L R2 D' F2 U'
R B L R2 F U' R2
R B L R2 F' U' R2
R B L R2 F2 U' R2
R B L F R2 U' R2
R B L F' R2 U' R2
R B L F2 R2 U' R2
U2 B U R B L F
R B R2 L U' R2 D
R B R2 L U' R2 D'
R B R2 L U' R2 D2
R B R2 L D' F2 U'
R B R2 L F U' R2
R B R2 L F' U' R2
R B R2 L F2 U' R2
R B R2 D' L F2 U'
R B R2 D' F2 L U'
R B R2 F L U' R2
R B R2 F' L U' R2
R B R2 F2 L U' R2
R B F L R2 U' R2
R B F R2 L U' R2
R B F' L R2 U' R2
R B F' R2 L U' R2
R B F2 L R2 U' R2
R B F2 R2 L U' R2
R' B' U2 F' R' U R'
R B' U B2 L R2 U'
R B' U B2 R2 L U'
R B2 R2 B' L U' R2
R B2 U R2 B' L U'
R B2 U B' L R2 U'
R B2 U B' R2 L U'
