L U F U B'
R' L U F U B'
R2 L U F U B'
L R U F U B'
R L U F U B'
F L U F U B'
D L U F L' U
F' L U F U B'
F2 L U F U B'
L R' U F U B'
L R2 U F U B'
L U D F U B'
L U D' F U B'
L U D2 F U B'
L U F U D B'
L U F U D' B'
L U F U D2 B'
L U F U B' D
L U F U B' D'
L U F U B' D2
L U F D U B'
L U F D' U B'
L U F D2 U B'
L U2 B' U' F U
L D U F U B'
L2 D' L' U2 B' L
L D' U F U B'
L D2 U F U B'
L' F L2 U F U
L F' U F2 U B'
L F' U2 D' B' L2
L F' U2 B' D' L2
L F' D R2 U2 B'
L F' D' U2 B' L2
L F2 U F' U B'
F' L R U F U B'
F2 L R U F U B'
D L R U F L' U
F L R U F U B'
R' L U D F U B'
R' L U D' F U B'
R2 L U D F U B'
R' L U D2 F U B'
L R U D F U B'
D2 L R F' U F2 U
D2 L R F' U2 D' L2
D2 L R F' D R2 U2
D2 L R F' D' U2 L2
R2 L U D' F U B'
R' L U F U D B'
R' L U F U D' B'
R' L U F U D2 B'
R' L U F U B' D
R' L U F U B' D'
R' L U F U B' D2
R' L U F D U B'
L R U D' F U B'
R' L U F D' U B'
R' L U F D2 U B'
R2 L U D2 F U B'
L R U D2 F U B'
R2 L U F U D B'
R2 L U F U D' B'
R2 L U F U D2 B'
R2 L U F U B' D
R2 L U F U B' D'
R2 L U F U B' D2
R2 L U F D U B'
R2 L U F D' U B'
R2 L U F D2 U B'
L R U F U D B'
L R U F U D' B'
L R U F U D2 B'
L R U F U B' D
L R U F U B' D'
L R U F U B' D2
R L U D F U B'
L R U F D U B'
L R U F D' U B'
L R U F D2 U B'
R L U D' F U B'
R L U D2 F U B'
F' L R' U F U B'
R L U F U D B'
R L U F U D' B'
R L U F U D2 B'
R L U F U B' D
R L U F U B' D'
R L U F U B' D2
R L U F D U B'
D2 L R' U F U B
R L U F D' U B'
R L U F D2 U B'
F2 L R' U F U B'
D L R' U F L' U
F L R' U F U B'
F' L R2 U F U B'
F2 L R2 U F U B'
D L R2 U F L' U
F L R2 U F U B'
R' L U2 B' U' F U
F' L U D F U B'
F' L U D' F U B'
R2 L U2 B' U' F U
L R U2 B' U' F U
F' L U D2 F U B'
D2 L U D' F L' U
F2 L U D F U B'
D' L U D2 F L' U
F' L U F U D B'
F' L U F U D' B'
F' L U F U D2 B'
F' L U F U B' D
F' L U F U B' D'
F' L U F U B' D2
F' L U F D U B'
F2 L U D' F U B'
F' L U F D' U B'
F' L U F D2 U B'
F L U D F U B'
F2 L U D2 F U B'
F L U D' F U B'
R L U2 B' U' F U
F2 L U F U D B'
F2 L U F U D' B'
F2 L U F U D2 B'
F2 L U F U B' D
F2 L U F U B' D'
F2 L U F U B' D2
F2 L U F D U B'
F L U D2 F U B'
F2 L U F D' U B'
F2 L U F D2 U B'
D L U F L' U D
D L U F L' U D'
D L U F L' U D2
D L U F L' D U
D L U F L' D' U
D L U F L' D2 U
D L U F D L' U
D L U F D' L' U
D L U F D2 L' U
F L U F U D B'
F L U F U D' B'
F L U F U D2 B'
F L U F U B' D
F L U F U B' D'
F L U F U B' D2
F L U F D U B'
F L U F D' U B'
F L U F D2 U B'
R' L D U F U B'
R2 L D U F U B'
L R D U F U B'
R L D U F U B'
L2 R D' L' U2 B' L
R' L D' U F U B'
R2 L D' U F U B'
L R D' U F U B'
R L D' U F U B'
R' L D2 U F U B'
F' L U2 B' U' F U
F2 L U2 B' U' F U
R2 L D2 U F U B'
L R D2 U F U B'
F L U2 B' U' F U
R L D2 U F U B'
F' L D U F U B'
F2 L D U F U B'
L' R F L2 U F U
F L D U F U B'
D2 L D' U F L' U
F' L D' U F U B'
F2 L D' U F U B'
F L D' U F U B'
R' L F' U F2 U B'
R' L F' U2 D' B' L2
R' L F' U2 B' D' L2
R2 L F' U F2 U B'
L R F' U F2 U B'
R' L F' D R2 U2 B'
R' L F' D' U2 B' L2
R L F' U F2 U B'
R2 L F' U2 D' B' L2
L R F' U2 D' B' L2
R2 L F' U2 B' D' L2
L R F' U2 B' D' L2
R2 L F' D R2 U2 B'
L R F' D R2 U2 B'
R L F' U2 D' B' L2
R2 L F' D' U2 B' L2
L R F' D' U2 B' L2
R L F' U2 B' D' L2
R L F' D R2 U2 B'
D' L D2 U F L' U
R L F' D' U2 B' L2
F' L D2 U F U B'
F2 L D2 U F U B'
F L D2 U F U B'
R' L F2 U F' U B'
L R F2 U F' U B'
R2 L F2 U F' U B'
R L F2 U F' U B'
D L F U L' U L
F' L F' U F2 U B'
D L F' U F2 L' U
F2 L F' U F2 U B'
F' L F' U2 D' B' L2
F' L F' U2 B' D' L2
F' L F' D R2 U2 B'
F L F' U F2 U B'
F2 L F' U2 D' B' L2
F2 L F' U2 B' D' L2
F' L F' D' U2 B' L2
F2 L F' D R2 U2 B'
F L F' U2 D' B' L2
F L F' U2 B' D' L2
F2 L F' D' U2 B' L2
F L F' D R2 U2 B'
F L F' D' U2 B' L2
F' L F2 U F' U B'
F2 L F2 U F' U B'
F L F2 U F' U B'
L R' U D F U B'
L R' U D' F U B'
L R' U D2 F U B'
L R' U F U D B'
L R' U F U D' B'
L R' U F U D2 B'
L R' U F U B' D
L R' U F U B' D'
L R' U F U B' D2
L R' U F D U B'
L R' U F D' U B'
L R' U F D2 U B'
L R' U2 B' U' F U
L R' D U F U B'
L2 R' D' L' U2 B' L
L R' D' U F U B'
L R' D2 U F U B'
R' L' F L2 U F U
L' R' F L2 U F U
R2 L' F L2 U F U
R L' F L2 U F U
L R' F' U F2 U B'
L R' F' U2 D' B' L2
L R' F' U2 B' D' L2
L R' F' D R2 U2 B'
L R' F' D' U2 B' L2
L R' F2 U F' U B'
F' L' F L2 U F U
F2 L' F L2 U F U
F L' F L2 U F U
L R2 U D F U B'
L R2 U D' F U B'
L R2 U D2 F U B'
L R2 U F U D B'
L R2 U F U D' B'
L R2 U F U D2 B'
L R2 U F U B' D
L R2 U F U B' D'
L R2 U F U B' D2
L R2 U F D U B'
L R2 U F D' U B'
L R2 U F D2 U B'
L R2 U2 B' U' F U
L R2 D U F U B'
R' L2 D' L' U2 B' L
L2 R2 D' L' U2 B' L
R2 L2 D' L' U2 B' L
R L2 D' L' U2 B' L
L R2 D' U F U B'
L R2 D2 U F U B'
L' R2 F L2 U F U
L R2 F' U F2 U B'
L R2 F' U2 D' B' L2
L R2 F' U2 B' D' L2
L R2 F' D R2 U2 B'
L R2 F' D' U2 B' L2
L R2 F2 U F' U B'
D' L2 D L' F U2 L'
F' L2 D' L' U2 B' L
F2 L2 D' L' U2 B' L
F L2 D' L' U2 B' L
L U L' U B L B'
L U R F R' U B'
L U R2 F R2 U B'
L U D F U D B'
L U D F U D' B'
L U D F U D2 B'
L U D F U B' D
L U D F U B' D'
L U D F U B' D2
L U D F D U B'
L U D F D' U B'
L U D F D2 U B'
F' R L U F U B'
F2 R L U F U B'
L U D' F U D B'
L U D' F U D' B'
L U D' F U D2 B'
L U D' F U B' D
L U D' F U B' D'
L U D' F U B' D2
L U D' F D U B'
L U D' F D' U B'
L U D' F D2 U B'
D2 R L F' U F2 U
D R L U F L' U
D2 R L F' U2 D' L2
D2 R L F' D R2 U2
D2 R L F' D' U2 L2
F R L U F U B'
L U D2 F U D B'
L U D2 F U D' B'
L U D2 F U D2 B'
L U D2 F U B' D
L U D2 F U B' D'
L U D2 F U B' D2
L U D2 F D U B'
L U D2 F D' U B'
L U D2 F D2 U B'
L U F L2 U' F U2
L U F U R' B' R
L U F U R2 B' R2
L U F U D B' D
L U F U D B' D'
L U F U D B' D2
L U F U D' B' D
L U F U D' B' D'
L U F U D' B' D2
L U F U D2 B' D
L U F U D2 B' D'
L U F U D2 B' D2
L U F U B2 D B
L U F U B2 D' B
L U F U B2 D2 B
L U F U' F U2 B'
L U F U' F' U2 B'
L U F U' F2 U2 B'
L U F U2 R U' B'
L U F U2 R' U' B'
L U F U2 R2 U' B'
L U F D U B' D
L U F D U B' D'
L U F D U B' D2
L U F D' U B' D
L U F D' U B' D'
L U F D' U B' D2
L U F D2 U B' D
L U F D2 U B' D'
L U F D2 U B' D2
L U F' U D' B' L2
L U F' U B' D' L2
L U F' D' U B' L2
L U F2 D F' U B'
L U F2 D' F' U B'
L U F2 D2 F' U B'
D2 R F' L U F U
L U' L2 B' L2 U' B'
L U' R U2 F U B'
L U' R' U2 F U B'
L U' R2 U2 F U B'
D2 R' L U F U B
F' R' L U F U B'
F2 R' L U F U B'
D R' L U F L' U
F R' L U F U B'
L' U' B' U L2 U2 B'
L U' B U2 F U B2
L' U' B' U F L2 U2
L U' B2 U2 F U B
L U2 L D' L' B' L
L U2 L2 B D L2 B'
F' R2 L U F U B'
L U2 D B' U' F U
F2 R2 L U F U B'
D R2 L U F L' U
F R2 L U F U B'
L U2 D' B' U' F U
L U2 D2 B' U' F U
L U2 F' D' F B' L2
L U2 F' D' B' F L2
L U2 F' B' D' F L2
L U2 B U' F U B2
L U2 B' L2 U B' U'
L U2 B' U' D F U
L U2 B' U' D' F U
