F' R B U L B2
F' L' R B U L B'
F L' B U' L B' R'
F' R L' B U L B'
F' R D B U L B2
F' R D' B U L B2
F' R D2 B U L B2
F' R F B U L B2
F' R F' B U L B2
F' R F2 B U L B2
F' R B L' U L2 B2
F' R B L' U B2 L2
F' R B L2 U L' B2
F' R B L2 U B2 L'
D2 R B R' U L B2
F' R B U L B2 D
F' R B U L B2 D'
F' R B U L B2 D2
F' R B U L' B2 L2
F' R B U L2 B2 L'
F' R B D L2 U L'
F2 R B U L F B2
F2 R B U L B2 F
D R B U L F' B2
D R B U L B2 F'
D R B U F' L B2
F' R B F U L B2
F' R B F' U L B2
F' R B F2 U L B2
B' R2 D' F2 L' F R
R D2 B R' U L B2
L2 F U' L' B' U' R'
F' D R B U L B2
U2 F' R U B' L' R'
U2 F' R U B' R' L'
L' F' R B U L B'
F' D' R B U L B2
R F' B R U L B2
F' D2 R B U L B2
R F2 B U L F B2
R F2 B U L B2 F
F2 B U L F R B2
F2 B U L F B2 R
F2 B U L B2 F R
R B F' R U L B2
R B F2 U L F B2
R B F2 U L B2 F
R B' D' R2 F2 L' F
B F2 U L F R B2
B F2 U L F B2 R
B F2 U L B2 F R
