R U D2 F2 B R'
R U D2 B R' F2
R U D2 B F2 R'
D2 R U F2 B R'
D2 R U B R' F2
D2 R U B F2 R'
R U B R2 F' R
R' U' F' B2 U2 R
R' U' B2 F' U2 R
R D2 U F2 B R'
R D2 U B R' F2
R D2 U B F2 R'
D2 L R U F2 B R'
D2 L R U B R' F2
D2 L R U B F2 R'
L' R U D2 F2 B R'
L' R U D2 B R' F2
L' R U D2 B F2 R'
L2 R U D2 F2 B R'
L2 R U D2 B R' F2
L2 R U D2 B F2 R'
L R U D2 F2 B R'
L R U D2 B R' F2
L R U D2 B F2 R'
L' R U B R2 F' R
D' L R B' R U B2
R L U D2 F2 B R'
R L U D2 B R' F2
R L U D2 B F2 R'
L2 R U B R2 F' R
L R U B R2 F' R
R L U B R2 F' R
R' L U' F' B2 U2 R
R' L U' B2 F' U2 R
D' L R2 D B' L U
U2 L U F L' B2 U2
U2 L U F B2 L' U2
U2 L U B2 F L' U2
L' R D2 U F2 B R'
L' R D2 U B R' F2
L' R D2 U B F2 R'
L R D2 U F2 B R'
L R D2 U B R' F2
L2 R D2 U F2 B R'
L R D2 U B F2 R'
L2 R D2 U B R' F2
L2 R D2 U B F2 R'
R L D2 U F2 B R'
R L D2 U B R' F2
R L D2 U B F2 R'
R L' U D2 F2 B R'
R L' U D2 B R' F2
R L' U D2 B F2 R'
R L' U B R2 F' R
R' L' U' F' B2 U2 R
L' R' U' F' B2 U2 R
L R' U' F' B2 U2 R
L2 R' U' F' B2 U2 R
R' L' U' B2 F' U2 R
L' R' U' B2 F' U2 R
L R' U' B2 F' U2 R
L2 R' U' B2 F' U2 R
D2 L' R U F2 B R'
D2 L' R U B R' F2
D2 L' R U B F2 R'
R L' D2 U F2 B R'
R L' D2 U B R' F2
R L' D2 U B F2 R'
R L2 U D2 F2 B R'
R L2 U D2 B R' F2
R L2 U D2 B F2 R'
R L2 U B R2 F' R
R' L2 U' F' B2 U2 R
R' L2 U' B2 F' U2 R
F L' B2 U F' L' U
D2 L2 R U F2 B R'
D2 L2 R U B R' F2
D2 L2 R U B F2 R'
R L2 D2 U F2 B R'
R L2 D2 U B R' F2
R L2 D2 U B F2 R'
D' L2 R2 U B' R' B
R2 U R' D2 F2 B R'
R2 U R' D2 B R' F2
R2 U R' D2 B F2 R'
R2 U R' B R2 F' R
R' U R2 D2 F2 B R'
R' U R2 D2 B R' F2
R' U R2 D2 B F2 R'
R' U R2 B R2 F' R
D2 R L U F2 B R'
D2 R L U B R' F2
D2 R L U B F2 R'
R' U D2 R2 F2 B R'
R' U D2 R2 B R' F2
R' U D2 R2 B F2 R'
D' R L B' R U B2
D2 R L' U F2 B R'
D2 R L' U B R' F2
D2 R L' U B F2 R'
R U D2 F B R' F
R U D2 F2 B R' D
R U D2 F2 B R' D'
R U D2 F2 B R' D2
R U D2 F2 B D R'
R U D2 F2 B D' R'
R U D2 F2 B D2 R'
R U D2 B R F2 R2
R U D2 B R' F2 D
R U D2 B R' F2 D'
R U D2 B R' F2 D2
R U D2 B F R' F
R U D2 B F2 R' D
R U D2 B F2 R' D'
R U D2 B F2 R' D2
R U D2 B F2 D R'
R U D2 B F2 D' R'
R U D2 B F2 D2 R'
D2 R L2 U F2 B R'
D2 R L2 U B R' F2
D2 R L2 U B F2 R'
R' U F D2 F2 R B2
R' U F D2 F2 B2 R
R' U F D2 B2 F2 R
R U F D2 F2 B R
R U F D2 B F2 R
R2 U F' R' B R2 F'
D2 R U F B R' F
D2 R U F2 B R' D
D2 R U F2 B R' D'
D2 R U F2 B R' D2
D2 R U F2 B D R'
D2 R U F2 B D' R'
D2 R U F2 B D2 R'
D2 R U B R F2 R2
D2 R U B R' F2 D
D2 R U B R' F2 D'
D2 R U B R' F2 D2
D2 R U B F R' F
D2 R U B F2 R' D
D2 R U B F2 R' D'
D2 R U B F2 R' D2
D2 R U B F2 D R'
D2 R U B F2 D' R'
D2 R U B F2 D2 R'
R U F' D2 B R F2
R U F' B R2 F' R'
B R U F' B R F'
B R U B R F' R
B R U B F' R F'
D2 R U' B R' F2 L'
R' U B R2 F' B R
R' U B R2 B F' R
R2 U B R2 F' R B
R U B R F' R F'
D R U2 L2 F' U' B
R U B R2 F' R D
R U B R2 F' R D'
R U B R2 F' R D2
R U B R2 F' D R
R U B R2 F' D' R
R U B R2 F' D2 R
D R U2 F' L2 U' B
R U B F' R2 F' R'
R' U' L F' B2 U2 R
R' U' L B2 F' U2 R
R' U' L' F' B2 U2 R
R' U' L' B2 F' U2 R
R' U' L2 F' B2 U2 R
R' U' L2 B2 F' U2 R
D R F' L2 B' U' B2
D2 R F2 B R' D' L2
D2 R F2 B D' L2 R'
D2 R F2 B D' R' L2
D2 R B R' F2 D' L2
D2 R B F2 R' D' L2
D2 R B F2 D' L2 R'
D2 R B F2 D' R' L2
D2 R B' U F2 B2 R'
