F' R U B U F'
U F' L' R U2 F'
U F' R L' U2 F'
F' L R U B U F'
U L F' L' R U2 F'
U L F' R L' U2 F'
F' L' R U B U F'
U L' F' L' R U2 F'
U L' F' R L' U2 F'
F' L2 R U B U F'
U L2 F' L' R U2 F'
U L2 F' R L' U2 F'
F' R L U B U F'
F' R L' U B U F'
F' R L2 U B U F'
L' U F' L' R U2 F'
L' U F' R L' U2 F'
L2 U F' L' R U2 F'
L2 U F' R L' U2 F'
L U F' L' R U2 F'
L U F' R L' U2 F'
F' R U D B U F'
F' R U D' B U F'
F' R U D2 B U F'
F' R U B U D F'
F' R U B U D' F'
F' R U B U D2 F'
F' R U B U F' D
F' R U B U F' D'
F' R U B U F' D2
F' R U B D U F'
F' R U B D' U F'
F' R U B D2 U F'
F' R U2 F' U' B U
F' R D U B U F'
F' R D' U B U F'
F' R D2 U B U F'
U R F L' R F2 B
U R F L' R B F2
U R F R L' F2 B
U R F R L' B F2
U R F R B L' F2
F' R B' U B2 U F'
F' R B' U2 D' F' R2
F' R B' U2 F' D' R2
F' R B' D L2 U2 F'
F' R B' D' U2 F' R2
F' R B2 U B' U F'
F' R' B R2 U B U
F' R2 D' R' U2 F' R
F U D2 L' F R B2
F U D2 L' F B2 R
F U D2 L' B2 F R
B' U F' L' R U2 F'
F U D2 B2 L' F R
B' U F' R L' U2 F'
B2 U F' L' R U2 F'
B2 U F' R L' U2 F'
B U F' L' R U2 F'
B U F' R L' U2 F'
F U F2 R U2 F' R
R2 F L' D B R' F'
U F L' R D2 F' B2
U F L' R D2 B2 F'
U F R L' D2 F' B2
U F R L' D2 B2 F'
U F R D2 L' F' B2
U F R D2 L' B2 F'
U F R D2 B2 L' F'
R2 F D L' B R' F'
R2 F D B L' R' F'
R2 F D B R' L' F'
F' D R U B R' U
U F D2 L' R F B2
U F D2 L' R B2 F
U F D2 L' B2 R F
U F D2 R L' F B2
U F D2 R L' B2 F
U F D2 R B2 L' F
U F D2 B2 L' R F
U F D2 B2 R L' F
U F' L' R U2 D F'
U F' L' R U2 D' F'
U F' L' R U2 D2 F'
U F' L' R U2 F' D
U F' L' R U2 F' D'
U F' L' R U2 F' D2
U F' L' R D U2 F'
U F' L' R D' U2 F'
U F' L' R D2 U2 F'
U F' L' R B U2 F'
U F' L' R B' U2 F'
U F' L' R B2 U2 F'
U F' L' R' B R2 U2
U' F' R U2 F R F2
L' F' R U B U F'
U' F' R B L U2 F'
U F' L' B R U2 F'
U' F' R B' U2 F' R'
U F' L' B' R U2 F'
U F' L' B2 R U2 F'
L2 F' R U B U F'
U' F' R' B L R2 U2
U' F' R' B R2 L U2
U F' R L' U2 D F'
U F' R L' U2 D' F'
U F' R L' U2 D2 F'
U F' R L' U2 F' D
U F' R L' U2 F' D'
U F' R L' U2 F' D2
U F' R L' D U2 F'
U F' R L' D' U2 F'
U F' R L' D2 U2 F'
U F' R L' B U2 F'
U F' R L' B' U2 F'
U F' R L' B2 U2 F'
L F' R U B U F'
U F' R U2 F2 R F
U F' R D L' U2 F'
U F' R D' L' U2 F'
U F' R D2 L' U2 F'
U F' R B L' U2 F'
U F' R B' L' U2 F'
U F' R B2 L' U2 F'
U F' R' L' B R2 U2
U F' R' B L' R2 U2
U F' R' B R2 L' U2
R' F' U B R F' U2
U F' U2 F2 L' R F'
U F' U2 F2 R L' F'
U' F' B L R U2 F'
U' F' B R L U2 F'
U' F' B' R U2 F' R2
U F' D2 L' R U2 F
U F' D2 R L' U2 F
U F' B L' R U2 F'
U F' B R L' U2 F'
U F' B' L' R U2 F'
U F' B' R L' U2 F'
U F' B2 L' R U2 F'
U F' B2 R L' U2 F'
R2 F2 D B R' F' L'
U' B L F' R U2 F'
F D2 U L' F R B2
F D2 U L' F B2 R
F D2 U L' B2 F R
F D2 U B2 L' F R
F' B R U B U F'
U' B F' L R U2 F'
U' B F' R L U2 F'
U B F' L' R U2 F'
U B F' R L' U2 F'
B' F' R U B U F'
F' B' R U B U F'
B2 F' R U B U F'
B F' R U B U F'
U' B' F' R U2 F' R2
U B' F' L' R U2 F'
U B' F' R L' U2 F'
F' B2 R U B U F'
U B2 F' L' R U2 F'
U B2 F' R L' U2 F'
