U L U' F L2 R
U L U' F R L2
B' L2 U L F B
B' L2 U L B F
U' R' B' U L' F'
B' U L F L2 B
B' U L F B L2
B' U L B F L2
B' U L' B D2 F2
B' U B L F L2
L2 F' L D R2 F2
L2 F' L D F2 R2
L' F' U L' F U'
L' F2 D R F' R
L' F2 D F' R F'
U' B' R' U L' F'
B' L U L F L B
B' L U B L F L
U L U' R F L2 R
U L U' R F R L2
U L U' R' F L2 R
U L U' R' F R L2
U L U' R2 F L2 R
U L U' R2 F R L2
U L U' F L2 R D
U L U' F L2 R D'
U L U' F L2 R D2
U L U' F L2 D R
U L U' F L2 D' R
U L U' F L2 D2 R
U L U' F R L2 D
U L U' F R L2 D'
U L U' F R L2 D2
U L U' F2 L2 F' R
L2 R F' L D R2 F2
L2 R F' L D F2 R2
L' R F' U L' F U'
U L D' B2 U' F R
L' R F2 D R F' R
L' R F2 D F' R F'
U L B U' F L2 R
U L B U' F R L2
U L B' U' F L2 R
U L B' U' F R L2
U L B2 U' F L2 R
U L B2 U' F R L2
U' L' U' L B' R' U
L2 R' F' L D R2 F2
L2 R' F' L D F2 R2
R' L' F' U L' F U'
L' R' F' U L' F U'
R2 L' F' U L' F U'
R L' F' U L' F U'
R' L' F2 D R F' R
R' L' F2 D F' R F'
L' R' F2 D R F' R
L' R' F2 D F' R F'
R2 L' F2 D R F' R
F2 L' D F' R F' L'
R2 L' F2 D F' R F'
R L' F2 D R F' R
R L' F2 D F' R F'
D2 L' F' U L' F U'
D' L' F' U L' F U'
D L' F' U L' F U'
D' L' F2 D R F' R
D2 L' F2 D R F' R
D' L' F2 D F' R F'
D2 L' F2 D F' R F'
D L' F2 D R F' R
D L' F2 D F' R F'
R' L2 F' L D R2 F2
R' L2 F' L D F2 R2
L2 R2 F' L D R2 F2
L2 R2 F' L D F2 R2
R2 L2 F' L D R2 F2
R2 L2 F' L D F2 R2
L' R2 F' U L' F U'
B' L2 U L D F B
B' L2 U L D B F
B' L2 U L D' F B
B' L2 U L D' B F
B' L2 U L D2 F B
B' L2 U L D2 B F
B' L2 U L F D B
B' L2 U L F D' B
B' L2 U L F D2 B
B' L2 U L F B D
B' L2 U L F B D'
B' L2 U L F B D2
B' L2 U L B D F
B' L2 U L B D' F
