U L' R F'
U R L' F'
U L R F' L2
U L' R D F'
U L' R D' F'
U L' R D2 F'
U L' R F' D
U L' R F' D'
U L' R F' D2
U L2 R F' L
R' U L' R2 F'
R' U R2 L' F'
U R L F' L2
U R L' D F'
U R L' D' F'
U R L' D2 F'
U R L' F' D
U R L' F' D'
U R L' F' D2
U R L2 F' L
U R D L' F'
U R D' L' F'
U R D2 L' F'
B' U L' R F'
B' U R L' F'
B U L' R F'
B2 U L' R F'
D2 U L' R F
B U R L' F'
B2 U R L' F'
D2 U R L' F
U D2 L' R F
U D2 R L' F
U L R F L2 F2
U L R F' L2 D
U L R F' L2 D'
U L R F' L2 D2
U' L R F' L2 B'
L' R U' L U F'
U2 L U' L2 R F'
U2 L U' R L2 F'
U2 L U' R F' L2
L2 R D' L F' B2
L2 R D' L B2 F'
U' L U2 L2 R F'
L2 R D' F' L B2
U' L U2 R L2 F'
U' L U2 R F' L2
L' R F' U' L U
L2 R F' D' L B2
R L' U' L U F'
U L' R D F' D
U L' R D F' D'
U L' R D F' D2
U L' R D' F' D
U L' R D' F' D'
U L' R D' F' D2
U L' R D' F' D2
U L' R D2 F' D
U L' R D2 F' D'
U L' R D2 F' D2
U L' R F2 D F
U L' R F2 D' F
U L' R F2 D2 F
U L' R' F R2 F'
U L' R' F' R2 F'
U L' R' F2 R2 F'
U L' R2 D R' F'
U L' R2 D' R' F'
U L' R2 D2 R' F'
U L' R2 F R' F'
U L' R2 F' R' F'
U L' R2 F2 R' F'
R L' F' U' L U
U L' F R F' R
U L' B R F' B'
U L' B R B' F'
R L2 D' L F' B2
R L2 D' L B2 F'
U L' B2 R F' B2
U L' B2 R B2 F'
R L2 D' F' L B2
U L2 R D L F'
U L2 R D F' L
U L2 R D' L F'
U L2 R D' F' L
U L2 R D2 L F'
U L2 R D2 F' L
U L2 R F L F2
U L2 R F' L D
U L2 R F' L D'
U L2 R F' L D2
U L2 R F' D L
U L2 R F' D' L
U L2 R F' D2 L
R L2 F' D' L B2
