L' R' D' B R F'
R' L' D' B R F'
B L' U' R' U B
L' R' B R D' F2
R' L' B R D' F2
D L2 D L F B'
D L2 D L B' F
B R' U L' B R
B R' U B L' R
B R' U B R L'
R' D L' B R F
R' D B L' R F
R' D B R L' F
R' D' L' B R F'
R' D' B L' R F'
R' D' B R L' F'
B U' R' U L' B
B U' R' U B L'
R' B L' R D' F2
R' B R L' D' F2
R' B R D' L' F2
L' B U' R' U B
D B' L' D' F B2
D B' L' D' B2 F
D B' L' F D' B2
B' L R' U' L2 B R
B' L R' U' B L2 R
B' L R' U' B R L2
B L R' U L2 B R
B L R' U B L2 R
B L R' U B R L2
B L U' R' U L2 B
B L U' R' U B L2
R' L B L2 R D' F2
R' L B R L2 D' F2
D2 L B' L' D' L' F
D' L' R D F' R' B
D L' R D' R' F B
D L' R D' R' B F
D L' R D' F R' B
D' L' R F' R' D B2
D L' R F D' R' B
B' L' R' D B R F2
R' L' D B D2 R F'
L' R' D B D2 R F'
B' L' R' B R D F2
B' L' R' B D R F2
L2 R' D' L B R F'
R' L' D' B R D F'
R' L' D' B R D' F'
R' L' D' B R D2 F'
R' L' D' B R F' D
R' L' D' B R F' D'
R' L' D' B R F' D2
L' R' D' B R D F'
L' R' D' B R D' F'
L' R' D' B R D2 F'
L' R' D' B R F' D
L' R' D' B R F' D'
L' R' D' B R F' D2
R' L' D' B' R F' B2
R' L' D' B' R B2 F'
L' R' D' B' R F' B2
L' R' D' B' R B2 F'
R' L' D' B2 R F' B'
R' L' D' B2 R B' F'
L' R' D' B2 R F' B'
L' R' D' B2 R B' F'
B' L' U L2 R' U' B
B' L' U R' L2 U' B
B2 L' U R' U' F' B
B2 L' U R' U' B F'
R' L' D2 B D R F'
L' R' D2 B D R F'
B L' U' L R' U B
B L' U' L' R' U B
B L' U' L2 R' U B
B L' U' R' L U B
B L' U' R' L' U B
B L' U' R' L2 U B
B L' U' R' U D B
B L' U' R' U D' B
B L' U' R' U D2 B
B L' U' R' U B D
B L' U' R' U B D'
B L' U' R' U B D2
B L' U' R' D U B
B L' U' R' D' U B
B L' U' R' D2 U B
D2 L' U2 F U' L' U'
D L' D L B' L' F
D L' D F L B' L'
R' L' B R U' R2 U
R' L' B R D' F2 D
R' L' B R D' F2 D'
R' L' B R D' F2 D2
R' L' B R F D' F2
R' L' B R F' D' F2
R' L' B R F2 D' F2
L' R' B R U' R2 U
L' R' B R D' F2 D
L' R' B R D' F2 D'
L' R' B R D' F2 D2
L' R' B R F D' F2
L' R' B R F' D' F2
L' R' B R F2 D' F2
L R' B L2 R D' F2
R' L' B U' R' U R2
L' R' B U' R' U R2
L R' B R L2 D' F2
R' L' B D R D' F2
L' R' B D R D' F2
R' L' B D' R D' F2
D L' D' R' B R F
L' R' B D' R D' F2
R' L' B D2 R D' F2
L' R' B D2 R D' F2
D L' D' F R' B R
D L' D2 F U' L' U
D L' F L' D L B'
D L' F R D' R' B
B L' F U' R' U B
D L' F D L B' L'
D L' F D' R' B R
D L' F B U R' U'
D L' F B' U' L U
D' L' F' U R U' F'
B L' F' U' R' U B
B L' F2 U' R' U B
D L' B U R' U' F
D L' B F U R' U'
B2 L' B' U' R' U B
R' L2 D' L B R F'
D L' B' F U' L U
B L2 R' U L B R
B L2 U' R' U L B
D L2 D L D F B'
D L2 D L D B' F
D L2 D L D' F B'
D L2 D L D' B' F
D L2 D L D2 F B'
D L2 D L D2 B' F
D L2 D L F D B'
D L2 D L F D' B'
D L2 D L F D2 B'
D L2 D L F B' D
D L2 D L F B' D'
D L2 D L F B' D2
D L2 D L B' D F
D L2 D L B' D' F
D L2 D L B' D2 F
D L2 D L B' F D
D L2 D L B' F D'
D L2 D L B' F D2
D L2 D F L F B'
D L2 D F L B' F
D L2 D F' L F B'
D L2 D F' L B' F
D2 L2 D' L' F B' L2
D2 L2 D' L' B' F L2
D L2 D F2 L F B'
D L2 D F2 L B' F
B' L2 D2 L D F2 B'
B' L2 D2 L D B' F2
B' L2 D2 L B' D F2
R' U L' D' B R F'
R' U L' B R D' F2
D L2 F D L F B'
D L2 F D L B' F
D L2 F' D L F B'
D L2 F' D L B' F
D L2 F2 D L F B'
D L2 F2 D L B' F
R' U D L' B R F
R' U D B L' R F
R' U D B R L' F
R' U D' L' B R F'
R' U D' B L' R F'
R' U D' B R L' F'
D' R L' D F' R' B
D' R L' F' R' D B2
D R L' D' R' F B
D R L' D' R' B F
D R L' D' F R' B
D R L' F D' R' B
R' U B L' R D' F2
R' U B R L' D' F2
R' U B R D' L' F2
D' R D L' F' R' B
R' U' L' D' B R F'
R' U' L' B R D' F2
R' U' D L' B R F
R' U' D B L' R F
R' U' D B R L' F
R' U' D' L' B R F'
R' U' D' B L' R F'
R' U' D' B R L' F'
B' R' L U' L2 B R
B' R' L U' B L2 R
B' R' L U' B R L2
B R' L U L2 B R
B R' L U B L2 R
B R' L U B R L2
B' R' L' D B R F2
B' R' L' B R D F2
B' R' L' B D R F2
B R' L2 U L B R
U' R' U D L' F B
U' R' U D L' B F
U' R' U D B L' F
B R' U L B L2 R
B R' U L B R L2
B R' U L' D B R
B R' U L' D' B R
B R' U L' D2 B R
B R' U L' B R D
B R' U L' B R D'
B R' U L' B R D2
B R' U L' B D R
B R' U L' B D' R
B R' U L' B D2 R
B R' U L' B' R B2
B R' U L' B2 R B'
B R' U D L' B R
B R' U D B L' R
B R' U D B R L'
B R' U D' L' B R
B R' U D' B L' R
B R' U D' B R L'
B R' U D2 L' B R
B R' U D2 B L' R
B R' U D2 B R L'
R' U' B L' R D' F2
B R' U B L' R D
B R' U B L' R D'
B R' U B L' R D2
B R' U B L' D R
B R' U B L' D' R
B R' U B L' D2 R
B R' U B R L' D
B R' U B R L' D'
B R' U B R L' D2
B R' U B R D L'
B R' U B R D' L'
B R' U B R D2 L'
B R' U B D L' R
B R' U B D R L'
B R' U B D' L' R
B R' U B D' R L'
B R' U B D2 L' R
B R' U B D2 R L'
B R' U B' L' R B2
B R' U B' L' B2 R
B R' U B' R L' B2
B R' U B' R B2 L'
R' U' B R L' D' F2
R' U' B R D' L' F2
B R' U B2 R B' L'
L' U' B R' B' U B2
U R' U' D L' F B
U R' U' D L' B F
U R' U' D B L' F
U2 R' U2 D L' F B
U2 R' U2 D L' B F
U2 R' U2 D B L' F
U' R' D U L' F B
U' R' D U L' B F
U' R' D U B L' F
U2 R' D U2 L' F B
U2 R' D U2 L' B F
U2 R' D U2 B L' F
B R' D U L' B R
B R' D U B L' R
B R' D U B R L'
U R' D U' L' F B
U R' D U' L' B F
U R' D U' B L' F
B R' D' U L' B R
B R' D' U B L' R
B R' D' U B R L'
F R' D' B R F' L'
R' U2 L' D' B R F'
B R' D2 U L' B R
B R' D2 U B L' R
B R' D2 U B R L'
R' U2 L' B R D' F2
B' R' B L' D' R F'
B' R' B R D L' F
B2 R' B L' R D F2
B2 R' B L' D R F2
B2 R' B R L' D F2
F2 R' B R D' F2 L'
B' R' B D L' R F
B' R' B D R L' F
B' R' B D' L' R F'
B' R' B D' R L' F'
R' U2 D L' B R F
R2 U2 R2 D L' F B'
R2 U2 R2 D L' B' F
R' U2 D B L' R F
R' U2 D B R L' F
U R' B' L U' L2 B2
U R' B' L U' B2 L2
B R' B' U L' R B2
B R' B' U L' B2 R
B R' B' U R L' B2
B R' B' U R B2 L'
B R' B' U B2 L' R
B R' B' U B2 R L'
R' U2 D' L' B R F'
R' U2 D' B L' R F'
R' U2 D' B R L' F'
B R' B2 U R B' L'
B R' B2 U B' L' R
B R' B2 U B' R L'
R' U2 B L' R D' F2
R' U2 B R L' D' F2
R' U2 B R D' L' F2
L' U2 B U R' U B
U2 R2 U2 D L' F B'
U2 R2 U2 D L' B' F
U2 R2 D U2 L' F B'
U2 R2 D U2 L' B' F
R' D L' D B R F
R' D L' D' B R F
R' D L' D2 B R F
R' D L' F D2 B R'
L' D L' D F L B'
R' D L' B R D F
R' D L' B R D' F
R' D L' B R D2 F
R' D L' B R F D
R' D L' B R F D'
R' D L' B R F D2
R' D L' B R' F R2
R' D L' B R2 F R'
R' D L' B D R F
R' D L' B D' R F
R' D L' B D2 R F
R' D L' B' R F B2
R' D L' B' R B2 F
L' D L' F D L B'
R' D L' B2 R F B'
R' D L' B2 R B' F
R D L' R2 B R F
R D L' F R' D2 B2
R D L' F D2 R' B2
R' D U L' B R F
R' D U B L' R F
R D R2 L' B R F
R' D U B R L' F
R' D U' L' B R F
R D R2 B L' R F
R D R2 B R L' F
R' D U' B L' R F
R' D U' B R L' F
R' D U2 L' B R F
B' U L R' U' L2 B
B' U L R' U' B L2
R' D U2 B L' R F
R' D U2 B R L' F
R' D B L' R D F
R' D B L' R D' F
R' D B L' R D2 F
R' D B L' R F D
R' D B L' R F D'
R' D B L' R F D2
R' D B L' R' F R2
R' D B L' R2 F R'
R' D B L' D R F
R' D B L' D' R F
R' D B L' D2 R F
R' D B R L' D F
R' D B R L' D' F
R' D B R L' D2 F
R' D B R L' F D
R' D B R L' F D'
R' D B R L' F D2
B' U R' L U' L2 B
B' U R' L U' B L2
R' D B R' L' F R2
R' D B R2 L' F R'
B2 U R' U' L' F' B
B2 U R' U' L' B F'
B2 U R' U' B L' F'
R' D B D2 L' R F'
R' D B D2 R L' F'
R' D B' L' R F B2
R' D B' L' R B2 F
R' D B' L' B2 R F
R' D B' R L' F B2
R' D B' R L' B2 F
R' D B' R B2 L' F
R' D B2 R B' L' F
R' D' L B L2 R F'
R' D' L B R L2 F'
R' D' L B R F' L2
B' U D2 L U' B' L2
R' D' L' B R D F'
R' D' L' B R D' F'
R' D' L' B R D2 F'
R' D' L' B R F' D
R' D' L' B R F' D'
R' D' L' B R F' D2
R' D' L' B' R F' B2
R' D' L' B' R B2 F'
R' D' L' B2 R F' B'
R' D' L' B2 R B' F'
D U B R' U' L' F
L' D' R D F' R' B
U D B R' U' L' F
L' D' R F' R' D B2
D U B2 U' L' F B'
D U B2 U' L' B' F
U D B2 U' L' F B'
U D B2 U' L' B' F
R' D' U L' B R F'
R' D' U B L' R F'
R' D' U B R L' F'
R' D' U' L' B R F'
R' D' U' B L' R F'
R' D' U' B R L' F'
R' D' U2 L' B R F'
R' D' U2 B L' R F'
R' D' U2 B R L' F'
B U' L R' U L2 B
B U' L R' U B L2
L' D' F' U R U' F'
B U' L2 R' U L B
R' D' B L R F' L2
R' D' B L' R D F'
R' D' B L' R D' F'
R' D' B L' R D2 F'
R' D' B L' R F' D
R' D' B L' R F' D'
R' D' B L' R F' D2
