B2 L U F B R
B L U F R B2
B L U F B2 R
B2 L U B F R
B L U B2 F R
U F B' R D' F2
R B L U F B2
R B L U B2 F
U B' F R D' F2
B' L R B U F B'
B' L R B U B' F
B L R B U F B
B L R B U B F
B2 L U R' F R B
B L U R F R B2
B L U R F B2 R
B L U R B2 F R
B L U R' F R B2
B L U R' F B2 R
B L U R' B2 F R
B2 L U D F B R
B2 L U D B F R
B L U R2 F R B2
B L U R2 F B2 R
B2 L U D' F B R
B L U R2 B2 F R
B2 L U D' B F R
B2 L U D2 F B R
B2 L U D2 B F R
B2 L U F D B R
B2 L U F D' B R
B2 L U F D2 B R
B2 L U F B R D
B2 L U F B R D'
B2 L U F B R D2
B2 L U F B D R
B2 L U F B D' R
B2 L U F B D2 R
B2 L U F B' R B2
B2 L U F B2 R B'
B L U F R B2 D
B L U F R B2 D'
B L U F R B2 D2
B L U F R' B2 R2
B L U F B' R B'
B L U F B2 R D
B L U F B2 R D'
B L U F B2 R D2
B L U F B2 D R
B L U F B2 D' R
B L U F B2 D2 R
B2 L U B R F R
B2 L U B R' F R
B2 L U B R2 F R
B2 L U B D F R
B2 L U B D' F R
B2 L U B D2 F R
B2 L U B F R D
B2 L U B F R D'
B2 L U B F R D2
B2 L U B F D R
B2 L U B F D' R
B2 L U B F D2 R
B2 L U B' F R B2
B2 L U B2 F R B'
B L U B' F R B'
B L U B2 R F R
B L U B2 R' F R
B L U B2 R2 F R
B L U B2 D F R
B L U B2 D' F R
B L U B2 D2 F R
B L U B2 F R D
B L U B2 F R D'
B L U B2 F R D2
B L U B2 F D R
B L U B2 F D' R
B L U B2 F D2 R
B2 L D U F B R
B2 L D U B F R
B2 L D' U F B R
B2 L D' U B F R
B2 L D2 U F B R
B2 L D2 U B F R
B' L B U F R B'
B' L B U F B' R
B' L B U B' F R
B L B U F B R
B L B U B F R
B' L B' U F B R
B' L B' U B F R
B2 L B' U F R B2
B2 L B' U F B2 R
B2 L B' U B2 F R
B L B' U F R B'
B L B' U F B' R
B L B' U B' F R
B' L B2 U F R B2
B' L B2 U F B2 R
B' L B2 U B2 F R
B2 L B2 U F R B'
B2 L B2 U F B' R
B2 L B2 U B' F R
B2 L' U' B' U2 R' B2
B L' U' B' U2 R' B'
B L' D L2 U F R
U' L2 F U R B U
B' R L B U F B'
B' R L B U B' F
B R L B U F B
B R L B U B F
L U F B' R D B2
U2 R U B L U2 B2
U2 R U B U2 B2 R'
R U B' R D' R2 F2
R U B' R D' F2 R2
R2 U B' U' R' B U
R U B' U' R' B2 U
L U B' F R D B2
L2 U' L' U2 F R B
L' U' L2 U2 F R B
U R F B' R D' F2
D2 R B L U F B2
D2 R B L U B2 F
D' R B L U F B2
D' R B L U B2 F
D R B L U F B2
D R B L U B2 F
B R B L U F B
B R B L U B F
U R B' F R D' F2
L' U' D2 B' U2 R' B
L2 U' F L B' U2 R'
L2 U' F L' U2 F R
L2 U' F B L B' U2
L' U' B L B2 U2 B
U2 R' U' F R F2 B'
U2 R' U' F R B' F2
U2 R' U' F B' R F2
U2 R' U' B' F R F2
L' U' B' L U2 R' B'
L' U' B' L' F U2 R'
L2 U' B F L B' U2
L' U' B' U2 D2 R' B
L' U' B' D2 U2 R' B
U R' F B' R D' F2
L U2 R U' F B R
L U2 R U' B F R
U2 R' F2 U' F R B'
U2 R' F2 U' F B' R
U2 R' F2 U' B' F R
R U2 R' U' F' B' R'
R U2 R' U' B' F' R'
U R' B' F R D' F2
R' U2 F' R' U' F' B'
R' U2 F' R' U' B' F'
U2 R2 U' F R F' B'
U2 R2 U' F R B' F'
U2 R2 U' F B' R F'
U2 R2 U' B' F R F'
U R2 F B' R D' F2
U R2 B' F R D' F2
R D B L U F B2
R D B L U B2 F
D' U F B' R D' F2
D2 U F B' R D' F2
D U F B' R D' F2
U D F B' R D' F2
B U F B2 D' R F'
D' U B' F R D' F2
D2 U B' F R D' F2
D U B' F R D' F2
B2 U B U L F U'
U D B' F R D' F2
B U B2 D' F R F'
B U B2 F D' R F'
R D' B L U F B2
R D' B L U B2 F
U D' F B' R D' F2
U D' B' F R D' F2
L' D2 U' B' U2 R' B
U D2 F B' R D' F2
R D2 B L U F B2
R D2 B L U B2 F
U D2 B' F R D' F2
U F R B' U' R' U
U' F U R B U B2
B2 D L U F B R
B2 D L U B F R
U F D B' R D' F2
U F D' B' R D' F2
U' F B' R' D' F2 L'
U F D2 B' R D' F2
U F B' R U' R2 U
U F B' R D' F2 D
U F B' R D' F2 D'
U F B' R D' F2 D2
U F B' R F D' F2
U F B' R F' D' F2
U F B' R F2 D' F2
U F B' U' R' U R2
U F B' D R D' F2
U F B' D' R D' F2
U F B' D2 R D' F2
U F B2 D' B R F'
B2 D' L U F B R
B2 D' L U B F R
U F' B' R D' F2 R
B2 D2 L U F B R
B2 D2 L U B F R
D2 B L U F R B2
D2 B L U F B2 R
D2 B L U B2 F R
D' B L U F R B2
D' B L U F B2 R
D' B L U B2 F R
D B L U F R B2
D B L U F B2 R
D B L U B2 F R
R B L R U F B2
R B L R U B2 F
R B L R' U F B2
R B L R' U B2 F
R B L R2 U F B2
R B L R2 U B2 F
R B L U F B2 D
R B L U F B2 D'
R B L U F B2 D2
R B L U B2 D F
R B L U B2 D' F
R B L U B2 D2 F
R B L U B2 F D
R B L U B2 F D'
R B L U B2 F D2
R B L' U' B' U2 B'
R B L' D L2 U F
R B R L U F B2
R B R L U B2 F
R B R' L U F B2
R B R' L U B2 F
R B R2 L U F B2
R B R2 L U B2 F
U B U L F U' B2
R B U2 R' U' F' B2
R B U2 R' U' B2 F'
R B' L B2 U F B2
R B' L B2 U B2 F
U' B' R' F2 D' L' F
U B' R D' F R F
U B' R F D' R F2
U B' R F' D' F2 R
U B' R2 U' R B U
U B' R2 F D R F'
U B' U' R B R2 U
U B' U' R' U2 F' U'
