L U F' B' U'
L U B' F' U'
U2 L U' F' B' U'
U2 L U' B' F' U'
U L B' L' F' U'
R2 L' U' F B U
R2 L' U' B F U
L' R2 U' F B U
L' R2 U' B F U
U2 L2 U' F' U' L'
L U D F' B' U'
L U D B' F' U'
L U D' F' B' U'
L U D' B' F' U'
L U D2 F' B' U'
L U D2 B' F' U'
L' U F' U' D' L2
L' U F' U2 F2 U
L' U F' D' U' L2
L' U F' D2 B2 U'
L2 U F' B U' L
L U F' D B' U'
L U F' D' B' U'
L U F' D2 B' U'
L U F' B' U' D
L U F' B' U' D'
L U F' B' U' D2
L U F' B' D U'
L U F' B' D' U'
L U F' B' D2 U'
L2 U B F' U' L
L U B' D F' U'
L U B' D' F' U'
L U B' D2 F' U'
L U B' F' U' D
L U B' F' U' D'
L U B' F' U' D2
L U B' F' D U'
L U B' F' D' U'
L U B' F' D2 U'
L' U' F U D R2
L' U' F U2 F2 U'
L' U' F D U R2
L' U' F D2 B2 U
D2 R2 U' B U L
L D U F' B' U'
L D U B' F' U'
D' U F' B' U' L
U D F' U R U2
D U F' U R U2
D' U B' F' U' L
L D' U F' B' U'
L D' U B' F' U'
U D' F' B' U' L
U D' B' F' U' L
L D2 U F' B' U'
L D2 U B' F' U'
D F L' D F' R2
D F D L' F' R2
U F' L B' L' U'
F D F L' R2 F2
F D F L' F2 R2
F D F R2 L' F2
U F' D' B' U' L
L F' B' U' F B
L F' B' U' B F
U F2 D F U' L'
L B' F' U' F B
L B' F' U' B F
U2 L R U' B' U' R'
L R U F B' U' R
R L U F B' U' R
R2 L U B' U' D' R2
R2 L U B' U2 B2 U
R2 L U B' D' U' R2
R2 L U B' D2 F2 U'
L R U B' F U' R
R L U B' F U' R
L' R U' F B' U R'
L' R U' B' F U R'
D2 L R2 U' B U L
R2 L U' B U D L2
R2 L U' B U2 B2 U'
R2 L U' B D U L2
R2 L U' B D2 F2 U
B' L U F' B' U' B2
D' L U F' B' U' L
B2 L U F' B' U' B'
D L U F' U R U2
B L U F' B' R' U'
B' L U B' F' U' B2
D' L U B' F' U' L
F L U F2 B' U' F
B2 L U B' F' U' B'
B L U B' F' R' U'
F L U B' F2 U' F
U2 L U' D F' B' U'
U2 L U' D B' F' U'
U2 L U' D' F' B' U'
U2 L U' D' B' F' U'
U2 L U' D2 F' B' U'
U2 L U' D2 B' F' U'
U2 L U' F' D B' U'
U2 L U' F' D' B' U'
U2 L U' F' D2 B' U'
U2 L U' F' B' U' D
U2 L U' F' B' U' D'
U2 L U' F' B' U' D2
U2 L U' F' B' D U'
U2 L U' F' B' D' U'
U2 L U' F' B' D2 U'
U2 L U' B' D F' U'
U2 L U' B' D' F' U'
U2 L U' B' D2 F' U'
U2 L U' B' F' U' D
U2 L U' B' F' U' D'
U2 L U' B' F' U' D2
U2 L U' B' F' D U'
U2 L U' B' F' D' U'
U2 L U' B' F' D2 U'
U2 L D U' F' B' U'
U2 L D U' B' F' U'
U L D B' L' F' U'
U2 L D' U' F' B' U'
U2 L D' U' B' F' U'
F' L D' B' L U' B
U L D' B' L' F' U'
U2 L D2 U' F' B' U'
U2 L D2 U' B' F' U'
U L D2 B' L' F' U'
D L F L' D F' R2
D L F D L' F' R2
F L F' U F' B' U'
F L F' U B' F' U'
B' L F' B' U' F B2
B' L F' B' U' B2 F
B2 L F' B' U' F B'
B2 L F' B' U' B' F
U L F' D2 B' L U'
F L F2 B' U' F B
F L F2 B' U' B F
U L B L' F' B2 U'
U L B L' B2 F' U'
B' L B U F' B2 U'
B' L B U B2 F' U'
F' L B' L' U' F B
F' L B' L' U' B F
U L B' L F' L2 U'
U L B' L' D F' U'
U L B' L' D' F' U'
U L B' L' D2 F' U'
U L B' L' F' U' D
U L B' L' F' U' D'
U L B' L' F' U' D2
U L B' L' F' D U'
U L B' L' F' D' U'
U L B' L' F' D2 U'
U L B' L2 F' L U'
U L B' D L' F' U'
B' L B' F' U' F B2
B' L B' F' U' B2 F
R2 L' U' D F B U
R2 L' U' D B F U
U L B' D' L' F' U'
R2 L' U' D' F B U
B2 L B' F' U' F B'
B2 L B' F' U' B' F
R2 L' U' D' B F U
U L B' D2 L' F' U'
R2 L' U' D2 F B U
R2 L' U' D2 B F U
F L B' F2 U' F B
F L B' F2 U' B F
R2 L' U' F D B U
R2 L' U' F D' B U
R2 L' U' F D2 B U
R2 L' U' F B U D
R2 L' U' F B U D'
R2 L' U' F B U D2
R2 L' U' F B D U
R2 L' U' F B D' U
R2 L' U' F B D2 U
R L' U' F B' U R'
R2 L' U' B D F U
R2 L' U' B D' F U
R2 L' U' B D2 F U
R2 L' U' B F U D
R2 L' U' B F U D'
R2 L' U' B F U D2
R2 L' U' B F D U
R2 L' U' B F D' U
R2 L' U' B F D2 U
U L B2 L' F' B U'
U L B2 L' B F' U'
R L' U' B' F U R'
B2 L B2 U F' B U'
B2 L B2 U B F' U'
U2 L' R U F U R
R2 L' D U' F B U
R2 L' D U' B F U
D2 L' R2 U' B U L
U2 L' R2 U F B U
U2 L' R2 U B F U
R2 L' D' U' F B U
R2 L' D' U' B F U
R2 L' D2 U' F B U
R2 L' D2 U' B F U
D' L' U F' B' U' L
U2 L' U F U D R2
U2 L' U F U2 F2 U'
U2 L' U F D U R2
U2 L' U F D2 B2 U
D L' U F' U R U2
D' L' U B' F' U' L
F' L' U' F R U R'
F2 L' U' F U R F
U2 L' U' F' U' D' L2
U2 L' U' F' U2 F2 U
U2 L' U' F' D' U' L2
U2 L' U' F' D2 B2 U'
R2 L' F B U F' B'
R2 L' F B U B' F'
F L' D F' R2 D' L2
R2 L' B F U F' B'
R2 L' B F U B' F'
F L' D2 F' D' L2 R2
F L' D2 F' D' R2 L2
U' L' F L U D R2
U' L' F L U2 F2 U'
U' L' F L D U R2
U' L' F L D2 B2 U
D L' F L' D F' R2
U' L' F D L U R2
U' L' F D2 L B2 U
D L' F D L' F' R2
U L' F' L U' D' L2
U L' F' L U2 F2 U
U L' F' L D' U' L2
U L' F' L D2 B2 U'
L R2 U B' U' D' R2
L R2 U B' U2 B2 U
L R2 U B' D' U' R2
L R2 U B' D2 F2 U'
U L' F' D' L U' L
U L' F' D2 L B2 U'
L' R2 U' D F B U
L' R2 U' D B F U
L' R2 U' D' F B U
L' R2 U' D' B F U
L' R2 U' D2 F B U
L' R2 U' D2 B F U
L' R2 U' F D B U
L' R2 U' F D' B U
L' R2 U' F D2 B U
L' R2 U' F B U D
L' R2 U' F B U D'
L' R2 U' F B U D2
L' R2 U' F B D U
L' R2 U' F B D' U
L' R2 U' F B D2 U
L' R2 U' B D F U
L' R2 U' B D' F U
L' R2 U' B D2 F U
L' R2 U' B F U D
L' R2 U' B F U D'
L' R2 U' B F U D2
L' R2 U' B F D U
