L2 U' F' L' R' B2
L2 U' F' R' L' B2
L2 U' F' R' B2 L'
F' R' B' D' B' L
F2 R' B2 D F L'
L' F U R' F2 B2
L' F U R' B2 F2
L' F U F2 R' B2
L' F' R' B2 D' L2
F' L R' U B' U' B'
F' L R' B D L2 B
F' L R' B D B L2
F' L R' B2 U B U'
B L B' U' F' R' B2
F' L' R' U' F U B2
F' L' R' B2 U' F U
F' L' U' F U R' B2
B2 L' D' F' D' L2 R2
B2 L' D' F' D' R2 L2
B2 L' D2 F' R2 D' L2
F' L' F U F' R' B2
U' L' F U R' F2 B2
U' L' F U R' B2 F2
U' L' F U F2 R' B2
U2 L' F U R' F2 B2
U2 L' F U R' B2 F2
U2 L' F U F2 R' B2
F L' F U R' F B2
F L' F U R' B2 F
F L' F U F R' B2
U L' F U R' F2 B2
U L' F U R' B2 F2
U L' F U F2 R' B2
U' L' F' R' B2 D' L2
U2 L' F' R' B2 D' L2
U L' F' R' B2 D' L2
B2 L' F' D' L2 D' R2
B2 L' F' D2 R2 D L2
D L2 U F L' R' F2
D L2 U F L' F2 R'
D L2 U F R' L' F2
D L2 U F' R' D2 L2
U' L2 U' F' L' R' B2
U' L2 U' F' R' L' B2
U' L2 U' F' R' B2 L'
U2 L2 U' F' L' R' B2
U2 L2 U' F' R' L' B2
U2 L2 U' F' R' B2 L'
U L2 U' F' L' R' B2
U L2 U' F' R' L' B2
U L2 U' F' R' B2 L'
D L2 F U L' R' F2
D L2 F U L' F2 R'
D L2 F U R' L' F2
L' U F U R' F2 B2
L' U F U R' B2 F2
L' U F U F2 R' B2
L' U F' R' B2 D' L2
L2 U F' R' B L B
L2 U' L F' L' R' B2
L2 U' L F' R' L' B2
L2 U' L F' R' B2 L'
L2 U' L' F' L' R' B2
L2 U' L' F' R' L' B2
L2 U' L' F' R' B2 L'
L2 U' L2 F' L' R' B2
L2 U' L2 F' R' L' B2
L2 U' L2 F' R' B2 L'
F' R B' R2 D' B' L
F2 R B2 R2 D F L'
F' R' L U B' U' B'
F' R' L B D L2 B
F' R' L B D B L2
F' R' L B2 U B U'
F' R' L' U' F U B2
L' U' F U R' F2 B2
L' U' F U R' B2 F2
L' U' F U F2 R' B2
F' R' L' B2 U' F U
L' U' F' R' B2 D' L2
L2 U' F' L R' B2 L2
L2 U' F' L' R B2 R2
L2 U' F' L' R' B2 D
L2 U' F' L' R' B2 D'
L2 U' F' L' R' B2 D2
L2 U' F' L' R2 B2 R
L2 U' F' R L' B2 R2
L2 U' F' R B2 L' R2
L2 U' F' R B2 R2 L'
L2 U' F' R' L B2 L2
L2 U' F' R' L' B2 D
L2 U' F' R' L' B2 D'
L2 U' F' R' L' B2 D2
L2 U' F' R' B L' B
L2 U' F' R' B2 L' D
L2 U' F' R' B2 L' D'
L2 U' F' R' B2 L' D2
L2 U' F' R' B2 D L'
L2 U' F' R' B2 D' L'
L2 U' F' R' B2 D2 L'
L2 U' F' R2 L' B2 R
L2 U' F' R2 B2 L' R
L2 U' F' R2 B2 R L'
L2 U' F' B2 L' D2 R2
L2 U' F2 R' F L' B2
L2 U' F2 R' F B2 L'
L2 U' F2 R' B2 F L'
F' R' U' L' F U B2
F2 R' D F D' L' B2
F2 R' D F D' B2 L'
L2 U' B2 F' L' D2 R2
F' R' D' B D B2 L
F' R' D' B' L D B2
F' R' D' B' D L B2
F2 R' F B' D' B' L
F R' F B2 D F L'
F' R' F' B2 D F L'
F' R' B L B D L2
F' R' B D' B' L B2
F R' F2 B' D' B' L
F2 R' B D F L' B
F2 R' B D F B L'
F2 R' B D B F L'
F' R' B' D' B' L D
F' R' B' D' B' L D'
F' R' B' D' B' L D2
F' R' B' D' B' D L
F' R' B' D' B' D' L
F' R' B' D' B' D2 L
F2 R' B' D F B' L'
F2 R' B' D B' F L'
F' R' B2 L U B' U'
F2 R' B' D' F B' L
F2 R' B' D' B' F L
F' R' B2 L' U' F U
F2 R' B' F D' B' L
F' R' B2 D F L' F'
F' R' B2 D' B' L B
F R' B' F2 D' B' L
F' R' B2 F' D F L'
F2 R' B2 D F L' D
F2 R' B2 D F L' D'
F2 R' B2 D F L' D2
F2 R' B2 D F D L'
F2 R' B2 D F D' L'
F2 R' B2 D F D2 L'
F R' B2 F D F L'
L' U2 F U R' F2 B2
L' U2 F U R' B2 F2
L' U2 F U F2 R' B2
L' U2 F' R' B2 D' L2
D' R2 U B R' U2 R2
L D L2 F U R' F2
L D L2 F U F2 R'
F' R2 B' R D' B' L
F' R2 B' D' R B' L
F' R2 B' D' B' L R
F' R2 B' D' B' R L
F2 R2 B2 R D F L'
F2 R2 B2 D R F L'
L' D F L2 U R' F2
L' D F L2 U F2 R'
L' D F' R' D' L2 B2
L' D F' R' D' B2 L2
L' D F' D' L2 R' B2
L' D F' D' R' L2 B2
L' D F' D' R' B2 L2
F2 U R' B2 D F L'
F' U' L' F U R' B2
L' D' F' D R' B2 L
F2 U' R' B2 D F L'
B2 U2 L U' B' U' F'
F2 U2 R' B2 D F L'
L' F L U R' F2 B2
L' F L U R' B2 F2
L' F L U F2 R' B2
L' F L' U R' F2 B2
L' F L' U R' B2 F2
L' F L' U F2 R' B2
L' F L2 U R' F2 B2
L' F L2 U R' B2 F2
L' F L2 U F2 R' B2
D F L' F2 R' D B2
L' F R U R2 F2 B2
L' F R U R2 B2 F2
L' F R U F2 R2 B2
L' F R U F2 B2 R2
L' F R U B2 R2 F2
L' F R U B2 F2 R2
D F L2 U L R' F2
D F L2 U L F2 R'
D F L2 U R' L F2
D F L2 U R' F2 L
D F L2 U F2 L R'
D F L2 U F2 R' L
L' F R' F2 B2 D' L2
L' F R' B2 F2 D' L2
L' F R2 U R F2 B2
L' F R2 U R B2 F2
L' F R2 U B2 R F2
L' F U R F2 R2 B2
L' F U R F2 B2 R2
L' F U R B2 R2 F2
L' F U R B2 F2 R2
L' F U R' F2 B2 D
L' F U R' F2 B2 D'
L' F U R' F2 B2 D2
L' F U R' B2 F2 D
L' F U R' B2 F2 D'
L' F U R' B2 F2 D2
L' F U R2 B2 R F2
L' F U F R' F B2
L' F U F R' B2 F
L' F U F2 R B2 R2
L' F U F2 R' B2 D
L' F U F2 R' B2 D'
L' F U F2 R' B2 D2
L' F U F2 R2 B2 R
L' F U' R' F2 L' B2
L' F U' R' F2 B2 L'
L' F U' R' B2 F2 L'
L' F D L2 R2 U R
B2 D L' F L' F2 R
L' F D R2 L2 U R
F2 D R' F D' L' B2
F2 D R' F D' B2 L'
L' F' L R' B2 D' L2
L' F' L' R' B2 D' L2
B2 D F L' F2 D2 R2
B2 D F L2 F2 L R
B2 D F L2 F2 R L
F2 D F R' D' L' B2
F2 D F R' D' B2 L'
L' F' L2 R' B2 D' L2
F2 D F D' L' R' B2
F2 D F D' R' L' B2
F2 D F D' R' B2 L'
B2 D F' U2 L R U2
B2 D F' U2 R L U2
L' F' R B2 R2 D' L2
L' F' R' L B2 D' L2
L' F' R' L' B2 D' L2
L' F' R' L2 B2 D' L2
L' F' R' U' F2 U B2
L' F' R' D' L2 D B2
U' F' R' B' D' B' L
D' F' R' B' D L B'
L' F' R' B D' L2 B
L' F' R' B D' B L2
L' F' R' B' D' B' L2
L' F' R' B2 L D' L2
L' F' R' B2 L' D' L2
L' F' R' B2 L2 D' L2
L' F' R' B2 U' F2 U
L' F' R' B2 D' L2 D
L' F' R' B2 D' L2 D'
L' F' R' B2 D' L2 D2
U2 F' R' B' D' B' L
D F' R' D' B2 D' L2
D F' R' D2 L2 D B2
L' F' R2 B2 R D' L2
L' F' R2 B2 D' L2 R
L' F' R2 B2 D' R L2
L F' R' U B' U' B'
U F' R' B' D' B' L
L F' R' B D L2 B
L F' R' B D B L2
D F' R2 D' B2 L R
D F' R2 D' B2 R L
L F' R' B2 U B U'
L' F' U' F2 U R' B2
L' F' D R' D' B2 L
L' F' D' L2 D R' B2
D F' D R' D2 L2 B2
D F' D R' D2 B2 L2
D F' D' R' B2 D2 L2
D F' D' R2 B2 L R
D F' D' R2 B2 R L
F' D' R' B' D L B'
U' F2 R' B2 D F L'
B D' F' B' L R' B2
B D' F' B' R' L B2
L' F2 R' B2 D' F L'
B' D' B' L D' F' R
U2 F2 R' B2 D F L'
B' D' B' D' L F' R
B' D' B' D' F' L R
B' D' B' D' F' R L
B D' B' L F' R' B2
U F2 R' B2 D F L'
B D' B' F' L R' B2
B D' B' F' R' L B2
D2 F2 U2 D' R' F L'
D2 F2 U2 D' F L' R'
D2 F2 U2 D' F R' L'
D2 F2 D' U2 R' F L'
D2 F2 D' U2 F L' R'
D2 F2 D' U2 F R' L'
B' D2 F' D R B' L
B' D2 F' D B' L R
B' D2 F' D B' R L
F' B D' B' L R' B2
F' B D' B' R' L B2
L B' U' D2 F' R B'
L B' U' D2 F' B' R
L B' U' D2 B' F' R
L B' U' F' B R' B2
L B' U' B F' R' B2
B2 F' U2 L U' B' U'
L B' D2 U' F' R B'
