R2 F' L' R' B U
R2 F' R' L' B U
R2 F' R' B L' U
R2 L F' L' R' B U
R2 L F' R' L' B U
R2 L F' R' B L' U
F2 L' R' F' R B U'
R2 L' F' L' R' B U
R2 L' F' R' L' B U
R2 L' F' R' B L' U
F' L' U2 B L F U'
F2 L' D2 B R' F' U'
F2 L' B R' F' R U'
L' R2 F' L' R' B U
L' R2 F' R' L' B U
L' R2 F' R' B L' U
L2 R2 F' L' R' B U
R2 L2 F' L' R' B U
L R2 F' L' R' B U
L2 R2 F' R' L' B U
L2 R2 F' R' B L' U
R2 L2 F' R' L' B U
R2 L2 F' R' B L' U
L R2 F' R' L' B U
L R2 F' R' B L' U
B R B U2 B' R' U'
F2 R' L' F' R B U'
B R' U2 R2 B L U
B R' F R F2 L' U'
B R' F' U2 L' R2 U
B R' F' U2 R2 L' U
R' U2 R2 B L F U
R2 U2 F' R' B L U
B R2 U2 R' B L U
D' R2 F' L' R' B U
D2 R2 F' L' R' B U
D' R2 F' R' L' B U
D2 R2 F' R' L' B U
D' R2 F' R' B L' U
D2 R2 F' R' B L' U
D R2 F' L' R' B U
D R2 F' R' L' B U
D R2 F' R' B L' U
R D B U' R' F' U2
R2 D' F' L' R' U R2
R2 D' F' R' L' U R2
R D2 F' L' F B U
R D2 F' L' B F U
R D2 F' B L' F U
R D2 B F' L' F U
R' F R F2 L' B U'
R' F R F2 B L' U'
R' F R B F2 L' U'
R2 F' L R' B L2 U
R2 F' L' R' D B U
R2 F' L' R' D' B U
R2 F' L' R' D2 B U
R2 F' L' R' B U D
R2 F' L' R' B U D'
R2 F' L' R' B U D2
R2 F' L' R' B D U
R2 F' L' R' B D' U
R2 F' L' R' B D2 U
R2 F' R' L B L2 U
R2 F' R' L' D B U
R2 F' R' L' D' B U
R2 F' R' L' D2 B U
R2 F' R' L' B U D
R2 F' R' L' B U D'
R2 F' R' L' B U D2
R2 F' R' L' B D U
R2 F' R' L' B D' U
R2 F' R' L' B D2 U
R2 F' R' D L' B U
R2 F' R' D B L' U
R2 F' R' D' L' B U
R2 F' R' D' B L' U
R2 F' R' D2 L' B U
R2 F' R' D2 B L' U
R2 F' R' B L' U D
R2 F' R' B L' U D'
R2 F' R' B L' U D2
R2 F' R' B L' D U
R2 F' R' B L' D' U
R2 F' R' B L' D2 U
R2 F' R' B D L' U
R2 F' R' B D' L' U
R2 F' R' B D2 L' U
R2 F' R' B' L' B2 U
R F' D2 L' F B U
R F' D2 L' B F U
R F' D2 B L' F U
R F' B D2 L' F U
R2 F2 R' F L' B U
R2 F2 R' F B L' U
R2 F2 R' B F L' U
F2 D2 L' B R' F' U'
F2 D2 B L' R' F' U'
F2 D2 B R' L' F' U'
R B R F' L' R' U
R B R F' R' L' U
R B U L' D B' L
U2 B U2 L R B U
R B U D L' B' L
U2 B U2 R L B U
F2 B L' R' F' R U'
R B U2 B' R' B U'
R B D U L' B' L
F2 B R' L' F' R U'
R B D2 F' L' F U
F' B U2 L' B' R' U
R B F' D2 L' F U
B F' U2 L' B' R' U
B F2 L' R' F' R U'
B F2 R' L' F' R U'
