R' L B R U2 B2
L R' B R U2 B2
L U R U F' B'
L U R U B' F'
L U' R U' F' B'
L U' R U' B' F'
L U2 R F' R' B'
L2 U2 F2 R F' B
L2 U2 F2 R B F'
L U2 B' R F' R'
L2 D2 L' U2 F B'
L2 D2 L' U2 B' F
R F' B2 L R' B'
R F' B2 R' L B'
L2 F2 U2 R F' B
L2 F2 U2 R B F'
R B2 L F' R' B'
R B2 F' L R' B'
R B2 F' R' L B'
U2 L R U2 B' L' F'
D2 L R F' R' B' U2
F' L R' B R U2 B2
U2 L R' B U2 L' B2
U2 L R' B U2 B2 L'
F2 L R' B R U2 B2
D2 L R' B' R U2 B2
F L R' B R U2 B2
B2 L R' B' D2 F2 L'
F' L U R U F' B'
F' L U R U B' F'
F2 L U R U F' B'
F2 L U R U B' F'
L R U2 F' B2 L B
R' L U2 B' D2 F2 L'
F L U R U F' B'
F L U R U B' F'
R L U2 F' B2 L B
L R U2 B2 L F' B
L R U2 B2 L B F'
L R U2 B2 F' L B
R L U2 B2 L F' B
R L U2 B2 L B F'
R L U2 B2 F' L B
F' L U' R U' F' B'
F' L U' R U' B' F'
R' L D B R U2 B2
F2 L U' R U' F' B'
F2 L U' R U' B' F'
F L U' R U' F' B'
F L U' R U' B' F'
R' L D' B R U2 B2
F' L U2 R F' R' B'
B2 L U2 R F' R2 B'
B2 L U2 R F' B' R2
B2 L U2 R B' F' R2
F2 L U2 R F' R' B'
B2 L U2 R' B' D2 F2
F L U2 R F' R' B'
B' L U2 F R F' B'
B' L U2 F R B' F'
B' L U2 F B' R F'
U2 L U2 D2 B' L' F
F' L U2 B' R F' R'
B' L U2 B' F R F'
F2 L U2 B' R F' R'
U2 L U2 B' D2 L' F
F L U2 B' R F' R'
R' L D2 B R U2 B2
L' R F L2 R' U2 F2
L' R F R' L2 U2 F2
D2 L D B' U L U
L R F R' U2 F2 B'
L R F R' U2 B' F2
R L F R' U2 F2 B'
R L F R' U2 B' F2
L' R F' D2 B2 L R2
L' R F' D2 B2 R2 L
U2 L D2 U2 B' L' F
L R F2 R' U2 F B'
L R F2 R' U2 B' F
R L F2 R' U2 F B'
R L F2 R' U2 B' F
R' L F2 B U2 L' B2
R' L F2 B U2 B2 L'
R' L B R U2 B2 D
R' L B R U2 B2 D'
R' L B R U2 B2 D2
R' L B R D2 F2 U2
R' L B R F U2 B2
R' L B R F' U2 B2
R' L B R F2 U2 B2
R' L B R2 U2 B2 L
L R B U2 F' L' B2
L R B U2 F' B2 L'
R' L B D2 R F2 U2
L R B U2 B2 F' L'
R' L B D2 F2 U2 L'
