F' L' D' F' R2 B
B R2 F' U' L' F'
F' D' L' F' R2 B
B L R2 F' U' L' F'
B L' R2 F' U' L' F'
F' L' D F' B2 D2 R2
F' L' D B2 D2 F' R2
F' L' D B2 F' D2 R2
F' L' D' F' R2 D B
F' L' D' F' R2 D' B
F' L' D' F' R2 D2 B
F' L' D' F' R2 B D
F' L' D' F' R2 B D'
F' L' D' F' R2 B D2
F' L' D' F' B R2 B
F' L' D' F' B' R2 B
F' L' D' F' B2 R2 B
F' L' D' B F' R2 B
F' L' D' B' F' R2 B
F' L' D' B2 F' R2 B
F' L' F' D B2 D2 R2
F' L' F' D' R2 D2 B2
B L2 R2 F' U' L' F'
F' L2 D L F' B2 R'
F' L2 D L B2 F' R'
F' L2 D F' L B2 R'
F' L2 D' L F' R2 B
F' L2 D' F' L R2 B
F' L2 D' F' R2 L B
D' L2 F' U' L' R2 B
D' L2 F' U' R2 L' B
D' L2 F' U' R2 B L'
F' L2 F' D L B2 R'
R' U B2 L F U F
B2 R F' U L' F' B'
B2 R F' U L' B' F'
U' R' F' B2 L U F'
U' R' B2 L F' U F'
U' R' B2 F' L U F'
U R' B2 L F U F
B R2 L F' U' L' F'
B R2 L' F' U' L' F'
B R2 L2 F' U' L' F'
F' R2 U' L' D' R2 F'
F' R2 U' D' L' R2 F'
F' R2 U' D' R2 L' F'
F R2 U2 B2 U F L
F' R2 D' U' L' R2 F'
F' R2 D' U' R2 L' F'
B R2 D' L2 F' U' L'
B R2 D' F' L2 U' L
B R2 F' L U' L2 F'
B R2 F' L U' F' L2
B R2 F' L2 U' L F'
B R2 F' L2 U' F' L
B R2 F' U' L F' L2
B R2 F' U' L' D F'
B R2 F' U' L' D' F'
B R2 F' U' L' D2 F'
B R2 F' U' L' F' D
B R2 F' U' L' F' D'
B R2 F' U' L' F' D2
B R2 F' U' L2 F' L
B R2 F' U' D L' F'
B R2 F' U' D' L' F'
B R2 F' U' D2 L' F'
B R2 F' D U' L' F'
B R2 F' D' U' L' F'
B R2 F' D2 U' L' F'
B R2 F' B U' L' F'
B R2 F' B' U' L' F'
B R2 F' B2 U' L' F'
B R2 B F' U' L' F'
B R2 B' F' U' L' F'
B R2 B2 F' U' L' F'
F' U L' D' F' R2 B
B U R2 F' U' F' L'
F' U D' L' F' R2 B
R2 D' L2 F' U' L' R2
R2 D' L2 F' U' R2 L'
F' U' L' D' F' R2 B
R2 D' F' L2 U' L R2
R2 D' F' L2 U' R2 L
F' U' D' L' F' R2 B
F' U2 L' D' F' R2 B
B2 U2 R2 B U' L F2
B2 U2 R2 B U' F2 L
F' U2 D' L' F' R2 B
B2 U2 B R2 U' L F2
B2 U2 B R2 U' F2 L
B2 U2 B' R2 U' F2 L'
F' D L F' B2 L2 R'
F' D L F' B2 R' L2
F' D L B2 L2 F' R'
F' D L B2 F' L2 R'
F' D L B2 F' R' L2
F' D L' F2 R F B2
F' D L' F2 R B2 F
F' D L' F2 B2 R F
F' D L' B2 F2 R F
F' D L2 U2 L F' B2
F' D L2 U2 L B2 F'
F' D L2 U2 F' L B2
F D L2 R B' U2 B'
F D L2 B' R U2 B'
F D R L2 B' U2 B'
R2 F D2 F2 U' L' F'
B2 D R2 F' U L' B2
B2 D R2 F' U B2 L'
L' F' L' D' F' R2 B
D' F' L2 U' L R2 B
L2 F' L' D' F' R2 B
B2 D F R2 U B2 L
D' F' L2 U' R2 L B
B2 D F' R2 U L' B2
B2 D F' R2 U B2 L'
D F' L' B2 D' F2 R
L F' L' D' F' R2 B
D' F' R2 D L' F2 B
D' F' R2 D L' B F2
D' F' R2 D B L' F2
D' F' R2 B D L' F2
F' D B2 L' F2 R F
F' D B2 D2 L' F' R2
R2 F' U' L' D' F' R2
R2 F' U' L' F' D' R2
F' D' L F' L2 R2 B
F' D' L F' R2 L2 B
F' D' L F' R2 B L2
R2 F' U' D' L' F' R2
F' D' L' F' R2 D B
F' D' L' F' R2 D' B
F' D' L' F' R2 D2 B
F' D' L' F' R2 B D
F' D' L' F' R2 B D'
F' D' L' F' R2 B D2
F' D' L' F' B R2 B
F' D' L' F' B' R2 B
F' D' L' F' B2 R2 B
F' D' L' B F' R2 B
F' D' L' B' F' R2 B
F' D' L' B2 F' R2 B
R2 F' U2 B2 U L' F'
L' F' D' L' F' R2 B
F' D' L2 F' L R2 B
F' D' L2 F' R2 L B
L2 F' D' L' F' R2 B
U2 F' D' F' R2 B L
R2 F' D' U' L' F' R2
L F' D' L' F' R2 B
F D' R F2 L' U2 F'
R' F' B2 L U L2 F'
R' F' B2 L U F' L2
F' D' U L' F' R2 B
F' D' U' L' F' R2 B
F D' R2 D2 F B2 L
F D' R2 D2 B2 F L
D F' B2 L' D' F2 R
F' D' U2 L' F' R2 B
R F' B2 U L' F' B'
R F' B2 U L' B' F'
F' D' F2 R U2 R F
F' D' B L' F' R2 B
F' D' B' L' F' R2 B
F D' F2 U2 L' F' R2
F' D' B2 L' F' R2 B
L' B R2 F' U' L' F'
U2 B R2 F' U' L F'
U2 B R2 F' U' F' L
L2 B R2 F' U' L' F'
F2 D2 B' D' L B2 R'
L B R2 F' U' L' F'
U B R2 F' U' F' L'
R2 B U2 B U L F2
R2 B U2 B U F2 L
B' F' L' D F' R B2
B' F' L' D F' B2 R
B' F' L' D B2 F' R
F' B' L' D F' R B2
F' B' L' D F' B2 R
F' B' L' D B2 F' R
B2 F' U L' D F' B2
B2 F' U L' D B2 F'
B2 F' U L' F' D B2
B2 F' U D L' F' B2
B2 F' U D L' B2 F'
B2 F' U D B2 L' F'
B2 F' D U L' F' B2
