F' L B' U2 L R
F' L B' U2 R L
F2 L2 B' L F R
L F' B' U2 L R
L F' B' U2 R L
L B' F' U2 L R
L B' F' U2 R L
F' L R' B' U2 L R2
F' L R' B' U2 R2 L
B' L U2 F' B' U2 R
B' L U2 B' F' U2 R
B L F' R' B' U2 R2
U2 L F' B' U2 L R
U2 L F' B' U2 R L
U' L F' B' U2 L R
U' L F' B' U2 R L
B2 L F' B' R' U2 R2
U L F' B' U2 L R
U L F' B' U2 R L
F L F2 B' L2 U2 L'
F' L B R' B2 U2 R2
F' L B' L' U2 L2 R
F' L B' L' U2 R L2
F' L B' L2 U2 L' R
F' L B' L2 U2 R L'
F' L B' R' U2 L R2
F' L B' R' U2 R2 L
F' L B' R2 U2 L R'
F' L B' R2 U2 R' L
F L B' L2 F2 R U2
F' L B' U2 L R D
F' L B' U2 L R D'
F' L B' U2 L R D2
F' L B' U2 L D R
F' L B' U2 L D' R
F' L B' U2 L D2 R
F' L B' U2 R L D
F' L B' U2 R L D'
F' L B' U2 R L D2
F' L B' U2 R D L
F' L B' U2 R D' L
F' L B' U2 R D' L
F' L B' U2 R D2 L
F' L B' U2 D L R
F' L B' U2 D R L
F' L B' U2 D' L R
F' L B' U2 D' R L
F' L B' U2 D2 L R
F' L B' U2 D2 R L
F2 L B' U2 L B' R'
F' L B' D U2 L R
F' L B' D U2 R L
F' L B' D' U2 L R
F' L B' D' U2 R L
F' L B' D2 U2 L R
F' L B' D2 U2 R L
U' L B' F' U2 L R
U' L B' F' U2 R L
U2 L B' F' U2 L R
U2 L B' F' U2 R L
B2 L B' F' R' U2 R2
F L B' F2 L2 U2 L'
U L B' F' U2 L R
U L B' F' U2 R L
B' L B2 R2 F' B R
B' L B2 R2 B F' R
R2 L' D2 F L' B R'
R2 L' D2 F B L' R'
R2 L' D2 F B R' L'
R2 L' D2 B R' F L'
R2 L' D2 B F L' R'
R2 L' D2 B F R' L'
F' L' U2 R D2 F L'
F' L' U2 D2 R F L'
F L' U2 D2 F L' B2
F L' U2 D2 F B2 L'
F L' U2 D2 B2 F L'
F L' U2 F L2 B' L
F' L' D2 U2 R F L'
F2 L' D2 F L' R B'
F2 L' D2 F L' B' R
F2 L' D2 F R L' B'
F L' D2 U2 F L' B2
F L' D2 U2 F B2 L'
F L' D2 U2 B2 F L'
F L' D2 F L' B2 R'
F2 L' F L' R B' L
B' L' F L2 D2 B2 R'
F2 L' F L' B' L R
F2 L' F L' B' R L
F2 L' F R L' B' L
B L' F' R' U2 R2 F2
B L' F' R' U2 F2 R2
B' L' F' U2 L2 R F2
B' L' F' U2 R L2 F2
B' L' F' U2 R F2 L2
F L' F2 R2 B R' U2
F' L' B R' U2 R2 F
F' L' B R' U2 F R2
F L' F2 B' U2 L F'
F L' F2 B' U2 F' L
F L' F2 B2 U2 F' L'
F L' B R' F2 U2 F'
F' L' B' U2 R F L
F L' B' F2 U2 L F'
F L' B' F2 U2 F' L
F L' B2 F2 U2 F' L'
L' R2 D2 F L' B R'
L' R2 D2 F B L' R'
L' R2 D2 F B R' L'
L' R2 D2 B R' F L'
L' R2 D2 B F L' R'
L' R2 D2 B F R' L'
F2 L2 R B' L F R
F2 L2 R' B' L F R
F2 L2 R2 B' L F R
F2 L2 U2 B' L R' F'
F2 L2 U2 B' R' L F'
F2 L2 U2 B' R' F' L
F2 L2 F R B' L F
F2 L2 F B' L R F
F2 L2 F B' R L F
F2 L2 B' L R F R
F2 L2 B' L R' F R
F2 L2 B' L R2 F R
F2 L2 B' L D F R
F2 L2 B' L D' F R
F2 L2 B' L D2 F R
F2 L2 B' L F R D
F2 L2 B' L F R D'
F2 L2 B' L F R D2
F2 L2 B' L F D R
F2 L2 B' L F D' R
F2 L2 B' L F D2 R
F2 L2 B' R L F R
F2 L2 B' R' L F R
F2 L2 B' R2 L F R
F2 L2 B' D L F R
F2 L2 B' D' L F R
F2 L2 B' D2 L F R
F2 L2 B' F L R F
F2 L2 B' F R L F
F2 R L2 B' L F R
L U F' B' U2 L R
L U F' B' U2 R L
L U B' F' U2 L R
L U B' F' U2 R L
F' R F' L2 B' L F
F' R' L B' U2 L R2
F' R' L B' U2 R2 L
F2 R' L2 B' L F R
L U' F' B' U2 L R
L U' F' B' U2 R L
L U' B' F' U2 L R
L U' B' F' U2 R L
F2 R2 L2 B' L F R
L U2 F' B' U2 L R
L U2 F' B' U2 R L
L U2 B' F' U2 L R
L U2 B' F' U2 R L
D2 R2 F L' B R' F'
D2 R2 F B L' R' F'
D2 R2 F B R' L' F'
D2 R2 F2 B R' F' L'
B R2 F2 L' F B R
B R2 F2 L' B F R
D2 R2 B R' F L' F2
B R2 F2 B L' F R
D2 R2 B F L' R' F'
D2 R2 B F R' L' F'
D2 R2 B F2 R' F' L'
B R2 B F2 L' F R
F' R2 B2 L B' R' U2
L' D2 R2 F L' B R'
L' D2 R2 F B L' R'
L' D2 R2 F B R' L'
L' D2 R2 B R' F L'
L' D2 R2 B F L' R'
L' D2 R2 B F R' L'
F' U2 L' R D2 F L'
F' U2 L' D2 R F L'
F' U2 R L' D2 F L'
F2 U2 L2 B' L R' F
F2 U2 L2 B' L F R'
F2 U2 L2 B' R' L F
L D2 F' R B' L U2
L D2 F' B' L R U2
L D2 F' B' R L U2
L D2 B' L F' R U2
L D2 B' F' L R U2
L D2 B' F' R L U2
F' U2 D2 R F L' F2
L2 F L' F2 B' U2 L
L2 F L' B' F2 U2 L
B2 U2 F' U2 L' R F
B2 U2 F' U2 R L' F
L' F B' L D2 R2 B2
L' F B' L D2 B2 R2
L F B' L' F2 U2 L2
U' F' L B' U2 L R
U' F' L B' U2 R L
U2 F' L B' U2 L R
U2 F' L B' U2 R L
L2 F' L' B' U2 L R
L2 F' L' B' U2 R L
U F' L B' U2 L R
U F' L B' U2 R L
D2 F' R U2 D2 F' R
D2 F' R D2 U2 F' R
D2 F' R B U2 F' R'
D2 F' R B' L U2 F'
D2 F' R' B R2 U2 R
L F' R' B' U2 L R2
L F' R' B' U2 R2 L
D2 F' B R U2 F' R2
L' F' B R' U2 R2 F2
L' F' B R' U2 F2 R2
D2 F' B' L R U2 F'
D2 F' B' R L U2 F'
L' F' B' U2 L R F2
L' F' B' U2 R L F2
L' F' B' U2 R F2 L
L F' B R' B2 U2 R2
L F' B' L' U2 L2 R
L F' B' L' U2 R L2
L F' B' L2 U2 L' R
L F' B' L2 U2 R L'
L F' B' R' U2 L R2
L F' B' R' U2 R2 L
L F' B' R2 U2 L R'
L F' B' R2 U2 R' L
L F' B' U2 L R D
L F' B' U2 L R D'
L F' B' U2 L R D2
L F' B' U2 L D R
L F' B' U2 L D' R
L F' B' U2 L D2 R
L F' B' U2 R L D
L F' B' U2 R L D'
L F' B' U2 R L D2
L F' B' U2 R D L
L F' B' U2 R D' L
L F' B' U2 R D2 L
L F' B' U2 D L R
L F' B' U2 D R L
L F' B' U2 D' L R
L F' B' U2 D' R L
L F' B' U2 D2 L R
L F' B' U2 D2 R L
L F' B' D U2 L R
L F' B' D U2 R L
L F' B' D' U2 L R
L F' B' D' U2 R L
L F' B' D2 U2 L R
L F' B' D2 U2 R L
U' F2 L2 B' L F R
U2 F2 L2 B' L F R
L F2 L2 F R B' L
L F2 L2 F B' L R
L F2 L2 F B' R L
U F2 L2 B' L F R
L F2 L2 B' F L R
L F2 L2 B' F R L
B' D2 L R2 B R' F'
B' D2 R2 L B R' F'
B2 D2 R2 B L R' F'
B D2 R' B U2 R' B
B2 D2 R2 B R' L F'
B2 D2 R2 B R' F' L
F' D2 U2 R F L' F2
F2 D2 F U2 L' R F'
F2 D2 F U2 R L' F'
B D2 F' R' B U2 R'
F D2 F2 R F' L' B2
F D2 F2 R F' B2 L'
F D2 F2 R B2 F' L'
F D2 F2 B2 R F' L'
R2 B R2 F2 L' F R
F' B L R' B' U2 R2
B' F L D2 B2 R2 F'
B' F L' U2 F L2 B'
F' B L' R' U2 R2 F
F' B L' R' U2 F R2
B' F L' F2 U2 L2 F'
B' F L' F2 U2 F' L2
F D2 B2 F2 R F' L'
B2 F L' F2 U2 F' L'
B F L' R' F2 U2 F'
F B L' R' F2 U2 F'
F' B R' L B' U2 R2
F' B R' L' U2 R2 F
F' B R' L' U2 F R2
B F R' L' F2 U2 F'
D2 B F' R U2 F' R2
L' B F' R' U2 R2 F2
L' B F' R' U2 F2 R2
F B R' L' F2 U2 F'
D2 B' L F' R U2 F'
L B F' R' B2 U2 R2
R2 B' L B2 R2 F' R
R2 B' L' F L2 B2 R'
L B' L' F' U2 L2 R
L B' L' F' U2 R L2
F' B D2 R' U2 R2 F'
F' B D2 R' B U2 R2
B' F' L' U2 R F L2
B2 F' L B' R' U2 R2
B F' L R' B' U2 R2
F' B' L' U2 R F L2
B F' L' R' U2 R2 F
B F' L' R' U2 F R2
F B' L D2 B2 R2 F'
F B' L' U2 F L2 B'
F B' L' F2 U2 L2 F'
F B' L' F2 U2 F' L2
B F' R' L B' U2 R2
B F' R' L' U2 R2 F
B F' R' L' U2 F R2
L' B' F L D2 R2 B2
L' B' F L D2 B2 R2
D2 B' F' L R U2 F'
B' F' U2 L' R F L2
D2 B' F' R L U2 F'
B' F' U2 R L' F L2
F' B' U2 L' R F L2
B' F' U2 D2 L R F'
B' F' U2 D2 R L F'
B' F' U2 D2 R F' L
F' B' U2 R L' F L2
L' B' F' U2 L R F2
L' B' F' U2 R L F2
L' B' F' U2 R F2 L
B2 F' U2 R F' L' F
F' B' U2 D2 L R F'
F' B' U2 D2 R L F'
F' B' U2 D2 R F' L
B2 F' U2 D2 R F' L'
B2 F' U2 F' L' F R
L B' F L' F2 U2 L2
L B' F' L' U2 L2 R
L B' F' L' U2 R L2
L B' F' L2 U2 L' R
L B' F' L2 U2 R L'
L B' F' R' U2 L R2
L B' F' R' U2 R2 L
L B' F' R2 U2 L R'
L B' F' R2 U2 R' L
L B' F' U2 L R D
L B' F' U2 L R D'
L B' F' U2 L R D2
L B' F' U2 L D R
L B' F' U2 L D' R
L B' F' U2 L D2 R
L B' F' U2 R L D
L B' F' U2 R L D'
L B' F' U2 R L D2
L B' F' U2 R D L
L B' F' U2 R D' L
L B' F' U2 R D2 L
L B' F' U2 D L R
L B' F' U2 D R L
L B' F' U2 D' L R
L B' F' U2 D' R L
L B' F' U2 D2 L R
L B' F' U2 D2 R L
L B' F' D U2 L R
L B' F' D U2 R L
L B' F' D' U2 L R
L B' F' D' U2 R L
L B' F' D2 U2 L R
L B' F' D2 U2 R L
B' F' D2 U2 L R F'
B' F' D2 U2 R L F'
B' F' D2 U2 R F' L
F' B' D2 U2 L R F'
F' B' D2 U2 R L F'
F' B' D2 U2 R F' L
B2 F' D2 U2 R F' L'
B F' D2 R' U2 R2 F'
B F' D2 R' B U2 R2
F' B2 L B' R' U2 R2
F B2 L' F2 U2 F' L'
L B2 R2 F' B L R
L B2 R2 F' B R L
L B2 R2 B L F' R
L B2 R2 B F' L R
L B2 R2 B F' R L
F' B2 U2 R F' L' F
F' B2 U2 D2 R F' L'
F' B2 U2 F' L' F R
F' B2 D2 U2 R F' L'
