B2 L' B' U L F
L' B' U' R' U2 F'
L' R B' U' R' U2 F'
B2 L' R B' U L F
B2 L' R' B' U L F
B2 L' R2 B' U L F
R' L' B' U' R' U2 F'
L' R' B' U' R' U2 F'
R2 L' B' U' R' U2 F'
R L' B' U' R' U2 F'
B2 L' F R B' U L
B L' F R B' U L2
B2 L' F B' R U L
B L' F B' R U L2
B2 L' B' R U L F
D2 L' B' U' R' U2 F'
D' L' B' U' R' U2 F'
B2 L' B' R' U L F
B2 L' B' R2 U L F
B2 L' B' U L D F
B2 L' B' U L D' F
B2 L' B' U L D2 F
B2 L' B' U L F D
B2 L' B' U L F D'
B2 L' B' U L F D2
B2 L' B' U D L F
B2 L' B' U D' L F
B2 L' B' U D2 L F
B2 L' B' U F L F
B2 L' B' U F' L F
B2 L' B' U F2 L F
B L' B' U L F L
D L' B' U' R' U2 F'
B2 L' B' D U L F
B2 L' B' D' U L F
B2 L' B' D2 U L F
B2 L' B' F R U L
B L' B' F R U L2
L' R2 B' U' R' U2 F'
B2 R L' B' U L F
B2 R' L' B' U L F
B2 R2 L' B' U L F
L' D B' U' R' U2 F'
L' D' B' U' R' U2 F'
L' D2 B' U' R' U2 F'
L' F R B' U' R' U2
B2 D L' F R B' U
B2 D L' F B' R U
B2 D L' B' F R U
L' F B' R U D2 L2
L' F B' R U' R2 U2
L' F B' R D' F2 U
L' F B' R D2 U L2
L' B U L D' R2 F
L' B U L D' F R2
L' B U L F D' R2
L' B U D' L R2 F
L' B U D' L F R2
L' B U D' R2 L F
L' B D' U L R2 F
L' B D' U L F R2
L' B D' U R2 L F
L' B' R2 U' R B U2
L' B' U B2 L F B2
L' B' U B2 L B2 F
L' B' U' R B R2 U2
L' B' U' R' U2 D F'
L' B' U' R' U2 D' F'
L' B' U' R' U2 D2 F'
L' B' U' R' U2 F' D
L' B' U' R' U2 F' D'
L' B' U' R' U2 F' D2
L' B' U' R' D U2 F'
L' B' U' R' D' U2 F'
L' B' U' R' D2 U2 F'
L' B' U' R' B U2 F'
L' B' U' R' B' U2 F'
L' B' U' R' B2 U2 F'
L' B' U' D R' U2 F'
L' B' U' D' R' U2 F'
L' B' U' D2 R' U2 F'
L' B' U' B2 U2 L F
L' B' D U' R' U2 F'
L' B' D' U' R' U2 F'
L' B' D2 U' R' U2 F'
L' B' F R U D2 L2
L' B' F R U' R2 U2
L' B' F R D' F2 U
L' B' F R D2 U L2
R' B2 L' B' U L F
D2 B2 L' B' U L F
D' B2 L' B' U L F
R2 B2 L' B' U L F
D B2 L' B' U L F
R B2 L' B' U L F
L B2 L2 B' U L F
