F D L' F U' L'
B2 L D2 B' L U' R'
B2 L F B' L' U' R'
B2 L F2 B' U' R' F'
F L B' L2 U L' U2
F L B' L2 F2 U' R
F2 L B' U L U2 F
B2 L B' F L' U' R'
B2 L B' F2 U' R' F'
F L' U2 F B U R'
F L' U2 B F U R'
D L' F U' D2 L' F
D L' F D2 U' L' F
F L' B U2 F U R'
F L' B2 U2 F U R
D L2 U' F L' R F'
D L2 U' F R L' F'
B2 L2 F L' B' U' R'
B L2 F2 U' R' F' L'
F2 L2 B U' R' F' L'
B' U D' L B' U2 L
L D2 F' B' L U' R
L D2 B' L F' U' R
L D2 B' F' L U' R
F' U2 D2 R F' U R
L2 F L' B' U L U2
L2 F D L' F B' U'
L2 F D L' B' F U'
F D L' F U' L' D
F D L' F U' L' D'
F D L' F U' L' D2
F D L' F U' D L'
F D L' F U' D' L'
F D L' F U' D2 L'
F D L' F D U' L'
F D L' F D' U' L'
F D L' F D2 U' L'
F D L' F B U' L'
F D L' F B' U' L'
F D L' F B2 U' L'
F D L' B F U' L'
F D L' B' F U' L'
F D L' B2 F U' L'
L F D B' L' F U'
L2 F B2 L' B' U' R'
L F B' L' U L2 U2
L F B' L' U' D2 R2
L F B' L' D F2 U'
L F B' L' D2 U' R2
F D B L' F U' L'
F D B' L' F U' L'
F D B2 L' F U' L'
U2 F' D2 R F' U R
B' D' U L B' U2 L
L2 F2 B U' R' F' L'
L F2 B' U L U2 F
F' D2 U2 R F' U R
B2 F L B' L2 U' R'
B2 F L' U2 F U R
B F L' U2 F U R'
F2 B L2 U' R' F' L'
F B L' U2 F U R'
L2 B F2 U' R' F' L'
L B' U D' L B' U2
U B' D' L B' U2 L
L B' D' U L B' U2
L B' F L' U L2 U2
L B' F L' U' D2 R2
L B' F L' D F2 U'
L B' F L' D2 U' R2
L B' F2 U L U2 F
B2 F2 L B' U' R' F'
F2 B2 L B' U' R' F'
F B2 L B' L2 U' R'
F B2 L' U2 F U R
B F2 L2 U' R' F' L'
L2 B2 F L' B' U' R'
