U' R' F U' F B
U' R' F U' B F
U' F R' U' F B
U' F R' U' B F
R' F U' F L' B
R' F U' F B L'
R' F U' B F L'
U2 F2 R' D B R'
R' L F2 D' L' B R'
R' L F2 D' B L' R'
R' L F2 D' B R' L'
D2 L B2 U2 D' B R'
D2 L B2 D' U2 B R'
U L' U F2 B' R' B
U L' U B' R' F2 B
U L' U B' R' B F2
U L' U B' F2 R' B
R' L' F2 L' B D' R2
L' R' F2 L' B D' R2
L2 R' F2 L' D' B R'
L R' F2 D' L' B R'
L R' F2 D' B L' R'
L R' F2 D' B R' L'
L2 R' F2 B L' D' R2
L2 R' F2 B D' L' R2
L2 R' F2 B D' R2 L'
L2 R' B F2 L' D' R2
L2 R' B F2 D' L' R2
L2 R' B F2 D' R2 L'
L2 R' B' U F2 L' B2
L2 R' B' U F2 B2 L'
L2 R' B' U B2 F2 L'
U L2 R' B' U F2 B2
U L2 R' B' U B2 F2
R' L2 F2 L' D' B R'
D L2 U R2 B' L U
R' L2 F2 B L' D' R2
D L2 U B' L R2 U
R' L2 F2 B D' L' R2
R' L2 F2 B D' R2 L'
D L2 U B' R2 L U
R' L2 B F2 L' D' R2
R' L2 B F2 D' L' R2
R' L2 B F2 D' R2 L'
R' L2 B' U F2 L' B2
R' L2 B' U F2 B2 L'
R' L2 B' U B2 F2 L'
U L2 D R2 B' L U
U L2 D B' L R2 U
U L2 D B' R2 L U
L2 U R' B' U F2 B2
L2 U R' B' U B2 F2
U L2 B' R' U F2 B
U L2 B' R' U B F2
L2 U D R2 B' L U
D2 L2 B2 U B L U
L2 U D B' L R2 U
L2 U D B' R2 L U
R' U F U' F L' B
R' U F U' F B L'
R' U F U' B F L'
F R U F' R' U2 F2
F R U' F D2 B2 L
L' U B' U R' F2 B
L' U B' U R' B F2
L' U B' U F2 R' B
L2 U B' R' U F2 B
L2 U B' R' U B F2
U' R F U F2 U2 F'
U' R F U' D2 F B2
U' R F U' D2 B2 F
U' R F D R2 U' F
U' R F D2 U' F B2
U' R F D2 U' B2 F
R' U' F U' F L' B
R' U' F U' F B L'
R' U' F U' B F L'
U R' L2 B' U F2 B2
U R' L2 B' U B2 F2
U2 R' U F U' F B
U2 R' U F U' B F
F R' U' F2 L' F' B
F R' U' F2 L' B F'
F R' U' F2 B L' F'
F R' U' B F2 L' F'
U R' U2 F U' F B
U R' U2 F U' B F
F2 R' D B R' D2 L2
U' R' D' F L2 U' B
U' R' F U' D F B
B' R' F U' F L' B
U' R' F U' D B F
U' R' F U' D' F B
B' R' F U' F B L'
U' R' F U' D' B F
U' R' F U' D2 F B
U' R' F U' D2 B F
U' R' F U' F D B
U' R' F U' F D' B
U' R' F U' F D2 B
U' R' F U' F B D
U' R' F U' F B D'
U' R' F U' F B D2
B' R' F U' B F L'
U' R' F U' B D F
U' R' F U' B D' F
U' R' F U' B D2 F
U' R' F U' B F D
U' R' F U' B F D'
U' R' F U' B F D2
U' R' F D U' F B
U' R' F D U' B F
U' R' F D' U' F B
U' R' F D' U' B F
B2 R' F U' F L' B
B2 R' F U' F B L'
B2 R' F U' B F L'
U' R' F D2 U' F B
U' R' F D2 U' B F
B R' F U' F L' B
B R' F U' F B L'
B R' F U' B F L'
U2 R' F' D F' B R2
U2 R' F' D B F' R2
U2 R' F' B D F' R2
U2 R' F2 U F' U' B
U2 R' F2 B U F' U'
L2 U2 R' F2 B D' R2
L2 U2 R' B F2 D' R2
U2 R' B U F U' F
L U2 R' F2 D' B R'
U2 R' B F' D F' R2
U2 R' B F2 U F' U'
R' U2 F U' F L' B
R' U2 F U' F B L'
R' U2 F U' B F L'
U2 R2 U F R U' F
L2 U2 F2 R' B D' R2
L U2 F2 R' D' B R'
U' R2 F R U' F B
U' R2 F R U' B F
L2 D U R2 B' L U
L2 D U B' L R2 U
L2 D U B' R2 L U
D U L2 R2 B' L U
U D L2 R2 B' L U
D U L2 B' L R2 U
D U L2 B' R2 L U
U D L2 B' L R2 U
U D L2 B' R2 L U
D U R2 L2 B' L U
U D R2 L2 B' L U
D' U' F L2 U2 L U
U' D' F L2 U2 L U
U' D' F' L2 R F2 U'
D' U' F' L2 R F2 U'
U' D' F' R L2 F2 U'
D' U' F' R L2 F2 U'
U' D' F' R F2 L2 U'
D' U' F' R F2 L2 U'
B' U' R' F U' F B
B' U' R' F U' B F
B2 U' R' F U' F B
B2 U' R' F U' B F
B U' R' F U' F B
B U' R' F U' B F
F U' R' U' B R F
B' U' F R' U' F B
B' U' F R' U' B F
B2 U' F R' U' F B
B2 U' F R' U' B F
B U' F R' U' F B
B U' F R' U' B F
F' U' F2 R' U' F B
F' U' F2 R' U' B F
D' F L2 U2 L U L'
F' U2 F' R' D B R'
U' F R U F' U2 F2
U' F R U' F D2 B2
B' U2 F2 R' D B R'
U' F R' U' D F B
U' F R' U' D B F
U' F R' U' D' F B
U' F R' U' D' B F
U' F R' U' D2 F B
U' F R' U' D2 B F
U' F R' U' F D B
U' F R' U' F D' B
U' F R' U' F D2 B
U' F R' U' F B D
U' F R' U' F B D'
U' F R' U' F B D2
