F' R U' B' L B2
F' R B' U' L B2
R U' B' L R' B2
R U' B' R' L B2
F' U2 L' U B' L
F' B' R U' L B
B' F' R U' L B
U2 L' U2 F' U' B' L
B R U R2 F' L' U2
F' R U' L B' L B2
B' R U' L B' R' B2
F' R U' L' B' L B2
F' R U' L2 B' L B2
F' R U' B U2 R' U2
F' R U' B' L B2 D
F' R U' B' L B2 D'
F' R U' B' L B2 D2
F' R U' B' L' B2 L2
F' R U' B' L2 B2 L'
B R U' B' R' B2 L
B R D B2 U' B' R'
F2 R D2 F U' L' B
F2 R D2 F U' B L'
R U' L B' L R' B2
R U' L B' R' L B2
F2 R F U' B' L B2
R U' L' B' L R' B2
R U' L' B' R' L B2
F2 R F B' U' L B2
R U' L2 B' L R' B2
R U' L2 B' R' L B2
R U' R B' L R' B
R U' R B' R' L B
F R F2 U' B' L B2
F R F2 B' U' L B2
F' R B' R U' L B2
F' R B' R' U' L B2
F' R B' R2 U' L B2
F' R B' U' L B2 D
F' R B' U' L B2 D'
F' R B' U' L B2 D2
F' R B' U' L' B2 L2
F' R B' U' L2 B2 L'
F' R B' D' R2 U' L
F2 R B' F U' L B2
F R B' F2 U' L B2
B2 R B2 U' B' L R'
B2 R B2 U' B' R' L
F' R' U D2 F' R U2
R U' B U2 L R' U2
R U' B U2 R' L U2
R U' B' L R B2 R2
R U' B' L R' B2 D
R U' B' L R' B2 D'
R U' B' L R' B2 D2
R U' B' L R2 B2 R
R U' B' L' R' B2 L2
R U' B' L2 R' B2 L'
R U' B' R L B2 R2
R U' B' R' L B2 D
R U' B' R' L B2 D'
R U' B' R' L B2 D2
R U' B' R' L' B2 L2
R U' B' R' L2 B2 L'
R U' B' R2 L B2 R
F' R' D' R2 U' B L
F' R' D2 U F' R U2
L U2 L' F' U' B' L
R U2 L' B' U L B2
F R' F2 U' L2 B' L
F' R' B U F' R' U2
F' R' B' R2 U' L B
F' R' B' U F' U2 L
F' R2 U' B' D2 L B'
R2 U2 B U' R' U2 B
F' R2 B U R' U2 B
F' R2 B' R' U' L B
F' R2 B' U' D2 L B'
F' R2 B' D2 U' L B'
R2 D' R2 F' R B U'
F' U' B L' D' B2 L
F' U' B' L U R' U'
F' U' B' U R' U' L
F' U' B' U R' U' L
F' U' B2 D B L B'
F' U2 L U L2 B' L
F' U2 L' U B' L D
F' U2 L' U B' L D'
F' U2 L' U B' L D2
F' U2 L' U B' D L
F' U2 L' U B' D' L
F' U2 L' U B' D2 L
F2 U2 L' U B' L R'
F2 U2 L' U B' R' L
F' U2 L' F U B' L
F' U2 L' F' U B' L
F' U2 L' F2 U B' L
F' U2 L2 U L B' L
F' U2 L2 U B' L B'
F2 U2 L2 B' U L B'
F' U2 D L' F U B'
F' U2 F L' U B' L
F' U2 F' L' U B' L
F' U2 F2 L' U B' L
R F U' B' L R' B2
R F U' B' R' L B2
F' D U2 L' F U B'
B' D F' R U' L B
D' F' R U2 F' U B
D2 F' R' U R2 U2 B
D2 F' R' U F' R2 U2
D' F' R' B R2 U' B
D' F' R' B U F' U2
D2 F' R2 U R' U2 B
U' F' U' L' B' L F
U' F' U' D2 F L' B'
U' F' U' F L' B' L
D F' U2 L' F U B'
R F' U' B' L R' B2
R F' U' B' R' L B2
F' D' R U2 F' U B
U' F' D2 U' F L' B'
F' D' R' B R2 U' B
F' D' R' B U F' U2
U' F' B' R' U' F L
U2 F2 L' U B' L R'
U2 F2 L' U B' R' L
B' D' F' R U' L B
U2 F2 L2 B' U L B'
R F2 U' B' L R' B2
R F2 U' B' R' L B2
F2 D2 R F U' L' B
F2 D2 R F U' B L'
F' D2 R' U F' R U2
F2 D2 F R U' L' B
F2 D2 F R U' B L'
B' D2 F' R U' L B
R2 B U R' U2 B R
F' B R U R2 F' U2
F' B R U' D2 L2 B
F' B R U' D2 B L2
F' B R U' B D2 L2
B' F R F2 U' L B
F' B R D B2 U' B'
F' B R D2 U' L2 B
F' B R D2 U' B L2
F' B R2 U R F' U2
U' B' L U F' R' U'
F' B U' B2 D L B'
U' B' U F' R' U' L
R B' R' F' U' L B2
B' F' R U' L D B
B' F' R U' L D' B
B' F' R U' L D2 B
B' F' R U' L B D
B' F' R U' L B D'
B' F' R U' L B D2
B' F' R U' L' B L2
B' F' R U' L2 B L'
B' F' R U' D L B
B' F' R U' D' L B
B' F' R U' D2 L B
B' F' R D U' L B
B' F' R D' U' L B
B' F' R D2 U' L B
F' B' R U' L D B
F' B' R U' L D' B
F' B' R U' L D2 B
F' B' R U' L B D
F' B' R U' L B D'
F' B' R U' L B D2
F' B' R U' L' B L2
F' B' R U' L2 B L'
F' B' R U' D L B
F' B' R U' D' L B
F' B' R U' D2 L B
F' B' R D U' L B
F' B' R D' U' L B
F' B' R D2 U' L B
B' F' R' U F' U2 L
F2 B' R F U' L B
B2 F' R B' U' B2 L
B2 F' R B2 U' B' L
F' B' R' U F' U2 L
B F' R U R2 F' U2
B F' R U' D2 L2 B
B F' R U' D2 B L2
B F' R U' B D2 L2
R B' U' L B' R' B'
B F' R D B2 U' B'
B F' R D2 U' L2 B
B F' R D2 U' B L2
B' F' R2 U' D2 L B'
B' F' R2 D2 U' L B'
F' B' R2 U' D2 L B'
F B' R F2 U' L B
F' B' R2 D2 U' L B'
B F' R2 U R F' U2
U' B' F' R' U' F L
B' F' U2 L' U B' L2
R2 B' D2 F2 U' L B'
F' B' U2 L' U B' L2
B' F' D R U' L B
B F' U' B2 D L B'
F' B' D R U' L B
B' F' D' R U' L B
F' B' D' R U' L B
B' F' D2 R U' L B
F' B' D2 R U' L B
B' F2 R F U' L B
F' B2 R B' U' B2 L
F' B2 R B2 U' B' L
