B2 L' D L' F R
B2 L2 D' F R F'
B2 L2 F D' R F'
F L2 B2 D' R F'
F' U L2 B2 R' F'
F U R B2 L2 F
L2 F B2 D' R F'
B2 F L2 D' R F'
L' B2 D L' F R
F B2 L2 D' R F'
L2 B2 D' F R F'
L2 B2 F D' R F'
F' L U L B2 R' F'
U' L U F L R B2
U' L U F L B2 R
U' L U F R L B2
F' L U' L F B2 R'
F' L U' L B2 R' F
F' L U' L B2 F R'
F L U' L R F B2
F L U' L R B2 F
F L U' L B2 R F
F L U' R L F B2
F L U' R L B2 F
B2 L D L' F L2 R
B2 L D L' F R L2
B2 L D' L F R F'
L2 R F B2 D' R F'
B2 L D' F L R F'
B2 L D' F R L F'
B2 L D' F R F' L
B2 L F L D' R F'
B L F U' L B R
B2 L F D' L R F'
B2 L F D' R L F'
B2 L F D' R F' L
L' R B2 D L' F R
L2 R B2 D' F R F'
L2 R B2 F D' R F'
B2 L' R D L' F R
F L' R B2 D L' F
B2 L' R' D L' F R
B2 L' R2 D L' F R
L2 R' F B2 D' R F'
B2 L' D L' R F R
B2 L' D L' R' F R
B2 L' D L' R2 F R
B2 L' D L' D F R
B2 L' D L' D' F R
B2 L' D L' D2 F R
B2 L' D L' F R D
B2 L' D L' F R D'
B2 L' D L' F R D2
B2 L' D L' F D R
B2 L' D L' F D' R
B2 L' D L' F D2 R
B2 L' D R L' F R
B2 L' D R' L' F R
B2 L' D R2 L' F R
B2 L' D' L' F R F'
B2 L' D' F R F' L'
R' L' B2 D L' F R
L' R' B2 D L' F R
R2 L' B2 D L' F R
L2 R' B2 D' F R F'
B2 L' F D' R F' L'
R L' B2 D L' F R
L2 R' B2 F D' R F'
F L' B2 L' D' R F'
F L' B2 R D L' F
F L' B2 D L' R F
F L' B2 D R L' F
F L' B2 D' L' R F'
F L' B2 D' R L' F'
B2 L2 R D' F R F'
B2 L2 R F D' R F'
B2 L2 R' D' F R F'
B2 L2 R' F D' R F'
R' L2 F B2 D' R F'
B2 L2 R2 D' F R F'
L2 R2 F B2 D' R F'
U L2 R' B2 D F' R
R2 L2 F B2 D' R F'
B2 L2 R2 F D' R F'
R L2 F B2 D' R F'
B2 L2 U' R B R' U
B2 L2 D L' F L R
B2 L2 D L' F R L
B2 L2 D F D2 R F'
L' R2 B2 D L' F R
R' L2 B2 D' F R F'
R' L2 B2 F D' R F'
B2 L2 D' R F R F2
L2 R2 B2 D' F R F'
R2 L2 B2 D' F R F'
L2 R2 B2 F D' R F'
R2 L2 B2 F D' R F'
R L2 B2 D' F R F'
B2 L2 D' F R D F'
B2 L2 D' F R D' F'
B2 L2 D' F R D2 F'
B2 L2 D' F R F' D
B2 L2 D' F R F' D'
B2 L2 D' F R F' D2
R L2 B2 F D' R F'
B2 L2 D' F2 R F' R
B2 L2 F D' R D F'
B2 L2 F D' R D' F'
B2 L2 F D' R D2 F'
B2 L2 F D' R F' D
B2 L2 F D' R F' D'
B2 L2 F D' R F' D2
B2 L2 F' D' F2 R F'
F2 L2 F' B2 D' R F'
D L2 F2 U R' F' R
U L2 B D' B R' F'
F L2 B' R D' F2 B'
F L2 B' R D' B' F2
F L2 B' R B' D' F2
F' L2 B2 R2 D' R F'
F' L2 B2 D' R F' R2
U L2 B2 R' D F' R
F2 L2 B2 F' D' R F'
F L2 B2 D' R D F'
F L2 B2 D' R D' F'
F L2 B2 D' R D2 F'
F L2 B2 D' R F' D
F L2 B2 D' R F' D'
F L2 B2 D' R F' D2
U L2 B2 D R' F' R
B2 R L' D L' F R
B2 R L2 D' F R F'
F R L' B2 D L' F
B2 R L2 F D' R F'
F' R U L2 B2 R' F'
U R U' B2 L2 F R
L2 U' L U F R B2
L2 U' L U F B2 R
L2 U' L U B2 F R
B2 R F L2 D' R F'
F R B2 L' D L' F
B2 R' L' D L' F R
B2 R' L2 D' F R F'
B2 R' L2 F D' R F'
F' R' U L2 B2 R' F'
U R' L2 B2 D F' R
U R' U' F' L2 B2 R'
B2 R' F L2 D' R F'
B' R' F U R B' L2
B' R' F U B' L2 R
B' R' F U B' R L2
U R' B2 L2 D F' R
B2 R2 L' D L' F R
B2 R2 L2 D' F R F'
B2 R2 L2 F D' R F'
F' R2 U L2 B2 R' F'
F R2 U L2 R' F' B2
F R2 U L2 R' B2 F'
F R2 U R' L2 F' B2
F R2 U R' L2 B2 F'
F R2 U R' F' L2 B2
F R2 U R' F' B2 L2
F R2 U R' B2 L2 F'
F R2 U R' B2 F' L2
B2 R2 F L2 D' R F'
B U L F U' L B
F' U L2 R' F' B2 R'
F' U L2 R' B2 F' R'
F2 U L2 R' F' R B2
F2 U L2 R' F' B2 R
F2 U L2 R' B2 F' R
F' U L2 F B2 R' F'
F' U L2 F' B2 R' F'
F' U L2 F2 B2 R' F'
F' U L2 B2 R' D F'
F' U L2 B2 R' D' F'
F' U L2 B2 R' D2 F'
F' U L2 B2 R' F' D
F' U L2 B2 R' F' D'
F' U L2 B2 R' F' D2
F' U L2 B2 D R' F'
F' U L2 B2 D' R' F'
F' U L2 B2 D2 R' F'
F' U L2 B2 F R' F'
F' U L2 B2 F' R' F'
F' U L2 B2 F2 R' F'
F U L2 R' F' R2 B2
F U L2 R' F' B2 R2
F2 U L2 B2 R' F' R
F U L2 R' B2 F' R2
F U L2 B2 R' F' R2
F' U R' L2 F' B2 R'
F' U R' L2 B2 F' R'
B' U R' U B' L2 R'
B' U R' U B' R' L2
F2 U R' L2 F' R B2
F2 U R' L2 F' B2 R
F2 U R' L2 B2 F' R
F U R F B2 L2 F
F U R F' B2 L2 F
F U R F2 B2 L2 F
F2 U R' F' L2 R B2
F2 U R' F' L2 B2 R
F2 U R' F' R L2 B2
F2 U R' F' R B2 L2
F2 U R' F' B2 L2 R
F2 U R' F' B2 R L2
F U R B2 L2 D F
F U R B2 L2 D' F
F U R B2 L2 D2 F
F U R B2 L2 F D
F U R B2 L2 F D'
F U R B2 L2 F D2
F U R B2 F L2 F
F U R B2 F' L2 F
F U R B2 F2 L2 F
F2 U R' B2 L2 F' R
F2 U R' B2 F' L2 R
F2 U R' B2 F' R L2
F U R' L2 F' R2 B2
F U R' L2 F' B2 R2
F U R' L2 B2 F' R2
F U R' F' L2 R2 B2
F U R' F' L2 B2 R2
F U R' F' R2 L2 B2
F U R' F' R2 B2 L2
F U R' F' B2 L2 R2
F U R' F' B2 R2 L2
F U R' B2 L2 F' R2
F U R' B2 F' L2 R2
F U R' B2 F' R2 L2
F2 U F L2 B2 R' F'
F2 U F' R B2 L2 F
F' U F2 R B2 L2 F
F U F2 L2 B2 R' F'
B2 U B' L F U' L
F2 U B2 L2 R' F' R
F2 U B2 R' L2 F' R
F2 U B2 R' F' L2 R
F2 U B2 R' F' R L2
F U B2 L2 R' F' R2
F' U' L F L B2 R'
F U B2 R' L2 F' R2
F U B2 R' F' L2 R2
F U B2 R' F' R2 L2
F U' L R F L B2
F' U' L' B' U2 B' L'
B2 U' R B R' U L2
F U' L2 B2 D2 R F'
F U' R L F L B2
F U' R B2 L F L
F U' B2 L R F L
F U' B2 L2 D2 R F'
F U' B2 R L F L
L F L B2 D' R F'
R' F L2 B2 D' R F'
R2 F L2 B2 D' R F'
R F L2 B2 D' R F'
R' F U R B2 L2 F
R2 F U R B2 L2 F
R F U R B2 L2 F
B2 D L D' L2 F R
L F U' L R F B2
L F U' L R B2 F
L F U' L B2 R F
L F U' R L F B2
L F U' R L B2 F
B2 D L' D' F L2 R
B2 D L' D' F R L2
R' F B2 L2 D' R F'
L2 F B' R D' F2 B'
L2 F B' R D' B' F2
L2 F B' R B' D' F2
L' F B2 D' R F' L'
R2 F B2 L2 D' R F'
L2 F B2 D' R D F'
L2 F B2 D' R D' F'
L2 F B2 D' R D2 F'
L2 F B2 D' R F' D
L2 F B2 D' R F' D'
L2 F B2 D' R F' D2
R F B2 L2 D' R F'
R' F' U L2 B2 R' F'
R2 F' U L2 B2 R' F'
R F' U L2 B2 R' F'
L2 F' B2 D' F2 R F'
B2 D' F R D L2 F'
B2 D' F R D F' L2
B2 D' F R F' D L2
D F2 L2 U R' F' R
U B L2 D' B R' F'
L2 B U L F U' B
B2 F L D' L R F'
B2 F L D' R L F'
B2 F L D' R F' L
B2 F L' R D L' F
B F L U' L B R
B2 F L' D L' R F
B2 F L' D R L' F
B2 F L' D' L' R F'
B2 F L' D' R L' F'
F B L U' L B R
B2 F L2 D' R D F'
B2 F L2 D' R D' F'
B2 F L2 D' R D2 F'
B2 F L2 D' R F' D
B2 F L2 D' R F' D'
B2 F L2 D' R F' D2
B2 F R L' D L' F
B' F R B' L2 D' F2
B' F R' U R2 B' L2
B' F R' U B' L2 R2
B' F R' U B' R2 L2
B2 F D' R D L2 F'
B2 F D' R D F' L2
B2 F D' R F' D L2
U2 B' U' R' F' B' L2
U2 B' U' R' B' L2 F'
U2 B' U' R' B' F' L2
F B' R B' L2 D' F2
F B' R' U R2 B' L2
F B' R' U B' L2 R2
F B' R' U B' R2 L2
L2 B' F R D' F2 B'
L2 B' F R D' B' F2
L2 B' F R B' D' F2
L2 B2 L D L' F R
R' B2 L' D L' F R
L' B2 L' D' F R F'
L' B2 L' F D' R F'
R' B2 L2 D' F R F'
R' B2 L2 F D' R F'
R2 B2 L' D L' F R
L' B2 R D L' F R
R2 B2 L2 D' F R F'
R2 B2 L2 F D' R F'
R B2 L' D L' F R
L2 B2 R D' F R F'
U B2 L2 R' D F' R
L2 B2 R F D' R F'
L' B2 R' D L' F R
U B2 L2 D R' F' R
F B2 L D' L R F'
F B2 L D' R L F'
F B2 L D' R F' L
R B2 L2 D' F R F'
L2 B2 R' D' F R F'
R B2 L2 F D' R F'
L2 B2 R' F D' R F'
L' B2 R2 D L' F R
F B2 L' R D L' F
B2 F2 L2 F' D' R F'
F2 B2 L2 F' D' R F'
F B2 L' D L' R F
F B2 L' D R L' F
F B2 L' D' L' R F'
F B2 L' D' R L' F'
L2 B2 R2 D' F R F'
U B2 R' L2 D F' R
L2 B2 R2 F D' R F'
F B2 L2 D' R D F'
F B2 L2 D' R D' F'
F B2 L2 D' R D2 F'
F B2 L2 D' R F' D
F B2 L2 D' R F' D'
F B2 L2 D' R F' D2
F B2 R L' D L' F
L2 B2 U' R B R' U
L' B2 D L' R F R
L' B2 D L' R' F R
L' B2 D L' R2 F R
L' B2 D L' D F R
L' B2 D L' D' F R
L' B2 D L' D2 F R
L' B2 D L' F R D
L' B2 D L' F R D'
L' B2 D L' F R D2
L' B2 D L' F D R
L' B2 D L' F D' R
L' B2 D L' F D2 R
L' B2 D R L' F R
L' B2 D R' L' F R
L' B2 D R2 L' F R
L2 B2 D L' F L R
L2 B2 D L' F R L
L' B2 D' L' F R F'
L2 B2 D F D2 R F'
L' B2 D' F R F' L'
L2 B2 D' R F R F2
L2 B2 D' F R D F'
L2 B2 D' F R D' F'
L2 B2 D' F R D2 F'
L2 B2 D' F R F' D
L2 B2 D' F R F' D'
L2 B2 D' F R F' D2
L2 B2 D' F2 R F' R
R' B2 F L2 D' R F'
L' B2 F D' R F' L'
L2 B2 F D' R D F'
L2 B2 F D' R D' F'
L2 B2 F D' R D2 F'
L2 B2 F D' R F' D
L2 B2 F D' R F' D'
L2 B2 F D' R F' D2
R2 B2 F L2 D' R F'
L2 B2 F' D' F2 R F'
F B2 D' R D L2 F'
F B2 D' R D F' L2
F B2 D' R F' D L2
R B2 F L2 D' R F'
