B' R' U' F R
B' R' U' R F R
B' R' U' R' F R
B' R' U' R2 F R
B' R' U' D F R
B' R' U' D' F R
B' R' U' D2 F R
B' R' U' F R D
B' R' U' F R D'
B' R' U' F R D2
B' R' U' F D R
B' R' U' F D' R
B' R' U' F D2 R
B' R' D U' F R
B' R' D' U' F R
B' R' D2 U' F R
B' U' F R D B2
B' D R' U' F R
B' D' R' U' F R
B' D2 R' U' F R
R' B' R' U' F R
D2 B' R' U' F R
R2 B' R' U' F R
D' B' R' U' F R
D B' R' U' F R
R B' R' U' F R
B' L R' D F L' U'
B' L R' F L' U' F
B' L D R' F L' U'
B' L D F L' R' U'
B' L D F R' L' U'
B' L F L' R' U' F
B' L F R' L' U' F
F L F U' F' L' B'
U' L' D' B' L F R
B' R U' D F R B2
B' R U' D F B2 R
B' R U' D B2 F R
B' R U' F D R B2
B' R U' F D B2 R
B' R D U' F R B2
B' R D U' F B2 R
B' R D U' B2 F R
D2 R B' R' U' F R
D' R B' R' U' F R
D R B' R' U' F R
U R B' U' R' F B2
U R B' U' R' B2 F
U R B' U' F R' B2
B R B2 R' U' F R
B' R' L D F L' U'
B' R' L F L' U' F
B' R' U L2 B' U2 R'
B' R' U B' U2 R' F
B' R' U B' U2 F R'
B' R' U' R D F R
B' R' U' R D' F R
B' R' U' R D2 F R
B' R' U' R F R D
B' R' U' R F R D'
B' R' U' R F R D2
B' R' U' R F D R
B' R' U' R F D' R
B' R' U' R F D2 R
B' R' U' R' D F R
B' R' U' R' D' F R
B' R' U' R' D2 F R
B' R' U' R' F R D
B' R' U' R' F R D'
B' R' U' R' F R D2
B' R' U' R' F D R
B' R' U' R' F D' R
B' R' U' R' F D2 R
B' R' U' R2 D F R
B' R' U' R2 D' F R
B' R' U' R2 D2 F R
B' R' U' R2 F R D
B' R' U' R2 F R D'
B' R' U' R2 F R D2
B' R' U' R2 F D R
B' R' U' R2 F D' R
B' R' U' R2 F D2 R
B' R' U' D R F R
B' R' U' D R' F R
B' R' U' D R2 F R
B' R' U' D F R D
B' R' U' D F R D'
B' R' U' D F R D2
B' R' U' D F D R
B' R' U' D F D' R
