F' L' R B' U L2
F' L' B' R U L2
F' R L' B' U L2
L U F L' U' B'
L F L' R U' L
L F R L' U' L
R' L U F L' U' B'
F L R F L2 U' L2
R2 L U F L' U' B'
L R U F L' U' B'
R L U F L' U' B'
F L U R F L2 U'
F' L U' L2 R B' U
F' L U' L2 B' R U
F' L U' R L2 B' U
R' L F L' R U' L
R' L F R L' U' L
R2 L F L' R U' L
L R F L' R U' L
U' L D F R F' B
U' L D F R B F'
R2 L F R L' U' L
R L F L' R U' L
L R F R L' U' L
R L F R L' U' L
L R' U F L' U' B'
F' L' R D F2 B' U
F' L' R D B' F2 U
F L' R U2 B' U L2
F' L' R F B' U L2
F' L' R F' B' U L2
F' L' R F2 B' U L2
F' L' R B' U L2 D
F' L' R B' U L2 D'
F' L' R B' U L2 D2
F' L' R B' D F2 U
F' L' R B' F U L2
F' L' R B' F' U L2
F' L' R B' F2 U L2
F' L' R' B' R2 U L2
L R' F L' R U' L
L R' F R L' U' L
F' L' D R F2 B' U
F' L' D R B' F2 U
F' L' D B' R F2 U
L R2 U F L' U' B'
F' L' B R B2 U L2
F' L' B' R U L2 D
F' L' B' R U L2 D'
F' L' B' R U L2 D2
F' L' B' R D F2 U
F' L' B' R F U L2
F' L' B' R F' U L2
F' L' B' R F2 U L2
F' L' B' D R F2 U
L R2 F L' R U' L
L R2 F R L' U' L
U' L2 D' L' F R B
L U R F L' U' B'
L U R' F L' U' B'
L U R2 F L' U' B'
F R L F L2 U' L2
F' R L' D F2 B' U
F' R L' D B' F2 U
F' R L' F B' U L2
F' R L' F' B' U L2
F' R L' F2 B' U L2
F' R L' B' U L2 D
F' R L' B' U L2 D'
F' R L' B' U L2 D2
F' R L' B' D F2 U
F' R L' B' F U L2
F' R L' B' F' U L2
F' R L' B' F2 U L2
F R L' U2 B' U L2
L U F L' R U' B'
L U F L' R' U' B'
L U F L' R2 U' B'
L U F L' U' D B'
L U F L' U' D' B'
L U F L' U' D2 B'
L U F L' U' B' D
L U F L' U' B' D'
L U F L' U' B' D2
L U F L' D U' B'
L U F L' D' U' B'
L U F L' D2 U' B'
L U F R L' U' B'
L U F R' L' U' B'
L U F R2 L' U' B'
L U F D L' U' B'
L U F D' L' U' B'
L U F D2 L' U' B'
F' R D L' B' U L2
F' R D' L' B' U L2
F' R D2 L' B' U L2
F' R B L' B' U L
F' R' L' B' R2 U L2
U' D L F R F' B
U' D L F R B F'
D' U L' F B' L2 R'
D' U L' F B' R' L2
D' U L' B' R' F L2
D' U L' B' F L2 R'
D' U L' B' F R' L2
U' D F L R F' B
U' D F L R B F'
U' D F R L F' B
U' D F R L B F'
U' D F R F' L B
F2 U D' L F B' R'
F2 U D' L B' R' F
F2 U D' L B' F R'
U' D' L' F L2 R B
U' D' L' F R L2 B
D' U' L' F L2 R B
U' D' L' F R B L2
D' U' L' F R L2 B
D' U' L' F R B L2
D U' L F R F' B
D U' L F R B F'
U D' L' F B' L2 R'
U D' L' F B' R' L2
U D' L' B' R' F L2
U D' L' B' F L2 R'
U D' L' B' F R' L2
D U' F L R F' B
D U' F L R B F'
D U' F R L F' B
D U' F R L B F'
D U' F R F' L B
F' U2 L' R B U L2
F' U2 R L' B U L2
U' F L R D F2 B
U' F L R D B F2
U' F L R B D F2
U' F L D R F2 B
U' F L D R B F2
L F L' R U' L D
L F L' R U' L D'
L F L' R U' L D2
L F L' R U' D L
L F L' R U' D' L
L F L' R U' D2 L
L F L' R D U' L
L F L' R D' U' L
L F L' R D2 U' L
U' F R L D F2 B
U' F R L D B F2
U' F R L B D F2
L F L' D R U' L
L F L' D' R U' L
L F L' D2 R U' L
L F R L' U' L D
L F R L' U' L D'
L F R L' U' L D2
L F R L' U' D L
L F R L' U' D' L
L F R L' U' D2 L
L F R L' D U' L
L F R L' D' U' L
L F R L' D2 U' L
L F R D L' U' L
L F R D' L' U' L
L F R D2 L' U' L
L F R B L' U' L
L F R B' L' U' L
L F R B2 L' U' L
F' D L' R B' U L2
F' D L' B' R U L2
F' D R L' B' U L2
L F D L' R U' L
L F D R L' U' L
L F D' L' R U' L
L F D' R L' U' L
L F D2 L' R U' L
L F D2 R L' U' L
L F B L' R U' L
L F B R L' U' L
L F B' L' R U' L
L F B' R L' U' L
R' F' L' R B' U L2
L F B2 L' R U' L
L F B2 R L' U' L
R' F' L' B' R U L2
D' F' L' B' U F L2
R2 F' L' R B' U L2
R2 F' L' B' R U L2
R' F' R L' B' U L2
R F' L' R B' U L2
R F' L' B' R U L2
L' F' R B' L' U L'
R2 F' R L' B' U L2
R F' R L' B' U L2
L F' U F2 L' R U'
L F' U F2 R L' U'
F' D' L' R B' U L2
F' D' L' B' R U L2
F' D' R L' B' U L2
L' F' B' L' R U L'
L' F' B' R L' U L'
F2 D' U L F B' R'
F2 D' U L B' R' F
F2 D' U L B' F R'
U2 F2 U L F R B
F' D2 L' R B' U L2
F' D2 L' B' R U L2
F' D2 R L' B' U L2
L B U F L' U' B'
F' B L' R B' U L
F' B L' B' R U L
F' B R L' B' U L
L B F L' R U' L
L B F R L' U' L
B F' L' R B' U L
B F' L' B' R U L
L B' U F L' U' B'
B F' R L' B' U L
L' B' F' L' R U L'
L' B' F' R L' U L'
L B' F L' R U' L
L B' F R L' U' L
L B2 U F L' U' B'
L B2 F L' R U' L
L B2 F R L' U' L
