F U R B U2 B2
F L2 U R F B U2
F L2 U R B F U2
B' L2 U' R' F' B' U
B' L2 U' R' B' F' U
B' R F' D' L' F2 R
B' R' U F U' F' L'
F R2 U R' U2 F' B'
F R2 U R' U2 B' F'
F R2 U' B2 L F B
F R2 U' B2 L B F
F U R U2 B' D2 F2
F U R D B U2 B2
F U R D' B U2 B2
F U R D2 B U2 B2
F U R F B U2 B2
F U R F' B U2 B2
F U R F2 B U2 B2
F U R B U2 B2 D
F U R B U2 B2 D'
F U R B U2 B2 D2
F U R B D2 F2 U2
F U R B F U2 B2
F U R B F' U2 B2
F U R B F2 U2 B2
F U D R B U2 B2
F U D' R B U2 B2
B' U F U2 R' F' U
F U D2 R B U2 B2
F U B R B U2 B
F U B' R B U2 B'
F U' L F2 L' F' B'
F U' L F2 L' B' F'
B' U' R' F' U D R2
B' U' R' F' U2 F2 U'
B' U' R' F' D U R2
B' U' R' F' D2 B2 U
F U' R U2 R' F' B'
F U' R U2 R' B' F'
F U' F L F L' B'
F U' F D2 B' L F
F U' F B' L F L'
F U' F2 B' L F L2
F U' B' L F2 L' F'
F U' B' L2 F2 L' F
F U' B' U2 R B U2
F U' B' F L F L'
F U' B' F2 L F L2
U F R' U' F' B' L'
U F R' U' B' F' L'
R' F U R B U2 B2
D' F U R B U2 B2
D2 F U R B U2 B2
R2 F U R B U2 B2
D F U R B U2 B2
R F U R B U2 B2
F D U R B U2 B2
F D' U R B U2 B2
F D2 U R B U2 B2
F2 D2 F' U' B' L F
F' B L F2 U' L2 B2
F' B L F2 U' B2 L2
B F L R2 U' B2 L
B F L U R U2 B2
F B L R2 U' B2 L
F B L U R U2 B2
F' B L' B2 D R2 F2
F' B L' B2 D F2 R2
B F R2 L U' B2 L
F B R2 L U' B2 L
B F' L F2 U' L2 B2
B F' L F2 U' B2 L2
B' F' R D' L' F2 R
B F' L' B2 D R2 F2
B F' L' B2 D F2 R2
F' B' R D' L' F2 R
B2 F' D L' F B R2
B2 F' D L' B R2 F
B2 F' D L' B F R2
B2 F' D B L' R2 F
B2 F' D B L' F R2
B2 F' D B R2 L' F
F' B2 D L' F B R2
F' B2 D L' B R2 F
F' B2 D L' B F R2
F' B2 D B L' R2 F
F' B2 D B L' F R2
F' B2 D B R2 L' F
