B' L B U F L
D L' U L2 F B'
D L' U L2 B' F
D2 F L' U L2 F
B' L D B U F L
B' L D' B U F L
B' L D2 B U F L
D L F B' U' B U
D L F B2 D' B R2
B' L F' B U L F2
B' L F' B U F2 L
B' L F2 B U L F'
B' L F2 B U F' L
B' L B R U F L
B' L B R' U F L
B' L B R2 U F L
B' L B U D F L
B' L B U D' F L
B' L B U D2 F L
B' L B U F L D
B' L B U F L D'
B' L B U F L D2
B' L B U F D L
B' L B U F D' L
B' L B U F D2 L
B' L B U F' L F2
B' L B U F2 L F'
U L B U L R' U'
B' L B D U F L
U L B U R' L U'
B' L B D' U F L
B' L B D2 U F L
B' L B F' U L F2
B' L B F' U F2 L
B' L B F2 U L F'
B' L B F2 U F' L
D L B' R2 F D R2
D L B' U' B U F
U L B' U' L R' U
U L B' U' R' L U
D L B' F U' B U
D L B2 D' F B R2
D L B2 D' B R2 F
D L B2 D' B F R2
D L B2 F D' B R2
D L' R U L2 F B'
D L' R U L2 B' F
D' L' R' U L2 F B
D' L' R' U L2 B F
D L' R' U L2 F B'
D L' R' U L2 B' F
D L' R2 U L2 F B'
D L' R2 U L2 B' F
D L' U L2 D F B'
D L' U L2 D B' F
D L' U L2 D' F B'
D L' U L2 D' B' F
D L' U L2 D2 F B'
D L' U L2 D2 B' F
D L' U L2 F D B'
D L' U L2 F D' B'
D L' U L2 F D2 B'
D L' U L2 F B' D
D L' U L2 F B' D'
D L' U L2 F B' D2
D L' U L2 B' D F
D L' U L2 B' D' F
D L' U L2 B' D2 F
D L' U L2 B' F D
D L' U L2 B' F D'
D L' U L2 B' F D2
D L' U' F U2 L2 F
D L' U' F B' U2 L2
D L' U' B' U2 L2 B'
D L' U' B' F U2 L2
D2 L' F L' U L' F
U2 L' B R' U' L2 F'
U2 L' B R' U' F' L2
D' L2 R' U L' F B
D' L2 R' U L' B F
D' L2 R' U B L' F
L' U L D L F B'
L' U L D L B' F
L2 U L2 D L F B'
L2 U L2 D L B' F
B' L2 B L' U F L2
U2 L2 B R' U' L' F'
D R L' U L2 F B'
D R L' U L2 B' F
L2 U B' L' D' F B2
L2 U B' L' D' B2 F
L2 U B' L' F D' B2
D2 R F L' U L2 F
D' R' L' U L2 F B
D' R' L' U L2 B F
D R' L' U L2 F B'
D R' L' U L2 B' F
D' R' L2 U L' F B
D' R' L2 U L' B F
D' R' L2 U B L' F
U2 R' U' D L F' B'
U2 R' U' D L B' F'
U2 R' U' D F' L B'
U2 R' U' F' D L B'
L' U' B' U L U L
U2 R' D U' L F' B'
U2 R' D U' L B' F'
U2 R' D U' F' L B'
D2 R' F L' U L2 F
D R2 L' U L2 F B'
D R2 L' U L2 B' F
L2 U2 B R' U' L' F
L2 U2 B2 U' L' F B'
L2 U2 B2 U' L' B' F
R' D L' U L2 F B'
R' D L' U L2 B' F
L D L U B' L' F
D2 R2 F L' U L2 F
R2 D L' U L2 F B'
R2 D L' U L2 B' F
R D L' U L2 F B'
R D L' U L2 B' F
D U L B' U' R' U
U D L B' U' R' U
U2 D R' U' L F' B'
U2 D R' U' L B' F'
U2 D R' U' F' L B'
B' U' L F B R U
B' U' L B F R U
U2 D' R' U' L F' B
U2 D' R' U' L B F'
U2 D' R' U' F' L B
D' U2 R' U' L F' B
D' U2 R' U' L B F'
D' U2 R' U' F' L B
D U2 R' U' L F' B'
D U2 R' U' L B' F'
D U2 R' U' F' L B'
R' D2 F L' U L2 F
R2 D2 F L' U L2 F
R D2 F L' U L2 F
D2 F L' R U L2 F
D2 F L' R' U L2 F
D2 F L' R2 U L2 F
D2 F L' U L2 D F
D2 F L' U L2 D' F
D2 F L' U L2 D2 F
D2 F L' U L2 F D
D2 F L' U L2 F D'
D2 F L' U L2 F D2
D2 F L' U F L2 F
D2 F L' U F' L2 F
D2 F L' U F2 L2 F
D2 F L' U' B' U2 L2
D2 F L' F U L2 F
D2 F L' F' U L2 F
D2 F L' F2 U L2 F
D F L' U L2 F B'
D F L' U L2 B' F
D2 F R L' U L2 F
D2 F R' L' U L2 F
D2 F R2 L' U L2 F
B' D L B U F L
F' D L' U L2 F B'
F' D L' U L2 B' F
D2 F D L' U L2 F
F2 D L' U L2 F B'
F2 D L' U L2 B' F
D2 F D' L' U L2 F
F D L' U L2 F B'
F D L' U L2 B' F
D2 F D2 L' U L2 F
L F B' U' L B U
D F' L' U L2 F B'
D F' L' U L2 B' F
B' D' L B U F L
D2 F2 L2 U L' F B'
D2 F2 L2 U L' B' F
D F2 L' U L2 F B'
D F2 L' U L2 B' F
B' D2 L B U F L
F' D2 F L' U L2 F
F2 D2 F L' U L2 F
F D2 F L' U L2 F
U2 B R' B' U' L F'
U2 B R' B' U' F' L
B' F L B U F L
U2 B D' R' B U' F'
R' B' L B U F L
R2 B' L B U F L
L B' L B U L' F
R B' L B U F L
B' F' L B U F L
F' B' L B U F L
F2 B' L B U F L
F B' L B U F L
U B' U' L R' F U
U B' U' L F R' U
U B' U' R' L F U
L B' F U' L B U
B' F2 L B U F L
