U' B R' F' U' L'
B' L R F U R F'
B' L R2 F U R F2
D2 L U F L' B' U
D L U F U B' R'
B' L F R2 U F' R'
B' L F U R2 F' R'
B' L F U' B U2 R
F' L' U' B R' B2 U'
F' L' U' B' U2 L U
D L' F U' B' U' R
U L' B' L U' R' U2
L2 U L' F B' L U
L2 U L' B' F L U
L U L' B' L F U
B' R L F U R F'
L U D2 F L' B' U
L U F L' B' L U
U2 R U B R' F' U'
D' R F' L' U' B' U'
R' U' B R' F' U' L'
L' U' B R' F' B2 U'
L' U' B R' B2 F' U'
R2 U' B R' F' U' L'
R U' B R' F' U' L'
U' R' D2 F' R U' L'
U' R' F' B R' U' L'
U' R' F' B2 U' L' B'
U' R' B F' R' U' L'
U' R' B2 F' U' L' B'
L2 U2 D' B' L R' B
L2 U2 D' B' R' L B
B' R2 L F U R F2
U2 R2 D L B' L R'
U2 R2 D L B' R' L
U2 R2 D B' L R' B'
U2 R2 D B' R' L B'
L2 D L' F U2 L' R
L2 D L' F U2 R L'
L2 D F' L' R F U2
L2 D F' R L' F U2
D U B U L B' R'
U D B U L B' R'
L2 D' U2 B' L R' B
L2 D' U2 B' R' L B
U' D' R' F' U' L' B
U' D' R' F' U' B L'
D' U' R' F' U' L' B
D' U' R' F' U' B L'
D2 U' R' F' R U' L'
U' D2 R' F' R U' L'
L D2 U F L' B' U
F U2 R U B R' U'
F' D L' F U' B' U'
D2 F' L' U' R B' U'
D2 F' L' U' B' R U'
D F' L' F U' B' U'
L2 F' D L' F U2 L'
L F' D L' R2 F U2
L F' D L' F R2 U2
L F' D R2 L' F U2
U' F' B2 U' L' B' R'
U' B R' D F' U' L'
U' B R' D' F' U' L'
U' B R' D2 F' U' L'
U' B R' F' U' L' D
U' B R' F' U' L' D'
U' B R' F' U' L' D2
U' B R' F' U' D L'
U' B R' F' U' D' L'
U' B R' F' U' D2 L'
U' B R' F' D U' L'
U' B R' F' D' U' L'
U' B R' F' D2 U' L'
U' B R' F' B U' L'
U' B R' F' B' U' L'
U' B R' F' B2 U' L'
U' B R' B F' U' L'
U' B R' B' F' U' L'
U' B R' B2 F' U' L'
U' B D R' F' U' L'
U' B D' R' F' U' L'
U B U2 R' F' U' L
U' B D2 R' F' U' L'
U2 B' R' U' L F' U
U2 B' R' U' F' L U
U' B2 R' F' U' L' B'
U' B2 F' U' L' B' R'
