D' F2 B R' U2
D' B R' F2 U2
D' B F2 R' U2
U' L R2 B' U' F'
U' L2 R2 U' F' L'
U' R2 L B' U' F'
U' R2 L2 U' F' L'
U2 D B2 L2 F L'
D U2 B2 L2 F L'
D' F B R' F U2
D F B U2 L' B
D F B U2 B L'
B D F U2 L' B2
B D F U2 B2 L'
B D F' R U2 B2
F' D' F2 B R' U2
F' D' B R' F2 U2
F' D' B F2 R' U2
B2 D' F2 B' U2 L
F2 D' F2 B R' U2
F2 D' B R' F2 U2
F2 D' B F2 R' U2
F D' F2 B R' U2
B2 D' B' F2 U2 L
F D' B R' F2 U2
F D' B F2 R' U2
D' F2 B R' U2 D
D' F2 B R' U2 D'
D' F2 B R' U2 D2
D' F2 B R' D U2
D' F2 B R' D' U2
D' F2 B R' D2 U2
D' F2 B D R' U2
D' F2 B D' R' U2
D' F2 B D2 R' U2
D F2 B U2 B L
D' B R F2 R2 U2
D' B R' U2 D2 B2
D' B R' D2 U2 B2
D' B R' F2 U2 D
D' B R' F2 U2 D'
D' B R' F2 U2 D2
D' B R' F2 D U2
D' B R' F2 D' U2
D' B R' F2 D2 U2
D' B R2 F2 U2 L'
D B R2 F' R U2
D' B U2 D2 B2 L
D' B D2 R' U2 B2
D' B D2 U2 B2 L
D' B F R' F U2
D B F U2 L' B
D B F U2 B L'
D B F U2 B L'
D' B F2 R' U2 D
D' B F2 R' U2 D'
D' B F2 R' U2 D2
D' B F2 R' D U2
D' B F2 R' D' U2
D' B F2 R' D2 U2
D' B F2 D R' U2
D' B F2 D' R' U2
D' B F2 D2 R' U2
D B F2 U2 B L
U' L R B' R U' F'
U' L R2 D B' U' F'
U' L R2 D' B' U' F'
U' L R2 D2 B' U' F'
U' L R2 B' L U' F'
U' L R2 B' L' U' F'
U' L R2 B' L2 U' F'
U' L R2 B' U' D F'
U' L R2 B' U' D' F'
U' L R2 B' U' D2 F'
U' L R2 B' U' F' D
U' L R2 B' U' F' D'
U' L R2 B' U' F' D2
U' L R2 B' D U' F'
U' L R2 B' D' U' F'
U' L R2 B' D2 U' F'
U2 L R2 B' U' F' R2
U2 L U R2 B' U' F'
U L U2 R2 B' U' F'
R2 L F2 B' U' R F
R2 L B' U L' U2 F'
R2 L B' U' F2 R F
R2 L B' F2 U' R F
D' L F2 B R' U2 R2
D' L B L' R' F2 U2
D' L B L' F2 R' U2
D' L B R' L' F2 U2
D' L B R' F2 U2 R
D' L B F2 R' U2 R2
U' L B' R2 U B2 U2
U' L B' R2 U' D2 F2
U' L B' R2 D L2 U'
U' L B' R2 D2 U' F2
U' L B' D L2 U' B2
U' L' R2 U' F' D' L2
U' L' R2 U2 F U F2
U L' F U2 R2 U' F'
L2 R2 U L2 U2 F' L'
R2 L2 U L2 U2 F' L'
D' L' F2 L B R' U2
L2 R2 U' D2 F' L' R2
L2 R2 U' D2 F' R2 L'
R2 L2 U' D2 F' L' R2
R2 L2 U' D2 F' R2 L'
L2 R2 U' F' D2 L' R2
L2 R2 U' F' D2 R2 L'
R2 L2 U' F' D2 L' R2
R2 L2 U' F' D2 R2 L'
D L' B2 L2 R' F L'
D L' B2 L2 F L' R'
D L' B2 L2 F R' L'
D L' B2 R' L2 F L'
L2 R2 D2 U' F' L' R2
L2 R2 D2 U' F' R2 L'
R2 L2 D2 U' F' L' R2
R2 L2 D2 U' F' R2 L'
U' L2 R2 U' L F' L'
U' L2 R2 U' L' F' L'
U' L2 R2 U' L2 F' L'
U' L2 R2 U' D F' L'
U' L2 R2 U' D' F' L'
U' L2 R2 U' D2 F' L'
U' L2 R2 U' F' L' D
U' L2 R2 U' F' L' D'
U' L2 R2 U' F' L' D2
U' L2 R2 U' F' D L'
U' L2 R2 U' F' D' L'
U' L2 R2 U' F' D2 L'
U' L2 R2 D U' F' L'
U2 L2 R2 U' F' L' R2
U2 L2 R2 U' F' R2 L'
U' L2 R2 D' U' F' L'
U' L2 R2 D2 U' F' L'
U' L2 R2 B U' F' L'
U' L2 R2 B' U' F' L'
U' L2 R2 B2 U' F' L'
L R2 F2 B' U' R F
L R2 B' U L' U2 F'
L R2 B' U' F2 R F
L R2 B' F2 U' R F
D' L2 F2 L2 B R' U2
D' L2 F2 B L2 R' U2
D' L2 F2 B R' L2 U2
D' L2 B L2 R' F2 U2
D' L2 B L2 F2 R' U2
D' L2 B R' L2 F2 U2
D' L2 B R' F2 L2 U2
D' L2 B F2 L2 R' U2
D' L2 B F2 R' L2 U2
U' R L B' R U' F'
B R U F2 L' F U
R U' L R B' U' F'
R2 U' L B' U' F' B
R2 U' L B' U' B F'
R U' L B' R U' F'
R U' L2 R U' F' L'
D R F' R U2 F' B2
D R F' R U2 B2 F'
D' R F2 R' B R' U2
R U' R L B' U' F'
R U' R L2 U' F' L'
D' R F2 B R' B U2
B R F2 U L' F U
R' U' R' B L B' U'
D' R B R' F2 B U2
D' R B R' B F2 U2
D' R B F2 R' B U2
R' U' D2 R' B L U'
R' U' B L B' R' U'
R2 U' F2 D R2 F L'
