B' L' U' F' U F
F2 R F U R' B'
U R2 B L' U' B2
B' U L' U2 F' U
F2 U' R F U B'
B' U' F2 R F U
U' F2 R F U B'
R2 B L' U' R2 B2
R2 B L' U' B2 R2
F2 B' U' R F U
B' F2 U' R F U
L' R U' R' B L B'
L' R U' D2 R' B L
L' R U' B L B' R'
B' L U L2 U2 F' U
B' L U' D F' U F'
B' L U' D2 F' R2 U
B' L U' F' U D F2
B' L U' F' U2 L2 U'
B' L U' F' D U F2
B' L U' F' D2 R2 U
L' R D2 U' R' B L
B' L D U' F' U F'
B' L D F D' F L2
B' L D F2 U' F U
B' L D2 U' F' R2 U
B' L D2 F D' L2 F2
B' L D2 F D' F2 L2
B' L F D F2 D2 L2
B' L F D' L2 D2 F2
B' L F' U L2 U' L2
B' L F' D F2 D' L2
B' L F2 U L2 B' U'
R L' U' R' B L B'
R L' U' D2 R' B L
R L' U' B L B' R'
B2 L' R U' R' B L
U L' R U' B L B'
U L' R2 D' B R' U'
B' L' R2 B U' R2 B'
B' L' R2 B U' B' R2
R2 L' D' F2 B R' U'
R2 L' D' B R' F2 U'
R2 L' D' B F2 R' U'
B2 L' R2 B U' R2 B
B L' R2 B U' B R2
R L' D2 U' R' B L
B' L' U' D F' U F
B' L' U' D' F' U F
B' L' U' D2 F' U F
B' L' U' F' R U F
B' L' U' F' R' U F
B' L' U' F' R2 U F
B' L' U' F' U D F
B' L' U' F' U D' F
B' L' U' F' U D2 F
B' L' U' F' U F D
B' L' U' F' U F D'
B' L' U' F' U F D2
B' L' U' F' D U F
B' L' U' F' D' U F
B' L' U' F' D2 U F
B2 L' U' F' U F B
B2 L' U' F' U B F
B L' U' F' U F B2
B L' U' F' U B2 F
U L' U2 L F' U B'
U L' U2 F' L U B'
B' L' D U' F' U F
B' L' D' U' F' U F
B L' D' R2 B U' R2
U L' D' R2 B R' U'
B' L' D2 U' F' U F
B' L' F U' F2 U F2
B' L' F D' L2 D F2
B' L' F2 U' F U F'
B2 L' B U' F' U F
L' R2 D' F2 B R' U'
L' R2 D' B R' F2 U'
L' R2 D' B F2 R' U'
B L' B2 U' F' U F
B' L2 U L U2 F' U
B' L2 U' F' U2 L U'
