B' L U R' D2 F2
B' L U D2 R' F2
B' L U D2 F2 R'
B' L U' B2 L U2
B' L D' R2 U R
B' L D2 U R' F2
B' L D2 U F2 R'
B2 U' B' L F U2
B' D' L R2 U R
B' D' R2 L U R
B' D2 L U R' F2
B' D2 L U F2 R'
R2 B' L U F' R'
B' L R U R2 D2 F2
B' L R U' B2 U2 R2
B' L R B U R2 F'
B' L R' D' R2 U R2
B' L R2 U R D2 F2
B' L R2 U D2 R F2
B' L R2 U' B2 U2 R
B' L R2 D' R2 U R'
B' L R2 D2 U R F2
B' L U R' U2 B2 U2
B' L U R' D2 F2 D
B' L U R' D2 F2 D'
B' L U R' D2 F2 D2
B' L U R' F D2 F2
B' L U R' F' D2 F2
B' L U R' F2 D2 F2
B' L U R2 D2 R F2
B' L U D R' D F2
B' L U D2 R F2 R2
B' L U D2 R' F2 D
B' L U D2 R' F2 D'
B' L U D2 R' F2 D2
B' L U D2 F R' F
B' L U D2 F2 R' D
B' L U D2 F2 R' D'
B' L U D2 F2 R' D2
B' L U D2 F2 D R'
B' L U D2 F2 D' R'
B' L U D2 F2 D2 R'
B' L U F R' D2 F2
B' L U F D2 R' F2
B' L U F D2 F2 R'
B' L U F' R' D2 F2
B' L U F' D2 R' F2
B' L U F' D2 F2 R'
B' L U F2 R' D2 F2
B' L U F2 D2 R' F2
B' L U F2 D2 F2 R'
B' L U' L B2 L U2
B' L U' L' B2 L U2
B' L U' L2 B2 L U2
B L U' R' U R U2
B' L U' B2 L U2 D
B' L U' B2 L U2 D'
B' L U' B2 L U2 D2
B' L U' B2 L D U2
B' L U' B2 L D' U2
B' L U' B2 L D2 U2
B' L U' B2 D L U2
B' L U' B2 D' L U2
B' L U' B2 D2 L U2
B' L U2 D L2 U' R'
B' L D U R' D F2
B' L D U2 L2 U' R'
B' L D' R2 U R D
B' L D' R2 U R D'
B' L D' R2 U R D2
B' L D' R2 U D R
B' L D' R2 U D' R
B' L D' R2 U D2 R
B' L D' R2 D U R
B' L D' R2 D' U R
B' L D' R2 D2 U R
B' L D' R2 B U R
B' L D' R2 B' U R
B' L D' R2 B2 U R
B' L D2 R U R2 F2
B' L D2 R U F2 R2
B' L D2 R2 U R F2
B' L D2 U R F2 R2
B' L D2 U R' F2 D
B' L D2 U R' F2 D'
B' L D2 U R' F2 D2
B' L D2 U F R' F
B' L D2 U F2 R' D
B' L D2 U F2 R' D'
B' L D2 U F2 R' D2
B' L D2 U F2 D R'
B' L D2 U F2 D' R'
B' L D2 U F2 D2 R'
R2 L B' L U F' R'
B2 L B L U R' F
B2 L B L U F R'
U' L B U' R' F U'
U' L B U' F R' U'
B' L B' U' B' L U2
B' L' D' R2 U R B2
B' L' D' R2 U B2 R
R2 L' B' L U F' R'
U' L' B U B2 L U
B2 L2 U R F B R'
B2 L2 U R B R' F
B2 L2 U R B F R'
B2 L2 U F R B R'
L' R2 B' L U F' R'
L2 R2 B' L U F' R'
R2 L2 B' L U F' R'
L R2 B' L U F' R'
B' L2 D' L' R2 U R
B' L2 D' R2 L' U R
U' L2 D' B U2 R' B
B' L2 D2 L' U R' F2
B' L2 D2 L' U F2 R'
B' R L U R2 D2 F2
B' R L U' B2 U2 R2
B' R L B U R2 F'
B2 R U' B' L F U2
B' R D L B2 R' U
B' R' L D' R2 U R2
B2 R' U' B' L F U2
B' R' D' L R2 U R2
B' R' D' R2 L U R2
B' R2 L U R D2 F2
B' R2 L U D2 R F2
B' R2 L U' B2 U2 R
B' R2 L D' R2 U R'
B' R2 L D2 U R F2
B2 R2 U' B' L F U2
B' R2 D' L R2 U R'
B' R2 D' R2 L U R'
B' R2 D2 L U R F2
U R2 D' F' R' B R2
B2 U R B R' D2 F2
B2 U R B D2 R' F2
B2 U R B D2 F2 R'
D' U R2 D' F' R B
B2 U B R B R2 F'
B2 U B' L U2 L' B'
B U B2 L U L' R'
B U B2 L U R' L'
B U' L U' L' R' U'
B U' L U' R' L' U'
U D' R2 D' F' R B
B U' R' U L R U2
B U' R' U R L U2
R2 D' B' U F' R' B
B2 U' F B' L F U2
B2 U' F' B' L F U2
B2 U' F2 B' L F U2
B2 U' B' L D F U2
B2 U' B' L D' F U2
B2 U' B' L D2 F U2
B2 U' B' L F U2 D
B2 U' B' L F U2 D'
B2 U' B' L F U2 D2
B2 U' B' L F D U2
B2 U' B' L F D' U2
B2 U' B' L F D2 U2
B2 U' B' D L F U2
B2 U' B' D' L F U2
B2 U' B' D2 L F U2
B' U' B2 L U' R' U'
B2 U' B' F L F U2
B2 U' B' F' L F U2
B2 U' B' F2 L F U2
B' D L U2 L U' R'
F2 D B L R2 U2 B'
F2 D B R2 L U2 B'
B' D' L R2 U R D
B' D' L R2 U R D'
B' D' L R2 U R D2
B' D' L R2 U D R
B' D' L R2 U D' R
B' D' L R2 U D2 R
B' D' L R2 D U R
B' D' L R2 D' U R
B' D' L R2 D2 U R
B' D' L R2 B U R
B' D' L R2 B' U R
B' D' L R2 B2 U R
B' D' L U D' R' F2
B' D' L U D' F2 R'
B' D' L D' U R' F2
B' D' L D' U F2 R'
B' D' R2 L U R D
B' D' R2 L U R D'
B' D' R2 L U R D2
B' D' R2 L U D R
B' D' R2 L U D' R
B' D' R2 L U D2 R
B' D' R2 L D U R
B' D' R2 L D' U R
B' D' R2 L D2 U R
B' D' R2 L B U R
B' D' R2 L B' U R
B' D' R2 L B2 U R
B' D' R2 D L U R
B' D' R2 D' L U R
B' D' R2 D2 L U R
B' D' R2 B' U R B
B' D2 L R U R2 F2
B' D2 L R U F2 R2
B' D2 L R2 U R F2
B' D2 L U R F2 R2
B' D2 L U R' F2 D
B' D2 L U R' F2 D'
B' D2 L U R' F2 D2
B' D2 L U F R' F
B' D2 L U F2 R' D
B' D2 L U F2 R' D'
B' D2 L U F2 R' D2
B' D2 L U F2 D R'
B' D2 L U F2 D' R'
B' D2 L U F2 D2 R'
B' D2 L D R2 U R
B' D2 R L U R2 F2
B' D2 R L U F2 R2
B' D2 R2 L U R F2
U' B L U' R' F U'
U' B L U' F R' U'
U' B U' R' F U' R
U' B U' F R' U' R2
U2 B U' R' F' B' U'
U2 B U' R' B' F' U'
R' B' L R U R2 F'
R' B' L R2 U R F'
L' B' L U R' D2 F2
L' B' L U D2 R' F2
L' B' L U D2 F2 R'
L' B' L U' B2 L U2
L' B' L D' R2 U R
L' B' L D2 U R' F2
L' B' L D2 U F2 R'
L2 B' L U R' D2 F2
L2 B' L U D2 R' F2
L2 B' L U D2 F2 R'
L2 B' L U' B2 L U2
L2 B' L D' R2 U R
L2 B' L D2 U R' F2
L2 B' L D2 U F2 R'
R2 B' L U D F' R'
R2 B' L U D' F' R'
R2 B' L U D2 F' R'
R2 B' L U F R' F2
R2 B' L U F' R' D
R2 B' L U F' R' D'
R2 B' L U F' R' D2
R2 B' L U F' D R'
R2 B' L U F' D' R'
R2 B' L U F' D2 R'
R2 B' L U F2 R' F
R2 B' L D U F' R'
R2 B' L D' U F' R'
R2 B' L D2 U F' R'
L B' L U R' D2 F2
L B' L U D2 R' F2
L B' L U D2 F2 R'
L B' L U' B2 L U2
L B' L D' R2 U R
R B' L R U F' R2
L B' L D2 U R' F2
L B' L D2 U F2 R'
R B' L U R F' R2
R' B' R L U R2 F'
R' B' R2 L U R F'
R B' R L U F' R2
D' B' U R' D2 F2 B
D' B' U R' D2 B F2
D B' U D2 R' F2 B
D B' U D2 R' B F2
D B' U D2 F2 R' B
D B' U' B2 L U2 B'
L' B' D' L R2 U R
R2 B' D L U F' R'
L' B' D' R2 L U R
L2 B' D' L R2 U R
L2 B' D' R2 L U R
L' B' D2 L U R' F2
L' B' D2 L U F2 R'
R2 B' D' L U F' R'
L2 B' D2 L U R' F2
L2 B' D2 L U F2 R'
L B' D' L R2 U R
R2 B' D2 L U F' R'
L B' D' R2 L U R
D B' D2 U R' F2 B
D B' D2 U R' B F2
D B' D2 U F2 R' B
L B' D2 L U R' F2
L B' D2 L U F2 R'
R2 B2 U R B R' F'
R2 B2 U D2 F' R B
L' B2 U' B' L F U2
R2 B2 U F' R B R'
L2 B2 U' B' L F U2
R B2 U R F' B R'
R B2 U R B F' R'
D B2 U' B' L U2 B'
L B2 U' B' L F U2
R2 B2 D2 U F' R B
