U' L U2 B' L2 U'
U L' U2 F L2 U
L U B' L2 U' B
L' U' F L2 U F'
U' L R U2 B' L2 U'
U' L R' U2 B' L2 U'
B2 L R' B' L2 U' R
U' L R2 U2 B' L2 U'
L' R U2 F L2 U R'
R' L U2 B' L2 U' R
B2 L U R' B' L2 U'
R2 L U2 B' L2 U' R2
U' L U2 L2 U2 F U
U' L U2 D B' U' F2
U' L U2 B L2 B2 U'
U' L U2 B' L2 U' D
U' L U2 B' L2 U' D'
U' L U2 B' L2 U' D2
U' L U2 B' L2 D U'
U' L U2 B' L2 D U'
U' L U2 B' L2 D' U'
U' L U2 B' L2 D2 U'
U' L U2 B' U' D F2
U' L U2 B' D U' F2
U' L U2 B2 L2 B U'
U' L D U2 B' U' F2
U' L D2 R2 U2 B' U'
U' L F U2 B' L2 U'
U' L F' U2 B' L2 U'
U' L F2 U2 B' L2 U'
B' L B' L2 R' U' R
B' L B' R' L2 U' R
U L B' L2 U' D' B2
U L B' L2 U2 L2 U
U L B' L2 D' U' B2
U L B' L2 D2 R2 U'
R2 L' U2 F L2 U R2
R L' U2 F L2 U R'
L R' U2 B' L2 U' R
F2 L' R F L2 U R'
U L' R U2 F L2 U
U L' R' U2 F L2 U
U L' R2 U2 F L2 U
F2 L' U' R F L2 U
U L' U2 L2 U2 B' U'
U L' U2 D' F U B2
U L' U2 F L2 U D
U L' U2 F L2 U D'
U L' U2 F L2 U D2
U L' U2 F L2 D U
U L' U2 F L2 D' U
U L' U2 F L2 D2 U
U L' U2 F U D' B2
U L' U2 F D' U B2
U L' U2 F' L2 F2 U
U L' U2 F2 L2 F' U
U L' D' U2 F U B2
U L' D2 R2 U2 F U
U' L' F L2 U D F2
U' L' F L2 U2 L2 U'
U' L' F L2 D U F2
U' L' F L2 D2 R2 U
F L' F L2 R U R'
F L' F R L2 U R'
L' R2 U2 F L2 U R2
U L' B U2 F L2 U
L R2 U2 B' L2 U' R2
U L' B' U2 F L2 U
U L' B2 U2 F L2 U
L U R B' L2 U' B
L U R' B' L2 U' B
L U R2 B' L2 U' B
L U D B' U' F2 B
L U D B' U' B F2
U' R L U2 B' L2 U'
F2 R L' F L2 U R'
U R L' U2 F L2 U
L U B' L2 U' D B
L U B' L2 U' D' B
L U B' L2 U' D2 B
L U B' L2 U' B D
L U B' L2 U' B D'
L U B' L2 U' B D2
L U B' L2 D U' B
L U B' L2 D' U' B
L U B' L2 D2 U' B
L U B' U' D F2 B
L U B' U' D B F2
L U B' U' B D F2
L U B' D U' F2 B
L U B' D U' B F2
L U B2 L2 B U' B
L' U' R F L2 U F'
L' U' R' F L2 U F'
L' U' R2 F L2 U F'
L' U' D' F U F' B2
L' U' D' F U B2 F'
U' R' L U2 B' L2 U'
B2 R' L B' L2 U' R
L' U' F L2 U D F'
L' U' F L2 U D' F'
L' U' F L2 U D2 F'
L' U' F L2 U F' D
