F2 L R U' F
F2 R L U' F
F2 L R U' D F
F2 L R U' D' F
F2 L R U' D2 F
F2 L R U' F D
F2 L R U' F D'
F2 L R U' F D2
F2 L R D U' F
F2 L R D' U' F
F2 L R D2 U' F
F2 L D R U' F
F2 L D' R U' F
F2 L D2 R U' F
F' L F' R U' F2
F2 L' R U B' U2
F2 L2 D2 R U' F'
F2 R L U' D F
F2 R L U' D' F
F2 R L U' D2 F
F2 R L U' F D
F2 R L U' F D'
F2 R L U' F D2
F2 R L D U' F
F2 R L D' U' F
F2 R L D2 U' F
F2 R L' U B' U2
F2 R U2 R' U F'
F2 R D L U' F
F2 R D' L U' F
F2 R D2 L U' F
F2 R D2 L U' F
F2 D L R U' F
F2 D R L U' F
F2 D' L R U' F
F2 D' R L U' F
R' F2 L R U' F
R2 F2 L R U' F
R' F2 R L U' F
R F2 L R U' F
R2 F2 R L U' F
L' F2 U B' U2 B
R F2 R L U' F
F2 D2 L R U' F
L F2 U' D' F' B2
L F2 U' D' B2 F'
L F2 U' F' D' B2
L F2 U2 L2 U F'
F2 D2 R L U' F
L F2 D' U' F' B2
L F2 D' U' B2 F'
F2 L R U B U2 F
F2 L R U B' U2 F
F2 L R U B2 U2 F
F2 L R U' R F R'
F2 L R U' R2 F R2
F2 L R U' D F D
F2 L R U' D F D'
F2 L R U' D F D2
F2 L R U' D' F D
F2 L R U' D' F D'
F2 L R U' D' F D2
F2 L R U' D2 F D
F2 L R U' D2 F D'
F2 L R U' D2 F D2
F2 L R U' F2 D F'
F2 L R U' F2 D' F'
F2 L R U' F2 D2 F'
F2 L R U2 R U F
F2 L R U2 R' U F
F2 L R U2 R2 U F
F2 L R D U' F D
F2 L R D U' F D'
F2 L R D U' F D2
F2 L R D' U' F D
F2 L R D' U' F D'
F2 L R D' U' F D2
F2 L R D2 U' F D
F2 L R D2 U' F D'
F2 L R D2 U' F D2
F2 L R' U' D F B2
F2 L R' U' D B2 F
F2 L R' U' F D B2
F2 L R' D U' F B2
F2 L R' D U' B2 F
F2 L R2 D R' U' F
F2 L R2 D' R' U' F
F2 L R2 D2 R' U' F
D2 L U' D' R2 F B2
D2 L U' D' R2 B2 F
D2 L U' D' F R2 B2
D' L U' D' F B2 R'
D2 L U' D' F B2 R2
D L U' R2 D' F B2
D L U' R2 D' B2 F
D L U' R2 F D' B2
D2 L U' D' B2 R2 F
D' L U' D' B2 R' F
D2 L U' D' B2 F R2
D' L U' D' B2 F R'
D2 L U' F D' R2 B2
D' L U' F D' B2 R'
D2 L U' F D' B2 R2
D L U' F R2 D' B2
F2 L D R U' D F
F2 L D R U' D' F
F2 L D R U' D2 F
F2 L D R U' F D
F2 L D R U' F D'
F2 L D R U' F D2
F2 L D R D U' F
F2 L D R D' U' F
F2 L D R D2 U' F
B2 L D R2 F L2 B'
B2 L D F L2 R2 B'
B2 L D F L2 B' R2
B2 L D F R2 L2 B'
F2 L D' R U' D F
F2 L D' R U' D' F
F2 L D' R U' D2 F
F2 L D' R U' F D
F2 L D' R U' F D'
F2 L D' R U' F D2
F2 L D' R D U' F
F2 L D' R D' U' F
F2 L D' R D2 U' F
D' L D' U' F B2 R'
D2 L D' U' R2 F B2
D2 L D' U' R2 B2 F
D2 L D' U' F R2 B2
D2 L D' U' F B2 R2
D' L D' U' B2 R' F
D' L D' U' B2 F R'
D2 L D' U' B2 R2 F
D2 L D' U' B2 F R2
D L D' F2 U' F' B2
D L D' F2 U' B2 F'
F2 L D2 R U' D F
F2 L D2 R U' D' F
F2 L D2 R U' D2 F
F2 L D2 R U' F D
F2 L D2 R U' F D'
F2 L D2 R U' F D2
F2 L D2 R D U' F
F2 L D2 R D' U' F
F2 L D2 R D2 U' F
D2 L D2 R2 F2 U' F'
L' R F2 U B' U2 B
R' L F2 U' D' F' B2
R' L F2 U' D' B2 F'
R' L F2 U' F' D' B2
R' L F2 U2 L2 U F'
R2 L F2 U' D' F' B2
L R F2 U' D' F' B2
R2 L F2 U' D' B2 F'
L R F2 U' D' B2 F'
R2 L F2 U' F' D' B2
L R F2 U' F' D' B2
R' L F2 D' U' F' B2
R' L F2 D' U' B2 F'
R2 L F2 U2 L2 U F'
L R F2 U2 L2 U F'
R L F2 U' D' F' B2
R L F2 U' D' B2 F'
R L F2 U' F' D' B2
R L F2 U2 L2 U F'
R2 L F2 D' U' F' B2
R2 L F2 D' U' B2 F'
L R F2 D' U' F' B2
L R F2 D' U' B2 F'
R L F2 D' U' F' B2
R L F2 D' U' B2 F'
F' L F' L R U' F2
F' L F' L' R U' F2
F' L F' L2 R U' F2
F' L F' R L U' F2
F' L F' R L' U' F2
F' L F' R L2 U' F2
F' L F' R U' F2 D
F' L F' R U' F2 D'
F' L F' R U' F2 D2
F' L F' R D' L2 U'
F' L F' D' L2 R U'
F' L F' D' R L2 U'
F2 L B R B' U' F
F2 L B2 R B2 U' F
F2 L' R U D B' U2
F2 L' R U D' B' U2
F2 L' R U D2 B' U2
F2 L' R U B' U2 D
F2 L' R U B' U2 D'
F2 L' R U B' U2 D2
F2 L' R U B' D U2
F2 L' R U B' D' U2
F2 L' R U B' D2 U2
F2 L' R U' L2 F L2
U2 L' R U D R2 F'
F2 L' R D L2 U' F
F2 L' R D U B' U2
F2 L' R D' L2 U' F
U2 L' R D U R2 F'
F2 L' R D' U B' U2
F2 L' R D2 L2 U' F
F2 L' R D2 U B' U2
U2 L' R' U D F' R2
