L2 D2 B R' U
B L' D' L' U F
D' L' B U F B
D' L' B U B F
B2 L2 U2 F L' U'
B L2 D R U F'
B L2 F' R F U
L2 D B R U F'
L' D' L' B U F
L' D' B L' U F
L' D2 L' B R' U
L D2 L B R' U
L' D2 B L' R' U
L' D2 B R' L' U
L2 D2 B R' U D
L2 D2 B R' U D'
L2 D2 B R' U D2
L2 D2 B R' D U
L2 D2 B R' D' U
L2 D2 B R' D2 U
L2 D2 B D R' U
L2 D2 B D' R' U
L2 D2 B D2 R' U
B D' L' U F B2
B D' L' U B2 F
L2 F' B R F U
D' B L' U F B
D' B L' U B F
D2 B R' U2 R' U'
L' B D' L' U F
D2 B D R' U B2
L2 B D R U F'
F' B R F L2 U
D2 B D2 L2 R' U
D2 B D2 R' L2 U
L2 B F' R F U
B F' R F L2 U
B L D L R U F'
D' L D L2 B U F
B L D R L U F'
B L D' L U' B' U2
B L F' R F L U
D2 L B R' U2 R' U'
D' L B U D2 F2 B
D' L B U D2 B F2
D' L B U' B2 U2 B'
D2 L B D R' U B2
D2 L B D2 L2 R' U
D2 L B D2 R' L2 U
D' L B D2 U F2 B
D' L B D2 U B F2
L2 R' U D F R F'
L2 R' U2 L F L' U'
B L' R D' L' U F
D' L' R' U F R B2
D' L' R' U F B2 R
L2 R' D R B U F'
D' L' R' U B2 F R
L2 R' D U F R F'
B L' R' D' L' U F
R' L' D' L' U F R
L' R' D' L' U F R
B L' R2 D' L' U F
L2 R' D2 R B R' U
L2 R' F' R F B U
L2 R' F' R B F U
F L' U2 L' F' B U
F L' U2 L' B F' U
F L' U2 B L' F' U
B L' D L' R U F'
B L' D R L' U F'
B' L' D' L' U R2 F
B' L' D' L' U F R2
B L' D' L' R U F
B L' D' L' R' U F
B L' D' L' R2 U F
B L' D' L' U D F
B L' D' L' U D' F
B L' D' L' U D2 F
B L' D' L' U F D
B L' D' L' U F D'
B L' D' L' U F D2
B L' D' L' D U F
B L' D' L' D' U F
B L' D' L' D2 U F
B L' D' R L' U F
B L' D' R' L' U F
B L' D' R2 L' U F
R' L2 U D F R F'
B L' F' R F L' U
R' L2 U2 L F L' U'
D2 L' B R' U2 R' U'
D' L' B U D F B
D' L' B U D B F
D' L' B U D' F B
D' L' B U D' B F
D' L' B U D2 F B
D' L' B U D2 B F
D' L' B U F D B
D' L' B U F D' B
D' L' B U F D2 B
D' L' B U F B D
D' L' B U F B D'
