F U L' F' U2 L'
F' L2 R B' D L2 F2
F' L2 R B' D F2 L2
F' R L2 B' D L2 F2
F' R L2 B' D F2 L2
D R U' F' B U' F
D R U' B F' U' F
D R F' B U F U2
D R B F' U F U2
R U' F' B U' R F
D R' U2 F' B U B'
R U' B F' U' R F
D R' U2 B F' U B'
R' U2 F' B U R B'
R' U2 F' B U B' R
R' U2 F' B' U B R
R' U2 F' B2 U R B2
R' U2 F' B2 U B2 R
R' U2 B F' U R B'
R' U2 B F' U B' R
R' U2 B' F' U B R
R' U2 B2 F' U R B2
R' U2 B2 F' U B2 R
F' U L' U2 R B L
F U L F' L2 U2 L
F U L' R2 U2 B L
F U L' D F' U2 L'
F U L' D' F' U2 L'
F U L' D2 F' U2 L'
F U L' F R F2 U2
F U L' F' R U2 L'
F U L' F' R' U2 L'
F U L' F' R2 U2 L'
F U L' F' U2 L' D
F U L' F' U2 L' D'
F U L' F' U2 L' D2
F U L' F' U2 D L'
F U L' F' U2 D' L'
F U L' F' U2 D2 L'
F U L' F' D U2 L'
F U L' F' D' U2 L'
F U L' F' D2 U2 L'
F' U R F R U2 R'
F U L2 F' L U2 L2
F' U R' F R U2 R
F' U R2 F R U2 R2
F U R2 L' U2 B L
F U D L' F' U2 L'
F U D' L' F' U2 L'
F U D2 L' F' U2 L'
F' U F2 L' F' R U2
U2 D' L F B' U B
U2 D' L B' F U B
F' U' L R B L B'
F' U' L B L R B'
F' U' L B L B' R
F' U' L B R L B'
F U' L D2 R2 B L
F' U' L2 R B L B2
F' U' L2 B L R B2
F' U' L2 B L B2 R
F' U' L2 B R L B2
F' U' L2 B' R D2 L2
F' U' R L B L B'
F' U' R L2 B L B2
F' U' R U2 F R U2
F' U' R B L2 B' L'
F' U' R B2 L2 B' L
F U' R2 B L D2 R2
F' U' F U2 F' L' R
F' U' F U2 F' R L'
D' U2 L F B' U B
D' U2 L B' F U B
F' U' B L2 R B' L'
F' U' B L2 B' L' R
F' U' B L2 B' R L'
F' U' B R L2 B' L'
F' U' B' R D2 L2 B'
F U' B L D2 R2 B
F' U' B2 L2 R B' L
F' U' B2 L2 B' L R
F' U' B2 L2 B' R L
F' U' B2 R L2 B' L
U F L' R U L U
U F R L' U L U
D2 F U' R2 B L R'
D2 F U' R2 B R' L
R F B U L' F' U2
F D U L' F' U2 L'
R' F' U' F U2 F' R
U' F' B U' R F L
U2 F' B' U B L R
U2 F' B' U B R L
F D' U L' F' U2 L'
F D2 U L' F' U2 L'
U' B F' U' R F L
B' F U L' F' U2 L'
B2 F U L' F' U2 L'
B F U L' F' U2 L'
R B F U L' F' U2
F B U L' F' U2 L'
U2 B' U D2 B L R'
U2 B' U D2 B R' L
U2 B' D2 U B L R'
U2 B' D2 U B R' L
F B' U L' F' U2 L'
U2 B' F' U B L R
U2 B' F' U B R L
F B2 U L' F' U2 L'
