R2 L U' R' F U
R2 L U' F R' U
L R2 U' R' F U
L R2 U' F R' U
F2 L' B' U' B R2
R2 U B U' L F
R2 U' R' F' U L'
R2 U' F' R' U L'
D' F2 L' B' U' B
R B' U B L R
R B' U B R L
D L R F B2 U B2
D L R B2 F U B2
R2 L U' R F R2 U
R2 L U' R' D F U
R2 L U' R' D' F U
R2 L U' R' D2 F U
R2 L U' R' F U D
R2 L U' R' F U D'
R2 L U' R' F U D2
R2 L U' R' F D U
R2 L U' R' F D' U
R2 L U' R' F D2 U
R2 L U' D R' F U
R2 L U' D F R' U
R2 L U' D' R' F U
R' L U' F R2 U R
R2 L U' D' F R' U
R2 L U' D2 R' F U
R2 L U' D2 F R' U
R2 L U' F R' U D
R2 L U' F R' U D'
R2 L U' F R' U D2
R2 L U' F R' D U
R2 L U' F R' D' U
R2 L U' F R' D2 U
R2 L U' F D R' U
R2 L U' F D' R' U
R2 L U' F D2 R' U
R2 L U' F' R' F2 U
F2 L R2 U L2 B' U'
F2 L U L2 B' U' R2
R2 L D U' R' F U
R2 L D U' F R' U
D L U' R F B2 U
D L U' R B2 F U
R2 L D' U' R' F U
R2 L D' U' F R' U
D L U' B2 R F U
R2 L D2 U' R' F U
R2 L D2 U' F R' U
R2 L F' U' R' F2 U
R' L F' D' L2 R' F2
R' L F' D' L2 F2 R'
R' L F' D' R' L2 F2
R' L F' D' R' F2 L2
R2 L F' U' F2 R' U
R' L F' D' F2 L2 R'
R' L F' D' F2 R' L2
R2 L F2 U' F' R' U
R2 L' U B2 L B U'
R2 L' U' R' U2 B' U'
L R' U' F R2 U R
D L B2 R F U B2
F2 L' R B' U' B R
F2 L' R' B' U' B R'
D' L' U F2 B' L' U'
D' L' U B' F2 L' U'
F2 L' U B' U' R2 F'
L R' F' D' L2 R' F2
L R' F' D' L2 F2 R'
L R' F' D' R' L2 F2
L R' F' D' R' F2 L2
L R' F' D' F2 L2 R'
L R' F' D' F2 R' L2
F2 L' D' F2 B' U' B
F2 L' D' B' F2 U' B
F2 L' F B' U' B R2
L' R2 U B2 L B U'
F2 L' F' B' U' B R2
L2 R2 U B2 L B' U'
R2 L2 U B2 L B' U'
L' R2 U' R' U2 B' U'
L R2 U' R F R2 U
L R2 U' R' D F U
L R2 U' R' D' F U
L R2 U' R' D2 F U
L R2 U' R' F U D
L R2 U' R' F U D'
L R2 U' R' F U D2
L R2 U' R' F D U
L R2 U' R' F D' U
L R2 U' R' F D2 U
L R2 U' D R' F U
L R2 U' D F R' U
L R2 U' D' R' F U
L R2 U' D' F R' U
L R2 U' D2 R' F U
L R2 U' D2 F R' U
L R2 U' F R' U D
L R2 U' F R' U D'
L R2 U' F R' U D2
L R2 U' F R' D U
L R2 U' F R' D' U
L R2 U' F R' D2 U
D' L' F2 B' L' U' B
L R2 U' F D R' U
L R2 U' F D' R' U
L R2 U' F D2 R' U
L R2 U' F' R' F2 U
F2 L' F2 B' U' B R2
F2 L' B' U' B R2 D
F2 L' B' U' B R2 D'
F2 L' B' U' B R2 D2
F2 L' B' U' B' R2 B2
F2 L' B' U' B2 R2 B'
L R2 D U' R' F U
L R2 D U' F R' U
F2 L' B' D' F2 U' B
D' L' B' F2 L' U' B
F2 L' B' F U' B R2
F2 L' B' F' U' B R2
F2 L' B' F2 U' B R2
L R2 D' U' R' F U
L R2 D' U' F R' U
L R2 D2 U' R' F U
L R2 D2 U' F R' U
F2 L2 R2 U L B' U'
F2 L2 U L B' U' R2
L R2 F' U' R' F2 U
L R2 F' U' F2 R' U
L R2 F2 U' F' R' U
R2 U L B U' L F
R2 U L' B U' L F
R2 U L2 B U' L F
R2 U D B U' L F
L' U D' F2 B' L' U'
L' U D' B' F2 L' U'
R2 U D' B U' L F
D R L F B2 U B2
D R L B2 F U B2
R2 U D2 B U' L F
