R' B' U' R' F' U2
F' L' D2 R' B U L
R2 U' B' R U B L
U R' F' B' L' U B'
F' R' B L' B2 U L2
F' R' B' L' U' R' U2
D2 R' B' U' R' F' U2
D' R' B' U' R' F' U2
U' R' B' U' F' U2 L'
D R' B' U' R' F' U2
U R' B' L' F' U B'
F R' B' U D B2 L
F R' B' D U B2 L
U R' B' F' L' U B'
F' U R' B' L' F' U
R' D B' U' R' F' U2
R' D' B' U' R' F' U2
B' U' D' R' F' B U2
B' U' D' R' B F' U2
R' D2 B' U' R' F' U2
F2 D R' B' U B2 L
L2 F B R U' L F
R' F' B L' B2 U L2
R' F' B' L' U' R' U2
B' D' U' R' F' B U2
B' D' U' R' B F' U2
R' B L2 B2 U L' B'
L B U' L F R B
R' B F' L' B2 U L2
L2 B F R U' L F
R' B' L U' R' F' U2
R' B' L' U' R' F' U2
R' B' L2 U' R' F' U2
R' B' U L' B2 L B
R' B' U L2 B2 L B'
R' B' U B' L' B' L
R' B' U B2 L' B' L2
R' B' U' R' D F' U2
R' B' U' R' D' F' U2
R' B' U' R' D2 F' U2
R' B' U' R' F' U2 D
R' B' U' R' F' U2 D'
R' B' U' R' F' U2 D2
R' B' U' R' F' D U2
R' B' U' R' F' D' U2
R' B' U' R' F' D2 U2
R' B' U' D R' F' U2
R' B' U' D' R' F' U2
R' B' U' D2 R' F' U2
R' B' U' F R' F' U2
R' B' U' F' R' F' U2
R' B' U' F2 R' F' U2
R B' R2 U' R U2 B
R' B' D U' R' F' U2
R' B' D' U' R' F' U2
R' B' D2 U' R' F' U2
R' B' F' L' U' R' U2
