D' L' R' B U
R' L' B U R'
B L' U R' F'
L' R' B U R'
D' R' L' B U
D' R' B L' U
L' D' R' B U
R' B L' U R'
L' B U R' F'
D' L R' B L2 U
D L R' B' L2 U
R' L B L2 U R'
L' R B R2 U R
R' L' U B R' B'
L' R' U B R' B'
L2 R' D L B' U
D' L' R' D B U
D' L' R' D' B U
D' L' R' D2 B U
D L' R' U2 F U'
D' L' R' B U D
D' L' R' B U D'
D' L' R' B U D2
D' L' R' B D U
D' L' R' B D' U
D' L' R' B D2 U
B L' U R' D F'
B L' U R' D' F'
B L' U R' D2 F'
B L' U R' F' D
B L' U R' F' D'
B L' U R' F' D2
B L' U D R' F'
B L' U D' R' F'
B L' U D2 R' F'
B L' U F R' F'
B L' U F' R' F'
B L' U F2 R' F'
D2 L' D R' B U
L' R' B U R' D
L' R' B U R' D'
L' R' B U R' D2
L' R' B U D R'
L' R' B U D' R'
L' R' B U D2 R'
R' L' B U R' D
R' L' B U R' D'
R' L' B U R' D2
R' L' B U D R'
R' L' B U D' R'
R' L' B U D2 R'
L' R' B D U R'
L' R' B D' U R'
L' R' B D2 U R'
R' L' B D U R'
R' L' B D' U R'
B L' D U R' F'
R' L' B D2 U R'
L R' B L2 U R'
R2 L' B R U R2
L' R' B' U' L U2
R' L' B' U' L U2
R L' B R2 U R
B L' D' U R' F'
B L' D2 U R' F'
R' L2 D L B' U
L' R2 B R U R2
D' R' L B L2 U
D' R' L' D B U
D' R' L' D' B U
D' R' L' D2 B U
D R' L B' L2 U
D' R' L' B U D
D' R' L' B U D'
D' R' L' B U D2
D' R' L' B D U
D' R' L' B D' U
D' R' L' B D2 U
D R' L' U2 F U'
D' R' D L' B U
D' R' D B L' U
D' R' D' L' B U
D' R' D' B L' U
D' R' D2 L' B U
D' R' D2 B L' U
D' R' B L' U D
D' R' B L' U D'
D' R' B L' U D2
D' R' B L' D U
D' R' B L' D' U
D' R' B L' D2 U
D' R' B D L' U
D' R' B D' L' U
D' R' B D2 L' U
D' R' B' L' B2 U
R' D L B' L2 U
R' D L' U2 F U'
L2 D L R' B' U
L2 D R' L B' U
L2 D' L R' B U
L' D' R' D B U
L' D' R' D' B U
L' D' R' D2 B U
L' D' R' B U D
L' D' R' B U D'
L' D' R' B U D2
L' D' R' B D U
L' D' R' B D' U
L' D' R' B D2 U
L2 D' R' L B U
L D' R' B U B
B D L' U R' F'
B D' L' U R' F'
B D2 L' U R' F'
R' B L' U R' D
R' B L' U R' D'
R' B L' U R' D2
R' B L' U D R'
R' B L' U D' R'
R' B L' U D2 R'
R' B L' D U R'
R' B L' D' U R'
R' B L' D2 U R'
R2 B L' R U R2
L B L2 U R' F'
R2 B R L' U R2
L' B U R' D F'
L' B U R' D' F'
L' B U R' D2 F'
L' B U R' F' D
L' B U R' F' D'
L' B U R' F' D2
L' B U D R' F'
L' B U D' R' F'
L' B U D2 R' F'
L' B U F R' F'
L' B U F' R' F'
L' B U F2 R' F'
R B L' R2 U R
L' B D U R' F'
L' B D' U R' F'
R' B D L' U R'
R B R2 L' U R
L' B D2 U R' F'
R' B D' L' U R'
R' B D2 L' U R'
R' B' L' U D2 R2
R' B' L' U' L2 U2
R' B' L' D' B2 U
R' B' L' D2 U R2
R' B2 L' B' U R'
R' L U B R' D' B2
R' L U B D' R' B2
D L R B' L2 R2 U
D L R B' R2 L2 U
R' L U B' D' B2 R'
D' L R' D' B U B
D L R' D' B' U B'
D' L R' B L2 U D
D' L R' B L2 U D'
D' L R' B L2 U D2
D' L R' B L2 D U
D' L R' B L2 D' U
D' L R' B L2 D2 U
D' L R' B U D' B2
D' L R' B D' U B2
D' L R' B' L2 B2 U
D L R' B L2 B2 U
D L R' B' L2 U D
D L R' B' L2 U D'
D L R' B' L2 U D2
D L R' B' L2 D U
D L R' B' L2 D' U
D L R' B' L2 D2 U
D L R' B' U D' B2
D L R' B' D' U B2
D L R' B2 L2 B U
D L R2 B' L2 R U
D L R2 B' R L2 U
B L U R' D' F' B2
B L U R' D' B2 F'
B L U R' F' D' B2
B L U D' R' F' B2
B L U D' R' B2 F'
L' R D' R' B U F2
D L D' R' B' U B'
B L D' U R' F' B2
B L D' U R' B2 F'
R' L B L2 U R' D
R' L B L2 U R' D'
R' L B L2 U R' D2
R' L B L2 U D R'
R' L B L2 U D' R'
R' L B L2 U D2 R'
R' L B L2 D U R'
R' L B L2 D' U R'
R' L B L2 D2 U R'
R2 L B L2 R U R2
L R B L2 R2 U R
L' R B R2 U R D
L' R B R2 U R D'
L' R B R2 U R D2
L' R B R2 U D R
L' R B R2 U D' R
L' R B R2 U D2 R
L' R B R2 D U R
L' R B R2 D' U R
L' R B R2 D2 U R
R2 L B R L2 U R2
L' R B R2 B U R
L' R B R2 B' U R
R L B L2 R2 U R
L' R B R2 B2 U R
L' R B U D' R' F2
R' L B U R' D' B2
L' R B U D' F2 R'
R' L B U D' R' B2
L R B R2 L2 U R
R L B R2 L2 U R
L' R B D' U R' F2
L' R B D' U F2 R'
R' L B D' U R' B2
R' L B' L2 U' L' U2
L' R B' R2 U' L U2
L' R B' R2 B2 U R'
R' L B' U D' B2 R'
R' L B' D' U B2 R'
R' L B2 L2 B' U R'
L' R B2 R2 B' U R'
L' R' U R B R' B'
R' L' U R B R' B'
L' R' U R' B R' B'
R' L' U R' B R' B'
L' R' U R2 B R' B'
R' L' U R2 B R' B'
L' R' U D2 F' R F
R' L' U D2 F' R F
R' L' U F D2 F' R
L' R' U F D2 F' R
L' R' U B R B' R2
L' R' U B R' D B'
L' R' U B R' D' B'
L' R' U B R' D2 B'
L' R' U B R' B' D
L' R' U B R' B' D'
L' R' U B R' B' D2
R' L' U B R B' R2
L' R' U B R2 B' R
R' L' U B R' D B'
R' L' U B R' D' B'
R' L' U B R' D2 B'
R' L' U B R' B' D
R' L' U B R' B' D'
R' L' U B R' B' D2
R' L' U B R2 B' R
L' R' U B D R' B'
L' R' U B D' R' B'
L' R' U B D2 R' B'
R' L' U B D R' B'
R' L' U B D' R' B'
R' L' U B D2 R' B'
L R' U B R' D' B2
L R' U B D' R' B2
L2 R' U B D' R' B
L R' U B' D' B2 R'
R' L' U' B' L B U2
L' R' U' B' L B U2
R' L' U2 D2 F' U' R
L' R' U2 D2 F' U' R
B L' R U R' F' R'
R' L' D L B' L' U
L' R' D L B' L' U
L2 R' D L D B' U
L2 R' D L D' B' U
D' L' R B R2 B U
L2 R' D L D2 B' U
L2 R' D L B' U D
L2 R' D L B' U D'
L2 R' D L B' U D2
L2 R' D L B' D U
L2 R' D L B' D' U
L2 R' D L B' D2 U
D' L' R B' R2 B U
D' L' R B2 R2 B U
D2 L' R' U F' R F
D2 L' R' U2 F' U' R
B L' R B' R' U R'
D' L' R' D B U D
D' L' R' D B U D'
D' L' R' D B U D2
D' L' R' D B D U
D' L' R' D B D' U
D' L' R' D B D2 U
D' L' R' D' B U D
D' L' R' D' B U D'
D' L' R' D' B U D2
D' L' R' D' B D U
D' L' R' D' B D' U
D' L' R' D' B D2 U
D2 L' R' D2 B U R'
D L' R' U2 D F U'
D L' R' U2 D' F U'
D L' R' U2 D2 F U'
D L' R' U2 F U' D
D L' R' U2 F U' D'
D L' R' U2 F U' D2
D L' R' U2 F D U'
D L' R' U2 F D' U'
D L' R' U2 F D2 U'
D' L' R' D2 B U D
D' L' R' D2 B U D'
D' L' R' D2 B U D2
D' L' R' D2 B D U
D' L' R' D2 B D' U
D' L' R' D2 B D2 U
D L' R' D U2 F U'
D L' R' D' U2 F U'
D L' R' D2 U2 F U'
D' L' R' B' U D' R2
D' L' R' B' D' U R2
D' L' R' B2 D B' U
D' L' R' B2 D' B' U
D' L' R' B2 D2 B' U
R' L' D' R' B R U
D L' R' B U2 F U'
L' R' D' R' B R U
D L' R' B' U2 F U'
D L' R' B2 U2 F U'
B L' R' B' R' U R
R2 L' D' R U2 F' U'
D' L' R2 D R B U
D' L' R2 D' R B U
R2 L' D' R' B R2 U
B L' R2 U R' F' R2
D' L' R2 D2 R B U
R L' D' R' B U F2
D' L' R2 B R B U
D' L' R2 B' R B U
D' L' R2 B2 R B U
B L' R2 B' R' U R2
R' L' D2 U F' R F
L' R' D2 U F' R F
B L' U L' R' F' L
R' L' D2 U2 F' U' R
L' R' D2 U2 F' U' R
B L' U L2 R' F' L2
B L' U R F R2 F'
B L' U R F' R2 F'
B L' U R F2 R2 F'
B L' U R' L' F' L
B L' U R' L2 F' L2
D2 L' U F' R D' F2
B L' U R' D F' D
B L' U R' D F' D'
B L' U R' D F' D2
B L' U R' D' F' D
B L' U R' D' F' D'
B L' U R' D' F' D2
B L' U R' D2 F' D
B L' U R' D2 F' D'
B L' U R' D2 F' D2
B L' U R' F2 D F
B L' U R' F2 D' F
B L' U R' F2 D2 F
B L' U D R' D F'
B L' U D R' D' F'
B L' U D R' D2 F'
B L' U D R' F' D
B L' U D R' F' D'
B L' U D R' F' D2
B L' U D F R' F'
B L' U D F' R' F'
B L' U D F2 R' F'
B L' U D' R' D F'
B L' U D' R' D' F'
B L' U D' R' D2 F'
B L' U D' R' F' D
B L' U D' R' F' D'
B L' U D' R' F' D2
B L' U D' F R' F'
B L' U D' F' R' F'
B L' U D' F2 R' F'
B L' U D2 R' D F'
B L' U D2 R' D' F'
B L' U D2 R' D2 F'
B L' U D2 R' F' D
B L' U D2 R' F' D'
B L' U D2 R' F' D2
B L' U D2 F R' F'
B L' U D2 F' R' F'
B L' U D2 F2 R' F'
B L' U F R' D F'
B L' U F R' D' F'
B L' U F R' D2 F'
B L' U F R' F' D
B L' U F R' F' D'
B L' U F R' F' D2
B L' U F D R' F'
B L' U F D' R' F'
B L' U F D2 R' F'
B L' U F' R' D F'
B L' U F' R' D' F'
B L' U F' R' D2 F'
B L' U F' R' F' D
B L' U F' R' F' D'
B L' U F' R' F' D2
B L' U F' D R' F'
B L' U F' D' R' F'
B L' U F' D2 R' F'
B L' U F2 R' D F'
B L' U F2 R' D' F'
B L' U F2 R' D2 F'
B L' U F2 R' F' D
B L' U F2 R' F' D'
B L' U F2 R' F' D2
B L' U F2 D R' F'
B L' U F2 D' R' F'
B L' U F2 D2 R' F'
B L' U' L U2 R' F
B L' U' L U2 F R'
R' L' F D2 F' U R
L' R' F D2 F' U R
B L' U' B2 L U2 F
B L' U2 L U' R' F'
B2 L' U2 L2 F U' R
B L' U2 L' U' R' F'
B L' U2 L2 U' R' F'
B2 L' U2 F L2 U' R
D L' U2 F U2 R' U
B L' U2 F' L' U' R'
D2 L' D R' D B U
D2 L' D R' D' B U
D2 L' D R' D2 B U
D2 L' D R' B U D
D2 L' D R' B U D'
D2 L' D R' B U D2
D2 L' D R' B D U
D2 L' D R' B D' U
D2 L' D R' B D2 U
