U L2 B U L U2
L U F L B U'
L2 D' B U' R' B'
L F L B U' B'
U B L2 U L' U2
U B L2 F2 U' R
F' L U F L B U'
F2 L U F L B U'
F L U F L B U'
D L U F B U' F
D L U B F U' F
F' L F L B U' B'
B' L F L B2 U' B'
F2 L F L B U' B'
B L F L U F U2
F L F L B U' B'
D L F B U' F B'
D L F B U' B' F
D L F2 U F' B U'
D L F2 U B F' U'
D L B F U' F B'
D L B F U' B' F
D2 L' R2 F' B' U B
D2 L' R2 B' F' U B
D2 L' U' R2 F' B' U
D2 L' U' R2 B' F' U
U L' B L' U L2 U2
U L' B L' U' D2 R2
U L' B L' D F2 U'
U L' B L' D2 U' R2
B L2 U D F L' U2
B L2 U2 L2 U B' R'
B L2 D U F L' U2
U L2 D B U L U2
F' L2 D' B U' R' B'
F2 L2 D' B U' R' B'
F L2 D' B U' R' B'
L U L D' B U' R'
U L2 D' B U L U2
L' U L' D' B U' R'
U L2 D2 B U L U2
L' U L2 F L B U'
U L2 F B U L U2
U L2 F' B U L U2
U L2 F2 B U L U2
U L2 B U L U2 D
U L2 B U L U2 D'
U L2 B U L U2 D2
U L2 B U L D U2
U L2 B U L D' U2
U L2 B U L D2 U2
U L2 B U D L U2
U L2 B U D' L U2
U L2 B U D2 L U2
U L2 B U' B2 R' B2
U L2 B U2 B2 U R'
U L2 B D U L U2
U L2 B D' U L U2
U L2 B D2 U L U2
U L2 B F U L U2
U L2 B F' U L U2
U L2 B F2 U L U2
U L2 B' U' R' D L2
U L2 B' U' D L2 R'
U L2 B' U' D R' L2
U L2 B' D U' L2 R'
U L2 B' D U' R' L2
L U D F L B U'
L U D' F L B U'
L U D2 F L B U'
L U F L D B U'
L U F L D' B U'
L U F L D2 B U'
L U F L B U' D
L U F L B U' D'
L U F L B U' D2
L U F L B D U'
L U F L B D' U'
L U F L B D2 U'
L U F L' B L2 U'
L U F L2 B L' U'
L U F D L B U'
L U F D' L B U'
L U F D2 L B U'
L U F' L F2 B U'
L U F' L B F2 U'
R2 U F2 L2 B' U' R'
L U F2 L F' B U'
L U F2 L B F' U'
L' U B L' U' D' R2
L' U B L' U2 B2 U
L' U B L' D' U' R2
L' U B L' D2 F2 U'
L2 U B L2 U' F R
L' U B D' L' U' R2
L' U B D2 L' F2 U'
L U B D2 F L' U'
R2 U' F' U D F2 R
R2 U' F' D U F2 R
L' U' B' U2 L' B2 U'
L' U' B' U2 B2 L' U'
L' U' B' D2 F2 R U
D2 R2 L' F' B' U B
D2 R2 L' B' F' U B
D2 R2 F' L' B' U B
U' R2 F' U D F2 R
U' R2 F' D U F2 R
D2 R2 F' B U B' R'
D R2 F2 U' F U R
D2 R2 B F' U B' R'
L D U F L B U'
L D F L B U' B'
F' U L2 B U L U2
F2 U L2 B U L U2
L2 D F' B U' R B'
L2 D F' B U' B' R
F U L2 B U L U2
R2 D F2 U' F U R
L2 D B F' U' R B'
L2 D B F' U' B' R
B' U D B L2 F2 R
B U D B' R' F2 L'
B U D' B2 U2 B R'
D' U B U L B U2
D U B L2 U' F2 R
D U B U L U2 F2
U D B L2 U' F2 R
U D B U L U2 F2
F' U B L2 U L' U2
F' U B L2 F2 U' R
F2 U B L2 U L' U2
F2 U B L2 F2 U' R
F U B L2 U L' U2
F U B L2 F2 U' R
B U B' R' D F2 L'
B U B' D R' F2 L'
L D' U F L B U'
L2 D' F B U' R' B'
L D' F L B U' B'
D2 U' R2 F' U' L' U2
L2 D' F' B U' R' B'
D2 U' F R2 F' U R'
L2 D' F2 B U' R' B'
L2 D' B R U' R2 B'
L2 D' B R U' B' R2
L2 D' B R2 U' R B'
L2 D' B R2 U' B' R
L2 D' B U' R B' R2
L2 D' B U' R' D B'
L2 D' B U' R' D' B'
L2 D' B U' R' D2 B'
L2 D' B U' R' B' D
L2 D' B U' R' B' D'
L2 D' B U' R' B' D2
L2 D' B U' R2 B' R
L2 D' B U' D R' B'
L2 D' B U' D' R' B'
L2 D' B U' D2 R' B'
L2 D' B D U' R' B'
L2 D' B D' U' R' B'
L2 D' B D2 U' R' B'
L2 D' B F U' R' B'
L2 D' B F' U' R' B'
L2 D' B F2 U' R' B'
D2 U' F2 R2 F' U R
B U' D F R F B'
B U' D F R B' F
B U' D F B' R F
B U' D B' F R F
U D' B U L B U2
U2 D' B2 U' B' U' R'
B U' F R D F2 B'
B U' F R D B' F2
B U' F R B' D F2
B U' F D R F2 B'
B U' F D R B' F2
B U' F D B' R F2
B U' F B' R D F2
B U' F B' D R F2
B U' F' D F2 R B'
B U' F' D F2 B' R
B U' F' D B' F2 R
B U' F' B' D F2 R
B U' B' D F R F
B U' B' F R D F2
B U' B' F D R F2
B U' B' F' D F2 R
U' D2 R2 F' U' L' U2
L D2 U F L B U'
U' D2 F R2 F' U R'
L D2 F L B U' B'
B' U2 L2 B2 U' B' R'
U' D2 F2 R2 F' U R
L2 D2 B R F' U' B'
L2 D2 B R2 U' B' R'
D' U2 B2 U' B' U' R'
L F L D B U' B'
L F L D' B U' B'
L F L D2 B U' B'
L F L B R U' B'
L F L B R' U' B'
L F L B R2 U' B'
L F L B U' D B'
L F L B U' D' B'
L F L B U' D2 B'
L F L B U' B' D
L F L B U' B' D'
L F L B U' B' D2
L F L B D U' B'
L F L B D' U' B'
L F L B D2 U' B'
U F L2 B U L U2
U' F U2 L2 B U' R
U' F U2 B L2 U' R
B' D L2 F2 D' B R'
L F D L B U' B'
U' F D2 R2 F' U R'
L2 F D' B U' R' B'
L F D' L B U' B'
L F D2 L B U' B'
D F B U' F R B'
D F B U' F B' R
D F B U' B' F R
U F B L2 U L' U2
U F B L2 F2 U' R
B' D U B L2 F2 R
B D U B' R' F2 L'
B D U' F R F B'
B D U' F R B' F
B D U' F B' R F
B D U' B' F R F
L F' L F2 B U' B'
L F' L B F2 U' B'
B D F U' F R B'
B D F U' F B' R
B D F U' B' F R
B' D F2 L2 D' B R'
U F' L2 B U L U2
L F' U L F2 B U'
L F' U L B F2 U'
L F' U F2 L B U'
L2 F' D' B U' R' B'
U2 F' B L2 U' B' R'
U F' B L2 U L' U2
U F' B L2 F2 U' R
B D' U B2 U2 B R'
D F2 L U F B U'
D F2 L U B F U'
L F2 L F' B U' B'
L F2 L B F' U' B'
U F2 L2 B U L U2
R2 F2 U L2 B' U' R'
L F2 U L F' B U'
L F2 U L B F' U'
D F2 U B U L U2
L F2 U F' L B U'
L2 F2 D' B U' R' B'
U F2 B L2 U L' U2
U F2 B L2 F2 U' R
L2 B L' F L U' B'
U B L' D L' F2 U'
U B L' D2 L' U' R2
U B L2 U L' U2 D
U B L2 U L' U2 D'
U B L2 U L' U2 D2
U B L2 U L' D U2
U B L2 U L' D' U2
U B L2 U L' D2 U2
U B L2 U D L' U2
U B L2 U D' L' U2
U B L2 U D2 L' U2
U B L2 U' F2 R F2
U B L2 D U L' U2
U B L2 D F2 U' R
U B L2 D' U L' U2
U B L2 D' F2 U' R
U B L2 D2 U L' U2
U B L2 D2 F2 U' R
U B L2 F2 U' R D
U B L2 F2 U' R D'
U B L2 F2 U' R D2
U B L2 F2 U' D R
U B L2 F2 U' D' R
U B L2 F2 U' D2 R
U B L2 F2 D U' R
U B L2 F2 D' U' R
U B L2 F2 D2 U' R
U2 B R' F' L2 U' B'
D' B U B L U2 B2
D' B U B U2 B2 R'
U B U L U' L U'
L2 B U' D' B R' B2
D B U B' R' F2 L'
U B U D L U2 F2
U B U D' L B2 U2
U B U D' B2 U2 R'
L2 B U' B2 D' B R'
D B U' F R F B'
D B U' F R B' F
D B U' F B' R F
D B U' B' F R F
L2 B D F' U' R B'
L2 B D F' U' B' R
U B D L2 U' F2 R
L2 B D' U' B R' B2
U B D U L U2 F2
L2 B D2 R F' U' B'
L2 B D2 R2 U' B' R'
U B D' U L B2 U2
U B D' U B2 U2 R'
U2 B F' L2 U' B' R'
D B F U' F R B'
D B F U' F B' R
D B F U' B' F R
U B F L2 U L' U2
U B F L2 F2 U' R
U B F' L2 U L' U2
U B F' L2 F2 U' R
U B F2 L2 U L' U2
U B F2 L2 F2 U' R
U B' L2 U' R' D L2
U B' L2 U' D L2 R'
U B' L2 U' D R' L2
U B' L2 D U' L2 R'
U B' L2 D U' R' L2
U B' L2 B2 U L U2
L' B' U2 L' B2 U' B'
U B' U' R' D L2 F2
U B' U' R' D F2 L2
U B' U' D L2 R' F2
U B' U' D L2 F2 R'
U B' U' D R' L2 F2
U B' U' D R' F2 L2
U B' U' D F2 L2 R'
U B' U' D F2 R' L2
U B' D U' L2 R' F2
U B' D U' L2 F2 R'
U B' D U' R' L2 F2
U B' D U' R' F2 L2
U B' D U' F2 L2 R'
U B' D U' F2 R' L2
U' B2 U2 B' L2 U' R'
U2 B2 U' B' L2 U' R'
