B2 L2 D' R' B2 L
B2 R' U B2 U' B2
B2 R' D L2 D' B2
B' U B U' B' R'
B2 U B2 U' B2 R'
F' U' L U2 L' F
F2 U' L U2 L' F2
F U' L U2 L' F'
F2 U' F2 D2 B2 R'
B2 D L2 R' D' B2
B2 D L2 D' R' B2
B2 D R' L2 D' B2
B2 D2 F2 U R' F2
B2 D2 F2 U F2 R'
U' L R U R' U L'
U' L R' U R U L'
U' L R2 U R2 U L'
U' L R2 U2 L' D' F2
U' L R2 U2 D' L' F2
U' L R2 D B2 U2 L'
U' L R2 D' U2 L' F2
U' L U F' U F L'
U' L U F2 U F2 L'
U L U' L' U2 L U
U' L U2 L' U L U'
U' L U2 L2 D L F2
U' L U2 L2 D F2 L
U L B' U' L' U' B
U L B2 U' L' U' B2
B2 L' R' U B2 R' U'
B2 L2 R' D L2 D2 B2
B2 L2 R' D' B2 D2 L2
U L2 R' D F2 L' R
U L2 R' D F2 R L'
U' L2 U L2 D' B2 R'
F2 L2 U' F2 R D' B2
F2 L2 U' F2 D' R B2
F2 L2 U' F2 D' B2 R
B2 L2 D L2 R' D2 B2
B2 L2 D L2 D2 R' B2
B2 L2 D R' L2 D2 B2
U L2 D R' F2 L' R
U L2 D R' F2 R L'
B2 L2 D' L R' B2 L
B2 L2 D' L' R' B2 L
B2 L2 D' L2 R' B2 L
F2 L2 D' L2 U' B2 R'
B2 L2 D' R' L B2 L
B2 L2 D' R' L' B2 L
B2 L2 D' R' L2 B2 L
B2 L2 D' R' B2 L D
B2 L2 D' R' B2 L D'
B2 L2 D' R' B2 L D2
B2 L2 D' R' B2 D L
B2 L2 D' R' B2 D' L
B2 L2 D' R' B2 D2 L
U L2 D' L' B2 U2 B2
U L2 D' B2 L' U2 B2
L U L' U2 L U' L'
B' L2 B' D' R' B2 L
U' R L U R' U L'
F' R U' L U2 L' F
B2 R U B2 U' R2 B2
B2 R U B2 U' B2 R2
F2 R U' L U2 L' F2
F2 R U' F2 D2 B2 R'
B2 R D L2 D' R2 B2
B2 R D L2 D' B2 R2
L' U' L U L' D2 R2
L' U' L U' L U2 L2
L' U' L B2 U L' R'
L' U' L B2 U R' L'
L2 U' L2 U' L U2 L
L2 U' L2 B2 U L2 R'
L2 U' L2 B2 U R' L2
L2 U' R2 D' F2 R B2
L2 U' R2 D' F2 B2 R
L2 U' R2 D' B2 F2 R
L' U' D' L B2 U L'
U' R' L U R U L'
L' U' D2 L U L' R2
L' U' D2 L U R2 L'
U R B2 U' L R' B2
U R B2 U' R' L B2
B2 R' L' U B2 R' U'
B2 R' L2 D L2 D2 B2
B2 R' L2 D' B2 D2 L2
U R' L2 D F2 L' R
U R' L2 D F2 R L'
B2 R' U R B2 U' B2
B2 R' U R' B2 U' B2
B2 R' U R2 B2 U' B2
L2 U' F2 L2 U L2 R
L2 U' F2 L2 U R L2
F' R' U' L U2 L' F
B2 R' U B2 R U' B2
B2 R' U B2 R' U' B2
B2 R' U B2 R2 U' B2
B2 R' U B2 U' B2 D
B2 R' U B2 U' B2 D'
B2 R' U B2 U' B2 D2
B2 R' U B2 D' R2 U'
F2 R' U' L U2 L' F2
F2 R' U' F2 D2 B2 R'
B2 R' D L2 U' L2 U
B2 R' D L2 D' B2 D
B2 R' D L2 D' B2 D'
B2 R' D L2 D' B2 D2
B2 R' D L2 B D' B2
B2 R' D L2 B' D' B2
B2 R' D L2 B2 D' B2
B2 R' D B L2 D' B2
B2 R' D B' L2 D' B2
B2 R' D B2 L2 D' B2
B2 R' D2 L2 D' L2 B2
B2 R' D2 L2 D' B2 L2
L2 U2 L' U L' U L
L' U2 L2 U L' U L
B2 R' B U B U' B'
B2 R' B' U B' U' B
U' R2 L U R2 U L'
U' R2 L U2 L' D' F2
U' R2 L U2 D' L' F2
U' R2 L D B2 U2 L'
U' R2 L D' U2 L' F2
F R2 U L B U2 B'
F' R2 U' L U2 L' F
B2 R2 U B2 U' R B2
B2 R2 U B2 U' B2 R
F2 R2 U' L U2 L' F2
F R2 U' L B U2 L'
F2 R2 U' F2 D2 B2 R'
U' R2 D L B2 U2 L'
B2 R2 D L2 R D' B2
B2 R2 D L2 D' R B2
B2 R2 D L2 D' B2 R
B2 R2 D R L2 D' B2
U' R2 D' L U2 L' F2
U' R2 D' F2 D2 B2 R'
U R2 D B2 U' R' B2
B2 R2 D2 F2 U F2 R
U R2 D2 L2 D F2 R
L' D L2 F2 R U' F2
B' R2 F' B' U R' F
B' R2 F' B' U F R'
B' R2 B' F' U R' F
B' R2 B' F' U F R'
F2 U L U2 F2 D2 B2
U R2 B2 U' R' B2 L
F2 U L D2 B2 U2 B2
F2 U L B U2 F2 B'
F2 U L B U2 B' F2
F2 U L B' U2 F2 B
F2 U L B' U2 B F2
F2 U L B2 U2 F2 B2
F2 U L B2 U2 B2 F2
F U L B U2 F' B'
F U L B U2 B' F'
F U L B' U2 F' B
F U L B' U2 B F'
F U L B2 U2 F' B2
F U L B2 U2 B2 F'
B2 U L2 R' D L2 F2
B2 U L2 R' D F2 L2
F2 U L2 R' F2 L' R
F2 U L2 R' F2 R L'
B2 U L2 D L2 R' F2
B2 U L2 D L2 F2 R'
B2 U L2 D R' L2 F2
B2 U L2 D R' F2 L2
B2 U L2 D F2 L2 R'
B2 U L2 D F2 R' L2
F' U L2 B' L' U2 B
L' D F2 U2 L U F2
B2 U R B2 U' R2 B2
B2 U R B2 U' B2 R2
B2 U R' L2 D L2 F2
B2 U R' L2 D F2 L2
F2 U R' L2 F2 L' R
F2 U R' L2 F2 R L'
B2 U R' D L2 D F2
F2 U R' F2 L' D2 R2
B2 U R2 B2 U' R B2
B2 U R2 B2 U' B2 R
B2 U D L2 R' D F2
B2 U D L2 D R' F2
B2 U D L2 D F2 R'
B2 U D R' L2 D F2
B' U D B U' B' R'
B' U D' B U' B' R'
F2 U D2 L B2 U2 B2
B' U D2 B U' B' R'
F2 U D2 B2 U2 R' B2
F' U F U2 L U2 L'
B' U F B U' B' R'
B2 U F B2 U' B2 R'
B' U F' B U' B' R'
L2 D' L2 B2 R' D L2
L2 D' L2 B2 D L2 R'
L2 D' L2 B2 D R' L2
B2 U F' B2 U' B2 R'
F U F' U2 L U2 L'
B' U F2 B U' B' R'
F2 U F2 U2 L U2 L'
B2 U F2 B2 U' B2 R'
B' U B R' F' U' B'
B' U B U' R B' R'
B' U B U' R' B' R'
B' U B U' R2 B' R'
B' U B U' D B' R'
B' U B U' D' B' R'
