U' B' U' R' F2
U' B' U' F2 R'
L2 U F U R F
R' U' F' B' U' F'
R' U' B' F' U' F'
U' D' B' L2 U' R'
D' U' B' L2 U' R'
U' F B' U' R' F
U' F B' U' F R'
U' F' B' U' F' R'
U2 F2 U B' U' R'
U' B' L U' R' F2
U' B' L U' F2 R'
U' B' L' U' R' F2
U' B' L' U' F2 R'
U' B' L2 U' R' F2
U' B' L2 U' F2 R'
U' B' U' R F2 R2
U' B' U' R' F2 D
U' B' U' R' F2 D'
U' B' U' R' F2 D2
U' B' U' F R' F
U' B' U' F2 R' D
U' B' U' F2 R' D'
U' B' U' F2 R' D2
U' B' U' F2 D R'
U' B' U' F2 D' R'
U' B' U' F2 D2 R'
U' B' D' L2 U' R'
U' B' F U' R' F
U' B' F U' F R'
U' B' F' U' F' R'
L2 R U F B U F
L R U B U L F2
L R U B U F2 L
L2 R U B F U F
R L U B U L F2
R L U B U F2 L
R' L U' F' U' L' F'
L R' U' F' U' L' F'
R L2 U F B U F
R L2 U B F U F
D L2 U R2 F U R
D L2 U F R2 U R'
U' L2 U2 F U R F
U' L2 D' L2 B' U' R'
L2 U R F U R F
L2 U R' F U R F
L2 U R2 F U R F
L2 U D R2 F U R
L2 U D F R2 U R'
D2 L2 B2 U F U R
L2 U F R' U R2 F
L2 U F R' U F R2
L2 U F R2 U R' F
L2 U F R2 U F R'
L2 U F U R D F
L2 U F U R D' F
L2 U F U R D2 F
L2 U F U R F D
L2 U F U R F D'
L2 U F U R F D2
L2 U F U R' F R2
L2 U F U R2 F R'
L2 U F U D R F
L2 U F U D' R F
L2 U F U D2 R F
L2 U F D U R F
L2 U F D' U R F
L2 U F D2 U R F
L2 U F B U R F
L2 U F B' U R F
L2 U F B2 U R F
U2 R U B' U' R' F2
U2 R U B' U' F2 R'
L2 U B F U R F
R U B U F2 D L2
B' R U2 B U F2 B'
B' R U2 B U B' F2
R U B U2 B2 U' F2
R U B D R2 U L2
U R U2 B' U' R' F2
U R U2 B' U' F2 R'
L2 U B' F U R F
L2 U B2 F U R F
R' U' L F' U' F' L'
L' U' L B' U' R' F2
L' U' L B' U' F2 R'
L2 U' L2 B' U' R' F2
L2 U' L2 B' U' F2 R'
U2 R F2 U B' U' R'
R' U' D' F' B' L2 U'
L2 U' D' L2 B' U' R'
R' U' D' B' L2 F' U'
R' U' D' B' F' L2 U'
R' U' F' L U' F' L'
R' U' F' D B' U' F'
R' U' F' D' B' U' F'
R' U' F' D2 B' U' F'
R' U' F' B' L U' F'
R' U' F' B' L' U' F'
R' U' F' B' L2 U' F'
R' U' F' B' U' D F'
R' U' F' B' U' D' F'
R' U' F' B' U' D2 F'
R' U' F' B' U' F' D
R' U' F' B' U' F' D'
R' U' F' B' U' F' D2
R' U' F' B' D U' F'
R' U' F' B' D' U' F'
R' U' F' B' D2 U' F'
U2 R' U B' U' R' F2
U2 R' U B' U' F2 R'
D' R' U' F' B' L2 U'
D' R' U' B' L2 F' U'
D' R' U' B' F' L2 U'
B R' U' F' B2 U' F'
R' U' B' L F' U' F'
R' U' B' L' F' U' F'
R' U' B' L2 F' U' F'
B R' U' B2 F' U' F'
R' U' B' D' L2 F' U'
R' U' B' D' F' L2 U'
R' U' B' F' L U' F'
R' U' B' F' L' U' F'
R' U' B' F' L2 U' F'
R' U' B' F' U' D F'
R' U' B' F' U' D' F'
R' U' B' F' U' D2 F'
R' U' B' F' U' F' D
R' U' B' F' U' F' D'
R' U' B' F' U' F' D2
R' U' B' F' D U' F'
R' U' B' F' D' U' F'
R' U' B' F' D2 U' F'
U R' U2 B' U' R' F2
U R' U2 B' U' F2 R'
R U' B' U' F2 D' R2
R U' B' U2 B2 U F2
R U' B' D' L2 U' R2
B' R' D' F' L2 U' B'
B' R' F' L2 U' F' B'
B' R' F' L2 U' B' F'
B' R' F' U F U2 F2
B' R' F' U' F' D2 B2
D' R' F' B' L2 U' B'
U2 R' F2 U B' U' R'
U' R' B' R U' R2 F2
U' R' B' R U' F2 R2
D' R' B' F' L2 U' B'
D2 R' B2 U' F' B U'
D2 R' B2 U' B F' U'
R' U2 F' B' U' F' B
R' U2 F' B' U' B F'
R' U2 F2 U F B' U'
R' U2 F2 U B' F U'
U2 R2 U B' U' R' F2
U2 R2 U B' U' F2 R'
R' U2 B' F' U' F' B
R' U2 B' F' U' B F'
U R2 U2 B' U' R' F2
U R2 U2 B' U' F2 R'
U2 R2 F2 U B' U' R'
U' R2 B' R2 U' R F2
L2 D U R2 F U R
L2 D U F R2 U R'
D U R2 U2 B' U' R'
U D R2 U2 B' U' R'
U' D B' U' D' R' F2
U' D B' U' D' F2 R'
U' D B' U2 R2 U R
U' D B' D' U' R' F2
U' D B' D' U' F2 R'
U' D B' D2 L2 U' R'
R' D' U' F' B' L2 U'
U' D' L2 U2 F U R
D' U' L2 U2 F U R
R' D' U' B' L2 F' U'
R' D' U' B' F' L2 U'
L2 D' U' L2 B' U' R'
R' D' F' B' L2 U' B'
D' U' F B' L2 U' R'
U' D' F B' L2 U' R'
U' D' F' B' L2 U' R'
D' U' F' B' L2 U' R'
R' D' B' F' L2 U' B'
D' U' F2 B' L2 U' R'
U' D' F2 B' L2 U' R'
U' D' B' L2 U' R' D
U' D' B' L2 U' R' D'
U' D' B' L2 U' R' D2
U' D' B' L2 U' D R'
U' D' B' L2 U' D' R'
U' D' B' L2 U' D2 R'
U' D' B' L2 D U' R'
U' D' B' L2 D' U' R'
D' U' B' L2 U' R' D
D' U' B' L2 U' R' D'
D' U' B' L2 U' R' D2
D' U' B' L2 U' D R'
D' U' B' L2 U' D' R'
D' U' B' L2 U' D2 R'
U' D' B' L2 D2 U' R'
U' D' B' L2 F U' R'
D' U' B' L2 D U' R'
U' D' B' L2 F' U' R'
D' U' B' L2 D' U' R'
U' D' B' L2 F2 U' R'
D' U' B' L2 D2 U' R'
D' U' B' L2 F U' R'
D' U' B' L2 F' U' R'
D' U' B' L2 F2 U' R'
D2 U' B' L2 U' R' F
D2 U' B' L2 U' F R'
U' D' B' U' R' D F2
U' D' B' U' D R' F2
U' D' B' U' D F2 R'
D' U' B' U' R' D F2
D' U' B' U' D R' F2
D' U' B' U' D F2 R'
U' D' B' D U' R' F2
U' D' B' D U' F2 R'
D' U' B' D U' R' F2
D' U' B' D U' F2 R'
U' D' B' F L2 U' R'
D' U' B' F L2 U' R'
U' D' B' F' L2 U' R'
D' U' B' F' L2 U' R'
U' D' B' F2 L2 U' R'
D' U' B' F2 L2 U' R'
D' U' B2 L2 B U' R'
U' D' B2 L2 B U' R'
D U' B' U' D' R' F2
D U' B' U' D' F2 R'
D U' B' U2 R2 U R
D U' B' D' U' R' F2
D U' B' D' U' F2 R'
D U' B' D2 L2 U' R'
B2 U' B L2 U' F2 R
B2 U' B U L U2 F2
B' U2 L' B' U F2 B
B' U2 L' B' U B F2
U' D2 B' L2 U' R' F
U' D2 B' L2 U' F R'
R' D2 B2 U' F' B U'
R' D2 B2 U' B F' U'
L2 D2 B2 U F U R
B' U2 B U F2 B' R'
B' U2 B U B' R' F2
B' U2 B U B' F2 R'
L2 F U R F R B
L2 F U R2 F B R
L2 F U R2 B F R
L2 F U F R D2 B2
L2 F U F D2 R B2
L2 F U F D2 B2 R
U2 F U B' U' R' F
U2 F U B' U' F R'
U' F D B' U' R' F
U' F D B' U' F R'
U F U2 B' U' R F
U' F D' B' U' R' F
U' F D' B' U' F R'
U' F D2 B' U' R' F
U' F D2 B' U' F R'
U' F B' U' R F R2
U' F B' U' R' D F
U' F B' U' R' D' F
U' F B' U' R' D2 F
U' F B' U' R' F D
U' F B' U' R' F D'
U' F B' U' R' F D2
U' F B' U' D R' F
U' F B' U' D F R'
U' F B' U' D' R' F
U' F B' U' D' F R'
U' F B' U' D2 R' F
U' F B' U' D2 F R'
U' F B' U' F R' D
U' F B' U' F R' D'
U' F B' U' F R' D2
U' F B' U' F D R'
U' F B' U' F D' R'
U' F B' U' F D2 R'
U' F B' U' F' R' F2
U' F B' D U' R' F
U' F B' D U' F R'
U' F B' D' U' R' F
