L2 R' F U L' R'
L2 R' F U R' L'
R' L2 F U L' R'
R' L2 F U R' L'
F L2 R' U L R'
F L2 R' U R' L
F R' L2 U L R'
F R' L2 U R' L
R' F L2 U L R'
R' F L2 U R' L
L2 F R' U L' R'
L2 F R' U R' L'
R2 F D' L' F B2
R2 F D' L' B2 F
R2 F D' B2 L' F
R' L F L U L2 R'
R' L F L U R' L2
L2 R' U R' F L' F'
L2 R' U F L' F' R'
L2 R' U2 F U' L' R'
L2 R' U2 F U' R' L'
R' L' D' L' F U R'
L' R' D' L' F U R'
F L' R2 U' L' R U
F L' R2 U' R L' U
L R' F L U L2 R'
L R' F L U R' L2
R' L' F U L' R' B'
R' L' F U R' L' B'
L' R' F U L' R' B'
L' R' F U R' L' B'
F L' U' L' R' U R'
L2 R' F U L' R' D
L2 R' F U L' R' D'
L2 R' F U L' R' D2
L2 R' F U L' D R'
L2 R' F U L' D' R'
L2 R' F U L' D2 R'
L2 R' F U R' L' D
L2 R' F U R' L' D'
L2 R' F U R' L' D2
L2 R' F U R' D L'
L2 R' F U R' D' L'
L2 R' F U R' D2 L'
L2 R' F U D L' R'
L2 R' F U D R' L'
L2 R' F U D' L' R'
L2 R' F U D' R' L'
F L' U' R' L' U R'
L2 R' F U D2 L' R'
L2 R' F U D2 R' L'
L2 R' F D U L' R'
L2 R' F D U R' L'
L2 R' F D' U L' R'
L2 R' F D' U R' L'
L2 R' F D2 U L' R'
L2 R' F D2 U R' L'
L2 R' F' U R' D2 L2
L2 R' F' U' R U2 R2
R' L2 U R' F L' F'
R' L2 U F L' F' R'
R' L2 U2 F U' L' R'
R' L2 U2 F U' R' L'
L2 R2 D R F' U R'
R2 L2 D R F' U R'
F' L2 R' U D2 L2 R'
F' L2 R' U D2 R' L2
F' L2 R' U' R2 U2 R
F' L2 R' D' F2 U R'
F' L2 R' D2 U L2 R'
F' L2 R' D2 U R' L2
R' L2 F U L' R' D
R' L2 F U L' R' D'
R' L2 F U L' R' D2
R' L2 F U L' D R'
R' L2 F U L' D' R'
R' L2 F U L' D2 R'
R' L2 F U R' L' D
R' L2 F U R' L' D'
R' L2 F U R' L' D2
R' L2 F U R' D L'
R' L2 F U R' D' L'
R' L2 F U R' D2 L'
R' L2 F U D L' R'
R' L2 F U D R' L'
R' L2 F U D' L' R'
R' L2 F U D' R' L'
R' L2 F U D2 L' R'
R' L2 F U D2 R' L'
F L2 R' U L R' D
F L2 R' U L R' D'
F L2 R' U L R' D2
F L2 R' U L D R'
F L2 R' U L D' R'
F L2 R' U L D2 R'
F L2 R' U R' L D
F L2 R' U R' L D'
F L2 R' U R' L D2
F L2 R' U R' D L
F L2 R' U R' D' L
F L2 R' U R' D2 L
F L2 R' U D L R'
F L2 R' U D R' L
F L2 R' U D' L R'
F L2 R' U D' R' L
F L2 R' U D2 L R'
F L2 R' U D2 R' L
U' L2 R' F U L' R'
U' L2 R' F U R' L'
R' L2 F D U L' R'
R' L2 F D U R' L'
F2 L2 R' F' U L' R'
F2 L2 R' F' U R' L'
U2 L2 R' F U L' R'
U2 L2 R' F U R' L'
F L2 R' D U L R'
F L2 R' D U R' L
R' L2 F D' U L' R'
R' L2 F D' U R' L'
F L2 R' D' U L R'
F L2 R' D' U R' L
R' L2 F D2 U L' R'
R' L2 F D2 U R' L'
F L2 R' D2 U L R'
F L2 R' D2 U R' L
F L2 R' F U L R'
F L2 R' F U R' L
F L2 R' F' U L R'
F L2 R' F' U R' L
U L2 R' F U L' R'
U L2 R' F U R' L'
F L2 R' F2 U L R'
F L2 R' F2 U R' L
R' L2 F' U R' D2 L2
R' L2 F' U' R U2 R2
U' L2 F R' U L' R'
U' L2 F R' U R' L'
U2 L2 F R' U L' R'
U2 L2 F R' U R' L'
F L2 F R' U L R'
F L2 F R' U R' L
U L2 F R' U L' R'
U L2 F R' U R' L'
F2 L2 F' R' U L' R'
F2 L2 F' R' U R' L'
F L2 F' R' U L R'
F L2 F' R' U R' L
F' L2 F2 R' U L' R'
F' L2 F2 R' U R' L'
F L2 F2 R' U L R'
F L2 F2 R' U R' L
L2 U R2 F D' L' F
F' R U L2 R2 U R'
F' R U R2 L2 U R'
F' R U2 D' R F2 B2
F' R U2 D' R B2 F2
F' R U2 D' B2 R F2
F' R D F2 L' B2 U2
F' R D F2 B2 L' U2
F' R D B2 F2 L' U2
F' R D' R F2 B2 L
F' R D' R B2 L F2
F' R D' R B2 F2 L
F' R D' U2 R F2 B2
F' R D' U2 R B2 F2
F' R D' U2 B2 R F2
F R D' L' R F2 B2
F R D' L' R B2 F2
F R D' L' B2 R F2
F R D' R L' F2 B2
F R D' R L' B2 F2
F R D' R B2 L' F2
F R D' B2 L' R F2
F R D' B2 R L' F2
R2 U' L2 R F U L'
R2 U' L2 D R F' U
D R F' R2 B2 U B'
R2 U' R L2 F U L'
D R F' B2 R2 U B
R2 U' R F L2 U L
D R B2 F' R2 U B
F' R' L2 U D2 L2 R'
F' R' L2 U D2 R' L2
F' R' L2 U' R2 U2 R
F' R' L2 D' F2 U R'
F' R' L2 D2 U L2 R'
F' R' L2 D2 U R' L2
U' R' L2 F U L' R'
U' R' L2 F U R' L'
U2 R' L2 F U L' R'
U2 R' L2 F U R' L'
F2 R' L2 F' U L' R'
F2 R' L2 F' U R' L'
F R' L2 U L R' D
F R' L2 U L R' D'
F R' L2 U L R' D2
F R' L2 U L D R'
F R' L2 U L D' R'
F R' L2 U L D2 R'
F R' L2 U R' L D
F R' L2 U R' L D'
F R' L2 U R' L D2
F R' L2 U R' D L
F R' L2 U R' D' L
F R' L2 U R' D2 L
F R' L2 U D L R'
F R' L2 U D R' L
F R' L2 U D' L R'
F R' L2 U D' R' L
F R' L2 U D2 L R'
F R' L2 U D2 R' L
F R' L2 D U L R'
F R' L2 D U R' L
F R' L2 D' U L R'
F R' L2 D' U R' L
F' R' U R' D' B2 L
F R' L2 D2 U L R'
F R' L2 D2 U R' L
F R' L2 F U L R'
F R' L2 F U R' L
F R' L2 F' U L R'
F R' L2 F' U R' L
U R' L2 F U L' R'
U R' L2 F U R' L'
F R' L2 F2 U L R'
F R' L2 F2 U R' L
F R' U R' D' L' B2
F R' U R' D' B2 L'
F R' U D' L' R' B2
F R' U D' R' L' B2
F R' U D' R' B2 L'
F' R' D' F2 U R' B2
F R' D' U L' R' B2
F R' D' U R' L' B2
F R' D' U R' B2 L'
U' R' F L2 U L R'
U' R' F L2 U R' L
U2 R' F L2 U L R'
U2 R' F L2 U R' L
U R' F L2 U L R'
U R' F L2 U R' L
F2 R' F' L2 U L R'
F2 R' F' L2 U R' L
D R' B2 D' L2 F U
F R2 L' U' L' R U
F R2 L' U' R L' U
F R2 U' L2 R U L
F R2 U' R L2 U L
U' R2 F D' L' F B2
U' R2 F D' L' B2 F
U' R2 F D' B2 L' F
U2 R2 F D' L' F B2
U2 R2 F D' L' B2 F
U2 R2 F D' B2 L' F
U R2 F D' L' F B2
U R2 F D' L' B2 F
U R2 F D' B2 L' F
L2 D R F' R2 B2 U
L2 D R F' B2 R2 U
L2 D R B2 F' R2 U
L2 D R' B2 U2 B' U'
F U L2 R' U L R'
F U L2 R' U R' L
F U R' L2 U L R'
F U R' L2 U R' L
R' D' L' F U R' B2
F2 U' L2 R' F' U R'
F U' L2 R' U L R'
F U' L2 R' U R' L
F2 U' R' L2 F' U R'
F2 U' R' F' L2 U R'
F U' R' L2 U L R'
F U' R' L2 U R' L
F U2 L2 R' U L R'
F U2 L2 R' U R' L
F U2 R' L2 U L R'
F U2 R' L2 U R' L
L F L R' U L2 R'
L F L R' U R' L2
U' F L2 R' U L R'
U' F L2 R' U R' L
R' F L2 U L R' D
R' F L2 U L R' D'
R' F L2 U L R' D2
R' F L2 U L D R'
R' F L2 U L D' R'
R' F L2 U L D2 R'
R' F L2 U R' L D
R' F L2 U R' L D'
R' F L2 U R' L D2
R' F L2 U R' D L
R' F L2 U R' D' L
R' F L2 U R' D2 L
R' F L2 U D L R'
R' F L2 U D R' L
R' F L2 U D' L R'
R' F L2 U D' R' L
R' F L2 U D2 L R'
R' F L2 U D2 R' L
R' F L2 D U L R'
R' F L2 D U R' L
R' F L2 D' U L R'
R' F L2 D' U R' L
R' F L2 D2 U L R'
R' F L2 D2 U R' L
R' F L2 F U L R'
R' F L2 F U R' L
R' F L2 F' U L R'
R' F L2 F' U R' L
R' F L2 F2 U L R'
R' F L2 F2 U R' L
U2 F L2 R' U L R'
U2 F L2 R' U R' L
U F L2 R' U L R'
U F L2 R' U R' L
U' F R' L2 U L R'
U' F R' L2 U R' L
L' F R' U L' R' B'
L' F R' U R' L' B'
U2 F R' L2 U L R'
U2 F R' L2 U R' L
L2 F R' U L' R' D
L2 F R' U L' R' D'
L2 F R' U L' R' D2
L2 F R' U L' D R'
L2 F R' U L' D' R'
L2 F R' U L' D2 R'
L2 F R' U R' L' D
L2 F R' U R' L' D'
L2 F R' U R' L' D2
L2 F R' U R' D L'
L2 F R' U R' D' L'
L2 F R' U R' D2 L'
L2 F R' U D L' R'
L2 F R' U D R' L'
L2 F R' U D' L' R'
L2 F R' U D' R' L'
L2 F R' U D2 L' R'
L2 F R' U D2 R' L'
L2 F R' D U L' R'
L2 F R' D U R' L'
L2 F R' D' U L' R'
L2 F R' D' U R' L'
L2 F R' D2 U L' R'
L2 F R' D2 U R' L'
L F R' L U L2 R'
L F R' L U R' L2
U F R' L2 U L R'
U F R' L2 U R' L
R' F U R' D' L' B2
R' F U R' D' B2 L'
R' F U D' L' R' B2
R' F U D' R' L' B2
R' F U D' R' B2 L'
L2 F D R' B2 U L'
R' F D' U L' R' B2
R' F D' U R' L' B2
R' F D' U R' B2 L'
R2 F D' L' F B2 D
R2 F D' L' F B2 D'
R2 F D' L' F B2 D2
R2 F D' L' B2 D F
R2 F D' L' B2 D' F
R2 F D' L' B2 D2 F
R2 F D' L' B2 F D
R2 F D' L' B2 F D'
R2 F D' L' B2 F D2
R2 F D' B L' F B
R2 F D' B L' B F
R2 F D' B2 L' D F
R2 F D' B2 L' D' F
R2 F D' B2 L' D2 F
R2 F D' B2 L' F D
R2 F D' B2 L' F D'
R2 F D' B2 L' F D2
R2 F B D' L' F B2
R2 F B D' L' B2 F
R2 F B D' B2 L' F
R2 F B' D' L' F B2
R2 F B' D' L' B2 F
R2 F B' D' B2 L' F
R2 F B2 D' L' F B2
R2 F B2 D' L' B2 F
R2 F B2 D' B2 L' F
R' F' L2 U R' D2 L2
R' F' L2 U' R U2 R2
R' F' L2 F2 U L' R'
R' F' L2 F2 U R' L'
L2 F' R' U D2 L2 R'
L2 F' R' U D2 R' L2
L2 F' R' U' R2 U2 R
L2 F' R' D' F2 U R'
L2 F' R' D2 U L2 R'
L2 F' R' D2 U R' L2
B2 D' L F2 B' U' B'
B2 D' L B' F2 U' B'
R' F2 L2 F' U L' R'
R' F2 L2 F' U R' L'
B2 D' F2 L B' U' B'
L2 F2 R' F' U L' R'
L2 F2 R' F' U R' L'
F D' B2 L' D R2 F2
F D' B2 L' D F2 R2
D' F2 B2 L B' U' B
R2 B F D' L' F B2
R2 B F D' L' B2 F
R2 B F D' B2 L' F
R2 B' F D' L' F B2
R2 B' F D' L' B2 F
R2 B' F D' B2 L' F
D' B2 L F2 B' U' B
D' B2 L B' F2 U' B
D' B2 U L F2 B' U'
D' B2 U L B' F2 U'
D' B2 U F2 L B' U'
D' B2 F2 L B' U' B
R2 B2 F D' L' F B2
R2 B2 F D' L' B2 F
R2 B2 F D' B2 L' F
