L2 F2 U' F' L'
F2 L B' L U' F
F2 L2 U' F' L' F2
D L2 U' R2 F L'
D L2 U' F L' R2
D L2 U' F R2 L'
U' D L2 R2 F L'
U' D L2 F L' R2
U' D L2 F R2 L'
U' D R2 L2 F L'
F2 U D' B' U2 L
D' U B' L2 U2 L'
D U' L2 R2 F L'
D U' L2 F L' R2
D U' L2 F R2 L'
D U' R2 L2 F L'
F2 U' D L2 F L'
U D' B' L2 U2 L'
F2 D L2 U' F L'
F2 D U' L2 F L'
F2 D' U B' U2 L
L2 F2 L' B' U' F'
L2 F2 U' L F' L'
L2 F2 U' L' F' L'
L2 F2 U' L2 F' L'
L2 F2 U' D F' L'
L2 F2 U' D' F' L'
L2 F2 U' D2 F' L'
L2 F2 U' F' L' D
L2 F2 U' F' L' D'
L2 F2 U' F' L' D2
L2 F2 U' F' D L'
L2 F2 U' F' D' L'
L2 F2 U' F' D2 L'
L2 F2 D U' F' L'
L2 F2 D' U' F' L'
L2 F2 D2 U' F' L'
L2 F2 B U' F' L'
L2 F2 B' U' F' L'
L F2 B' L U' F
L2 F2 B2 U' F' L'
L2 B F2 U' F' L'
L B' L F2 U' F'
L B' F2 L U' F
L2 B' F2 U' F' L'
L2 B2 F2 U' F' L'
B' L U' F2 B' U' B
B' L U' B' F2 U' B
B' L D B' U' R2 F'
F2 L D B' L U' F
B L D B' L2 U' R2
F2 L D' B' L U' F
F2 L D2 B' L U' F
F' L F' B' L U' F
B L F2 D B' L2 U'
B' L F2 B' U B U2
B2 L F2 B' U B2 U2
B2 L F2 B' U' D2 F2
B2 L F2 B' D L2 U'
B2 L F2 B' D2 U' F2
B L F2 D2 B' U' F2
B L F2 B' L2 U' F
F2 L B L B2 U' F
B L F2 B' U B' U2
F' L B' L F' U' F2
F2 L B' L U' D F
F2 L B' L U' D' F
F2 L B' L U' D2 F
F2 L B' L U' F D
F2 L B' L U' F D'
F2 L B' L U' F D2
F2 L B' L D U' F
F2 L B' L D' U' F
F2 L B' L D2 U' F
F2 L B' L' U B' U2
B L B' L2 F2 U' F'
B' L B' U' D R2 F'
F2 L B' U2 R' U F'
F2 L B' D L U' F
B' L B' D U' R2 F'
F2 L B' D' L U' F
B2 L B' D L2 U' R2
F2 L B' D2 L U' F
F' L B' F' L U' F
B' L B' F2 U B U2
F2 L B2 L B U' F
B2 L B' F2 U B2 U2
B2 L B' F2 U' D2 F2
B2 L B' F2 D L2 U'
B2 L B' F2 D2 U' F2
B L B' F2 L2 U' F
