B R' D' F L2 B
B R' D' F B L2
B R' D' B F L2
B R' B D' F L2
F2 U F' R' B R'
F2 U F' B R' B
F2 U B F' R' B
R' F2 U F' B R'
R' F2 U B F' R'
R' B R' D' F L2
R' B D' R' F L2
R' B D' F L2 R'
R' B D' F R' L2
F2 B U F' R' B
B F2 U F' R' B
F2 L U F' R' B R'
F2 L U F' B R' B
F2 L U B F' R' B
F2 L B U F' R' B
F2 L' U F' R' B R'
F2 L' U F' B R' B
F2 L' U B F' R' B
F2 L' B U F' R' B
B L2 R' D' L2 F B
B L2 R' D' L2 B F
F L2 R' B R' D L2
F L2 R' B D L2 R'
F L2 R' B D R' L2
F2 L2 U F' R' B R'
F2 L2 U F' B R' B
F2 L2 U B F' R' B
F2 L2 B U F' R' B
F L2 B R' D L2 B
F L2 B R' D B L2
R' U F2 U F' B R'
R' U F2 U B F' R'
R' U B R' D' F L2
R' U B D' R' F L2
R' U B D' F L2 R'
R' U B D' F R' L2
D' R F' R U' L2 F2
D' R F' R U' F2 L2
B R' L2 D' L2 F B
B R' L2 D' L2 B F
F R' L2 B R' D L2
F R' L2 B D L2 R'
F R' L2 B D R' L2
R' U' F2 U F' B R'
R' U' F2 U B F' R'
F2 R' U B R F' R2
R' U' B R' D' F L2
R' U' B D' R' F L2
R' U' B D' F L2 R'
R' U' B D' F R' L2
B R' U' F2 U F' B
B R' U' F2 U B F'
F R' U' F U B R'
B R' D F D2 L2 B
B R' D F D2 B L2
B R' D F B D2 L2
B R' D B D2 F L2
B R' D B F D2 L2
B R' D' L2 B D2 F2
B R' D' F L' B L'
B R' D' F L2 D B
B R' D' F L2 D' B
B R' D' F L2 D2 B
B R' D' F L2 B D
B R' D' F L2 B D'
B R' D' F L2 B D2
B R' D' F B L2 D
B R' D' F B L2 D'
B R' D' F B L2 D2
B R' D' F B' L2 B2
B R' D' F' L2 F2 B
B R' D' F' L2 B F2
B R' D' F' B L2 F2
B R' D' F2 L2 F' B
B R' D' F2 L2 B F'
B R' D' F2 B L2 F'
B R' D' B F L2 D
B R' D' B F L2 D'
B R' D' B F L2 D2
B R' D' B F' L2 F2
B R' D' B F2 L2 F'
B R' D' B' F L2 B2
B R' D2 F D L2 B
B R' D2 F D B L2
B R' F L2 B D L2
B R' F U' F U B
F R' F U F' B R'
F R' F U B F' R'
B R' F B U' F U
U' R' F2 U F' B R'
U' R' F2 U B F' R'
U2 R' F2 U F' B R'
U2 R' F2 U B F' R'
U' R' B R' D' F L2
U R' F2 U F' B R'
U R' F2 U B F' R'
U2 R' B R' D' F L2
U' R' B D' R' F L2
U' R' B D' F L2 R'
U' R' B D' F R' L2
B R' B L2 D' L2 F
U2 R' B D' R' F L2
U2 R' B D' F L2 R'
U2 R' B D' F R' L2
B R' B U' F2 U F'
F R' B R' U' F U
B R' B D F D2 L2
U R' B R' D' F L2
B R' B D' F L2 D
B R' B D' F L2 D'
B R' B D' F L2 D2
B R' B D' F' L2 F2
B R' B D' F2 L2 F'
F R' B U' F U R'
B R' B D2 F D L2
B R' B F U' F U
U R' B D' R' F L2
U R' B D' F L2 R'
U R' B D' F R' L2
B R' B2 D' F B' L2
B R' B2 D' B' F L2
R' U2 F2 U F' B R'
R' U2 F2 U B F' R'
R' U2 B R' D' F L2
R' U2 B D' R' F L2
R' U2 B D' F L2 R'
R' U2 B D' F R' L2
B R2 D' R F L2 B
B R2 D' R F B L2
B R2 D' R B F L2
F2 U R' B R F' R2
B U R' D' F L2 B
B U R' D' F B L2
B U R' D' B F L2
