R2 L U L2 U F'
R2 L U2 D' F' B2
R2 L U2 D' B2 F'
R2 L U2 F' D' B2
R2 L D F2 U2 F
R2 L D' U2 F' B2
R2 L D' U2 B2 F'
L R2 U L2 U F'
L R2 U2 D' F' B2
L R2 U2 D' B2 F'
L R2 U2 F' D' B2
L R2 D F2 U2 F
L R2 D' U2 F' B2
L R2 D' U2 B2 F'
L' U D2 L2 R2 F'
L' U D2 R2 L2 F'
L' U D2 R2 F' L2
L' U' L2 R2 U2 F'
L' U' L2 B R2 U2
L' U' R2 L2 U2 F'
L' U' B L2 R2 U2
L' U' B R2 L2 U2
L' D2 U L2 R2 F'
L' D2 U R2 L2 F'
L' D2 U R2 F' L2
L B R2 U L2 U
L B R2 U2 D' B2
L B R2 D F2 U2
L B R2 D' U2 B2
R2 L U L2 U D F'
R2 L U L2 U D' F'
R2 L U L2 U D2 F'
R2 L U L2 U F' D
R2 L U L2 U F' D'
R2 L U L2 U F' D2
R2 L U L2 D U F'
R2 L U L2 D' U F'
R2 L U L2 D2 U F'
L' R U' L2 R U2 F'
L' R U' R L2 U2 F'
B2 L R' D' B2 L F
U' L R2 U L2 U F'
U2 L R2 U L2 U F'
U' L R2 U2 D' F' B2
U' L R2 U2 D' B2 F'
U' L R2 U2 F' D' B2
U2 L R2 U2 D' F' B2
U2 L R2 U2 D' B2 F'
U2 L R2 U2 F' D' B2
U L R2 U L2 U F'
U' L R2 D F2 U2 F
U2 L R2 D F2 U2 F
U' L R2 D' U2 F' B2
U' L R2 D' U2 B2 F'
U2 L R2 D' U2 F' B2
U2 L R2 D' U2 B2 F'
U L R2 U2 D' F' B2
U L R2 U2 D' B2 F'
U L R2 U2 F' D' B2
U L R2 D F2 U2 F
U L R2 D' U2 F' B2
U L R2 D' U2 B2 F'
R' L U2 D' B2 L F
R2 L U2 D' F' B2 D
R2 L U2 D' F' B2 D'
R2 L U2 D' F' B2 D2
R2 L U2 D' B2 D F'
R2 L U2 D' B2 D' F'
R2 L U2 D' B2 D2 F'
R2 L U2 D' B2 F' D
R2 L U2 D' B2 F' D'
R2 L U2 D' B2 F' D2
R2 L U2 D2 F' D B2
R2 L U2 F' U' L2 U
R2 L U2 F' D' B2 D
R2 L U2 F' D' B2 D'
R2 L U2 F' D' B2 D2
R2 L U2 F' B D' B2
R2 L U2 F' B' D' B2
R2 L U2 F' B2 D' B2
R2 L U2 F2 D' F B2
R2 L U2 F2 D' B2 F
R2 L U2 B D' F' B2
R2 L U2 B D' B2 F'
R2 L U2 B F' D' B2
R2 L U2 B' D' F' B2
R2 L U2 B' D' B2 F'
R2 L U2 B' F' D' B2
R2 L U2 B2 D' F' B2
R2 L U2 B2 D' B2 F'
R2 L U2 B2 F' D' B2
R' L D R' F2 U2 F
R' L D F2 R' U2 F'
R2 L D F2 U2 D F
R2 L D F2 U2 D' F
R2 L D F2 U2 D2 F
R2 L D F2 U2 F D
R2 L D F2 U2 F D'
R2 L D F2 U2 F D2
R2 L D F2 D U2 F
R2 L D F2 D' U2 F
R2 L D F2 D2 U2 F
R2 L D F2 B U2 F
R2 L D F2 B' U2 F
R2 L D F2 B2 U2 F
R2 L D B F2 U2 F
R2 L D B' F2 U2 F
R2 L D B2 F2 U2 F
R' L D' R' U2 F' B2
R' L D' R' U2 B2 F'
R' L D' U2 B2 L F
R2 L D' U2 F' B2 D
R2 L D' U2 F' B2 D'
R2 L D' U2 F' B2 D2
R2 L D' U2 B2 D F'
R2 L D' U2 B2 D' F'
R2 L D' U2 B2 D2 F'
R2 L D' U2 B2 F' D
R2 L D' U2 B2 F' D'
R2 L D' U2 B2 F' D2
R2 L D' F U2 F2 B2
R2 L D' F U2 B2 F2
R2 L D' F2 U2 F B2
R2 L D' F2 U2 B2 F
R2 L D' B U2 F' B
R2 L D' B U2 B F'
R2 L D' B' U2 F' B'
R2 L D' B' U2 B' F'
D' L U2 D' B2 L2 F
R2 L D2 U2 F' D B2
D' L D R2 F2 U2 F
D' L D F2 R2 U2 F'
D' L D F2 B R2 U2
D' L D B R2 F2 U2
D' L D B F2 R2 U2
D L D F2 B U2 L2
D L D B F2 U2 L2
R2 L F U L2 U F2
R2 L F U2 F2 D' B2
D L D' R2 U2 F' B2
D L D' R2 U2 B2 F'
D' L D' U2 B2 L2 F
D' L D' B U2 L2 B
D' L D' B U2 B L2
D L D' B R2 F' U2
R2 L F' D F2 U2 F2
R2 L F2 U2 D' F B2
R2 L F2 U2 D' B2 F
R2 L F2 U2 F D' B2
R2 L F2 D F2 U2 F'
R2 L F2 D' U2 F B2
R2 L F2 D' U2 B2 F
R2 L B U L2 U F'
R2 L B U2 D' F' B2
R2 L B U2 D' B2 F'
R2 L B U2 F' D' B2
R2 L B D F2 U2 F
R2 L B D' U2 F' B2
R2 L B D' U2 B2 F'
R2 L B' U L2 U F'
