B' L2 U F L U'
F2 R B2 U L2 B
F2 R B2 U B L2
B2 U2 L' U' L' B
B2 U2 L' U' B L'
D' B2 L' U' B R2
D' B2 L' U' B R2
B2 L U D L F2 B
B2 L U D L B F2
B2 L U D F2 L B
B2 L U2 L2 U' L' B
B2 L U2 L2 U' B L'
B2 L D U L F2 B
B2 L D U L B F2
B2 L D U F2 L B
B2 L' U L B L2 F
B2 L' U B L2 F L
B2 L' U' L' B2 R' B'
B2 L' U' B' L' B2 R'
B L' U2 B U L' B
B L' U2 B U B L'
B' L2 R U F L U'
B' L2 R' U F L U'
F2 L2 R' D' F2 R2 B
B' L2 R2 U F L U'
B' L2 U D F L U'
B' L2 U D' F L U'
B' L2 U D2 F L U'
B' L2 U F L U' D
B' L2 U F L U' D'
B' L2 U F L U' D2
B' L2 U F L D U'
B' L2 U F L D' U'
B' L2 U F L D2 U'
B' L2 U F D L U'
B' L2 U F D' L U'
B' L2 U F D2 L U'
B' L2 U F' L F2 U'
B' L2 U F2 L F' U'
B' L2 D U F L U'
B' L2 D' U F L U'
B' L2 D2 U F L U'
B' L2 F' U L F2 U'
B' L2 F' U F2 L U'
B' L2 F2 U L F' U'
B' L2 F2 U F' L U'
B L2 B2 U' R' B' U
B' R L2 U F L U'
F2 R F B2 U L2 B
F2 R F B2 U B L2
F2 R F' B2 U L2 B
F2 R F' B2 U B L2
F2 R F2 B2 U L2 B
F2 R F2 B2 U B L2
D' R B2 L' U' B R
F2 R B2 L U L B
F2 R B2 L' U L' B
F2 R B2 L' U B L'
F2 R B2 U L' B L'
F2 R B2 U L2 D B
F2 R B2 U L2 D' B
F2 R B2 U L2 D2 B
F2 R B2 U L2 B D
F2 R B2 U L2 B D'
F2 R B2 U L2 B D2
F2 R B2 U B L2 D
F2 R B2 U B L2 D'
F2 R B2 U B L2 D2
F2 R B2 U B' L2 B2
F2 R B2 D F2 U B
F2 R B2 F U L2 B
F2 R B2 F U B L2
F2 R B2 F' U L2 B
F2 R B2 F' U B L2
F2 R B2 F2 U L2 B
F2 R B2 F2 U B L2
B' R' L2 U F L U'
F2 R' L2 D' F2 R2 B
B2 R' U2 L' U' B' L'
L2 U' B2 L2 R' U B'
B2 R' D F2 R U B
L2 U' B2 R' L2 U B'
L2 U' B2 R' U' F U2
L' U2 L B2 U L2 B
L' U2 L B2 U B L2
B2 R' F2 R U L2 B
B2 R' F2 R U B L2
B' R2 L2 U F L U'
L2 U2 F U B2 R' U
D' R2 U B2 L' U' B
L' U2 B2 L U B' L2
L' U2 B2 U L B' L2
L D L' F2 R B' L2
L D L' F2 B' L2 R
L D L' F2 B' R L2
L D L' B' F2 L2 R
L D L' B' F2 R L2
B2 R2 F2 R U L2 B'
D' R2 B' U B' L' U'
B2 U L D L F2 B
B2 U L D L B F2
B2 U L D F2 L B
B2 U L2 U L U' B
B' U L2 F L U' L'
F2 U R B2 U L2 B
F2 U R B2 U B L2
L D' L' R2 B' L2 F
L D' L' B' L2 R2 F
L D' L' B' L2 F R2
L D' L' B' R2 L2 F
D' U B2 L' U' B R2
B2 U B L D L F2
B2 U B L D F2 L
B2 U B L2 U L U'
B2 U B U L' U' L'
L D' R2 L' B' L2 F
L' D' B R' U' L' R'
L' D' B R' U' R' L'
F2 U' R B2 U L2 B
F2 U' R B2 U B L2
R' D' B2 L' U' B R2
L' D' B2 U' L' R2 B'
L' D' B2 U' L' B' R2
L' D' B2 U' R2 L' B'
B' U' D F2 R B' U
B' U' D F2 B' R U
B' U' D B' F2 R U
R2 D' B2 L' U' B R2
R D' B2 L' U' B R2
D' U' B2 L' U' B R2
U' D' B2 L' U' B R2
U2 D' B2 L' U' B R2
U D' B2 L' U' B R2
B' U' F2 R B' U L2
B' U' F2 B' R U L2
B' U' B' U2 L' U' L'
B' U' B' D F2 R U
B' U' B' F2 R U L2
B2 U2 L' U' L B L2
B2 U2 L' U' L' D B
B2 U2 L' U' L' D' B
B2 U2 L' U' L' D2 B
B2 U2 L' U' L' B D
B2 U2 L' U' L' B D'
B2 U2 L' U' L' B D2
B2 U2 L' U' D L' B
B2 U2 L' U' D B L'
B2 U2 L' U' D' L' B
B2 U2 L' U' D' B L'
B2 U2 L' U' D2 L' B
B2 U2 L' U' D2 B L'
B2 U2 L' U' B L' D
B2 U2 L' U' B L' D'
B2 U2 L' U' B L' D2
B2 U2 L' U' B D L'
B2 U2 L' U' B D' L'
B2 U2 L' U' B D2 L'
B2 U2 L' U' B' L' B2
B2 U2 L' D U' L' B
B2 U2 L' D U' B L'
B2 U2 L' D' U' L' B
B2 U2 L' D' U' B L'
B2 U2 L' D2 U' L' B
B2 U2 L' D2 U' B L'
B2 U2 L' B' U' L' B2
B2 U2 L' B' U' B2 L'
B2 U2 L' B2 U' B' L'
L' D2 F2 U R F' U2
F2 U2 R B2 U L2 B
F2 U2 R B2 U B L2
D' U2 B2 L' U' B R2
B2 U2 D' L' B2 U' B'
B2 U2 B' L' U' L' B2
B2 U2 B' L' U' B2 L'
B2 D R' F2 R U B
B' D U' F2 R B' U
B' D U' F2 B' R U
B' D U' B' F2 R U
B' D F2 R B' U B
B D F2 L2 B R U
B D F2 B L2 R U
B D F2 B R L2 U
B D B F2 L2 R U
B D B F2 R L2 U
B D' L' R2 F' B2 U'
B D' L' R2 B2 F' U'
B D' R2 L' F' B2 U'
B D' R2 L' B2 F' U'
B D' R2 B2 L' F' U'
B2 D' U2 L' B2 U' B'
U' F2 R B2 U L2 B
U' F2 R B2 U B L2
R' F2 R B2 U L2 B
R' F2 R B2 U B L2
D F2 R U D2 R2 B'
D F2 R U D2 B' R2
D F2 R U B' D2 R2
D F2 R U' L2 F U2
U2 F2 R B2 U L2 B
U2 F2 R B2 U B L2
D F2 R D' B2 U B
D F2 R D2 U R2 B'
D F2 R D2 U B' R2
R2 F2 R B2 U L2 B
R2 F2 R B2 U B L2
U F2 R B2 U L2 B
U F2 R B2 U B L2
R F2 R B2 U L2 B
R F2 R B2 U B L2
D F2 D' R B2 U B
D F2 D2 R U R B'
D F2 D2 R U B' R
D' B L' B U' B R2
B2 F L U L F B
B2 F L U L B F
B2 F U L F L B
B2 F U B L F L
U' B' L2 U F L U'
R' B' L2 U F L U'
U2 B' L2 U F L U'
R2 B' L2 U F L U'
U B' L2 U F L U'
R B' L2 U F L U'
D' B' R2 U B' L' U'
D' B' U B' L' U' R2
B' F' L2 U F L' U'
F' B' L2 U F L' U'
F2 B' R B' U L2 B
F2 B' R B' U B L2
F2 B' U' R B' U L2
F2 B' U' B' R U L2
D' B2 L' U' B R2 D
D' B2 L' U' B R2 D'
D' B2 L' U' B R2 D2
D' B2 L' U' B' R2 B2
D' B2 L' U' B2 R2 B'
D' B2 L' D' F2 U' B
D' B2 L' F U' B R2
D' B2 L' F' U' B R2
D' B2 L' F2 U' B R2
L2 B2 L2 R' U B' L2
F B2 L U L F B
F B2 L U L B F
L2 B2 R' L2 U B' L2
B' F2 R B' U L2 B
B' F2 R B' U B L2
U' B2 U2 L' U' L' B
U' B2 U2 L' U' B L'
R' B2 U2 L' U' L' B
R' B2 U2 L' U' B L'
U2 B2 U2 L' U' L' B
U2 B2 U2 L' U' B L'
B' F2 U' R B' U L2
R2 B2 U2 L' U' L' B
R2 B2 U2 L' U' B L'
B' F2 U' B' R U L2
D' B2 D' L' F2 U' B
U B2 U2 L' U' L' B
U B2 U2 L' U' B L'
F B2 U L F L B
R B2 U2 L' U' L' B
R B2 U2 L' U' B L'
F B2 U B L F L
