R' U F' B' L
R' U B' L F'
R' U B' F' L
R' U F B' L F2
R' U F' B' L D
R' U F' B' L D'
R' U F' B' L D2
R' U F' B' D L
R' U F' B' D' L
R' U F' B' D2 L
R' U B' L D F'
R' U B' L D' F'
R' U B' L D2 F'
R' U B' L F' D
R' U B' L F' D'
R' U B' L F' D2
R' U B' L' F' L2
R' U B' D L F'
R' U B' D F' L
R' U B' D' L F'
R' U B' D' F' L
R' U B' D2 L F'
R' U B' D2 F' L
R' U B' F L F2
R' U B' F' L D
R' U B' F' L D'
R' U B' F' L D2
R' U B' F' D L
R' U B' F' D' L
R' U B' F' D2 L
R U B' L D2 F2
R U B' D2 L F2
R U B' D2 F2 L
F' R' U F' B' L
F' R' U B' L F'
F' R' U B' F' L
F2 R' U F' B' L
F2 R' U B' L F'
F2 R' U B' F' L
F R' U F' B' L
F R' U B' L F'
F R' U B' F' L
R U' B R' U2 B2
R U' B R' U2 B2
R U' B U2 B2 L
R' F U F2 B' L
R' F U B' L F2
R' F U B' F2 L
U F' B' L D F2
R' F2 U F B' L
R' F2 U B' F L
U B' F' L D F2
B' L R D' R2 F' R
L2 R U' F B R' U2
L2 R U' B R' F U2
L2 R U' B F R' U2
B' L U' B U2 L U'
B' L U' B' R' B2 U
L' R' U L F' B' L
R' L' U L F' B' L
L' R' U L B' L F'
L' R' U L B' F' L
R' L' U L B' L F'
R' L' U L B' F' L
L2 R' U L2 F' B' L
L2 R' U L2 B' L F'
L2 R' U L2 B' F' L
L' R' U F' L B' L
R' L' U F' L B' L
L' R' U F' B' L B'
R' L' U F' B' L B'
L' R' U B' L F' B'
L' R' U B' L B' F'
R' L' U B' L F' B'
R' L' U B' L B' F'
L' R' U B' F' L B'
R' L' U B' F' L B'
U2 L' U B' U2 L B'
U2 L' U' L B' L F
R' L2 U L2 F' B' L
R' L2 U L2 B' L F'
R' L2 U L2 B' F' L
R L2 U' F B R' U2
R L2 U' B R' F U2
R L2 U' B F R' U2
U2 L2 U' L2 B' L F
R' U L F' L' B' L
R' U L' F' L B' L
R' U L' F' B' L B'
R' U L' B' L F' B'
R' U L' B' L B' F'
R' U L' B' F' L B'
R2 U R F' R' B' L
R' U R' B' L R F'
R' U R' B' R L F'
R' U R' B' R F' L
R U R2 F' R2 B' L
R U R2 F' B' L R2
R U R2 F' B' R2 L
R' U D F' D' B' L
R U R2 B' L F' R2
R U R2 B' F' L R2
R U R2 B' F' R2 L
R' U D' F' D B' L
B' R L D' R2 F' R
R' U D2 F B' L' F2
R' U D2 B' F L' F2
R2 U D2 F B' L' F
R2 U D2 B' L' F L'
R2 U D2 B' F L' F
R' U F B' L F2 D
R' U F B' L F2 D'
R' U F B' L F2 D2
R' U F B' L' F2 L2
R' U F' L' B' L B'
R' U F' R' B' L R
R' U F' R' B' R L
R' U F' R2 B' L R2
R' U F' R2 B' R2 L
R U F B' L D2 F2
R U F B' D2 L F2
R U F B' D2 F2 L
R' U F' B L B2 L
R' U F' B L' B2 L
R' U F' B L2 B2 L
R' U F' B' L2 D L'
R' U F' B' L2 D' L'
R' U F' B' L2 D2 L'
R' U F' B' D L D
R' U F' B' D L D'
R' U F' B' D L D2
R' U F' B' D' L D
R' U F' B' D' L D'
R' U F' B' D' L D2
R' U F' B' D2 L D
R' U F' B' D2 L D'
R' U F' B' D2 L D2
R' U F' B2 L B L
R' U F' B2 L' B L
R' U F' B2 L2 B L
R' U F' B2 D B L
R' U F' B2 D' B L
R' U F' B2 D2 B L
F' R U B' L D2 F2
F' R U B' D2 L F2
F' R U B' D2 F2 L
U R U R' B' L F
F2 R U B' L D2 F2
F2 R U B' D2 L F2
F2 R U B' D2 F2 L
R U F' B' L D2 F2
R' U F2 D2 F B' L'
R' U F2 D2 B' F L'
R U F' B' D2 L F2
R U F' B' D2 F2 L
R' U F2 B' D F L
R' U F2 B' D' F L
R' U F2 B' D2 F L
R' U B L F' B2 L
R' U B L B2 L F'
R' U B L B2 F' L
F R U B' L D2 F2
R' U B L' F' B2 L
R' U B L' B2 L F'
R' U B L' B2 F' L
F R U B' D2 L F2
F R U B' D2 F2 L
R' U B L2 F' B2 L
R' U B L2 B2 L F'
R' U B L2 B2 F' L
F' R U' B R' U2 B2
F' R U' B U2 B2 L
F2 R U' B R' U2 B2
F2 R U' B U2 B2 L
U R U' R' F' B' L
U R U' R' B' L F'
U R U' R' B' F' L
R U F2 B' L D2 F2
R U F2 B' D2 L F2
R U F2 B' D2 F2 L
R' U B F' L B2 L
R' U B F' L' B2 L
R' U B F' L2 B2 L
R' U B' L D F' D
R' U B' L D F' D'
R' U B' L D F' D2
R' U B' L D' F' D
R' U B' L D' F' D'
R' U B' L D' F' D2
R' U B' L D2 F' D
R' U B' L D2 F' D'
R' U B' L D2 F' D2
R' U B' L F2 D F
R' U B' L F2 D' F
R' U B' L F2 D2 F
F R U' B R' U2 B2
F R U' B U2 B2 L
R' U B' L' F L2 F2
R' U B' L' F' L2 D
R' U B' L' F' L2 D'
R' U B' L' F' L2 D2
R' U B' L2 D L' F'
R' U B' L2 D' L' F'
R' U B' L2 D2 L' F'
R U B R' U2 R B2
R U B R' U2 B2 R
R2 U B' L R F' R'
R' U B' D L D F'
R' U B' D L D' F'
R' U B' D L D2 F'
R' U B' D L F' D
R' U B' D L F' D'
R' U B' D L F' D2
R' U B' D L' F' L2
R' U B' D F L F2
R' U B' D F' L D
R' U B' D F' L D'
R' U B' D F' L D2
R' U B' D F' D L
R' U B' D F' D' L
R' U B' D F' D2 L
R' U B' D' L D F'
R' U B' D' L D' F'
R' U B' D' L D2 F'
R' U B' D' L F' D
R' U B' D' L F' D'
R' U B' D' L F' D2
R' U B' D' L' F' L2
R' U B' D' F L F2
R' U B' D' F' L D
R' U B' D' F' L D'
R' U B' D' F' L D2
R' U B' D' F' D L
R' U B' D' F' D' L
R' U B' D' F' D2 L
R' U B' D2 L D F'
R' U B' D2 L D' F'
R' U B' D2 L D2 F'
R' U B' D2 L F' D
R' U B' D2 L F' D'
R' U B' D2 L F' D2
R' U B' D2 L' F' L2
R2 U B' L2 D2 L' F
R' U B' D2 F L F2
R' U B' D2 F' L D
R' U B' D2 F' L D'
R' U B' D2 F' L D2
R' U B' D2 F' D L
R' U B' D2 F' D' L
R' U B' D2 F' D2 L
R2 U B' R L F' R'
R' U B' F L F2 D
R' U B' F L F2 D'
R' U B' F L F2 D2
R' U B' F L' F2 L2
R2 U B' R F' L R'
R2 U B' R F' R' L
R' U B' F' L2 D L'
R' U B' F' L2 D' L'
R' U B' F' L2 D2 L'
R U B' L U2 B2 U2
R U B' L D2 F2 D
R U B' L D2 F2 D'
R U B' L D2 F2 D2
R' U B' F' D L D
R' U B' F' D L D'
R' U B' F' D L D2
R U B' L F D2 F2
R' U B' F' D' L D
R' U B' F' D' L D'
R' U B' F' D' L D2
R U B' L F' D2 F2
R' U B' F' D2 L D
R' U B' F' D2 L D'
R' U B' F' D2 L D2
R U B' L F2 D2 F2
R' U B' F2 D F L
R' U B' F2 D' F L
R' U B' F2 D2 F L
R' U B2 L F' B L
R U B' L2 D2 L' F2
R' U B2 L B L F'
R' U B2 L B F' L
R' U B2 L' F' B L
R' U B2 L' B L F'
R' U B2 L' B F' L
R' U B2 L2 F' B L
R' U B2 L2 B L F'
R' U B2 L2 B F' L
R2 U B' D2 L' F L2
R U B' U2 B2 R' U2
R U B' D' L D' F2
B' R D' L R2 F' R
R U B' D2 L F2 D
R U B' D2 L F2 D'
R U B' D2 L F2 D2
R U B' D2 L' F2 L2
R' U B2 D F' B L
R' U B2 D B L F'
R' U B2 D B F' L
R U B' D2 F' L F'
R U B' D2 F2 L D
R U B' D2 F2 L D'
R U B' D2 F2 L D2
R U B' D2 F2 D L
R U B' D2 F2 D' L
R U B' D2 F2 D2 L
R U B' F L D2 F2
R' U B2 D' F' B L
R' U B2 D' B L F'
R' U B2 D' B F' L
R U B' F D2 L F2
R U B' F D2 F2 L
R U B' F' L D2 F2
R' U B2 D2 F' B L
R' U B2 D2 B L F'
R' U B2 D2 B F' L
R U B' F' D2 L F2
R U B' F' D2 F2 L
R U B' F2 L D2 F2
R' U B2 F' L B L
R U B' F2 D2 L F2
R' U B2 F' L' B L
R U B' F2 D2 F2 L
R' U B2 F' L2 B L
R' U B2 F' D B L
R' U B2 F' D' B L
R' U B2 F' D2 B L
B' R D' R2 L F' R
R U B2 L B L F
B' R D' R2 F' L R
B' R D' R2 F' R L
R U B2 L2 F B L
R U B2 L2 B F L
D' R F' R2 U F' B'
D' R F' R2 U B' F'
D' R F' U B' D2 F2
D' R F' U' B U2 B2
R' U' R U2 B' L F
R2 U' R U2 F' B' L
R2 U' R U2 B' L F'
R2 U' R U2 B' F' L
R U' R' U2 B' L F
R2 U' R' B R' U2 B2
R2 U' R' B U2 B2 L
R' U' R2 B R' U2 B2
R' U' R2 B U2 B2 L
R2 U' R2 U2 B' L F
R U' R2 U2 F' B' L
R U' R2 U2 B' L F'
R U' R2 U2 B' F' L
R' U' F U2 F2 B' L
R' U' F U2 B' L F2
R' U' F U2 B' F2 L
R' U' F B' L F2 R
R U' F B R' U2 B2
R U' F B U2 B2 L
D2 R' U D2 F' B' L
D2 R' U D2 B' L F'
D2 R' U D2 B' F' L
D2 R' U F B' L' F2
D' R' U F' B' D L2
F' R' U F B' L F2
F' R' U F' B' L D
F' R' U F' B' L D'
F' R' U F' B' L D2
F' R' U F' B' D L
F' R' U F' B' D' L
F' R' U F' B' D2 L
D2 R' U B' F L' F2
D' R' U B' D L2 F'
D' R' U B' D F' L2
D' R' U B' F' D L2
R' U' F2 U2 F B' L
R' U' F2 U2 B' F L
F' R' U B' L D F'
F' R' U B' L D' F'
F' R' U B' L D2 F'
F' R' U B' L F' D
F' R' U B' L F' D'
F' R' U B' L F' D2
F' R' U B' L' F' L2
F2 R' U F B' L F2
F' R' U B' D L F'
F' R' U B' D F' L
F' R' U B' D' L F'
F' R' U B' D' F' L
F' R' U B' D2 L F'
F' R' U B' D2 F' L
F' R' U B' F L F2
F' R' U B' F' L D
F' R' U B' F' L D'
F' R' U B' F' L D2
F' R' U B' F' D L
F' R' U B' F' D' L
F' R' U B' F' D2 L
F2 R' U F' B' L D
F2 R' U F' B' L D'
F2 R' U F' B' L D2
F2 R' U F' B' D L
F2 R' U F' B' D' L
F2 R' U F' B' D2 L
D R' U D' F' B' L
D R' U D' B' L F'
D R' U D' B' F' L
F2 R' U B' L D F'
