D' L2 U R B' L
D' L2 U B' L R
D' L2 U B' R L
L2 U R B L B2
L2 U B L R B2
L2 U B L B2 R
L2 U B R L B2
L2 U B' R D2 L2
U R D' L2 B' L
D' U L2 R B' L
D' U L2 B' L R
D' U L2 B' R L
D' U R L2 B' L
U D' L2 R B' L
U D' L2 B' L R
U D' L2 B' R L
U D' R L2 B' L
L2 B2 U B L R
L2 B2 U B R L
D' L U L R B' L
D' L U L B' L R
D' L U L B' R L
D' L U R L B' L
D' L U R B' L B'
D' L U B' L R B'
D' L U B' L B' R
D' L U B' R L B'
F' L D' L2 F U R
D' L B' U L R B'
D' L B' U L B' R
D' L B' U R L B'
F' L' D' F L2 U R
F' L' D2 F U R B2
F' L' D2 F U B2 R
F' L' F L2 U R B'
F' L' F L2 U B' R
F L' F U' L' F' U2
F2 L' F' U F2 U F2
D' L2 U R B' L D
D' L2 U R B' L D'
D' L2 U R B' L D2
D' L2 U R B' D L
D' L2 U R B' D' L
D' L2 U R B' D2 L
B' L2 U R B L B2
D' L2 U R' B' L R2
D' L2 U R' B' R2 L
D2 L2 U D R B' L
D2 L2 U D B' L R
D2 L2 U D B' R L
B2 L2 U R B L B2
D L2 U R D2 B' L
B L2 U R B L B2
B' L2 U B L R B2
B' L2 U B L B2 R
B' L2 U B R L B2
D' L2 U B' L R D
D' L2 U B' L R D'
D' L2 U B' L R D2
D' L2 U B' L D R
D' L2 U B' L D' R
D' L2 U B' L D2 R
D' L2 U B' R L D
D' L2 U B' R L D'
D' L2 U B' R L D2
D' L2 U B' R D L
D' L2 U B' R D' L
D' L2 U B' R D2 L
B' L2 U B' R D2 L2
D' L2 U B' D L R
D' L2 U B' D R L
D L2 U D2 R B' L
D' L2 U B' D' L R
D' L2 U B' D' R L
D' L2 U B' D2 L R
D' L2 U B' D2 R L
D L2 U D2 B' L R
D L2 U D2 B' R L
B2 L2 U B L R B2
B2 L2 U B L B2 R
B2 L2 U B R L B2
B2 L2 U B' R D2 L2
B L2 U B L R B2
B L2 U B L B2 R
B L2 U B R L B2
F2 L2 U' L F' U2 L'
B L2 U B' R D2 L2
F2 L2 U' F' L U2 L2
U' L2 U2 R B' D L2
D2 L2 D U R B' L
D2 L2 D U B' L R
D2 L2 D U B' R L
D L2 D2 U R B' L
D L2 D2 U B' L R
D L2 D2 U B' R L
L2 U L' R B L B'
L2 U L' B L R B'
L2 U L' B L B' R
L2 U L' B R L B'
L2 U R L' B L B'
L2 U R D B L B2
L2 U R D' B L B2
L2 U R D2 B L B2
L2 U R B L B2 D
L2 U R B L B2 D'
L2 U R B L B2 D2
L2 U R B L' B2 L2
L2 U R B L2 B2 L'
