L D' R' F L' B2
L D' R' F B2 L'
L D' R' B2 F L'
L D' F L' R' B2
L D' F R' L' B2
L D' F R' B2 L'
D' L R' F D' L' B2
D' L R' F D' B2 L'
B2 L U2 D' F L' B2
B2 L U2 D' F B2 L'
B2 L U2 D' B2 F L'
L R F R2 D' L2 B2
L R F R2 D' B2 L2
R L F R2 D' L2 B2
R L F R2 D' B2 L2
B2 L D' U2 F L' B2
B2 L D' U2 F B2 L'
B2 L D' U2 B2 F L'
B2 L D' F L' B2 R'
L R F' L2 U R2 F2
L R F' L2 U F2 R2
R L F' L2 U R2 F2
R L F' L2 U F2 R2
L' R F' U' B' U2 R2
L' R F' B2 U R2 F'
D' L F R' D' L' B2
D' L F R' D' B2 L'
D' L F D' L' R' B2
D' L F D' R' L' B2
D' L F D' R' B2 L'
R' L B' D F L2 B'
L' R B2 F' U R2 F'
R2 L' U' B' R' U2 R2
U2 L' R F' U R2 F'
U2 L' R2 U R F' L'
D' L' U L2 R' F L'
D' L' U L2 F L' R'
D' L' U L2 F R' L'
D' L' U R' L2 F L'
R L' F' U' B' U2 R2
R L' F' B2 U R2 F'
L R' B' D F L2 B'
U' L' F R F' U R2
R L' B2 F' U R2 F'
L' R2 U' B' R' U2 R2
L' U L2 D' R' F L'
L' U L2 D' F L' R'
L' U L2 D' F R' L'
L' U D' L2 R' F L'
L' U D' L2 F L' R'
L' U D' L2 F R' L'
L' U D' R' L2 F L'
L U D' R' F L' B2
L U D' R' F B2 L'
L U D' R' B2 F L'
L U D' F L' R' B2
L U D' F R' L' B2
L U D' F R' B2 L'
U2 R L' F' U R2 F'
R' U B L U' D' B2
R' U B L U2 L2 U
R' U B L D' U' B2
R' U B L D2 R2 U'
R' U' L' U2 B L U'
L U' D' R' F L' B2
L U' D' R' F B2 L'
L U' D' R' B2 F L'
D' R' L F D' L' B2
D' R' L F D' B2 L'
L U' D' F L' R' B2
L U' D' F R' L' B2
L U' D' F R' B2 L'
D2 R' U' L' F R U
F2 R' U B L R2 U'
F2 R' U B R2 L U'
D R' B' L D' F B2
D R' B' L D' B2 F
D R' B' L F D' B2
L U2 D' R' F L' B2
L U2 D' R' F B2 L'
L U2 D' R' B2 F L'
L U2 D' F L' R' B2
L U2 D' F R' L' B2
L U2 D' F R' B2 L'
U2 R2 L' U R F' L'
L D R' D2 F L' B2
L D R' D2 F B2 L'
L D R' D2 B2 F L'
L D R' F L2 B' L
D2 U L' F U R' F'
L D F L2 R' B' L
L D F R' L2 B' L
L D' R F L' R2 B2
L D' R F L' B2 R2
L D' R F R2 L' B2
L D' R F R2 B2 L'
L D' R F B2 L' R2
L D' R F B2 R2 L'
L D' R B2 R2 F L'
L D' R B2 F L' R2
L D' R B2 F R2 L'
L D' R' F L B2 L2
L D' R' F L' B2 D
L D' R' F L' B2 D'
L D' R' F L' B2 D2
L D' R' F B L' B
L D' R' F B2 L' D
L D' R' F B2 L' D'
L D' R' F B2 L' D2
L D' R' F B2 D L'
L D' R' F B2 D' L'
L D' R' F B2 D2 L'
L' D' U L2 R' F L'
L' D' U L2 F L' R'
L' D' U L2 F R' L'
L D' R' B F L' B
L' D' U R' L2 F L'
L D' R' B2 F L' D
L D' R' B2 F L' D'
L D' R' B2 F L' D2
L D' R' B2 F D L'
L D' R' B2 F D' L'
L D' R' B2 F D2 L'
D2 U' L' F R U R2
L D' R2 B2 R F L'
L D' U R' F L' B2
L D' U R' F B2 L'
L D' U R' B2 F L'
L D' U F L' R' B2
L D' U F R' L' B2
L D' U F R' B2 L'
L D' U' R' F L' B2
L D' U' R' F B2 L'
L D' U' R' B2 F L'
L D' U' F L' R' B2
L D' U' F R' L' B2
L D' U' F R' B2 L'
L D' U2 R' F L' B2
L D' U2 R' F B2 L'
L D' U2 R' B2 F L'
L D' U2 F L' R' B2
L D' U2 F R' L' B2
L D' U2 F R' B2 L'
L D' F L R' B2 L2
L D' F L' R B2 R2
L D' F L' R' B2 D
L D' F L' R' B2 D'
L D' F L' R' B2 D2
L D' F L' R2 B2 R
L D' F R L' B2 R2
L D' F R B2 L' R2
L D' F R B2 R2 L'
L D' F R' L B2 L2
L D' F R' L' B2 D
L D' F R' L' B2 D'
L D' F R' L' B2 D2
L D' F R' B L' B
L D' F R' B2 L' D
L D' F R' B2 L' D'
L D' F R' B2 L' D2
L D' F R' B2 D L'
L D' F R' B2 D' L'
L D' F R' B2 D2 L'
L D' F R2 L' B2 R
L D' F R2 B2 L' R
L D' F R2 B2 R L'
L D' F B2 L' D2 R2
L D' B2 F L' D2 R2
U' D2 L' F R U R2
U D2 L' F U R' F'
U' F R F' L' U R2
F' D R' B' L F B2
F' D R' B' L B2 F
F' D' L R' F B' L'
F' D' L R' B' F L'
F' D' L F R' B' L'
F' D' R' L F B' L'
F' D' R' L B' F L'
R' F2 U B L R U'
R' F2 U B R L U'
R' B U' L' U L F
R' B' L D F L2 B'
L B2 D' F B2 L' R'
L B2 D' F B2 R' L'
L B2 D' B2 R' F L'
L B2 D' B2 F L' R'
L B2 D' B2 F R' L'
