B L' R2 F' D' L2
L2 U B L R2 F'
L2 U B R2 L F'
L2 U B R2 F' L
L2 U' B R2 F' L'
B R2 L' F' D' L2
B R2 D F L' F2
B R2 F2 D F L'
B2 U2 R2 D' B' L
L' F U B R2 F'
L' B R2 F' D' L2
L B R2 D L2 F'
L B R2 D F' L2
L B R2 F' D L2
L B' U' B2 R2 F'
B L R2 U B' U' F'
B L R2 F' U B' U'
F' L B R2 D L2 F'
F' L B R2 D F' L2
F' L B R2 F' D L2
F2 L B R2 D L2 F'
U' L B R2 D L2 F'
F2 L B R2 D F' L2
U' L B R2 D F' L2
F2 L B R2 F' D L2
U' L B R2 F' D L2
U2 L B R2 D L2 F'
U2 L B R2 D F' L2
U2 L B R2 F' D L2
F L B R2 D L2 F'
F L B R2 D F' L2
F L B R2 F' D L2
U L B R2 D L2 F'
U L B R2 D F' L2
U L B R2 F' D L2
F' L B' U' B2 R2 F'
F2 L B' U' B2 R2 F'
U' L B' U' B2 R2 F'
U2 L B' U' B2 R2 F'
F L B' U' B2 R2 F'
B L B' U' B R2 F'
U L B' U' B2 R2 F'
B L' R2 U' F U F2
B L' R2 D F' D' L2
B L' R2 D' F' D' L2
B L' R2 D2 F' D' L2
B L' R2 F' L D' L2
B L' R2 F' L' D' L2
B L' R2 F' L2 D' L2
B L' R2 F' U' F2 U
B L' R2 F' D' L2 D
B L' R2 F' D' L2 D'
B L' R2 F' D' L2 D2
B L' U' F U R2 F'
F' L' F U B R2 F'
U' L' F U B R2 F'
F2 L' F U B R2 F'
U2 L' F U B R2 F'
F L' F U B R2 F'
U L' F U B R2 F'
B L' F' R2 D' L2 F'
B L' F' R2 D' F' L2
F' L' B R2 F' D' L2
U' L' B R2 F' D' L2
F2 L' B R2 F' D' L2
U2 L' B R2 F' D' L2
F L' B R2 F' D' L2
U L' B R2 F' D' L2
F' L2 U B L R2 F'
F' L2 U B R2 L F'
F' L2 U B R2 F' L
U' L2 U B L R2 F'
U' L2 U B R2 L F'
U' L2 U B R2 F' L
F2 L2 U B L R2 F'
F2 L2 U B R2 L F'
F2 L2 U B R2 F' L
