U' L B2 U L'
U' L U L' D' R2
U' L U D' L' R2
U' L U D' R2 L'
U' L D' U L' R2
U' L D' U R2 L'
U' L D' U R2 L'
U' L B2 U L' D
U' L B2 U L' D'
U' L B2 U L' D2
U' L B2 U D L'
U' L B2 U D' L'
U' L B2 U D2 L'
U' L B2 D U L'
U' L B2 D' U L'
U2 L B2 U D2 F2
U' L B2 D2 U L'
U2 L B2 U' B2 U2
U2 L B2 D' R2 U
U2 L B2 D2 U F2
D2 L2 F2 R U' F2
U' L2 B2 L' U L'
R' U' L B2 U L'
R' U' L B2 U L'
R2 U' L B2 U L'
L' U' L2 B2 U L2
R U' L B2 U L'
L' U' B2 L2 U L2
L2 U' B2 L' U L
D' R2 U' L U L'
B2 U R' B2 U' R
L' D' R2 B2 D L2
U' D' L U L' R2
U' D' L U R2 L'
D' U' L U L' R2
D' U' L U R2 L'
L' D' B2 R2 D L2
L' D2 R2 F2 U' F2
L' D2 F2 R2 U' F2
F2 U2 L B2 U F2
F U2 L B2 U F'
L2 D2 F2 R U' F2
U' F L B2 U L'
U' F' L B2 U L'
U' F2 L B2 U L'
D2 F2 U2 L U F2
L B2 D2 F2 U F2
U2 L R B2 U D2 F2
U2 L R B2 U' B2 U2
U2 L R B2 D' R2 U
U2 L R B2 D2 U F2
L' R U' L2 B2 U L2
U' L R' B2 R U L'
U2 L R' B2 U D2 F2
U2 L R' B2 U' B2 U2
U2 L R' B2 D' R2 U
U2 L R' B2 D2 U F2
L' R U' B2 L2 U L2
L2 R U' B2 L' U L
U' L R2 B2 R2 U L'
U2 L R2 B2 U D2 F2
U2 L R2 B2 U' B2 U2
U2 L R2 B2 D' R2 U
U2 L R2 B2 D2 U F2
U' L U L' R D' R2
U' L U L' R' D' R2
U' L U L' R2 D' R2
U' L U L' U' B2 U
U' L U L' D' R2 D
U' L U L' D' R2 D'
U' L U L' D' R2 D2
U' L U L2 D' L R2
U' L U L2 D' R2 L
U' L U R L' D' R2
U' L U R D' L' R2
U' L U R D' R2 L'
U' L U R' L' D' R2
U' L U R' D' L' R2
U' L U R' D' R2 L'
U' L U R2 L' D' R2
U' L U R2 D' L' R2
U' L U R2 D' R2 L'
B2 L U R' B2 U' R
U2 L U R2 D' R2 F2
U2 L U R2 D' F2 R2
U' L U D' L' R2 D
U' L U D' L' R2 D'
U' L U D' L' R2 D2
U' L U D' R2 L' D
U' L U D' R2 L' D'
U' L U D' R2 L' D2
U' L U D' R2 D L'
U' L U D' R2 D' L'
U' L U D' R2 D2 L'
U2 L U D' R2 D' F2
