B' L' F R U B
U L B' U' F R B
B' L' D F R U B
B' L' D' F R U B
B' L' D2 F R U B
B' L' F L R U B
B' L' F L' R U B
B' L' F L2 R U B
B' L' F R L U B
B' L' F R L' U B
B' L' F R L2 U B
B' L' F R U D B
B' L' F R U D' B
B' L' F R U D2 B
B' L' F R U B D
B' L' F R U B D'
B' L' F R U B D2
B' L' F R D U B
B' L' F R D' U B
B' L' F R D2 U B
B L' F R B2 U B'
B' L' F D R U B
B' L' F D' R U B
B' L' F D2 R U B
B2 L' F B R U B
B L' F B2 R U B
B2 L' B F R U B
B' L2 R U B L F
B L' B2 F R U B
B' L2 F R U B L
B' R L2 U B L F
F R D' B' U L B2
D' R B' U L F B2
D' R B' U L B2 F
F R B' L' F U B2
L' D' F R U B R'
R D' B' U L F B2
R D' B' U L B2 F
L' F L R B' U B2
L' F L B' R U B
L' F R L B' U B2
L' F R U D' B R'
L' F R D' U B R'
D2 F R F' B' U B2
D' F R B' U L B2
D2 F R B' F' U B2
D F R B' U L' B2
D F R B' U B2 L'
L' F D' R U B R'
D' F B' R U L B
D2 F B' R F' U B
D F B' R U L' B
D F B' R U B L'
B' D F R U L' B
B' D F R U B L'
F D' R B' U L B2
F D' B' R U L B
F D2 R F' B' U B2
F D2 R B' F' U B2
B' D2 F R F' U B
F D2 B' R F' U B
B' F L' R F U B
B' F L2 R U B L
B' F R L' F U B
B' F R L2 U B L
U2 B' L' R' F U B'
U2 B' L' F R' U B'
D' B' R U L F B
D' B' R U L B F
B' F D2 R F' U B
R B' L' F R U B2
U2 B' R' L' F U B'
F B' L' R F U B
F B' L2 R U B L
F B' R L' F U B
F B' R L2 U B L
D2 B' F R F' U B
D' B' F R U L B
D B' F R U L' B
D B' F R U B L'
F B' D2 R F' U B
