B' R' U L F' B'
B' R' U L B' F'
B' R' U F' L B'
U' B' R' U L B'
R' B' U L F' B'
R' B' U L B' F'
R' B' U F' L B'
U B' U L F B'
U B' U L B' F
R' L U F' B' L R'
R' L U F' B' R' L
R' L U B' L F' R'
R' L U B' F' L R'
R' L U B' F' R' L
U2 L U F B' L R'
U2 L U F B' R' L
U' L U B' L R' F'
U' L U B' R' L F'
U' L U B' R' F' L
U2 L U B' R' F L
U2 L U B' F L R'
U2 L U B' F R' L
U L U B' L R' F
U L U B' L F R'
U L U B' R' L F
U2 L U' F R B' L
U2 L U' F B' L R
U2 L U' F B' R L
U' L U' B' L F R
U2 L U' B' F L R
U2 L U' B' F R L
R' L B' L F' D R2
L R' U F' B' L R'
L R' U F' B' R' L
L R' U B' L F' R'
L R' U B' F' L R'
L R' U B' F' R' L
B' L' R' U L2 F' B'
B' L' R' U L2 B' F'
L R' B' L F' D R2
B' R U L B' D2 F2
R' U B' U L F' B'
R' U B' U L B' F'
R' U B' U F' L B'
U' R B' R' U L B'
U R B' U L F B'
U R B' U L B' F
B' R' L' U L2 F' B'
B' R' L' U L2 B' F'
B' R' U L D F' B'
B' R' U L D B' F'
B' R' U L D' F' B'
B' R' U L D' B' F'
B' R' U L D2 F' B'
B' R' U L D2 B' F'
B' R' U L F' D B'
B' R' U L F' D' B'
B' R' U L F' D2 B'
B' R' U L F' B' D
B' R' U L F' B' D'
B' R' U L F' B' D2
B' R' U L B' D F'
B' R' U L B' D' F'
B' R' U L B' D2 F'
B' R' U L B' F' D
B' R' U L B' F' D'
B' R' U L B' F' D2
B' R' U F L F2 B'
B' R' U F L B' F2
B' R' U F' L D B'
B' R' U F' L D' B'
B' R' U F' L D2 B'
B' R' U F' L B' D
B' R' U F' L B' D'
B' R' U F' L B' D2
R' U' B' U L F' B'
R' U' B' U L B' F'
R' U' B' U F' L B'
B' R' F U L F2 B'
B' R' F U L B' F2
B' R' F U F2 L B'
B' R' F2 U F L B'
U' R' B' R' U L B'
F' R' B' U L F' B'
F' R' B' U L B' F'
F' R' B' U F' L B'
F2 R' B' U L F' B'
F2 R' B' U L B' F'
F2 R' B' U F' L B'
F R' B' U L F' B'
F R' B' U L B' F'
F R' B' U F' L B'
U R' B' U L F B'
U R' B' U L B' F
R' U2 B' U L F' B'
R' U2 B' U L B' F'
R' U2 B' U F' L B'
U' R2 B' R' U L B'
U R2 B' U L F B'
U R2 B' U L B' F
B' U F' L D F2 B'
B' U F' L D B' F2
B' U F' L B' D F2
F' U B' U L F B'
F' U B' U L B' F
F2 U B' U L F B'
F2 U B' U L B' F
F U B' U L F B'
F U B' U L B' F
B U B2 U L F B'
B U B2 U L B' F
F' U' B' R' U L B'
F2 U' B' R' U L B'
F U' B' R' U L B'
B' U2 L' U' L2 F B'
B' U2 L' U' L2 B' F
U F R B' U L B'
U' F B' R' U L B'
R' F B' U L F2 B'
R' F B' U L B' F2
R' F B' U F2 L B'
U F B' R U L B'
R' F' U' B' U L B'
U' F' B' R' U L B'
B' D2 R' U L F' B
B' D2 R' U L B F'
B' D2 R' U F' L B
U' F2 B' R' U L B'
R' F2 B' U F L B'
R B U B2 U L B'
B' F R' U L F' B'
B' F R' U L B' F'
B' F R' U F' L B'
U' B' L' R' U L2 B'
R' B' L' U L2 F' B'
R' B' L' U L2 B' F'
U2 B' L' U L2 F B'
U2 B' L' U L2 B' F
L B' L R' F' D R2
U' B' R' L' U L2 B'
U' B' R' U L D B'
U' B' R' U L D' B'
U' B' R' U L D2 B'
U' B' R' U L B' D
U' B' R' U L B' D'
U' B' R' U L B' D2
U' B' R' F U L B'
U' B' R' F' U L B'
U' B' R' F2 U L B'
R2 B' R U L F' B'
R2 B' R U L B' F'
R2 B' R U F' L B'
U B' R U L F B'
U B' R U L B' F
R' B' U L D F' B'
R' B' U L D B' F'
R' B' U L D' F' B'
R' B' U L D' B' F'
R' B' U L D2 F' B'
R' B' U L D2 B' F'
R' B' U L F' D B'
R' B' U L F' D' B'
R' B' U L F' D2 B'
R' B' U L F' B' D
R' B' U L F' B' D'
R' B' U L F' B' D2
R' B' U L B' D F'
R' B' U L B' D' F'
R' B' U L B' D2 F'
R' B' U L B' F' D
R' B' U L B' F' D'
R' B' U L B' F' D2
L B' R' L F' D R2
U B' R' U L F B'
U B' R' U L B' F
R' B' U F L F2 B'
R' B' U F L B' F2
R' B' U F' L D B'
R' B' U F' L D' B'
